局----------------------  実行情報  ----------------------
実行時間＝1543秒
個体数＝850
合計世代数＝100
===============================
Total cost: -206085.02911416467
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 53960, 40545, 6174, 4736, 1994, 1929, 877, 342]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[88709, 80488, 55721, 52208, 44198, 36347, 18470, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '滝川市', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['函館市', '滝川市', '占冠村', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[42996.422269937495, 160539.11710052876, -433242.40541613783, 23621.83693150685]

EL_direct: {'札幌市': 24370.249282708344, '釧路市': 9187.678287937502, '北見市': 8447.845751583334, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 46970.45138931481, '北見市': 42474.81249589245, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21310.167826768175, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4921.896328767124, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2275) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1058/2275) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80488) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(148/148) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
64: neval=673{'avg': -176480.71540123207, 'max': 82277.71548325015, 'min': -177803.88902081814} best=-177803.88902081814
65: neval=678{'avg': -177400.63385041457, 'max': 4766.360391334922, 'min': -177803.88902081814} best=-177803.88902081814
66: neval=672{'avg': -177353.1541059473, 'max': 42911.6880285324, 'min': -177803.88902081814} best=-177803.88902081814
67: neval=679{'avg': -177126.0345672967, 'max': -743.7000128346117, 'min': -177803.88902081814} best=-177803.88902081814
68: neval=685{'avg': -176295.3877423246, 'max': 144065.5422093384, 'min': -177803.88902081814} best=-177803.88902081814
69: neval=661{'avg': -176786.82156884676, 'max': -20039.915312934678, 'min': -177803.88902081814} best=-177803.88902081814
70: neval=683{'avg': -175661.7258415496, 'max': 42791.174933823124, 'min': -186537.16355408487} best=-186537.16355408487
71: neval=683{'avg': -176826.14535742946, 'max': 46461.51766262645, 'min': -186537.16355408487} best=-186537.16355408487
72: neval=676{'avg': -176534.04013700972, 'max': 89491.36194453127, 'min': -186537.16355408487} best=-186537.16355408487
73: neval=682{'avg': -176831.03137288787, 'max': 115995.80236648767, 'min': -186537.16355408487} best=-186537.16355408487
74: neval=680{'avg': -177395.53281312992, 'max': 50877.5448074107, 'min': -186537.16355408487} best=-186537.16355408487
75: neval=659{'avg': -178620.47429852528, 'max': 84625.73309071177, 'min': -186537.16355408487} best=-186537.16355408487
76: neval=641{'avg': -180621.67263775907, 'max': 31465.92262611833, 'min': -186537.16355408487} best=-186537.16355408487
77: neval=680{'avg': -181581.2470188992, 'max': 168466.52737845873, 'min': -188733.2882639855} best=-188733.2882639855
78: neval=680{'avg': -182850.77334495162, 'max': 21416.836594615826, 'min': -188733.2882639855} best=-188733.2882639855
79: neval=690{'avg': -185544.0760155569, 'max': 18444.536363545834, 'min': -188733.2882639855} best=-188733.2882639855
80: neval=674{'avg': -186429.26720692017, 'max': 19136.791686056527, 'min': -188733.2882639855} best=-188733.2882639855
81: neval=693{'avg': -186754.66071833688, 'max': 131276.29576758813, 'min': -188733.2882639855} best=-188733.2882639855
82: neval=660{'avg': -188250.4465059047, 'max': 123094.85028672236, 'min': -188733.2882639855} best=-188733.2882639855
83: neval=649{'avg': -187893.50557755053, 'max': 232815.93099135408, 'min': -188733.2882639855} best=-188733.2882639855
84: neval=648{'avg': -187082.46100117717, 'max': 142091.8758403329, 'min': -188733.2882639855} best=-188733.2882639855
85: neval=679{'avg': -186867.42539698427, 'max': 112711.4261003999, 'min': -188733.2882639855} best=-188733.2882639855
86: neval=659{'avg': -187689.15614924234, 'max': 29634.669536799454, 'min': -188733.2882639855} best=-188733.2882639855
87: neval=689{'avg': -186490.64257458245, 'max': 74935.22371745606, 'min': -188733.2882639855} best=-188733.2882639855
88: neval=694{'avg': -187924.51826459268, 'max': 62174.64783679572, 'min': -188733.2882639855} best=-188733.2882639855
89: neval=681{'avg': -188146.12254033177, 'max': 3341.8038235457825, 'min': -188733.2882639855} best=-188733.2882639855
90: neval=643{'avg': -188475.94086567857, 'max': -57129.6543118407, 'min': -188733.2882639855} best=-188733.2882639855
91: neval=688{'avg': -187412.05016028517, 'max': 4713.38134771289, 'min': -188733.2882639855} best=-188733.2882639855
92: neval=645{'avg': -187523.0935905427, 'max': 150724.8199118067, 'min': -188733.2882639855} best=-188733.2882639855
93: neval=696{'avg': -187488.81124221592, 'max': 72375.30835061005, 'min': -188733.2882639855} best=-188733.2882639855
94: neval=688{'avg': -186907.60433087504, 'max': 212186.85114646083, 'min': -188733.2882639855} best=-188733.2882639855
95: neval=676{'avg': -187622.058985251, 'max': 116406.57852012233, 'min': -188733.2882639855} best=-188733.2882639855
96: neval=683{'avg': -187543.0490402059, 'max': 8433.495161449555, 'min': -188733.2882639855} best=-188733.2882639855
97: neval=662{'avg': -187135.72124170276, 'max': 241741.68520406305, 'min': -193180.7811366496} best=-193180.7811366496
98: neval=681{'avg': -187981.59242958802, 'max': 171423.7812382304, 'min': -193180.7811366496} best=-193180.7811366496
99: neval=679{'avg': -188070.7134726812, 'max': 94663.83607886151, 'min': -195587.3659039558} best=-195587.3659039558
