局----------------------  実行情報  ----------------------
実行時間＝830秒
個体数＝550
合計世代数＝100
===============================
Total cost: -127805.63942713736
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [763943, 160106, 8037, 7409, 1481, 37, 33, 26, 24]

inc_facility = ['札幌市', '本別町', '中頓別町', '稚内市', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[91602, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '滝上町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[232956.7776853958, 77741.1546812333, -449529.7129444517, 11026.141150684933]

EL_direct: {'札幌市': 117639.30576802084, '本別町': 108710.04235, '中頓別町': 5936.998560458333, '稚内市': 108.504511375, '初山別村': 558.4578127916668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518283.7412977141, '本別町': 31458.893077203767, '中頓別町': 16479.790960218266, '稚内市': 15565.636936887062, '初山別村': 4589.042298863878, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'旭川市': 27471.76540652267, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 5601.525041095891, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2093) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(494/2093) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(91602) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 滝上町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 中頓別町(22/22) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
53: neval=451{'avg': -92483.32860998528, 'max': 195679.9346154352, 'min': -102492.54060061442} best=-102492.54060061442
54: neval=434{'avg': -97135.91331954596, 'max': 167806.57924417488, 'min': -109852.17373401459} best=-109852.17373401459
55: neval=437{'avg': -101752.29892146643, 'max': 49222.0391743398, 'min': -109852.17373401459} best=-109852.17373401459
56: neval=447{'avg': -102467.89470420321, 'max': 59191.22093152885, 'min': -109852.17373401459} best=-109852.17373401459
57: neval=438{'avg': -103036.74577291348, 'max': 202052.63730224525, 'min': -109852.17373401459} best=-109852.17373401459
58: neval=419{'avg': -105586.31783815313, 'max': 117897.64244947572, 'min': -110670.65831682859} best=-110670.65831682859
59: neval=466{'avg': -108249.27538069045, 'max': 68151.70755503424, 'min': -110670.65831682859} best=-110670.65831682859
60: neval=435{'avg': -108413.73658759412, 'max': 164456.90012456765, 'min': -110670.65831682859} best=-110670.65831682859
61: neval=433{'avg': -108979.6508852267, 'max': 150059.38437851545, 'min': -110670.65831682859} best=-110670.65831682859
62: neval=441{'avg': -109834.05628070793, 'max': -12045.148350376383, 'min': -110670.65831682859} best=-110670.65831682859
63: neval=440{'avg': -109639.0746435803, 'max': 68376.60254102983, 'min': -110670.65831682859} best=-110670.65831682859
64: neval=434{'avg': -110294.32422986979, 'max': 71936.06486439146, 'min': -110670.65831682859} best=-110670.65831682859
65: neval=458{'avg': -108810.0110238252, 'max': 197081.85870946327, 'min': -110670.65831682859} best=-110670.65831682859
66: neval=427{'avg': -109519.60302885257, 'max': 237935.62661870552, 'min': -110670.65831682859} best=-110670.65831682859
67: neval=437{'avg': -110305.95991561594, 'max': -17234.477071336194, 'min': -110670.65831682859} best=-110670.65831682859
68: neval=450{'avg': -109779.9626666154, 'max': 189228.6962772734, 'min': -110670.65831682859} best=-110670.65831682859
69: neval=437{'avg': -109076.03993659907, 'max': 104164.97175668794, 'min': -110670.65831682859} best=-110670.65831682859
70: neval=425{'avg': -109954.05502170441, 'max': 2054.891013303204, 'min': -110670.65831682859} best=-110670.65831682859
71: neval=434{'avg': -109856.82896255363, 'max': 58271.17480955467, 'min': -110670.65831682859} best=-110670.65831682859
72: neval=415{'avg': -109071.70220211287, 'max': 215458.5427569241, 'min': -110670.65831682859} best=-110670.65831682859
73: neval=434{'avg': -110406.69164019107, 'max': -19524.81097104245, 'min': -110670.65831682859} best=-110670.65831682859
74: neval=449{'avg': -106814.31115271205, 'max': 257776.46253558688, 'min': -110670.65831682859} best=-110670.65831682859
75: neval=452{'avg': -108740.49040894926, 'max': 133964.6204202971, 'min': -110670.65831682859} best=-110670.65831682859
76: neval=435{'avg': -109846.43152603945, 'max': 53284.77199805152, 'min': -110670.65831682859} best=-110670.65831682859
77: neval=462{'avg': -109054.83191571002, 'max': 76963.66332977488, 'min': -110670.65831682859} best=-110670.65831682859
78: neval=439{'avg': -110148.98606738576, 'max': 37766.082998325175, 'min': -110670.65831682859} best=-110670.65831682859
79: neval=446{'avg': -110246.35536414005, 'max': 101387.17864211345, 'min': -110670.65831682859} best=-110670.65831682859
80: neval=409{'avg': -109889.7989939315, 'max': 218900.36140472098, 'min': -110670.65831682859} best=-110670.65831682859
81: neval=432{'avg': -109594.79118108962, 'max': 116587.13585396089, 'min': -110670.65831682859} best=-110670.65831682859
82: neval=419{'avg': -110239.02050441623, 'max': 56629.94628599106, 'min': -110670.65831682859} best=-110670.65831682859
83: neval=430{'avg': -109582.54216049, 'max': 139777.34887312958, 'min': -110670.65831682859} best=-110670.65831682859
84: neval=427{'avg': -110461.36348787708, 'max': -11644.221887431988, 'min': -110670.65831682859} best=-110670.65831682859
85: neval=447{'avg': -108651.53036044042, 'max': 208593.46579984622, 'min': -110670.65831682859} best=-110670.65831682859
86: neval=437{'avg': -108854.01934061325, 'max': 61841.96101025945, 'min': -110670.65831682859} best=-110670.65831682859
87: neval=450{'avg': -109473.81255340723, 'max': 217869.7705675538, 'min': -117926.28899078694} best=-117926.28899078694
88: neval=418{'avg': -110368.56012077436, 'max': 57934.763388128384, 'min': -117926.28899078694} best=-117926.28899078694
89: neval=437{'avg': -110278.07366053716, 'max': 36282.07720730854, 'min': -117926.28899078694} best=-117926.28899078694
90: neval=442{'avg': -112215.34945251391, 'max': -97946.47015891409, 'min': -117926.28899078694} best=-117926.28899078694
91: neval=417{'avg': -113213.78088698845, 'max': 16412.080884453037, 'min': -117926.28899078694} best=-117926.28899078694
92: neval=434{'avg': -114155.09620795237, 'max': 325149.14907207305, 'min': -117926.28899078694} best=-117926.28899078694
93: neval=432{'avg': -115721.24077764849, 'max': 63000.506327665695, 'min': -117926.28899078694} best=-117926.28899078694
94: neval=432{'avg': -117140.86969504126, 'max': 32534.448494729026, 'min': -117926.28899078694} best=-117926.28899078694
95: neval=447{'avg': -117787.33038296286, 'max': -41499.054687521886, 'min': -117926.28899078694} best=-117926.28899078694
96: neval=453{'avg': -116648.86666088481, 'max': 101246.21201863115, 'min': -117926.28899078694} best=-117926.28899078694
97: neval=427{'avg': -117151.0598627572, 'max': 31483.835985843478, 'min': -117926.28899078694} best=-117926.28899078694
98: neval=426{'avg': -117233.155695774, 'max': 24598.74049912723, 'min': -117926.28899078694} best=-117926.28899078694
99: neval=421{'avg': -117337.0204551584, 'max': 31419.580065940718, 'min': -117926.28899078694} best=-117926.28899078694
