局----------------------  実行情報  ----------------------
実行時間＝1068秒
個体数＝750
合計世代数＝100
===============================
Total cost: -316116.86271780997
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 4
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86751, 1356, 602]

inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['福島町', '知内町', '木古内町'], ['松前町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市', '乙部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[14798.790649770832, 163517.3536737975, -521820.99235644675, 27387.98531506849]

EL_direct: {'札幌市': 12643.825623, '函館市': 1909.5268188750001, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172, '乙部町': 3715.7209562633343}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095, '乙部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(217/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(21/238) t/day → receive from: 中継施設＝ 乙部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -58644.814587305686, 'max': 113594.72573382987, 'min': -183105.95753840735} best=-183105.95753840735
68: neval=594{'avg': -304979.4267702226, 'max': -59034.87510600573, 'min': -305665.0398718293} best=-305665.0398718293
69: neval=591{'avg': -303683.8944126403, 'max': 76913.30235176344, 'min': -305665.0398718293} best=-305665.0398718293
70: neval=570{'avg': -305388.4658378605, 'max': -144855.76605824236, 'min': -305665.0398718293} best=-305665.0398718293
71: neval=593{'avg': -304812.717244539, 'max': -87622.90456937051, 'min': -305665.0398718293} best=-305665.0398718293
72: neval=585{'avg': -304857.49191217916, 'max': -156338.91675831776, 'min': -305665.0398718293} best=-305665.0398718293
73: neval=575{'avg': -303506.0521140951, 'max': -24987.656971374752, 'min': -305665.0398718293} best=-305665.0398718293
74: neval=599{'avg': -304593.946444481, 'max': -164798.25671194948, 'min': -305665.0398718293} best=-305665.0398718293
75: neval=552{'avg': -305392.8449064887, 'max': -190977.72532896098, 'min': -305665.0398718293} best=-305665.0398718293
76: neval=581{'avg': -305004.9615783167, 'max': -176641.63924396122, 'min': -305665.0398718293} best=-305665.0398718293
77: neval=588{'avg': -304944.5595409911, 'max': -103508.70910731218, 'min': -305665.0398718293} best=-305665.0398718293
78: neval=598{'avg': -305653.9054637527, 'max': -297314.23381430894, 'min': -305665.0398718293} best=-305665.0398718293
79: neval=610{'avg': -304374.34840746934, 'max': -138879.35502895265, 'min': -305665.0398718293} best=-305665.0398718293
80: neval=560{'avg': -305078.0494137087, 'max': -58349.727380673634, 'min': -305665.0398718293} best=-305665.0398718293
81: neval=568{'avg': -304913.6765153511, 'max': -130148.52994038472, 'min': -305665.0398718293} best=-305665.0398718293
82: neval=591{'avg': -304819.30613843276, 'max': -121860.0011001482, 'min': -305665.0398718293} best=-305665.0398718293
83: neval=577{'avg': -305420.95972538524, 'max': -178061.28960128242, 'min': -305665.0398718293} best=-305665.0398718293
84: neval=620{'avg': -304469.5026622009, 'max': -142293.55373107232, 'min': -305665.0398718293} best=-305665.0398718293
85: neval=620{'avg': -305413.8840199853, 'max': -224402.4739964369, 'min': -305665.0398718293} best=-305665.0398718293
86: neval=584{'avg': -304682.32015843614, 'max': -92296.9873710289, 'min': -305665.0398718293} best=-305665.0398718293
87: neval=592{'avg': -305468.97350204404, 'max': -250586.02891234256, 'min': -305665.0398718293} best=-305665.0398718293
88: neval=582{'avg': -305549.5621565312, 'max': -269139.5000173924, 'min': -305665.0398718293} best=-305665.0398718293
89: neval=594{'avg': -304668.3479404682, 'max': -133044.90236785723, 'min': -305665.0398718293} best=-305665.0398718293
90: neval=625{'avg': -304151.17327221873, 'max': -90350.87199553614, 'min': -305665.0398718293} best=-305665.0398718293
91: neval=612{'avg': -305092.0134825617, 'max': -183395.00591503317, 'min': -305665.0398718293} best=-305665.0398718293
92: neval=611{'avg': -303565.5452362644, 'max': 8914.62893830385, 'min': -305665.0398718293} best=-305665.0398718293
93: neval=616{'avg': -304969.7727509821, 'max': -192365.96579241828, 'min': -305665.0398718293} best=-305665.0398718293
94: neval=600{'avg': -305215.8723849928, 'max': -143302.10254662248, 'min': -305665.0398718293} best=-305665.0398718293
95: neval=574{'avg': -304724.8064083073, 'max': -125509.18723396596, 'min': -305665.0398718293} best=-305665.0398718293
96: neval=593{'avg': -305088.07562445686, 'max': -55184.48124008438, 'min': -305665.0398718293} best=-305665.0398718293
97: neval=580{'avg': -304857.75489307736, 'max': -114862.57157186055, 'min': -305665.0398718293} best=-305665.0398718293
98: neval=593{'avg': -305445.197752034, 'max': -169489.4634330239, 'min': -305665.0398718293} best=-305665.0398718293
99: neval=560{'avg': -305364.5396830822, 'max': -195172.39119941962, 'min': -305665.0398718293} best=-305665.0398718293
