局----------------------  実行情報  ----------------------
実行時間＝1931秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -258378.0014638973
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 8
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [779687, 144738, 6174, 4736, 1994, 1929, 1496, 342]

inc_facility = ['札幌市', '釧路市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['本別町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '小清水町', '標津町'], ['羅臼町']]

trans_size=[83618, 81536, 60869, 46307, 38968, 36894, 32045, 31874, 19095, 17415, 9414, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '津別町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '新ひだか町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '滝上町', '西興部村', '雄武町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['津別町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[15173.883461750002, 146944.96092142962, -449073.72277858376, 28576.87693150685]

EL_direct: {'札幌市': 12643.825623, '釧路市': 1197.6050219791668, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 499.0770533125001, '羅臼町': 0.0}
ED_inc: {'札幌市': -528964.9822057284, '釧路市': 37490.36341305074, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 4626.179061154149, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 22319.07833446634, '帯広市': 16159.774392300498, '苫小牧市': 5473.828935984501, '津別町': 19807.543451295172, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '新ひだか町': 3460.287126696834, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4985.982246575342, '帯広市': 3722.18104109589, '苫小牧市': 2831.7047671232876, '津別町': 2382.919890410959, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '新ひだか町': 575.6725479452055, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2136) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1007/2136) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81536) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 滝上町, 西興部村, 雄武町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(123/397) t/day → receive from: 本別町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(274/397) t/day → receive from: 中継施設＝ 津別町(38968) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
65: neval=772{'avg': -255170.7618446538, 'max': 15074.391159193077, 'min': -256254.8771018698} best=-256254.8771018698
66: neval=800{'avg': -255596.34136517197, 'max': 59577.01638391587, 'min': -256254.8771018698} best=-256254.8771018698
67: neval=796{'avg': -255297.3925794414, 'max': -53040.61324442623, 'min': -256254.8771018698} best=-256254.8771018698
68: neval=804{'avg': -255013.9540537891, 'max': -20187.442974857393, 'min': -256254.8771018698} best=-256254.8771018698
69: neval=803{'avg': -255851.87498830835, 'max': -122981.77105281565, 'min': -256254.8771018698} best=-256254.8771018698
70: neval=803{'avg': -255048.7909261582, 'max': -3769.08921795087, 'min': -256254.8771018698} best=-256254.8771018698
71: neval=798{'avg': -255363.66224569696, 'max': 52479.612515771856, 'min': -256254.8771018698} best=-256254.8771018698
72: neval=779{'avg': -254504.97992395834, 'max': 24665.85816072138, 'min': -256254.8771018698} best=-256254.8771018698
73: neval=810{'avg': -254482.23906200103, 'max': 163378.43229011993, 'min': -256254.8771018698} best=-256254.8771018698
74: neval=796{'avg': -254545.95121541162, 'max': -25557.34134346579, 'min': -256254.8771018698} best=-256254.8771018698
75: neval=784{'avg': -254386.8577526238, 'max': 132595.82688960904, 'min': -256254.8771018698} best=-256254.8771018698
76: neval=799{'avg': -254109.59425853353, 'max': 25225.839450027896, 'min': -256254.8771018698} best=-256254.8771018698
77: neval=788{'avg': -255028.17728427134, 'max': -16847.77231670757, 'min': -256254.8771018698} best=-256254.8771018698
78: neval=794{'avg': -255028.71288521367, 'max': 2997.603824601785, 'min': -256254.8771018698} best=-256254.8771018698
79: neval=753{'avg': -255344.60585745116, 'max': -29840.75012827819, 'min': -256254.8771018698} best=-256254.8771018698
80: neval=806{'avg': -255388.11773388094, 'max': 32840.94399239096, 'min': -256254.8771018698} best=-256254.8771018698
81: neval=768{'avg': -254672.23635620938, 'max': 68338.62120935382, 'min': -256254.8771018698} best=-256254.8771018698
82: neval=790{'avg': -253501.03581551433, 'max': 97269.37407887049, 'min': -256254.8771018698} best=-256254.8771018698
83: neval=797{'avg': -255762.97194360744, 'max': -45722.5532946241, 'min': -256254.8771018698} best=-256254.8771018698
84: neval=793{'avg': -255554.22192764364, 'max': -63041.87268977339, 'min': -256254.8771018698} best=-256254.8771018698
85: neval=806{'avg': -255164.04146547138, 'max': -13860.811678306156, 'min': -256254.8771018698} best=-256254.8771018698
86: neval=766{'avg': -255202.1976420238, 'max': -75419.10662116227, 'min': -256254.8771018698} best=-256254.8771018698
87: neval=784{'avg': -255239.73131077742, 'max': -37220.90846839409, 'min': -256254.8771018698} best=-256254.8771018698
88: neval=782{'avg': -255530.24869211364, 'max': -70521.76519599314, 'min': -256254.8771018698} best=-256254.8771018698
89: neval=810{'avg': -255881.7022936595, 'max': -61165.64753227486, 'min': -256254.8771018698} best=-256254.8771018698
90: neval=780{'avg': -255264.47557874996, 'max': -56675.233634667544, 'min': -256254.8771018698} best=-256254.8771018698
91: neval=805{'avg': -254513.81246850253, 'max': 28808.644570138105, 'min': -256254.8771018698} best=-256254.8771018698
92: neval=789{'avg': -254339.34588646633, 'max': 146018.0609613706, 'min': -256254.8771018698} best=-256254.8771018698
93: neval=769{'avg': -255115.73340698576, 'max': 76560.64370879694, 'min': -256254.8771018698} best=-256254.8771018698
94: neval=750{'avg': -255099.60400649358, 'max': -26663.25781382747, 'min': -256254.8771018698} best=-256254.8771018698
95: neval=774{'avg': -255264.11486274682, 'max': -3564.6347182386853, 'min': -256254.8771018698} best=-256254.8771018698
96: neval=821{'avg': -255225.59188255615, 'max': 13277.772654559303, 'min': -256254.8771018698} best=-256254.8771018698
97: neval=795{'avg': -254551.92974480873, 'max': 9928.602800635399, 'min': -256254.8771018698} best=-256254.8771018698
98: neval=776{'avg': -254512.45711184002, 'max': 57867.42121165592, 'min': -256254.8771018698} best=-256254.8771018698
99: neval=771{'avg': -255078.9907253868, 'max': 22156.382467927295, 'min': -256254.8771018698} best=-256254.8771018698
