----------------------  実行情報  ----------------------
実行時間＝221秒
個体数＝300
合計世代数＝70
==============================
Total cost: -70814.24046134253
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [693475, 92158, 89763, 64846, 854]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size=[111444]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[182838.31423487503, 58531.699756744514, -318999.131384469, 6814.876931506848]

EL_direct: {'札幌市': 115955.58063293752, '釧路市': 48143.46390560416, '函館市': 9834.801599729168, '帯広市': 8796.683042604167, '白糖町': 107.785054}
ED_inc: {'札幌市': -470475.9615526713, '釧路市': 49651.699123093655, '函館市': 49826.07572610683, '帯広市': 49061.48272835661, '白糖町': 2937.5725906451607}

EL_indirect: {'旭川市': 58531.699756744514}
ED_trans: {'旭川市': 6814.876931506848}

----------------------  輸送情報  ----------------------

direct 札幌市(1595/1900) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(305/1900) t/day → receive from: 中継施設＝ 旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 223526.78402976153, 'max': 432469.3832113256, 'min': 48449.14803621096} best=48449.14803621096
55: neval=234{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
56: neval=226{'avg': -70796.0086570199, 'max': -65344.699164559745, 'min': -70814.24046134253} best=-70814.24046134253
57: neval=227{'avg': -69212.0344762706, 'max': 63900.22404194195, 'min': -70814.24046134253} best=-70814.24046134253
58: neval=247{'avg': -70122.66354144775, 'max': 78125.00643710545, 'min': -70814.24046134253} best=-70814.24046134253
59: neval=243{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
60: neval=228{'avg': -70676.6481197779, 'max': -50175.38922665099, 'min': -70814.24046134253} best=-70814.24046134253
61: neval=237{'avg': -69994.25439447188, 'max': 60844.416087614954, 'min': -70814.24046134253} best=-70814.24046134253
62: neval=248{'avg': -69733.16200453056, 'max': 8610.060052904895, 'min': -70814.24046134253} best=-70814.24046134253
63: neval=250{'avg': -69558.06295715677, 'max': 180945.23852156306, 'min': -70814.24046134253} best=-70814.24046134253
64: neval=224{'avg': -70333.7136178807, 'max': 73343.81257720428, 'min': -70814.24046134253} best=-70814.24046134253
65: neval=239{'avg': -69686.40658371455, 'max': 208565.1644938569, 'min': -70814.24046134253} best=-70814.24046134253
66: neval=223{'avg': -70104.87075890634, 'max': 91137.15624447691, 'min': -70814.24046134253} best=-70814.24046134253
67: neval=249{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
68: neval=244{'avg': -70814.24046134252, 'max': -70814.24046134253, 'min': -70814.24046134253} best=-70814.24046134253
69: neval=224{'avg': -70680.82067308508, 'max': -30788.303984106635, 'min': -70814.24046134253} best=-70814.24046134253
