局----------------------  実行情報  ----------------------
実行時間＝771秒
個体数＝850
合計世代数＝100
===============================
Total cost: -373034.95310034335
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 3
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 39598, 34734, 32045, 31874, 19924, 17415, 16543, 14815, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '別海町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9637.309065854166, 192266.52900033368, -607607.0769747504, 32668.28580821918]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29354.635889349334, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2421.444821917808, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
63: neval=673{'avg': -371932.2654701332, 'max': -242802.5336849297, 'min': -372688.0204999068} best=-372688.0204999068
64: neval=663{'avg': -372031.22213673673, 'max': -239684.22848006673, 'min': -372688.0204999068} best=-372688.0204999068
65: neval=665{'avg': -372429.3922070035, 'max': -300532.66436817596, 'min': -372688.0204999068} best=-372688.0204999068
66: neval=652{'avg': -372186.00788201333, 'max': -226093.354855053, 'min': -372688.0204999068} best=-372688.0204999068
67: neval=676{'avg': -372179.1785024713, 'max': -239216.3306752182, 'min': -372688.0204999068} best=-372688.0204999068
68: neval=680{'avg': -371841.93000317196, 'max': -198657.87959627615, 'min': -372688.0204999068} best=-372688.0204999068
69: neval=673{'avg': -371605.2783177843, 'max': -204762.23021914656, 'min': -372688.0204999068} best=-372688.0204999068
70: neval=634{'avg': -371526.8485865048, 'max': -188814.83231750457, 'min': -372688.0204999068} best=-372688.0204999068
71: neval=674{'avg': -371380.36753689294, 'max': -94997.67567895698, 'min': -372688.0204999068} best=-372688.0204999068
72: neval=685{'avg': -371786.2539502283, 'max': -57378.06494419463, 'min': -372688.0204999068} best=-372688.0204999068
73: neval=652{'avg': -372216.4431288702, 'max': -248411.016921965, 'min': -372688.0204999068} best=-372688.0204999068
74: neval=677{'avg': -371730.655401455, 'max': -173468.63588584817, 'min': -372688.0204999068} best=-372688.0204999068
75: neval=695{'avg': -371735.02936184534, 'max': -259876.20292367716, 'min': -372688.0204999068} best=-372688.0204999068
76: neval=664{'avg': -372454.02121916646, 'max': -276403.36203932355, 'min': -372688.0204999068} best=-372688.0204999068
77: neval=679{'avg': -372074.11312020884, 'max': -182560.20535128136, 'min': -372688.0204999068} best=-372688.0204999068
78: neval=666{'avg': -372285.4291750097, 'max': -166738.96388854328, 'min': -372688.0204999068} best=-372688.0204999068
79: neval=685{'avg': -371474.24967855826, 'max': -194915.57891082193, 'min': -372688.0204999068} best=-372688.0204999068
80: neval=668{'avg': -370964.2038466529, 'max': -193144.0303095195, 'min': -372688.0204999068} best=-372688.0204999068
81: neval=673{'avg': -372020.64666305535, 'max': -206582.9642270542, 'min': -372688.0204999068} best=-372688.0204999068
82: neval=648{'avg': -372100.8026231565, 'max': -278963.46095300536, 'min': -372688.0204999068} best=-372688.0204999068
83: neval=671{'avg': -372149.8077424937, 'max': -182900.985488608, 'min': -372688.0204999068} best=-372688.0204999068
84: neval=671{'avg': -372319.1159367753, 'max': -257870.95716395244, 'min': -372688.0204999068} best=-372688.0204999068
85: neval=658{'avg': -372282.69076714304, 'max': -239632.30174517975, 'min': -372688.0204999068} best=-372688.0204999068
86: neval=666{'avg': -372293.1331299368, 'max': -260680.29368409354, 'min': -372688.0204999068} best=-372688.0204999068
87: neval=692{'avg': -371811.874541194, 'max': -229615.54938116865, 'min': -372688.0204999068} best=-372688.0204999068
88: neval=682{'avg': -372024.43935033586, 'max': -228064.6381753983, 'min': -372688.0204999068} best=-372688.0204999068
89: neval=696{'avg': -372503.29629026586, 'max': -266940.07966196287, 'min': -372688.0204999068} best=-372688.0204999068
90: neval=653{'avg': -372141.9682322428, 'max': -192437.75578018124, 'min': -372688.0204999068} best=-372688.0204999068
91: neval=653{'avg': -372120.4887124663, 'max': -219188.27152704765, 'min': -372688.0204999068} best=-372688.0204999068
92: neval=689{'avg': -371276.35081600904, 'max': -77860.34167637829, 'min': -372688.0204999068} best=-372688.0204999068
93: neval=652{'avg': -372351.32489070797, 'max': -220882.66624468865, 'min': -372688.0204999068} best=-372688.0204999068
94: neval=660{'avg': -372617.4432466242, 'max': -336375.3702546756, 'min': -372688.0204999068} best=-372688.0204999068
95: neval=694{'avg': -372058.60008475673, 'max': -171813.90838137572, 'min': -372688.0204999068} best=-372688.0204999068
96: neval=656{'avg': -371775.4357409845, 'max': -160420.7757203201, 'min': -372688.0204999068} best=-372688.0204999068
97: neval=696{'avg': -372083.6023219148, 'max': -200135.34546345577, 'min': -372688.0204999068} best=-372688.0204999068
98: neval=689{'avg': -371631.86165277235, 'max': -230810.26605619595, 'min': -372688.0204999068} best=-372688.0204999068
99: neval=668{'avg': -372194.9406800505, 'max': -227116.23290655986, 'min': -372688.0204999068} best=-372688.0204999068
