局----------------------  実行情報  ----------------------
実行時間＝722秒
個体数＝500
合計世代数＝100
===============================
Total cost: -119737.60195054133
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [775129, 62502, 59596, 41235, 994, 831, 528, 281]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '白糖町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['白糖町'], ['本別町', '浦幌町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103335, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[147385.61992158333, 97986.09894398646, -376852.94295309763, 11743.622136986301]

EL_direct: {'札幌市': 117149.45401466668, '帯広市': 7267.586452479167, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糖町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48714.04696898664, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糖町': 1973.533764116069, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 6319.00602739726, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(526/2124) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
54: neval=402{'avg': -110552.57495998272, 'max': 309245.6668386329, 'min': -113479.12204996374} best=-114704.44782619862
55: neval=398{'avg': -112121.66934772862, 'max': 56086.75458160664, 'min': -113479.12204996374} best=-114704.44782619862
56: neval=400{'avg': -112885.71972026584, 'max': 35374.8622372319, 'min': -113479.12204996374} best=-114704.44782619862
57: neval=383{'avg': -112741.30850983915, 'max': 59645.73194418673, 'min': -113479.12204996374} best=-114704.44782619862
58: neval=394{'avg': -113459.64102716988, 'max': -103738.61065301186, 'min': -113479.12204996374} best=-114704.44782619862
59: neval=390{'avg': -112742.37419537312, 'max': 14465.767473298827, 'min': -113479.12204996374} best=-114704.44782619862
60: neval=401{'avg': -113365.99795203724, 'max': -67522.60927927785, 'min': -113479.12204996374} best=-114704.44782619862
61: neval=403{'avg': -113237.37518485969, 'max': 7394.310502077111, 'min': -113479.12204996374} best=-114704.44782619862
62: neval=396{'avg': -113463.00517604628, 'max': -105420.68509121612, 'min': -113479.12204996374} best=-114704.44782619862
63: neval=403{'avg': -112621.2181271084, 'max': 144635.37118719137, 'min': -113479.12204996374} best=-114704.44782619862
64: neval=391{'avg': -112215.74223817987, 'max': 163676.1395330531, 'min': -113479.12204996374} best=-114704.44782619862
65: neval=391{'avg': -112938.87952687872, 'max': -6615.783822353715, 'min': -113479.12204996374} best=-114704.44782619862
66: neval=380{'avg': -112775.62317829108, 'max': 100964.63844757742, 'min': -113479.12204996374} best=-114704.44782619862
67: neval=397{'avg': -111657.13829572052, 'max': 207567.94689546325, 'min': -113479.12204996374} best=-114704.44782619862
68: neval=373{'avg': -113479.12204996379, 'max': -113479.12204996374, 'min': -113479.12204996374} best=-114704.44782619862
69: neval=393{'avg': -112089.03380677973, 'max': 275367.37835422484, 'min': -113479.12204996374} best=-114704.44782619862
70: neval=414{'avg': -111049.51314455786, 'max': 185069.55811823712, 'min': -113479.12204996374} best=-114704.44782619862
71: neval=396{'avg': -113333.54220976777, 'max': -70893.60490418845, 'min': -113479.12204996374} best=-114704.44782619862
72: neval=405{'avg': -112133.54677199002, 'max': 58083.31993023483, 'min': -113479.12204996374} best=-114704.44782619862
73: neval=388{'avg': -112303.7114659392, 'max': 172137.19023615168, 'min': -113479.12204996374} best=-114704.44782619862
74: neval=416{'avg': -112043.7454905132, 'max': 64167.683178483334, 'min': -113479.12204996374} best=-114704.44782619862
75: neval=379{'avg': -113277.65001223054, 'max': -12743.103183346366, 'min': -113479.12204996374} best=-114704.44782619862
76: neval=392{'avg': -112484.15246065744, 'max': 178365.2144507263, 'min': -113479.12204996374} best=-114704.44782619862
77: neval=402{'avg': -112418.72612512851, 'max': 185173.2287276523, 'min': -113479.12204996374} best=-114704.44782619862
78: neval=408{'avg': -113245.92824126488, 'max': -14032.805688318116, 'min': -113479.12204996374} best=-114704.44782619862
79: neval=383{'avg': -112138.09500506625, 'max': 111589.2288128123, 'min': -113479.12204996374} best=-114704.44782619862
80: neval=389{'avg': -112347.91979527836, 'max': 34569.865295694966, 'min': -113479.12204996374} best=-114704.44782619862
81: neval=395{'avg': -112406.37109088522, 'max': 66958.42154616884, 'min': -113479.12204996374} best=-114704.44782619862
82: neval=385{'avg': -113289.79222782537, 'max': -18814.21098075396, 'min': -113479.12204996374} best=-114704.44782619862
83: neval=387{'avg': -113219.77171354061, 'max': 1140.9691943693979, 'min': -113479.12204996374} best=-114704.44782619862
84: neval=429{'avg': -111112.97642638719, 'max': 357740.2311392195, 'min': -113479.12204996374} best=-114704.44782619862
85: neval=384{'avg': -113092.75925082761, 'max': 79702.27751811885, 'min': -113479.12204996374} best=-114704.44782619862
86: neval=405{'avg': -112477.27426956384, 'max': 139252.9374471117, 'min': -113479.12204996374} best=-114704.44782619862
87: neval=397{'avg': -111380.55740707209, 'max': 171607.37879759152, 'min': -113479.12204996374} best=-114704.44782619862
88: neval=394{'avg': -111691.16332200397, 'max': 141321.90927001898, 'min': -113479.12204996374} best=-114704.44782619862
89: neval=387{'avg': -112896.52498031952, 'max': 82345.07453712058, 'min': -113479.12204996374} best=-114704.44782619862
90: neval=399{'avg': -112463.3912688697, 'max': 128739.52693931691, 'min': -113479.12204996374} best=-114704.44782619862
91: neval=391{'avg': -112277.42981135097, 'max': 96757.09228261815, 'min': -113479.12204996374} best=-114704.44782619862
92: neval=394{'avg': -111474.62641693112, 'max': 187811.71988569753, 'min': -113479.12204996374} best=-114704.44782619862
93: neval=425{'avg': -112421.9690747217, 'max': 209464.60472080475, 'min': -113479.12204996374} best=-114704.44782619862
94: neval=401{'avg': -112898.12122400466, 'max': 43202.21031446877, 'min': -113479.12204996374} best=-114704.44782619862
95: neval=402{'avg': -112966.99009330585, 'max': 47112.518043946984, 'min': -113479.12204996374} best=-114704.44782619862
96: neval=396{'avg': -112853.11553572767, 'max': 199524.13506808717, 'min': -113479.12204996374} best=-114704.44782619862
97: neval=402{'avg': -112690.31173283311, 'max': 146115.08999097432, 'min': -113479.12204996374} best=-114704.44782619862
98: neval=378{'avg': -113479.12204996379, 'max': -113479.12204996374, 'min': -113479.12204996374} best=-114704.44782619862
99: neval=389{'avg': -112932.56035963177, 'max': 40832.92069733792, 'min': -113479.12204996374} best=-114704.44782619862
