局----------------------  実行情報  ----------------------
実行時間＝1487秒
個体数＝900
合計世代数＝100
==============================
Total cost: -329537.6436760894
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 4
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86751, 1356, 602]

inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町', '知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 44198, 36894, 33407, 32045, 19095, 14491, 9414, 8193, 8118, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市', '乙部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市', '紋別市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[14798.790649770832, 150096.572715518, -521820.99235644675, 27387.98531506849]

EL_direct: {'札幌市': 12643.825623, '函館市': 1909.5268188750001, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 21703.28924057234, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '北見市': 19163.0622403285, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '別海町': 12773.552768983503, '新ひだか町': 3460.287126696834, '紋別市': 5480.049583203, '稚内市': 4582.841687619, '乙部町': 3715.7209562633343}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 496.4212602739727, '乙部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8118) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(217/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(21/238) t/day → receive from: 中継施設＝ 乙部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -86855.70849825164, 'max': 97452.34718646511, 'min': -217107.94931385203} best=-217107.94931385203
72: neval=698{'avg': -328299.0896721388, 'max': -328299.08967213874, 'min': -328299.08967213874} best=-328299.08967213874
73: neval=706{'avg': -327376.6854155507, 'max': -183791.09307561643, 'min': -328299.08967213874} best=-328299.08967213874
74: neval=715{'avg': -327510.57605365466, 'max': -123984.00849806485, 'min': -328299.08967213874} best=-328299.08967213874
75: neval=704{'avg': -327816.06903893786, 'max': -182461.5758150391, 'min': -328299.08967213874} best=-328299.08967213874
76: neval=725{'avg': -327752.90092024126, 'max': -160066.06916887572, 'min': -328299.08967213874} best=-328299.08967213874
77: neval=704{'avg': -327603.0252282487, 'max': -133559.17863262448, 'min': -328299.08967213874} best=-328299.08967213874
78: neval=689{'avg': -327622.190925106, 'max': -199346.68013231995, 'min': -328299.08967213874} best=-328299.08967213874
79: neval=713{'avg': -327041.127803263, 'max': -79279.8426577779, 'min': -328299.08967213874} best=-328299.08967213874
80: neval=711{'avg': -327325.95629186893, 'max': -214161.20444142082, 'min': -328299.08967213874} best=-328299.08967213874
81: neval=725{'avg': -326909.14010625845, 'max': -121366.70561098872, 'min': -328299.08967213874} best=-328299.08967213874
82: neval=709{'avg': -327831.94846207584, 'max': -174586.5037895007, 'min': -328299.08967213874} best=-328299.08967213874
83: neval=723{'avg': -327499.92689388606, 'max': -152481.5951010186, 'min': -328299.08967213874} best=-328299.08967213874
84: neval=716{'avg': -328173.9902872392, 'max': -262897.6880382778, 'min': -328299.08967213874} best=-328299.08967213874
85: neval=701{'avg': -327285.5723201593, 'max': -106138.20109377254, 'min': -328299.08967213874} best=-328299.08967213874
86: neval=701{'avg': -326797.7745176755, 'max': -141985.9653043671, 'min': -328299.08967213874} best=-328299.08967213874
87: neval=715{'avg': -327048.2075520149, 'max': 129.6700382318886, 'min': -328299.08967213874} best=-328299.08967213874
88: neval=733{'avg': -327800.17204909504, 'max': -211636.7077488578, 'min': -328299.08967213874} best=-328299.08967213874
89: neval=686{'avg': -327566.86225675995, 'max': -11989.022194627134, 'min': -328299.08967213874} best=-328299.08967213874
90: neval=726{'avg': -327255.58741196897, 'max': -78230.81838042357, 'min': -328299.08967213874} best=-328299.08967213874
91: neval=717{'avg': -328173.84382773365, 'max': -254701.59246095506, 'min': -328299.08967213874} best=-328299.08967213874
92: neval=680{'avg': -327526.05876759044, 'max': -113023.34751710693, 'min': -328299.08967213874} best=-328299.08967213874
93: neval=696{'avg': -327249.72512117185, 'max': -56991.23036017112, 'min': -328299.08967213874} best=-328299.08967213874
94: neval=728{'avg': -327452.25162178715, 'max': -129461.43038771037, 'min': -328299.08967213874} best=-328299.08967213874
95: neval=719{'avg': -327666.69484722114, 'max': -150365.5559950803, 'min': -328299.08967213874} best=-328299.08967213874
96: neval=718{'avg': -326519.0652073054, 'max': -74215.61928541763, 'min': -328299.08967213874} best=-328299.08967213874
97: neval=711{'avg': -327332.79815956677, 'max': -43075.143639630915, 'min': -328299.08967213874} best=-328299.08967213874
98: neval=723{'avg': -327840.25078342383, 'max': -152797.6450089245, 'min': -328299.08967213874} best=-328299.08967213874
99: neval=738{'avg': -326908.18570138677, 'max': -115757.70605563035, 'min': -328299.08967213874} best=-328299.08967213874
