局----------------------  実行情報  ----------------------
実行時間＝3267秒
個体数＝1350
合計世代数＝100
===============================
Total cost: -255024.12136563312
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 8
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [779322, 120084, 33263, 6589, 895, 619, 324, 0]

inc_facility = ['札幌市', '釧路市', '北見市', '網走市', '羅臼町', '小清水町', '清里町', '斜里町']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['標津町', '羅臼町'], ['小清水町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '足寄町', '陸別町'], ['清里町'], ['斜里町'], ['網走市', '大空町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町']]

trans_size=[79327, 75902, 60350, 46307, 38452, 34734, 32045, 20448, 19146, 16543, 11889, 11426, 9909, 9817, 9414, 7195, 6869, 6730, 5269]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '天塩町', '八雲町', '新ひだか町', '標茶町', '湧別町', '根室市', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['根室市', '別海町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['登別市'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['標茶町', '弟子屈町', '中標津町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '八雲町', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市', '天塩町']], [['北見市'], ['湧別町']], [['釧路市'], ['根室市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[4425.238197520834, 133720.81659254277, -423853.87763514876, 30683.70147945206]

EL_direct: {'札幌市': 1102.4674383125, '釧路市': 1709.0287546041673, '北見市': 1370.2888116666668, '網走市': 38.616267083333334, '羅臼町': 204.83692585416668, '小清水町': 0.0, '清里町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -528717.3543518523, '釧路市': 45000.386798061365, '北見市': 38926.909995776674, '網走市': 14321.825128215576, '羅臼町': 3052.5955747436633, '小清水町': 2252.6744999263383, '清里町': 1309.0847199799175, '斜里町': 0.0}

EL_indirect: {'函館市': 39409.13906612366, '旭川市': 17899.090317110167, '帯広市': 15798.384635637498, '苫小牧市': 5473.828935984501, '江別市': 2686.5908447625, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 4034.4969749760007, '岩見沢市': 2297.1686832640007, '滝川市': 4243.775886302334, '豊浦町': 3639.002769480001, '登別市': 2056.121817048, '天塩町': 9483.531161578501, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '標茶町': 2665.6683230775, '湧別町': 2096.4511270798334, '根室市': 2107.8581168016667, '士別市': 2077.478062027333}
ED_trans: {'函館市': 4850.900383561644, '旭川市': 4641.459287671233, '帯広市': 3690.4438356164383, '苫小牧市': 2831.7047671232876, '江別市': 2351.366136986301, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1170.7910136986302, '滝川市': 1011.6157808219178, '豊浦町': 727.0204931506851, '登別市': 698.7077260273974, '天塩町': 605.9421369863014, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '標茶町': 439.97917808219177, '湧別町': 420.0440547945205, '根室市': 411.54410958904117, '士別市': 322.2029589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(983/2135) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1152/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(5269) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
天塩町(9909) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(126/329) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
indirect 釧路市(203/329) t/day → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
標茶町(7195) → receive from: 標茶町, 弟子屈町, 中標津町
帯広市(60350) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(72/91) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 足寄町, 陸別町
indirect 北見市(19/91) t/day → receive from: 中継施設＝ 湧別町(6869) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
75: neval=1038{'avg': -242588.48016131588, 'max': 110530.03690512372, 'min': -243812.18889515311} best=-243812.18889515311
76: neval=1079{'avg': -242614.3800219392, 'max': 30598.51900896088, 'min': -243812.18889515311} best=-243812.18889515311
77: neval=1064{'avg': -242644.28663866935, 'max': -42577.41246086644, 'min': -243812.18889515311} best=-243812.18889515311
78: neval=1085{'avg': -242228.05746704093, 'max': 74237.88251408818, 'min': -243812.18889515311} best=-243812.18889515311
79: neval=1031{'avg': -242877.18626803084, 'max': -18964.202267067918, 'min': -243812.18889515311} best=-243812.18889515311
80: neval=1047{'avg': -241720.51015319745, 'max': 43799.038318474544, 'min': -243812.18889515311} best=-243812.18889515311
81: neval=1064{'avg': -242655.41986787244, 'max': -28356.998147411265, 'min': -243812.18889515311} best=-243812.18889515311
82: neval=1098{'avg': -243095.0576558615, 'max': -31477.80993461882, 'min': -243812.18889515311} best=-243812.18889515311
83: neval=1074{'avg': -243035.8747388933, 'max': -31111.778576419892, 'min': -243812.18889515311} best=-243812.18889515311
84: neval=1055{'avg': -242128.67856416633, 'max': 109784.96543264098, 'min': -243812.18889515311} best=-243812.18889515311
85: neval=1078{'avg': -242466.7084154864, 'max': -26833.86538261749, 'min': -243812.18889515311} best=-243812.18889515311
86: neval=1056{'avg': -243036.33844197326, 'max': 57620.48874627717, 'min': -243812.18889515311} best=-243812.18889515311
87: neval=1044{'avg': -242776.28123585798, 'max': -44363.99699353963, 'min': -243812.18889515311} best=-243812.18889515311
88: neval=1019{'avg': -243620.30352491382, 'max': -63219.04698037566, 'min': -243812.18889515311} best=-243812.18889515311
89: neval=1061{'avg': -242784.2253268039, 'max': -17302.01267918526, 'min': -243812.18889515311} best=-243812.18889515311
90: neval=1094{'avg': -243344.69180373714, 'max': -56564.772477609076, 'min': -243812.18889515311} best=-243812.18889515311
91: neval=1036{'avg': -243255.39565308235, 'max': -447.522231117724, 'min': -243812.18889515311} best=-243812.18889515311
92: neval=1059{'avg': -242238.64404034964, 'max': -13488.194135117996, 'min': -243812.18889515311} best=-243812.18889515311
93: neval=1080{'avg': -242753.61725221085, 'max': 74884.87223132169, 'min': -243812.18889515311} best=-243812.18889515311
94: neval=1064{'avg': -242519.7263627206, 'max': -8846.769045243927, 'min': -243812.18889515311} best=-243812.18889515311
95: neval=1065{'avg': -243276.57512110728, 'max': 24932.635136606154, 'min': -243812.18889515311} best=-243812.18889515311
96: neval=1058{'avg': -242658.3249546666, 'max': 40022.76941313765, 'min': -243812.18889515311} best=-243812.18889515311
97: neval=1055{'avg': -242862.40658365889, 'max': 134532.9720101526, 'min': -243812.18889515311} best=-243812.18889515311
98: neval=1043{'avg': -243340.21180765334, 'max': -49228.415645109446, 'min': -243812.18889515311} best=-243812.18889515311
99: neval=1057{'avg': -243236.12255371394, 'max': -86357.36428920642, 'min': -243812.18889515311} best=-243812.18889515311
