局----------------------  実行情報  ----------------------
実行時間＝1555秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -292179.9340418729
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 6
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [776916, 156622, 3108, 2807, 1442, 201]

inc_facility = ['札幌市', '帯広市', '大樹町', '中札内村', '広尾町', '更別村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村'], ['浦河町', '様似町', '大樹町'], ['えりも町', '広尾町']]

trans_size=[83618, 75902, 53315, 45633, 34734, 32045, 31874, 25530, 19924, 17415, 16543, 9063, 8078, 7532, 7214, 7100, 5428]
trans_facility = ['函館市', '旭川市', '苫小牧市', '釧路市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '豊浦町', '滝川市', '中標津町', '稚内市', '網走市', '湧別町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '士別市']], [['帯広市'], ['釧路市', '湧別町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[12113.281989791667, 139319.8399681985, -473023.3556163014, 29410.299616438355]

EL_direct: {'札幌市': 7439.4520657708335, '帯広市': 3422.6034144791665, '大樹町': 1053.7587005833334, '中札内村': 0.0, '広尾町': 197.46780895833336, '更別村': 0.0}
ED_inc: {'札幌市': -527085.0458136993, '帯広市': 32909.69647808008, '大樹町': 8202.793765277702, '中札内村': 7585.569404388987, '広尾町': 4492.04368782104, '更別村': 871.5868618300549}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 17899.090317110167, '苫小牧市': 10298.607834948334, '釧路市': 9782.070584281668, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '北見市': 6730.932374681668, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '中標津町': 4034.230959943167, '稚内市': 4528.551066840667, '網走市': 2463.9604809495004, '湧別町': 3528.537923200333, '士別市': 4052.233002620833, '根室市': 2320.656313828667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '苫小牧市': 3260.2487671232875, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1561.1769863013699, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '湧別町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2129) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1043/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
direct 帯広市(154/429) t/day → receive from: 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/429) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
湧別町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 大樹町(9/9) t/day → receive from: 浦河町, 様似町, 大樹町
72: neval=904{'avg': -291364.5481115524, 'max': -114651.92587937736, 'min': -292062.2427353089} best=-292062.2427353089
73: neval=892{'avg': -291645.855957669, 'max': -64492.59812032724, 'min': -292062.2427353089} best=-292062.2427353089
74: neval=887{'avg': -290908.42930391425, 'max': -46007.567334220745, 'min': -292062.2427353089} best=-292062.2427353089
75: neval=907{'avg': -291045.2401287799, 'max': -58310.65027593343, 'min': -292062.2427353089} best=-292062.2427353089
76: neval=918{'avg': -291395.5544319146, 'max': -97798.58096129772, 'min': -292062.2427353089} best=-292062.2427353089
77: neval=927{'avg': -290399.5258566007, 'max': -44117.112265713324, 'min': -292062.2427353089} best=-292062.2427353089
78: neval=918{'avg': -291519.6430059824, 'max': -94092.94719998422, 'min': -292062.2427353089} best=-292062.2427353089
79: neval=922{'avg': -291145.1953210132, 'max': 88930.4787154296, 'min': -292062.2427353089} best=-292062.2427353089
80: neval=890{'avg': -291636.44573730015, 'max': -91255.07102969415, 'min': -292062.2427353089} best=-292062.2427353089
81: neval=880{'avg': -291536.33434653544, 'max': -145330.796988762, 'min': -292062.2427353089} best=-292062.2427353089
82: neval=893{'avg': -291235.29449923313, 'max': -28597.287120256922, 'min': -292062.2427353089} best=-292062.2427353089
83: neval=937{'avg': -290844.0155508351, 'max': 68556.98139508598, 'min': -292062.2427353089} best=-292062.2427353089
84: neval=893{'avg': -290977.4834557952, 'max': -76907.11275400766, 'min': -292062.2427353089} best=-292062.2427353089
85: neval=899{'avg': -291344.77882778936, 'max': 29627.659108860284, 'min': -292062.2427353089} best=-292062.2427353089
86: neval=879{'avg': -290848.50694045133, 'max': 69370.28768906495, 'min': -292062.2427353089} best=-292062.2427353089
87: neval=908{'avg': -290866.37891644484, 'max': 56608.851908446006, 'min': -292062.2427353089} best=-292062.2427353089
88: neval=926{'avg': -291133.71485123545, 'max': -79646.61551248904, 'min': -292062.2427353089} best=-292062.2427353089
89: neval=898{'avg': -291820.79050803377, 'max': -176980.08524272224, 'min': -292062.2427353089} best=-292062.2427353089
90: neval=926{'avg': -291222.4673150413, 'max': -25656.595842328366, 'min': -292062.2427353089} best=-292062.2427353089
91: neval=912{'avg': -291031.05777128466, 'max': -87796.09511829018, 'min': -292062.2427353089} best=-292062.2427353089
92: neval=925{'avg': -291396.0602418259, 'max': -112395.88232347052, 'min': -292062.2427353089} best=-292062.2427353089
93: neval=909{'avg': -291249.53604319243, 'max': 15184.0392378455, 'min': -292062.2427353089} best=-292062.2427353089
94: neval=899{'avg': -290579.22245161206, 'max': 7782.782830212585, 'min': -292062.2427353089} best=-292062.2427353089
95: neval=896{'avg': -291862.05854772375, 'max': -185185.10601922323, 'min': -292062.2427353089} best=-292062.2427353089
96: neval=926{'avg': -291106.58588282455, 'max': -49101.41004675442, 'min': -292062.2427353089} best=-292062.2427353089
97: neval=888{'avg': -290985.18353659107, 'max': -40067.5176772379, 'min': -292062.2427353089} best=-292062.2427353089
98: neval=940{'avg': -291711.6517074546, 'max': -115784.5540403843, 'min': -292062.2427353089} best=-292062.2427353089
99: neval=883{'avg': -290542.2664019788, 'max': -83352.21183979826, 'min': -292062.2427353089} best=-292062.2427353089
