----------------------  実行情報  ----------------------
実行時間＝732秒
個体数＝600
合計世代数＝100
==============================
Total cost: -349408.5062737689
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26568.106282791676, 201890.19570586097, -607607.0769747504, 29740.26871232877]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734, '千歳市': 4303.399900193333, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617, '千歳市': 2256.093369863014, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1332/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
56: neval=488{'avg': -348610.12836773734, 'max': -209444.16953703217, 'min': -349408.5062737689} best=-349408.5062737689
57: neval=478{'avg': -347966.371009715, 'max': -77882.72312859987, 'min': -349408.5062737689} best=-349408.5062737689
58: neval=467{'avg': -348063.7867857009, 'max': -214567.151841994, 'min': -349408.5062737689} best=-349408.5062737689
59: neval=481{'avg': -348567.36799653893, 'max': -204478.37193797744, 'min': -349408.5062737689} best=-349408.5062737689
60: neval=471{'avg': -348715.7973595889, 'max': -243226.01574047093, 'min': -349408.5062737689} best=-349408.5062737689
61: neval=468{'avg': -349340.8579541906, 'max': -308819.51452679205, 'min': -349408.5062737689} best=-349408.5062737689
62: neval=447{'avg': -348698.4610191145, 'max': -190273.56197146833, 'min': -349408.5062737689} best=-349408.5062737689
63: neval=471{'avg': -348565.46689361485, 'max': -227494.93677997912, 'min': -349408.5062737689} best=-349408.5062737689
64: neval=480{'avg': -348496.8261062173, 'max': -216265.09018101054, 'min': -349408.5062737689} best=-349408.5062737689
65: neval=486{'avg': -348784.04881494096, 'max': -219315.05042305932, 'min': -349408.5062737689} best=-349408.5062737689
66: neval=492{'avg': -347109.6876883262, 'max': -59384.91688954276, 'min': -349408.5062737689} best=-349408.5062737689
67: neval=476{'avg': -348473.8619180195, 'max': -150946.22496915265, 'min': -349408.5062737689} best=-349408.5062737689
68: neval=496{'avg': -348648.28425959736, 'max': -194672.4143161065, 'min': -349408.5062737689} best=-349408.5062737689
69: neval=492{'avg': -348785.8456904139, 'max': -245103.15181599234, 'min': -349408.5062737689} best=-349408.5062737689
70: neval=487{'avg': -348692.1783725797, 'max': -232066.90783005356, 'min': -349408.5062737689} best=-349408.5062737689
71: neval=457{'avg': -348482.8279123572, 'max': -153490.40725597247, 'min': -349408.5062737689} best=-349408.5062737689
72: neval=448{'avg': -349043.8575516969, 'max': -259011.47495669426, 'min': -349408.5062737689} best=-349408.5062737689
73: neval=467{'avg': -348870.4361453866, 'max': -181903.54579935607, 'min': -349408.5062737689} best=-349408.5062737689
74: neval=482{'avg': -348749.2928131372, 'max': -264359.03719304834, 'min': -349408.5062737689} best=-349408.5062737689
75: neval=489{'avg': -348697.9262962045, 'max': -199009.29514063007, 'min': -349408.5062737689} best=-349408.5062737689
76: neval=476{'avg': -348425.5080432594, 'max': -229673.0043851163, 'min': -349408.5062737689} best=-349408.5062737689
77: neval=485{'avg': -348441.1021202403, 'max': -235990.26931929676, 'min': -349408.5062737689} best=-349408.5062737689
78: neval=492{'avg': -348392.7958808581, 'max': -142795.0021787836, 'min': -349408.5062737689} best=-349408.5062737689
79: neval=462{'avg': -349153.17776141356, 'max': -240277.8907594676, 'min': -349408.5062737689} best=-349408.5062737689
80: neval=482{'avg': -348735.21653572645, 'max': -216264.29439947754, 'min': -349408.5062737689} best=-349408.5062737689
81: neval=486{'avg': -348489.19661755057, 'max': -124042.38823867575, 'min': -349408.5062737689} best=-349408.5062737689
82: neval=471{'avg': -349138.3524128862, 'max': -278393.8962790296, 'min': -349408.5062737689} best=-349408.5062737689
83: neval=474{'avg': -349254.42125228525, 'max': -256957.49338358923, 'min': -349408.5062737689} best=-349408.5062737689
84: neval=478{'avg': -348504.5762392115, 'max': -229370.30963538165, 'min': -349408.5062737689} best=-349408.5062737689
85: neval=465{'avg': -348847.0095596956, 'max': -204461.60190143844, 'min': -349408.5062737689} best=-349408.5062737689
86: neval=482{'avg': -348685.2497405855, 'max': -162457.81962445835, 'min': -349408.5062737689} best=-349408.5062737689
87: neval=466{'avg': -348621.57774249406, 'max': -180224.7568481612, 'min': -349408.5062737689} best=-349408.5062737689
88: neval=476{'avg': -349021.05874083773, 'max': -245888.37309182936, 'min': -349408.5062737689} best=-349408.5062737689
89: neval=502{'avg': -348682.4521869734, 'max': -240239.6746147301, 'min': -349408.5062737689} best=-349408.5062737689
90: neval=476{'avg': -348638.6363252951, 'max': -186008.77889744, 'min': -349408.5062737689} best=-349408.5062737689
91: neval=486{'avg': -348953.8157505375, 'max': -237555.483056797, 'min': -349408.5062737689} best=-349408.5062737689
92: neval=491{'avg': -347553.0595501246, 'max': 6294.1421199660035, 'min': -349408.5062737689} best=-349408.5062737689
93: neval=477{'avg': -348964.28501977207, 'max': -122578.61751012452, 'min': -349408.5062737689} best=-349408.5062737689
94: neval=489{'avg': -348523.9940791026, 'max': -186537.2694277111, 'min': -349408.5062737689} best=-349408.5062737689
95: neval=440{'avg': -349161.2581538353, 'max': -207244.20674204224, 'min': -349408.5062737689} best=-349408.5062737689
96: neval=460{'avg': -348668.234729829, 'max': -193823.19765143582, 'min': -349408.5062737689} best=-349408.5062737689
97: neval=469{'avg': -348923.97443961364, 'max': -230319.5626592388, 'min': -349408.5062737689} best=-349408.5062737689
98: neval=479{'avg': -348645.1701796838, 'max': -224293.76088940635, 'min': -349408.5062737689} best=-349408.5062737689
99: neval=490{'avg': -349278.07866794907, 'max': -293482.47986306116, 'min': -349408.5062737689} best=-349408.5062737689
