局----------------------  実行情報  ----------------------
実行時間＝578秒
個体数＝500
合計世代数＝100
==============================
Total cost: -336060.5021956516
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32791.08435091667, 209912.24111311347, -607607.0769747504, 28843.24931506849]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1292/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
54: neval=370{'avg': -332093.31881940307, 'max': -267613.5631760347, 'min': -332272.32614359725} best=-332272.32614359725
55: neval=393{'avg': -331817.3470309078, 'max': -104782.76979886892, 'min': -332272.32614359725} best=-332272.32614359725
56: neval=387{'avg': -332167.5178102972, 'max': -279868.15949356457, 'min': -332272.32614359725} best=-332272.32614359725
57: neval=392{'avg': -331820.60777276836, 'max': -179439.630695433, 'min': -332272.32614359725} best=-332272.32614359725
58: neval=398{'avg': -331221.21607169905, 'max': -218990.59568592854, 'min': -332272.32614359725} best=-332272.32614359725
59: neval=393{'avg': -331822.8998233206, 'max': -222160.17380026562, 'min': -332272.32614359725} best=-332272.32614359725
60: neval=394{'avg': -331719.7784966058, 'max': -193766.7619745449, 'min': -332272.32614359725} best=-332272.32614359725
61: neval=408{'avg': -332004.8306321665, 'max': -239078.3343181949, 'min': -332272.32614359725} best=-332272.32614359725
62: neval=372{'avg': -331341.702338405, 'max': -212735.1656200753, 'min': -332272.32614359725} best=-332272.32614359725
63: neval=422{'avg': -331711.47892941127, 'max': -229680.42055153992, 'min': -332272.32614359725} best=-332272.32614359725
64: neval=415{'avg': -332058.8042859596, 'max': -252389.70772769724, 'min': -332272.32614359725} best=-332272.32614359725
65: neval=404{'avg': -332056.62453547143, 'max': -268578.0528101643, 'min': -332272.32614359725} best=-332272.32614359725
66: neval=394{'avg': -332103.51881406724, 'max': -288254.40338121273, 'min': -332272.32614359725} best=-332272.32614359725
67: neval=392{'avg': -331669.9724167323, 'max': -212708.73211403994, 'min': -332272.32614359725} best=-332272.32614359725
68: neval=394{'avg': -330837.291750003, 'max': -85211.41551595675, 'min': -332272.32614359725} best=-332272.32614359725
69: neval=397{'avg': -331346.310355166, 'max': -211334.53786126222, 'min': -332272.32614359725} best=-332272.32614359725
70: neval=388{'avg': -331980.55756824533, 'max': -236610.7279797882, 'min': -332272.32614359725} best=-332272.32614359725
71: neval=390{'avg': -332068.4401235335, 'max': -291944.65742220206, 'min': -332272.32614359725} best=-332272.32614359725
72: neval=408{'avg': -331264.59162892116, 'max': -150868.6880488943, 'min': -332272.32614359725} best=-332272.32614359725
73: neval=391{'avg': -331746.17782602366, 'max': -154637.39267450912, 'min': -332272.32614359725} best=-332272.32614359725
74: neval=368{'avg': -332139.4617334285, 'max': -265840.1210592399, 'min': -332272.32614359725} best=-332272.32614359725
75: neval=390{'avg': -332130.59311887017, 'max': -261405.8137800496, 'min': -332272.32614359725} best=-332272.32614359725
76: neval=398{'avg': -332272.32614359725, 'max': -332272.32614359725, 'min': -332272.32614359725} best=-332272.32614359725
77: neval=408{'avg': -331044.1316682987, 'max': -136905.1680362081, 'min': -332272.32614359725} best=-332272.32614359725
78: neval=392{'avg': -331843.45470961294, 'max': -192170.64421116808, 'min': -332272.32614359725} best=-332272.32614359725
79: neval=416{'avg': -331991.4519684525, 'max': -205928.90359610354, 'min': -332272.32614359725} best=-332272.32614359725
80: neval=398{'avg': -331836.45829162037, 'max': -114338.40015515778, 'min': -332272.32614359725} best=-332272.32614359725
81: neval=388{'avg': -331865.0745581544, 'max': -229905.74408120854, 'min': -332272.32614359725} best=-332272.32614359725
82: neval=385{'avg': -331475.5200922742, 'max': -194420.7830808456, 'min': -332272.32614359725} best=-332272.32614359725
83: neval=408{'avg': -331764.3570187893, 'max': -202467.35972827143, 'min': -332272.32614359725} best=-332272.32614359725
84: neval=412{'avg': -332034.5221720794, 'max': -284984.96295602946, 'min': -332272.32614359725} best=-332272.32614359725
85: neval=391{'avg': -330710.6747077889, 'max': 3939.887245257967, 'min': -332272.32614359725} best=-332272.32614359725
86: neval=395{'avg': -330650.62179256475, 'max': 48829.65275141502, 'min': -332272.32614359725} best=-332272.32614359725
87: neval=402{'avg': -331477.2916832615, 'max': -149424.7540929661, 'min': -332272.32614359725} best=-332272.32614359725
88: neval=391{'avg': -331132.6748248163, 'max': -189702.81550073056, 'min': -332919.20022596687} best=-332919.20022596687
89: neval=399{'avg': -331103.51891504764, 'max': -139559.05319919877, 'min': -332919.20022596687} best=-332919.20022596687
90: neval=392{'avg': -331372.7506554359, 'max': -190208.98972409658, 'min': -332919.20022596687} best=-332919.20022596687
91: neval=367{'avg': -331981.8715051512, 'max': -233210.06161509082, 'min': -332919.20022596687} best=-332919.20022596687
92: neval=390{'avg': -331323.064732262, 'max': -149146.95349376468, 'min': -332919.20022596687} best=-332919.20022596687
93: neval=407{'avg': -332232.19873864297, 'max': -244164.7517730794, 'min': -332919.20022596687} best=-332919.20022596687
94: neval=383{'avg': -332368.2251554564, 'max': -131185.691540722, 'min': -332919.20022596687} best=-332919.20022596687
95: neval=384{'avg': -332601.02536911104, 'max': -182241.13486884566, 'min': -332919.20022596687} best=-332919.20022596687
96: neval=387{'avg': -332210.3466976051, 'max': -206621.23553121867, 'min': -332919.20022596687} best=-332919.20022596687
97: neval=386{'avg': -332275.4932840918, 'max': -147677.28809646482, 'min': -332919.20022596687} best=-332919.20022596687
98: neval=397{'avg': -332682.1993000884, 'max': -267629.69548141933, 'min': -333047.6905048211} best=-333047.6905048211
99: neval=375{'avg': -332403.63014598086, 'max': -198627.50097499194, 'min': -333047.6905048211} best=-333047.6905048211
