局----------------------  実行情報  ----------------------
実行時間＝2193秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -382037.59864064946
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 4
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930778, 9184, 954, 180]

inc_facility = ['札幌市', '稚内市', '天塩町', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['中川町', '中頓別町', '豊富町', '幌延町', '斜里町']]

trans_size=[80412, 79688, 61374, 46307, 45633, 35459, 34734, 32045, 31874, 19924, 16543, 10694, 10006, 9414, 6721, 5428, 4948, 3206, 2057]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '中標津町', '新ひだか町', '長万部町', '根室市', '上川町', '江差町', '猿払村']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['愛別町', '上川町', '下川町', '紋別市', '滝上町', '興部町', '西興部村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '上川町', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '帯広市', '長万部町', '江差町', '室蘭市', '苫小牧市', '旭川市', '伊達市', '千歳市']], [['稚内市'], ['猿払村']]]


---------------------  エネルギー情報  ---------------------
[8002.004671916667, 186543.73226552052, -609388.6600712374, 32805.324493150685]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 0.0, '天塩町': 505.69268072916674, '幌延町': 56.85992541666667}
ED_inc: {'札幌市': -631470.0234933808, '稚内市': 18072.44259064214, '天塩町': 3216.086424149118, '幌延町': 792.83440735212}

EL_indirect: {'函館市': 40069.03869302532, '旭川市': 20854.464335993176, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 24379.661169957173, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '伊達市': 2711.409702100667, '中標津町': 7575.3674127819995, '新ひだか町': 3460.287126696834, '長万部町': 3482.2604268031673, '根室市': 3787.631632260667, '上川町': 4231.342438052167, '江差町': 1902.3574267143333, '猿払村': 1026.3224047548335}
ED_trans: {'函館市': 4917.248876712329, '旭川市': 4872.975780821918, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2168.3421369863013, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '伊達市': 653.9454246575343, '中標津町': 611.8737534246576, '新ひだか町': 575.6725479452055, '長万部町': 410.9937534246576, '根室市': 331.9259178082192, '上川町': 302.5735890410959, '江差町': 196.04909589041097, '猿払村': 125.78695890410961}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
上川町(4948) → receive from: 愛別町, 上川町, 下川町, 紋別市, 滝上町, 興部町, 西興部村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
訓子府町(35459) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
長万部町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
江差町(3206) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(79688) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
66: neval=901{'avg': -379415.0866979203, 'max': -206557.4638069999, 'min': -380397.15589274064} best=-380397.15589274064
67: neval=897{'avg': -379535.10732645873, 'max': -213996.68897938047, 'min': -380397.15589274064} best=-380397.15589274064
68: neval=898{'avg': -379998.8149040765, 'max': -137683.63553859893, 'min': -380397.15589274064} best=-380397.15589274064
69: neval=878{'avg': -379692.6714993393, 'max': -180376.67763125623, 'min': -380397.15589274064} best=-380397.15589274064
70: neval=911{'avg': -379695.82530458935, 'max': -164669.4353516559, 'min': -380397.15589274064} best=-380397.15589274064
71: neval=906{'avg': -379654.95213170524, 'max': -216173.58538775297, 'min': -380397.15589274064} best=-380397.15589274064
72: neval=887{'avg': -379230.4352308233, 'max': -129593.0675312478, 'min': -380397.15589274064} best=-380397.15589274064
73: neval=917{'avg': -380068.95162212837, 'max': -246935.19526297032, 'min': -380397.15589274064} best=-380397.15589274064
74: neval=894{'avg': -380079.59318380826, 'max': -244794.41434299928, 'min': -380397.15589274064} best=-380397.15589274064
75: neval=895{'avg': -379697.88136243314, 'max': -228192.68823010317, 'min': -380397.15589274064} best=-380397.15589274064
76: neval=905{'avg': -378922.827600455, 'max': -70661.53070399782, 'min': -380397.15589274064} best=-380397.15589274064
77: neval=904{'avg': -379496.63193661603, 'max': -154034.5327625624, 'min': -380397.15589274064} best=-380397.15589274064
78: neval=920{'avg': -379020.20614381507, 'max': -194977.67438623123, 'min': -380397.15589274064} best=-380397.15589274064
79: neval=893{'avg': -379877.24021795345, 'max': -182407.7585520085, 'min': -380397.15589274064} best=-380397.15589274064
80: neval=930{'avg': -379833.2256793004, 'max': -242212.43481542912, 'min': -380397.15589274064} best=-380397.15589274064
81: neval=906{'avg': -379638.94995603204, 'max': -210238.69262097703, 'min': -380397.15589274064} best=-380397.15589274064
82: neval=929{'avg': -380262.9278612269, 'max': -250333.5392686008, 'min': -380397.15589274064} best=-380397.15589274064
83: neval=949{'avg': -379545.00083336973, 'max': -251211.05649730537, 'min': -380397.15589274064} best=-380397.15589274064
84: neval=898{'avg': -379834.75241237856, 'max': -223122.88675314473, 'min': -380397.15589274064} best=-380397.15589274064
85: neval=891{'avg': -379575.61170271074, 'max': -216989.33007796155, 'min': -380397.15589274064} best=-380397.15589274064
86: neval=898{'avg': -379281.4741000729, 'max': -123762.35252830532, 'min': -380397.15589274064} best=-380397.15589274064
87: neval=894{'avg': -379900.3051033109, 'max': -248478.85008853523, 'min': -380397.15589274064} best=-380397.15589274064
88: neval=899{'avg': -379409.90363450575, 'max': -217830.0555406984, 'min': -380397.15589274064} best=-380397.15589274064
89: neval=889{'avg': -380131.835297826, 'max': -244691.85360399407, 'min': -380397.15589274064} best=-380397.15589274064
90: neval=916{'avg': -379889.7163125772, 'max': -174974.19607891556, 'min': -380397.15589274064} best=-380397.15589274064
91: neval=928{'avg': -379561.72767155635, 'max': -198511.25615798714, 'min': -380397.15589274064} best=-380397.15589274064
92: neval=884{'avg': -380146.8005702881, 'max': -264039.41581936466, 'min': -380397.15589274064} best=-380397.15589274064
93: neval=919{'avg': -379931.9036001279, 'max': -242068.730057797, 'min': -380397.15589274064} best=-380397.15589274064
94: neval=912{'avg': -379492.62496339594, 'max': -185020.8748115548, 'min': -380397.15589274064} best=-380397.15589274064
95: neval=935{'avg': -379713.55029595894, 'max': -219293.08843820446, 'min': -380397.15589274064} best=-380397.15589274064
96: neval=910{'avg': -379777.490701234, 'max': -170554.1774753381, 'min': -380397.15589274064} best=-380397.15589274064
97: neval=913{'avg': -379694.92531310744, 'max': -231694.06083266094, 'min': -380397.15589274064} best=-380397.15589274064
98: neval=885{'avg': -379880.14278439543, 'max': -250929.06810131954, 'min': -380397.15589274064} best=-380397.15589274064
99: neval=930{'avg': -379640.31106239784, 'max': -206516.88254289408, 'min': -380397.15589274064} best=-380397.15589274064
