----------------------  実行情報  ----------------------
実行時間＝529秒
個体数＝500
合計世代数＝100
==============================
Total cost: -347653.4242550337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 62438, 60124, 54657, 44198, 40106, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[29658.64679347918, 205605.3649772893, -612379.3468203229, 29461.910794520547]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2551) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1320/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -121719.68748044333, 'max': 36826.00933302396, 'min': -245873.35900259373} best=-245873.35900259373
61: neval=401{'avg': -346510.34049311344, 'max': 16843.850673404624, 'min': -347653.4242550337} best=-347653.4242550337
62: neval=394{'avg': -347160.74391441233, 'max': -196189.09958528524, 'min': -347653.4242550337} best=-347653.4242550337
63: neval=386{'avg': -347370.5692912713, 'max': -248893.25832712892, 'min': -347653.4242550337} best=-347653.4242550337
64: neval=391{'avg': -346785.130682288, 'max': -225815.86411607006, 'min': -347653.4242550337} best=-347653.4242550337
65: neval=406{'avg': -347478.0871571281, 'max': -259984.8753022094, 'min': -347653.4242550337} best=-347653.4242550337
66: neval=413{'avg': -345992.1221262009, 'max': -61087.021969292444, 'min': -347653.4242550337} best=-347653.4242550337
67: neval=399{'avg': -347407.539473486, 'max': -291087.45873111, 'min': -347653.4242550337} best=-347653.4242550337
68: neval=397{'avg': -347006.9224157819, 'max': -230370.5353813424, 'min': -347653.4242550337} best=-347653.4242550337
69: neval=399{'avg': -346627.720952619, 'max': -168745.0596378328, 'min': -347653.4242550337} best=-347653.4242550337
70: neval=386{'avg': -346911.356480957, 'max': -190295.20372204992, 'min': -347653.4242550337} best=-347653.4242550337
71: neval=418{'avg': -347205.117103696, 'max': -232033.6107791605, 'min': -347653.4242550337} best=-347653.4242550337
72: neval=396{'avg': -346560.09887543786, 'max': -236418.11303391683, 'min': -347653.4242550337} best=-347653.4242550337
73: neval=421{'avg': -346687.17976482975, 'max': -224483.50971249072, 'min': -347653.4242550337} best=-347653.4242550337
74: neval=385{'avg': -347040.0169772284, 'max': -183450.29500539287, 'min': -347653.4242550337} best=-347653.4242550337
75: neval=411{'avg': -347219.1784376715, 'max': -254357.40508015905, 'min': -347653.4242550337} best=-347653.4242550337
76: neval=401{'avg': -347347.3634761596, 'max': -264393.16390723566, 'min': -347653.4242550337} best=-347653.4242550337
77: neval=399{'avg': -347426.55324114056, 'max': -261058.20493399847, 'min': -347653.4242550337} best=-347653.4242550337
78: neval=400{'avg': -347653.4242550338, 'max': -347653.4242550337, 'min': -347653.4242550337} best=-347653.4242550337
79: neval=412{'avg': -347291.1258963784, 'max': -248591.33653935854, 'min': -347653.4242550337} best=-347653.4242550337
80: neval=395{'avg': -346704.08984929416, 'max': -231208.06669717238, 'min': -347653.4242550337} best=-347653.4242550337
81: neval=394{'avg': -346787.919709666, 'max': -235072.04288987175, 'min': -347653.4242550337} best=-347653.4242550337
82: neval=403{'avg': -347343.69853285444, 'max': -267963.2462315474, 'min': -347653.4242550337} best=-347653.4242550337
83: neval=397{'avg': -346133.9594513411, 'max': -162895.36470158468, 'min': -347653.4242550337} best=-347653.4242550337
84: neval=380{'avg': -347052.5173654977, 'max': -198749.1511514044, 'min': -347653.4242550337} best=-347653.4242550337
85: neval=399{'avg': -347170.64708981814, 'max': -203935.66314935952, 'min': -347653.4242550337} best=-347653.4242550337
86: neval=384{'avg': -346937.47685071005, 'max': -247549.5376374121, 'min': -347653.4242550337} best=-347653.4242550337
87: neval=386{'avg': -346722.0425541459, 'max': -241971.35801399787, 'min': -347653.4242550337} best=-347653.4242550337
88: neval=414{'avg': -346939.9353084555, 'max': -212585.08264347445, 'min': -347653.4242550337} best=-347653.4242550337
89: neval=417{'avg': -346923.0658097585, 'max': -225730.84393487356, 'min': -347653.4242550337} best=-347653.4242550337
90: neval=384{'avg': -347122.61338302697, 'max': -264553.3289378647, 'min': -347653.4242550337} best=-347653.4242550337
91: neval=382{'avg': -347566.23471539374, 'max': -328088.0359434459, 'min': -347653.4242550337} best=-347653.4242550337
92: neval=400{'avg': -347237.89838531136, 'max': -242486.06918979445, 'min': -347653.4242550337} best=-347653.4242550337
93: neval=393{'avg': -347240.6185919945, 'max': -282851.54729871324, 'min': -347653.4242550337} best=-347653.4242550337
94: neval=397{'avg': -346997.7497696703, 'max': -247304.83756891056, 'min': -347653.4242550337} best=-347653.4242550337
95: neval=381{'avg': -346998.2447604945, 'max': -200986.88512127657, 'min': -347653.4242550337} best=-347653.4242550337
96: neval=395{'avg': -347386.6636851332, 'max': -251821.58491173823, 'min': -347653.4242550337} best=-347653.4242550337
97: neval=401{'avg': -347219.096191193, 'max': -200130.32520242527, 'min': -347653.4242550337} best=-347653.4242550337
98: neval=418{'avg': -347525.9644245956, 'max': -293392.86609929026, 'min': -347653.4242550337} best=-347653.4242550337
99: neval=393{'avg': -347487.0289488393, 'max': -286772.7650094946, 'min': -347653.4242550337} best=-347653.4242550337
