局----------------------  実行情報  ----------------------
実行時間＝977秒
個体数＝600
合計世代数＝100
===============================
Total cost: -111335.58910377193
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [766147, 62828, 60124, 39899, 7127, 2167, 1499, 991, 281, 33]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '猿払村', '足寄町', '幌延町', '陸別町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['置戸町', '陸別町'], ['上士幌町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94353, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[147234.6158310625, 80108.4323135113, -349873.0039332774, 11194.366684931505]

EL_direct: {'札幌市': 117149.45401466668, '帯広市': 7391.978639229167, '釧路市': 12938.502591354167, '北見市': 7996.696637583334, '稚内市': 0.0, '猿払村': 922.9125487291667, '足寄町': 175.86979312500006, '幌延町': 623.2165322500002, '陸別町': 35.985074125, '豊富町': 0.0}
ED_inc: {'札幌市': -519779.00647563994, '帯広市': 48765.58357426243, '釧路市': 48305.88168166558, '北見市': 42195.184099267215, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '足寄町': 4633.595199146548, '幌延町': 3317.4514844755063, '陸別町': 1160.143098847392, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29839.04303880067, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 5769.750575342465, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2099) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(502/2099) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(94353) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 帯広市(172/172) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 幌延町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町
59: neval=471{'avg': -104692.83923648177, 'max': 190232.58950153986, 'min': -106174.64252545405} best=-106174.64252545405
60: neval=481{'avg': -104277.09754526189, 'max': 203710.01081481308, 'min': -106174.64252545405} best=-106174.64252545405
61: neval=462{'avg': -104766.30445339905, 'max': 56562.52609817753, 'min': -106174.64252545405} best=-106174.64252545405
62: neval=436{'avg': -104900.15137867724, 'max': 125815.48287434879, 'min': -106174.64252545405} best=-106174.64252545405
63: neval=476{'avg': -105361.90249538087, 'max': 149345.79283272458, 'min': -106174.64252545405} best=-106174.64252545405
64: neval=482{'avg': -104884.7626588464, 'max': 269125.556890223, 'min': -106174.64252545405} best=-106174.64252545405
65: neval=487{'avg': -104296.70409655923, 'max': 155185.31124549595, 'min': -106174.64252545405} best=-106174.64252545405
66: neval=447{'avg': -105526.68002600732, 'max': 48107.37344333522, 'min': -106174.64252545405} best=-106174.64252545405
67: neval=467{'avg': -105117.40315923688, 'max': 169808.94922311965, 'min': -106174.64252545405} best=-106174.64252545405
68: neval=479{'avg': -104439.78623908041, 'max': 206892.30861728368, 'min': -106174.64252545405} best=-106174.64252545405
69: neval=480{'avg': -104251.90855138288, 'max': 187334.8751620444, 'min': -106174.64252545405} best=-106174.64252545405
70: neval=489{'avg': -103015.54899320411, 'max': 318457.0150794079, 'min': -106174.64252545405} best=-106174.64252545405
71: neval=498{'avg': -104254.89954881926, 'max': 157887.03587712732, 'min': -106174.64252545405} best=-106174.64252545405
72: neval=454{'avg': -104616.17239295511, 'max': 291088.458490342, 'min': -106174.64252545405} best=-106174.64252545405
73: neval=469{'avg': -105108.5246481575, 'max': 76209.19429738914, 'min': -106174.64252545405} best=-106174.64252545405
74: neval=492{'avg': -105363.12406594031, 'max': 147065.815237686, 'min': -106174.64252545405} best=-106174.64252545405
75: neval=471{'avg': -104568.32650360042, 'max': 171497.92030394607, 'min': -106174.64252545405} best=-106174.64252545405
76: neval=470{'avg': -105028.00719704047, 'max': 157622.79325095602, 'min': -106174.64252545405} best=-106174.64252545405
77: neval=475{'avg': -104564.75157774329, 'max': 155185.29133014454, 'min': -106174.64252545405} best=-106174.64252545405
78: neval=465{'avg': -105169.36343831748, 'max': 163922.56266275508, 'min': -106174.64252545405} best=-106174.64252545405
79: neval=476{'avg': -103887.56180075736, 'max': 176883.10165941974, 'min': -106174.64252545405} best=-106174.64252545405
80: neval=479{'avg': -104989.76022651787, 'max': 224326.30955531774, 'min': -106174.64252545405} best=-106174.64252545405
81: neval=471{'avg': -105012.64568811751, 'max': 224326.30955531774, 'min': -106174.64252545405} best=-106174.64252545405
82: neval=472{'avg': -103938.24045102688, 'max': 198111.26949431762, 'min': -106174.64252545405} best=-106174.64252545405
83: neval=454{'avg': -105479.35813108749, 'max': 75104.64071897187, 'min': -106174.64252545405} best=-106174.64252545405
84: neval=484{'avg': -104757.71348878641, 'max': 102488.29081643494, 'min': -106174.64252545405} best=-106174.64252545405
85: neval=475{'avg': -105074.69595116584, 'max': 152320.25738890222, 'min': -106174.64252545405} best=-106174.64252545405
86: neval=474{'avg': -105512.93125855354, 'max': 43235.48245117643, 'min': -106174.64252545405} best=-106174.64252545405
87: neval=477{'avg': -104099.74677186027, 'max': 239496.78460297504, 'min': -106174.64252545405} best=-106174.64252545405
88: neval=484{'avg': -103799.08112292079, 'max': 177714.08144498384, 'min': -106174.64252545405} best=-106174.64252545405
89: neval=470{'avg': -105023.5360443855, 'max': 91257.90736257184, 'min': -106174.64252545405} best=-106174.64252545405
90: neval=476{'avg': -105424.20524895945, 'max': 122454.72484692262, 'min': -106174.64252545405} best=-106174.64252545405
91: neval=465{'avg': -105623.2520507382, 'max': 27511.60757950062, 'min': -106174.64252545405} best=-106174.64252545405
92: neval=486{'avg': -103528.59074373079, 'max': 286843.3028389864, 'min': -106174.64252545405} best=-106174.64252545405
93: neval=458{'avg': -105220.95104289251, 'max': 93772.11546217994, 'min': -106174.64252545405} best=-106174.64252545405
94: neval=465{'avg': -105240.02951759705, 'max': 211639.17459641097, 'min': -106174.64252545405} best=-106174.64252545405
95: neval=485{'avg': -105301.27864301887, 'max': 78723.18452709509, 'min': -106174.64252545405} best=-106174.64252545405
96: neval=452{'avg': -105250.94808304985, 'max': 140983.05220440743, 'min': -106174.64252545405} best=-106174.64252545405
97: neval=466{'avg': -104093.83696461828, 'max': 100120.30210244347, 'min': -106174.64252545405} best=-106174.64252545405
98: neval=466{'avg': -104949.44117558388, 'max': 198040.48361651236, 'min': -106174.64252545405} best=-106174.64252545405
99: neval=468{'avg': -105410.48878085082, 'max': 47167.16018096532, 'min': -106174.64252545405} best=-106174.64252545405
