----------------------  実行情報  ----------------------
実行時間＝457秒
個体数＝400
合計世代数＝100
===============================
Total cost: -196095.25989080284
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840831, 89763, 7409, 3060, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村'], ['豊富町']]

trans_size=[101287, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128474.10260885418, 156407.96473636752, -496769.6750716411, 15792.347835616438]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -570447.0575410709, '函館市': 49826.07572610683, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(708/2304) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
50: neval=298{'avg': -191345.96960864926, 'max': -116119.47017518453, 'min': -193032.4965597733} best=-193032.4965597733
51: neval=307{'avg': -192240.7450328935, 'max': -93621.08276723983, 'min': -193032.4965597733} best=-193032.4965597733
52: neval=341{'avg': -191047.73986665678, 'max': 174262.44158070223, 'min': -193032.4965597733} best=-193032.4965597733
53: neval=304{'avg': -191978.50335607745, 'max': -86875.45022023495, 'min': -193032.4965597733} best=-193032.4965597733
54: neval=314{'avg': -191540.4327012237, 'max': 6272.822603431647, 'min': -193032.4965597733} best=-193032.4965597733
55: neval=318{'avg': -192502.2314925474, 'max': -91034.01448620307, 'min': -193032.4965597733} best=-193032.4965597733
56: neval=335{'avg': -192788.5280038724, 'max': -142386.30606894064, 'min': -193032.4965597733} best=-193032.4965597733
57: neval=316{'avg': -192912.10757191508, 'max': -144876.90141649742, 'min': -193032.4965597733} best=-193032.4965597733
58: neval=318{'avg': -193032.4965597733, 'max': -193032.4965597733, 'min': -193032.4965597733} best=-193032.4965597733
59: neval=317{'avg': -192302.38574503176, 'max': -33297.75263668792, 'min': -193032.4965597733} best=-193032.4965597733
60: neval=311{'avg': -191426.65352029458, 'max': -17413.6288549335, 'min': -196095.25989080284} best=-196095.25989080284
61: neval=309{'avg': -192275.3059563762, 'max': 2581.29463665414, 'min': -196095.25989080284} best=-196095.25989080284
62: neval=330{'avg': -192681.71053149627, 'max': -56427.911828650605, 'min': -196095.25989080284} best=-196095.25989080284
63: neval=314{'avg': -193573.46879240454, 'max': -63329.13320591948, 'min': -196095.25989080284} best=-196095.25989080284
64: neval=320{'avg': -194627.41183391563, 'max': -177653.06551143483, 'min': -196095.25989080284} best=-196095.25989080284
65: neval=318{'avg': -194695.03127187557, 'max': 174880.64046899532, 'min': -196095.25989080284} best=-196095.25989080284
66: neval=315{'avg': -193754.81136935053, 'max': 154222.7079884752, 'min': -196095.25989080284} best=-196095.25989080284
67: neval=312{'avg': -195924.21243558766, 'max': -127676.27780472205, 'min': -196095.25989080284} best=-196095.25989080284
68: neval=309{'avg': -195462.38838975944, 'max': -87177.6036982002, 'min': -196095.25989080284} best=-196095.25989080284
69: neval=323{'avg': -195060.14298094134, 'max': -6158.913960722812, 'min': -196095.25989080284} best=-196095.25989080284
70: neval=318{'avg': -195570.5245286826, 'max': -88069.84494530762, 'min': -196095.25989080284} best=-196095.25989080284
71: neval=318{'avg': -194871.2132542687, 'max': 25100.864510233478, 'min': -196095.25989080284} best=-196095.25989080284
72: neval=308{'avg': -195791.18013769112, 'max': -134111.67829399905, 'min': -196095.25989080284} best=-196095.25989080284
73: neval=334{'avg': -195668.99404438652, 'max': -25588.92132427024, 'min': -196095.25989080284} best=-196095.25989080284
74: neval=324{'avg': -195263.16481982174, 'max': -44866.11315493606, 'min': -196095.25989080284} best=-196095.25989080284
75: neval=305{'avg': -195141.57535522128, 'max': 61801.614725284555, 'min': -196095.25989080284} best=-196095.25989080284
76: neval=290{'avg': -196095.25989080287, 'max': -196095.25989080284, 'min': -196095.25989080284} best=-196095.25989080284
77: neval=315{'avg': -195598.66735177676, 'max': -111935.66193109611, 'min': -196095.25989080284} best=-196095.25989080284
78: neval=328{'avg': -194874.1663966043, 'max': 49259.98992779905, 'min': -196095.25989080284} best=-196095.25989080284
79: neval=325{'avg': -194469.9257917501, 'max': -12067.332794687009, 'min': -196095.25989080284} best=-196095.25989080284
80: neval=328{'avg': -195136.13460466982, 'max': -53553.09991013871, 'min': -196095.25989080284} best=-196095.25989080284
81: neval=324{'avg': -195739.0800960385, 'max': -53623.341985068575, 'min': -196095.25989080284} best=-196095.25989080284
82: neval=326{'avg': -195898.36550712562, 'max': -133851.7491343854, 'min': -196095.25989080284} best=-196095.25989080284
83: neval=315{'avg': -196095.25989080287, 'max': -196095.25989080284, 'min': -196095.25989080284} best=-196095.25989080284
84: neval=301{'avg': -195308.42105138744, 'max': 59920.7165916433, 'min': -196095.25989080284} best=-196095.25989080284
85: neval=313{'avg': -195416.21687913677, 'max': -19689.066196829943, 'min': -196095.25989080284} best=-196095.25989080284
86: neval=315{'avg': -193520.2138724093, 'max': 159847.612466569, 'min': -196095.25989080284} best=-196095.25989080284
87: neval=308{'avg': -195559.86362958836, 'max': 18063.244594997443, 'min': -196095.25989080284} best=-196095.25989080284
88: neval=315{'avg': -196095.25989080287, 'max': -196095.25989080284, 'min': -196095.25989080284} best=-196095.25989080284
89: neval=326{'avg': -195994.57927267923, 'max': -155823.01264135403, 'min': -196095.25989080284} best=-196095.25989080284
90: neval=327{'avg': -195013.99969535903, 'max': -5855.781966404129, 'min': -196095.25989080284} best=-196095.25989080284
91: neval=319{'avg': -193977.8598322951, 'max': 61462.23880839443, 'min': -196095.25989080284} best=-196095.25989080284
92: neval=303{'avg': -194757.0410090967, 'max': -5047.528651924791, 'min': -196095.25989080284} best=-196095.25989080284
93: neval=318{'avg': -195856.55509815193, 'max': -109985.27080655344, 'min': -196095.25989080284} best=-196095.25989080284
94: neval=313{'avg': -195514.35253355466, 'max': -49842.30607578256, 'min': -196095.25989080284} best=-196095.25989080284
95: neval=312{'avg': -195813.49049029086, 'max': -83387.4996859991, 'min': -196095.25989080284} best=-196095.25989080284
96: neval=317{'avg': -196095.25989080287, 'max': -196095.25989080284, 'min': -196095.25989080284} best=-196095.25989080284
97: neval=321{'avg': -195030.80395411738, 'max': 8022.396111228354, 'min': -196095.25989080284} best=-196095.25989080284
98: neval=315{'avg': -194925.76829974167, 'max': 61700.72010867156, 'min': -196095.25989080284} best=-196095.25989080284
99: neval=293{'avg': -195638.03723479807, 'max': -59556.322249448844, 'min': -196095.25989080284} best=-196095.25989080284
