局----------------------  実行情報  ----------------------
実行時間＝1293秒
個体数＝900
合計世代数＝100
==============================
Total cost: -407735.5508492798
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19924, 17415, 17168, 9414, 9387, 8193, 8118, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[7439.4520657708335, 189984.59656817548, -638470.089784596, 33310.490301369864]

EL_direct: {'札幌市': 7439.4520657708335}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21703.28924057234, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '千歳市': 3418.35192296, '北見市': 18829.9811546665, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4896.697041823167, '新ひだか町': 3460.287126696834, '中標津町': 6856.010757793167, '紋別市': 5480.049583203, '稚内市': 4582.841687619, '根室市': 3787.631632260667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 496.4212602739727, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2578) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8118) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -282928.89141090313, 'max': -24057.568823282803, 'min': -389225.1483615895} best=-389225.1483615895
71: neval=680{'avg': -406377.9278810183, 'max': -250776.7606289286, 'min': -407135.08636492415} best=-407135.08636492415
72: neval=705{'avg': -407036.7074831004, 'max': -382320.46036022354, 'min': -407135.08636492415} best=-407135.08636492415
73: neval=683{'avg': -406881.25896291825, 'max': -329248.5545586363, 'min': -407135.08636492415} best=-407135.08636492415
74: neval=717{'avg': -406676.6546530594, 'max': -328354.9986442043, 'min': -407135.08636492415} best=-407135.08636492415
75: neval=707{'avg': -406867.03278202546, 'max': -370040.1642070136, 'min': -407135.08636492415} best=-407135.08636492415
76: neval=703{'avg': -406756.35719417594, 'max': -303017.22074322245, 'min': -407135.08636492415} best=-407135.08636492415
77: neval=708{'avg': -406935.84112684074, 'max': -353347.2528616517, 'min': -407135.08636492415} best=-407135.08636492415
78: neval=726{'avg': -406955.0009251402, 'max': -310229.77612701245, 'min': -407135.08636492415} best=-407135.08636492415
79: neval=697{'avg': -406761.25461308984, 'max': -307365.45487942436, 'min': -407135.08636492415} best=-407135.08636492415
80: neval=711{'avg': -406881.58840581425, 'max': -306018.37850267516, 'min': -407135.08636492415} best=-407135.08636492415
81: neval=688{'avg': -407026.73268751893, 'max': -375013.6670889369, 'min': -407135.08636492415} best=-407135.08636492415
82: neval=692{'avg': -406895.46015862515, 'max': -351605.8840127199, 'min': -407135.08636492415} best=-407135.08636492415
83: neval=704{'avg': -406542.9188495828, 'max': -275581.11874416686, 'min': -407135.08636492415} best=-407135.08636492415
84: neval=723{'avg': -406954.2046682354, 'max': -360067.00160008227, 'min': -407135.08636492415} best=-407135.08636492415
85: neval=688{'avg': -406920.8300117992, 'max': -315780.47639014985, 'min': -407135.08636492415} best=-407135.08636492415
86: neval=720{'avg': -406856.94314827514, 'max': -326872.7872957527, 'min': -407135.08636492415} best=-407135.08636492415
87: neval=712{'avg': -406923.54987703485, 'max': -344761.6246086042, 'min': -407135.08636492415} best=-407135.08636492415
88: neval=717{'avg': -406800.188883697, 'max': -312233.4677052026, 'min': -407135.08636492415} best=-407135.08636492415
89: neval=707{'avg': -406774.6315182176, 'max': -340075.3915166589, 'min': -407135.08636492415} best=-407135.08636492415
90: neval=710{'avg': -406696.7708318871, 'max': -338567.97646773886, 'min': -407135.08636492415} best=-407135.08636492415
91: neval=698{'avg': -406792.5731134875, 'max': -332896.4406523438, 'min': -407135.08636492415} best=-407135.08636492415
92: neval=676{'avg': -406993.7068175655, 'max': -350726.4088706179, 'min': -407135.08636492415} best=-407135.08636492415
93: neval=702{'avg': -407072.25099604327, 'max': -368998.0938386226, 'min': -407135.08636492415} best=-407135.08636492415
94: neval=708{'avg': -406833.7923283671, 'max': -322807.7444547259, 'min': -407135.08636492415} best=-407135.08636492415
95: neval=706{'avg': -406892.0935919232, 'max': -337721.69938770414, 'min': -407135.08636492415} best=-407135.08636492415
96: neval=700{'avg': -406767.9270308457, 'max': -306720.72702295193, 'min': -407135.08636492415} best=-407135.08636492415
97: neval=727{'avg': -406745.0513791526, 'max': -325921.4765927113, 'min': -407135.08636492415} best=-407135.08636492415
98: neval=732{'avg': -407051.96190540184, 'max': -372911.7265279967, 'min': -407135.08636492415} best=-407135.08636492415
99: neval=731{'avg': -406670.6236318361, 'max': -349679.5026224404, 'min': -407135.08636492415} best=-407135.08636492415
