局----------------------  実行情報  ----------------------
実行時間＝913秒
個体数＝600
合計世代数＝100
===============================
Total cost: -201081.25745440385
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [923411, 8675, 7127, 1481, 282, 37, 33, 26, 24]

inc_facility = ['札幌市', '中頓別町', '稚内市', '初山別村', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['稚内市'], ['天塩町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['猿払村']]

trans_size=[155240, 93959, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '遠軽町', '滝上町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127540.94488877086, 238251.2355511534, -587536.7435381641, 20663.305643835618]

EL_direct: {'札幌市': 120247.4822794375, '中頓別町': 6731.536113791666, '稚内市': 0.0, '初山別村': 558.4578127916668, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -626472.0114399419, '中頓別町': 17377.342801959123, '稚内市': 15144.566798995975, '初山別村': 4589.042298863878, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 30344.06774018534, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 5745.6572054794515, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2530) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(926/2530) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(93959) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 遠軽町, 滝上町
direct 中頓別町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 猿払村(1/1) t/day → receive from: 猿払村
56: neval=463{'avg': -140766.25095977198, 'max': -65168.4576397153, 'min': -140943.21840958588} best=-144100.35448716037
57: neval=496{'avg': -140317.89102904324, 'max': 107864.45762203692, 'min': -140943.21840958588} best=-144100.35448716037
58: neval=452{'avg': -139176.68822889958, 'max': 102887.52628846589, 'min': -140943.21840958588} best=-144100.35448716037
59: neval=454{'avg': -140665.91658459546, 'max': -4404.359216912864, 'min': -140943.21840958588} best=-144100.35448716037
60: neval=486{'avg': -138945.4190578576, 'max': 109666.50931452893, 'min': -140943.21840958588} best=-144100.35448716037
61: neval=486{'avg': -140758.71234278675, 'max': -45765.54898750234, 'min': -140943.21840958588} best=-144100.35448716037
62: neval=475{'avg': -138290.8175544137, 'max': 155411.9278000185, 'min': -140943.21840958588} best=-144100.35448716037
63: neval=458{'avg': -139951.73388090168, 'max': 35252.64235214834, 'min': -140943.21840958588} best=-144100.35448716037
64: neval=485{'avg': -139162.72664026453, 'max': 135267.34029949887, 'min': -140943.21840958588} best=-144100.35448716037
65: neval=496{'avg': -140140.9629743207, 'max': 22631.549378620846, 'min': -140943.21840958588} best=-144100.35448716037
66: neval=457{'avg': -138269.93479707048, 'max': 163004.97446317796, 'min': -140943.21840958588} best=-144100.35448716037
67: neval=482{'avg': -139769.2404213685, 'max': 135834.50018743743, 'min': -140943.21840958588} best=-144100.35448716037
68: neval=479{'avg': -139881.06221833188, 'max': 127830.92953653609, 'min': -140943.21840958588} best=-144100.35448716037
69: neval=474{'avg': -138210.30564317506, 'max': 206197.96540631133, 'min': -143460.17559363513} best=-144100.35448716037
70: neval=475{'avg': -140921.4819240159, 'max': -39425.475876650635, 'min': -143460.17559363513} best=-144100.35448716037
71: neval=465{'avg': -140454.8592130927, 'max': -19197.291575034033, 'min': -143460.17559363513} best=-144100.35448716037
72: neval=484{'avg': -141238.88524791988, 'max': 107106.13143841687, 'min': -143460.17559363513} best=-144100.35448716037
73: neval=479{'avg': -142814.82516435263, 'max': -35632.16545361718, 'min': -143460.17559363513} best=-144100.35448716037
74: neval=452{'avg': -142804.3620154965, 'max': -24562.73733528597, 'min': -143460.17559363513} best=-144100.35448716037
75: neval=466{'avg': -142994.9410973242, 'max': 55911.701781628864, 'min': -143460.17559363513} best=-144100.35448716037
76: neval=468{'avg': -141209.52398468566, 'max': 201419.98490921006, 'min': -143460.17559363513} best=-144100.35448716037
77: neval=471{'avg': -141915.64826977422, 'max': 5363.362771304106, 'min': -143460.17559363513} best=-144100.35448716037
78: neval=455{'avg': -142280.95644415697, 'max': 107346.09820607485, 'min': -143460.17559363513} best=-144100.35448716037
79: neval=465{'avg': -143186.5905302752, 'max': -13718.1443795955, 'min': -143460.17559363513} best=-144100.35448716037
80: neval=444{'avg': -142135.66789811096, 'max': 69152.76077962042, 'min': -143460.17559363513} best=-144100.35448716037
81: neval=459{'avg': -142449.8797275173, 'max': 134045.05145358614, 'min': -143460.17559363513} best=-144100.35448716037
82: neval=457{'avg': -143216.6891201817, 'max': 2631.7084784090657, 'min': -143460.17559363513} best=-144100.35448716037
83: neval=484{'avg': -142057.30512836587, 'max': 92463.05188161647, 'min': -143460.17559363513} best=-144100.35448716037
84: neval=464{'avg': -142351.5087839577, 'max': 85810.8702805024, 'min': -143460.17559363513} best=-144100.35448716037
85: neval=478{'avg': -141348.54486603968, 'max': 188171.6658662385, 'min': -143460.17559363513} best=-144100.35448716037
86: neval=474{'avg': -143304.29870922377, 'max': -49934.04494683932, 'min': -143460.17559363513} best=-144100.35448716037
87: neval=463{'avg': -142771.92643451257, 'max': 19786.808459630687, 'min': -143460.17559363513} best=-144100.35448716037
88: neval=507{'avg': -141865.20942780134, 'max': 106875.67617637124, 'min': -143460.17559363513} best=-144100.35448716037
89: neval=484{'avg': -142777.19598678482, 'max': 66046.69693691707, 'min': -143460.17559363513} best=-144100.35448716037
90: neval=451{'avg': -143067.2921062351, 'max': -2527.881561247279, 'min': -143460.17559363513} best=-144100.35448716037
91: neval=462{'avg': -142252.8124543496, 'max': 192490.83707972852, 'min': -143460.17559363513} best=-144100.35448716037
92: neval=471{'avg': -142013.19477111832, 'max': 166694.89176984082, 'min': -143460.17559363513} best=-144100.35448716037
93: neval=445{'avg': -140050.9509064964, 'max': 117051.87917155743, 'min': -143460.17559363513} best=-144100.35448716037
94: neval=477{'avg': -142289.0169178924, 'max': 56152.44510409816, 'min': -143460.17559363513} best=-144100.35448716037
95: neval=473{'avg': -141596.9421171671, 'max': 85009.73766139956, 'min': -143460.17559363513} best=-144100.35448716037
96: neval=470{'avg': -142771.37242049462, 'max': 44903.070853811674, 'min': -146024.80569428057} best=-146024.80569428057
97: neval=477{'avg': -142203.19681175987, 'max': 98256.87649909465, 'min': -146024.80569428057} best=-146024.80569428057
98: neval=475{'avg': -142571.23419081327, 'max': 300519.19207907177, 'min': -146024.80569428057} best=-146024.80569428057
99: neval=468{'avg': -142951.11062273875, 'max': 140507.52005878196, 'min': -147673.14027605837} best=-147673.14027605837
