局----------------------  実行情報  ----------------------
実行時間＝525秒
個体数＝450
合計世代数＝100
===============================
Total cost: -288949.75880397164
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['豊富町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['稚内市', '猿払村']]

trans_size=[123784, 101287, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 254715.66328505264, -607493.8851744052, 28704.37610958904]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 58335.593835191394, 'max': 224285.55400410545, 'min': -88096.65784863479} best=-88096.65784863479
59: neval=355{'avg': -284198.6493092509, 'max': -154715.61506730047, 'min': -285465.8796285106} best=-285465.8796285106
60: neval=336{'avg': -283890.7284689383, 'max': -96848.26932508235, 'min': -285465.8796285106} best=-285465.8796285106
61: neval=363{'avg': -285465.8796285106, 'max': -285465.8796285106, 'min': -285465.8796285106} best=-285465.8796285106
62: neval=381{'avg': -284237.38938895194, 'max': -84473.3897629657, 'min': -285465.8796285106} best=-285465.8796285106
63: neval=355{'avg': -284897.4446040562, 'max': -169742.1355816424, 'min': -285465.8796285106} best=-285465.8796285106
64: neval=343{'avg': -283714.79687359225, 'max': -95534.65805253168, 'min': -285465.8796285106} best=-285465.8796285106
65: neval=339{'avg': -284707.75455159246, 'max': -157685.28573042798, 'min': -285465.8796285106} best=-285465.8796285106
66: neval=355{'avg': -284947.3373214655, 'max': -77046.84568475273, 'min': -285465.8796285106} best=-285465.8796285106
67: neval=350{'avg': -283594.46318426495, 'max': -9263.405707771588, 'min': -285465.8796285106} best=-285465.8796285106
68: neval=379{'avg': -284226.7507876595, 'max': -73392.0061543416, 'min': -285465.8796285106} best=-285465.8796285106
69: neval=367{'avg': -284210.9167529939, 'max': -60606.28404968101, 'min': -285465.8796285106} best=-285465.8796285106
70: neval=336{'avg': -285365.5040632543, 'max': -240296.87526312718, 'min': -285465.8796285106} best=-285465.8796285106
71: neval=366{'avg': -285003.5517300843, 'max': -172589.15509972032, 'min': -285465.8796285106} best=-285465.8796285106
72: neval=381{'avg': -283726.7289890562, 'max': -87388.03405734277, 'min': -285465.8796285106} best=-285465.8796285106
73: neval=355{'avg': -283564.2301187617, 'max': 12103.253442324301, 'min': -285465.8796285106} best=-285465.8796285106
74: neval=345{'avg': -284972.7711101531, 'max': -164304.40319628915, 'min': -285465.8796285106} best=-285465.8796285106
75: neval=365{'avg': -283731.3884391618, 'max': -129634.9929316736, 'min': -285465.8796285106} best=-285465.8796285106
76: neval=349{'avg': -285465.8796285106, 'max': -285465.8796285106, 'min': -285465.8796285106} best=-285465.8796285106
77: neval=342{'avg': -284713.1297631762, 'max': -76293.5448708109, 'min': -285465.8796285106} best=-285465.8796285106
78: neval=352{'avg': -285465.8796285106, 'max': -285465.8796285106, 'min': -285465.8796285106} best=-285465.8796285106
79: neval=353{'avg': -284701.9032324229, 'max': -162012.86469241718, 'min': -285465.8796285106} best=-285465.8796285106
80: neval=363{'avg': -284562.56540760957, 'max': -98795.53502312482, 'min': -285465.8796285106} best=-285465.8796285106
81: neval=352{'avg': -283391.0985435143, 'max': -17085.956495995375, 'min': -285465.8796285106} best=-285465.8796285106
82: neval=371{'avg': -284121.740050059, 'max': -165080.33505027543, 'min': -285465.8796285106} best=-285465.8796285106
83: neval=353{'avg': -285465.8796285106, 'max': -285465.8796285106, 'min': -285465.8796285106} best=-285465.8796285106
84: neval=342{'avg': -284408.98053438164, 'max': -131948.93331149075, 'min': -285465.8796285106} best=-285465.8796285106
85: neval=361{'avg': -284293.99245383317, 'max': 76796.47340676188, 'min': -285465.8796285106} best=-285465.8796285106
86: neval=365{'avg': -284671.34929377283, 'max': -178768.1850545499, 'min': -285465.8796285106} best=-285465.8796285106
87: neval=346{'avg': -284860.4478403112, 'max': -142425.64537731328, 'min': -285465.8796285106} best=-285465.8796285106
88: neval=354{'avg': -285208.6493366564, 'max': -197213.77792298837, 'min': -285655.3697855764} best=-285655.3697855764
89: neval=361{'avg': -285016.8654669193, 'max': -172175.07659803345, 'min': -285655.3697855764} best=-285655.3697855764
90: neval=345{'avg': -284912.86979492626, 'max': -132149.18844312325, 'min': -285655.3697855764} best=-285655.3697855764
91: neval=351{'avg': -284618.01065518305, 'max': -62546.43827555979, 'min': -285655.3697855764} best=-285655.3697855764
92: neval=349{'avg': -284489.5345819094, 'max': -152875.64121844998, 'min': -285655.3697855764} best=-285655.3697855764
93: neval=352{'avg': -285461.5161330833, 'max': -226743.3136461936, 'min': -285655.3697855764} best=-285655.3697855764
94: neval=344{'avg': -284689.38348019286, 'max': -137097.05791078188, 'min': -285655.3697855764} best=-285655.3697855764
95: neval=360{'avg': -283691.29546836944, 'max': -70967.75644717841, 'min': -285655.3697855764} best=-285655.3697855764
96: neval=332{'avg': -284210.2117516719, 'max': -19239.16001884307, 'min': -285655.3697855764} best=-285655.3697855764
97: neval=346{'avg': -283759.0775844708, 'max': -26624.36941743316, 'min': -285655.3697855764} best=-285655.3697855764
98: neval=347{'avg': -284350.10009941575, 'max': -157103.12368728188, 'min': -285655.3697855764} best=-285655.3697855764
99: neval=359{'avg': -285655.3697855765, 'max': -285655.3697855764, 'min': -285655.3697855764} best=-285655.3697855764
