局----------------------  実行情報  ----------------------
実行時間＝288秒
個体数＝300
合計世代数＝100
==============================
Total cost: -217566.5271657114
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[155240, 101142, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[122445.33927952083, 246492.65951581905, -607607.0769747504, 21102.551013698634]

EL_direct: {'札幌市': 120247.4822794375, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(945/2550) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
48: neval=248{'avg': -208991.71428600946, 'max': -113469.31010144542, 'min': -215007.40839400538} best=-215007.40839400538
49: neval=251{'avg': -209416.84361272588, 'max': 19656.186401614395, 'min': -215007.40839400538} best=-215007.40839400538
50: neval=228{'avg': -212185.618969455, 'max': -30275.510407630893, 'min': -215007.40839400538} best=-215007.40839400538
51: neval=212{'avg': -214832.14881955466, 'max': -208435.17435210297, 'min': -215007.40839400538} best=-215007.40839400538
52: neval=232{'avg': -214522.28435473228, 'max': -82614.66469588193, 'min': -215007.40839400538} best=-215007.40839400538
53: neval=239{'avg': -214678.3717646286, 'max': -124888.85238769978, 'min': -215204.44381457366} best=-215204.44381457366
54: neval=237{'avg': -214236.63343178874, 'max': -90691.41313739461, 'min': -215204.44381457366} best=-215204.44381457366
55: neval=239{'avg': -214583.68000315793, 'max': -91161.29782272966, 'min': -215204.44381457366} best=-215204.44381457366
56: neval=241{'avg': -214418.87591151014, 'max': -38132.756123266976, 'min': -215204.44381457366} best=-215204.44381457366
57: neval=238{'avg': -214617.52768250776, 'max': -128363.21695636712, 'min': -215204.44381457366} best=-215204.44381457366
58: neval=226{'avg': -214929.64379624845, 'max': -140054.74887805502, 'min': -215204.44381457366} best=-215204.44381457366
59: neval=257{'avg': -214524.58562619824, 'max': -82926.16699755486, 'min': -215204.44381457366} best=-215204.44381457366
60: neval=231{'avg': -213444.68134876862, 'max': 5533.120255087721, 'min': -215204.44381457366} best=-215204.44381457366
61: neval=226{'avg': -214775.25596353566, 'max': -150718.41786151362, 'min': -215204.44381457366} best=-215204.44381457366
62: neval=241{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
63: neval=230{'avg': -214252.5335956662, 'max': -53857.92126698684, 'min': -215204.44381457366} best=-215204.44381457366
64: neval=235{'avg': -214780.19795634132, 'max': -158436.5865866564, 'min': -215204.44381457366} best=-215204.44381457366
65: neval=242{'avg': -213488.12965788296, 'max': -19816.608239159545, 'min': -215204.44381457366} best=-215204.44381457366
66: neval=233{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
67: neval=236{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
68: neval=240{'avg': -214299.3598828278, 'max': -90398.16073620884, 'min': -215204.44381457366} best=-215204.44381457366
69: neval=222{'avg': -214265.73786646713, 'max': -32590.403809214924, 'min': -215204.44381457366} best=-215204.44381457366
70: neval=233{'avg': -213495.59680975878, 'max': 59562.80877016984, 'min': -215204.44381457366} best=-215204.44381457366
71: neval=242{'avg': -214530.55696786466, 'max': -110250.17648890743, 'min': -215204.44381457366} best=-215204.44381457366
72: neval=237{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
73: neval=222{'avg': -213410.5289353379, 'max': 237045.1550432191, 'min': -215204.44381457366} best=-215204.44381457366
74: neval=238{'avg': -214941.2062162191, 'max': -136233.16430823106, 'min': -215204.44381457366} best=-215204.44381457366
75: neval=241{'avg': -213127.82112693315, 'max': 302424.08870583173, 'min': -215204.44381457366} best=-215204.44381457366
76: neval=234{'avg': -214961.91450231438, 'max': -142445.65013680677, 'min': -215204.44381457366} best=-215204.44381457366
77: neval=224{'avg': -214320.5172811675, 'max': -102045.41867590952, 'min': -215204.44381457366} best=-215204.44381457366
78: neval=224{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
79: neval=238{'avg': -215016.46483448322, 'max': -158810.74978745886, 'min': -215204.44381457366} best=-215204.44381457366
80: neval=230{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
81: neval=237{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
82: neval=254{'avg': -214641.3977564955, 'max': -129899.3262071585, 'min': -215204.44381457366} best=-215204.44381457366
83: neval=236{'avg': -214895.71248586738, 'max': -122585.0452027091, 'min': -215204.44381457366} best=-215204.44381457366
84: neval=236{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
85: neval=246{'avg': -214138.497945298, 'max': 1383.2788515713328, 'min': -215204.44381457366} best=-215204.44381457366
86: neval=240{'avg': -214419.9741671318, 'max': -63652.798724484586, 'min': -215204.44381457366} best=-215204.44381457366
87: neval=233{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
88: neval=245{'avg': -213984.10951455418, 'max': 50020.92458935481, 'min': -215204.44381457366} best=-215204.44381457366
89: neval=231{'avg': -214924.2563233756, 'max': -131148.1964551702, 'min': -215204.44381457366} best=-215204.44381457366
90: neval=244{'avg': -214744.87248146863, 'max': -77333.04388307972, 'min': -215204.44381457366} best=-215204.44381457366
91: neval=229{'avg': -214395.36257406345, 'max': -83987.8758632719, 'min': -215204.44381457366} best=-215204.44381457366
92: neval=244{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
93: neval=228{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
94: neval=223{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
95: neval=236{'avg': -214487.5053450489, 'max': -101536.25717344377, 'min': -215204.44381457366} best=-215204.44381457366
96: neval=242{'avg': -214750.9617741705, 'max': -136907.57975203925, 'min': -215204.44381457366} best=-215204.44381457366
97: neval=245{'avg': -213977.31620757477, 'max': -63235.227917606324, 'min': -215204.44381457366} best=-215204.44381457366
98: neval=230{'avg': -214253.21666565185, 'max': -92884.31063095701, 'min': -215204.44381457366} best=-215204.44381457366
99: neval=237{'avg': -215204.44381457358, 'max': -215204.44381457366, 'min': -215204.44381457366} best=-215204.44381457366
