局----------------------  実行情報  ----------------------
実行時間＝1211秒
個体数＝800
合計世代数＝100
===============================
Total cost: -369576.65495917446
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 39598, 36894, 32045, 31874, 18470, 17415, 14815, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14841.682623083336, 191488.8969815337, -607607.0769747504, 31699.842410958907]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29354.635889349334, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2421.444821917808, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
61: neval=649{'avg': -368230.84355675685, 'max': -161782.2527478475, 'min': -369229.7223587379} best=-369229.7223587379
62: neval=602{'avg': -368551.058076735, 'max': -200756.91148324028, 'min': -369229.7223587379} best=-369229.7223587379
63: neval=624{'avg': -368355.1044835302, 'max': -89021.78496360782, 'min': -369229.7223587379} best=-369229.7223587379
64: neval=639{'avg': -368560.8764836666, 'max': -169964.22937018966, 'min': -369229.7223587379} best=-369229.7223587379
65: neval=640{'avg': -368828.48180458054, 'max': -232955.05479795, 'min': -369229.7223587379} best=-369229.7223587379
66: neval=643{'avg': -368475.8839652371, 'max': -239172.0413793442, 'min': -369229.7223587379} best=-369229.7223587379
67: neval=663{'avg': -368969.10225552355, 'max': -234063.20418409817, 'min': -369229.7223587379} best=-369229.7223587379
68: neval=644{'avg': -368540.5672484367, 'max': -238568.62511324114, 'min': -369229.7223587379} best=-369229.7223587379
69: neval=613{'avg': -367984.45781050384, 'max': -202626.81104014948, 'min': -369229.7223587379} best=-369229.7223587379
70: neval=648{'avg': -367432.90996188595, 'max': -70559.95647368762, 'min': -369229.7223587379} best=-369229.7223587379
71: neval=610{'avg': -368415.0260920252, 'max': -205328.10016332817, 'min': -369229.7223587379} best=-369229.7223587379
72: neval=632{'avg': -368501.5039581092, 'max': -165375.37264936743, 'min': -369229.7223587379} best=-369229.7223587379
73: neval=627{'avg': -367513.75650343264, 'max': -152868.6462809438, 'min': -369229.7223587379} best=-369229.7223587379
74: neval=628{'avg': -368280.2959365501, 'max': -195657.04718500766, 'min': -369229.7223587379} best=-369229.7223587379
75: neval=656{'avg': -368404.21462446585, 'max': -202684.2624233645, 'min': -369229.7223587379} best=-369229.7223587379
76: neval=615{'avg': -368792.8602468258, 'max': -269176.1091442896, 'min': -369229.7223587379} best=-369229.7223587379
77: neval=648{'avg': -368882.9508382918, 'max': -295521.6453903009, 'min': -369229.7223587379} best=-369229.7223587379
78: neval=637{'avg': -368522.14644107595, 'max': -253403.01243644278, 'min': -369229.7223587379} best=-369229.7223587379
79: neval=651{'avg': -368182.98659845546, 'max': -105634.704296716, 'min': -369229.7223587379} best=-369229.7223587379
80: neval=638{'avg': -368054.5133747655, 'max': -205103.2173810535, 'min': -369229.7223587379} best=-369229.7223587379
81: neval=610{'avg': -368920.4851683983, 'max': -252739.40127758688, 'min': -369229.7223587379} best=-369229.7223587379
82: neval=637{'avg': -368492.1100151673, 'max': -181937.32896610745, 'min': -369229.7223587379} best=-369229.7223587379
83: neval=642{'avg': -368402.1529801956, 'max': -226845.55465331883, 'min': -369229.7223587379} best=-369229.7223587379
84: neval=623{'avg': -368646.1345093665, 'max': -253354.95409449143, 'min': -369229.7223587379} best=-369229.7223587379
85: neval=637{'avg': -369058.61007178115, 'max': -258136.02161052913, 'min': -369229.7223587379} best=-369229.7223587379
86: neval=627{'avg': -368424.8192661999, 'max': -245799.03835169144, 'min': -369229.7223587379} best=-369229.7223587379
87: neval=628{'avg': -368916.90630014555, 'max': -284056.170959622, 'min': -369229.7223587379} best=-369229.7223587379
88: neval=647{'avg': -368923.02233166667, 'max': -262551.55816066393, 'min': -369229.7223587379} best=-369229.7223587379
89: neval=649{'avg': -367924.9302952979, 'max': -194006.41945467508, 'min': -369229.7223587379} best=-369229.7223587379
90: neval=620{'avg': -368177.0616532618, 'max': -247176.80244168412, 'min': -369229.7223587379} best=-369229.7223587379
91: neval=595{'avg': -367852.3107778327, 'max': 98730.89631043636, 'min': -369229.7223587379} best=-369229.7223587379
92: neval=634{'avg': -368448.83518682333, 'max': -245099.8839289682, 'min': -369229.7223587379} best=-369229.7223587379
93: neval=646{'avg': -367832.6955215305, 'max': -213061.14727480215, 'min': -369229.7223587379} best=-369229.7223587379
94: neval=663{'avg': -368272.03525545937, 'max': -218630.32204518717, 'min': -369229.7223587379} best=-369229.7223587379
95: neval=643{'avg': -368189.13165867253, 'max': -155920.40905265417, 'min': -369229.7223587379} best=-369229.7223587379
96: neval=637{'avg': -368477.3038662617, 'max': -208525.61036429295, 'min': -369229.7223587379} best=-369229.7223587379
97: neval=624{'avg': -368654.1059747638, 'max': -171865.94550987013, 'min': -369229.7223587379} best=-369229.7223587379
98: neval=633{'avg': -368519.4377803941, 'max': -160114.9995986299, 'min': -369347.4136653019} best=-369347.4136653019
99: neval=621{'avg': -368334.1931185924, 'max': -119755.95922619809, 'min': -369347.4136653019} best=-369347.4136653019
