局----------------------  実行情報  ----------------------
実行時間＝876秒
個体数＝600
合計世代数＝100
===============================
Total cost: -302363.87189828465
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町']]

trans_size=[100468, 92686, 88709, 81857, 62938, 44198]
trans_facility = ['旭川市', '釧路市', '函館市', '苫小牧市', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32905.156743875006, 239127.83722767545, -603190.0327739448, 28793.16690410959]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 25352.861299428, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3848.7018082191785, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1290/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 138197.0757713318, 'max': 326721.09526505054, 'min': -19701.98358525097} best=-19701.98358525097
63: neval=478{'avg': -291815.2734701023, 'max': -104944.89667050628, 'min': -292700.76770729624} best=-292700.76770729624
64: neval=459{'avg': -292168.7837985597, 'max': -97068.42551478304, 'min': -292700.76770729624} best=-292700.76770729624
65: neval=466{'avg': -291299.3096911671, 'max': -7805.662008485939, 'min': -292700.76770729624} best=-292700.76770729624
66: neval=481{'avg': -291805.9010298248, 'max': -31050.21091312549, 'min': -292700.76770729624} best=-292700.76770729624
67: neval=478{'avg': -292034.8628061135, 'max': 13118.627811981916, 'min': -292700.76770729624} best=-292700.76770729624
68: neval=460{'avg': -291933.58464822476, 'max': -39086.54092487964, 'min': -292700.76770729624} best=-292700.76770729624
69: neval=444{'avg': -291635.6829476363, 'max': -126784.50412647976, 'min': -292700.76770729624} best=-292700.76770729624
70: neval=481{'avg': -290178.4977772112, 'max': 2408.8198469084455, 'min': -292700.76770729624} best=-292700.76770729624
71: neval=473{'avg': -292068.5177191496, 'max': -142255.95992956817, 'min': -292700.76770729624} best=-292700.76770729624
72: neval=472{'avg': -292360.1643584252, 'max': -189281.62359736214, 'min': -292700.76770729624} best=-292700.76770729624
73: neval=480{'avg': -290856.8492286718, 'max': 28561.495012696796, 'min': -292700.76770729624} best=-292700.76770729624
74: neval=477{'avg': -292602.7767304651, 'max': -248017.82815368896, 'min': -292700.76770729624} best=-292700.76770729624
75: neval=486{'avg': -291315.7430937497, 'max': -9032.432232866235, 'min': -292700.76770729624} best=-292700.76770729624
76: neval=446{'avg': -291420.4229880502, 'max': -142161.96253378328, 'min': -292700.76770729624} best=-292700.76770729624
77: neval=480{'avg': -291785.2301982863, 'max': -107816.0506323675, 'min': -292700.76770729624} best=-292700.76770729624
78: neval=477{'avg': -292162.19522801315, 'max': -152825.0864704959, 'min': -292700.76770729624} best=-292700.76770729624
79: neval=476{'avg': -292396.491409517, 'max': -153044.7453510904, 'min': -292700.76770729624} best=-292700.76770729624
80: neval=467{'avg': -291493.1918870943, 'max': -103929.33247082845, 'min': -292700.76770729624} best=-292700.76770729624
81: neval=479{'avg': -290994.45614365936, 'max': 11319.104548885458, 'min': -292700.76770729624} best=-292700.76770729624
82: neval=492{'avg': -291036.7129567376, 'max': -52677.67657313211, 'min': -292700.76770729624} best=-292700.76770729624
83: neval=494{'avg': -291549.5402889863, 'max': -66104.58805169885, 'min': -292700.76770729624} best=-292700.76770729624
84: neval=472{'avg': -291314.97742502164, 'max': -75577.65769616046, 'min': -292700.76770729624} best=-292700.76770729624
85: neval=463{'avg': -291227.2760072597, 'max': -117252.00035485509, 'min': -292700.76770729624} best=-292700.76770729624
86: neval=472{'avg': -292423.47965152044, 'max': -206629.07826051727, 'min': -292700.76770729624} best=-292700.76770729624
87: neval=485{'avg': -291826.54791018803, 'max': -91049.74434213838, 'min': -292700.76770729624} best=-292700.76770729624
88: neval=460{'avg': -292163.9751625059, 'max': -28688.347001294183, 'min': -292700.76770729624} best=-292700.76770729624
89: neval=466{'avg': -291598.6030946514, 'max': -100698.66232873409, 'min': -292700.76770729624} best=-292700.76770729624
90: neval=480{'avg': -291986.4870270765, 'max': -149408.43474906118, 'min': -292700.76770729624} best=-292700.76770729624
91: neval=471{'avg': -291849.54297823535, 'max': -119622.47002602098, 'min': -292700.76770729624} best=-292700.76770729624
92: neval=474{'avg': -292129.15727594076, 'max': -81544.97340689789, 'min': -292700.76770729624} best=-292700.76770729624
93: neval=467{'avg': -291899.6275808593, 'max': -11543.247853151523, 'min': -292700.76770729624} best=-292700.76770729624
94: neval=447{'avg': -291160.63499602885, 'max': 157312.04139838644, 'min': -292700.76770729624} best=-292700.76770729624
95: neval=456{'avg': -290643.9049857552, 'max': -62931.437858335834, 'min': -292700.76770729624} best=-292700.76770729624
96: neval=454{'avg': -291418.5489776071, 'max': -92868.82228467969, 'min': -292700.76770729624} best=-292700.76770729624
97: neval=482{'avg': -290440.3505337704, 'max': -16395.79016350962, 'min': -292700.76770729624} best=-292700.76770729624
98: neval=492{'avg': -292489.76664788934, 'max': -166100.1320631793, 'min': -292700.76770729624} best=-292700.76770729624
99: neval=450{'avg': -291798.6169299493, 'max': -95639.22049176008, 'min': -292700.76770729624} best=-292700.76770729624
