----------------------  実行情報  ----------------------
実行時間＝329秒
個体数＝350
合計世代数＝100
==============================
Total cost: -293870.1342817704
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 63780, 60124, 40106]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120079.29454462501, 177187.08730899577, -612379.3468203229, 21242.830684931505]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(952/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -62883.238553776464, 'max': 96076.64246815315, 'min': -147387.74531168325} best=-147387.74531168325
57: neval=280{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
58: neval=278{'avg': -292215.8272655525, 'max': -164330.43747795597, 'min': -293870.1342817704} best=-293870.1342817704
59: neval=266{'avg': -292973.82587471907, 'max': -163877.953618439, 'min': -293870.1342817704} best=-293870.1342817704
60: neval=286{'avg': -292394.15702395595, 'max': 107723.74063376879, 'min': -293870.1342817704} best=-293870.1342817704
61: neval=291{'avg': -293660.3240020018, 'max': -220436.5363627708, 'min': -293870.1342817704} best=-293870.1342817704
62: neval=269{'avg': -293263.80617584294, 'max': -152173.9251245489, 'min': -293870.1342817704} best=-293870.1342817704
63: neval=286{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
64: neval=259{'avg': -293803.36050490837, 'max': -270499.31238007906, 'min': -293870.1342817704} best=-293870.1342817704
65: neval=280{'avg': -292510.28839184437, 'max': -180800.82870302026, 'min': -293870.1342817704} best=-293870.1342817704
66: neval=270{'avg': -293819.72028424364, 'max': -276225.23514740955, 'min': -293870.1342817704} best=-293870.1342817704
67: neval=277{'avg': -293801.37245300197, 'max': -269803.49421283347, 'min': -293870.1342817704} best=-293870.1342817704
68: neval=263{'avg': -293345.393185233, 'max': -110210.7504937027, 'min': -293870.1342817704} best=-293870.1342817704
69: neval=272{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
70: neval=265{'avg': -293737.01103816833, 'max': -267704.6860709618, 'min': -293870.1342817704} best=-293870.1342817704
71: neval=276{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
72: neval=270{'avg': -293555.8631828035, 'max': -183875.24964338294, 'min': -293870.1342817704} best=-293870.1342817704
73: neval=270{'avg': -293395.6182546288, 'max': -188205.59312680675, 'min': -293870.1342817704} best=-293870.1342817704
74: neval=276{'avg': -293064.9874904169, 'max': -224473.62451629544, 'min': -293870.1342817704} best=-293870.1342817704
75: neval=276{'avg': -293256.8060218014, 'max': -234208.96417794743, 'min': -293870.1342817704} best=-293870.1342817704
76: neval=284{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
77: neval=285{'avg': -293270.88706870895, 'max': -222718.4916365764, 'min': -293870.1342817704} best=-293870.1342817704
78: neval=261{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
79: neval=271{'avg': -291748.3046954759, 'max': 97844.52808326644, 'min': -293870.1342817704} best=-293870.1342817704
80: neval=276{'avg': -293005.3743244171, 'max': -187388.96996140337, 'min': -293870.1342817704} best=-293870.1342817704
81: neval=266{'avg': -293609.8361241414, 'max': -202765.77911162833, 'min': -293870.1342817704} best=-293870.1342817704
82: neval=295{'avg': -292509.876056808, 'max': -14672.216736042927, 'min': -293870.1342817704} best=-293870.1342817704
83: neval=272{'avg': -293015.76420888875, 'max': -65335.36668507766, 'min': -293870.1342817704} best=-293870.1342817704
84: neval=277{'avg': -293402.60747457755, 'max': -166429.87591111596, 'min': -293870.1342817704} best=-293870.1342817704
85: neval=287{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
86: neval=287{'avg': -293572.4752045215, 'max': -222827.0137478322, 'min': -293870.1342817704} best=-293870.1342817704
87: neval=261{'avg': -293434.14597684104, 'max': -210375.1269628168, 'min': -293870.1342817704} best=-293870.1342817704
88: neval=273{'avg': -293343.884557462, 'max': -147678.09480013401, 'min': -293870.1342817704} best=-293870.1342817704
89: neval=248{'avg': -293607.237223213, 'max': -226864.2674238103, 'min': -293870.1342817704} best=-293870.1342817704
90: neval=272{'avg': -293762.7796646855, 'max': -256296.01830206907, 'min': -293870.1342817704} best=-293870.1342817704
91: neval=274{'avg': -293802.2802455291, 'max': -270121.22159732314, 'min': -293870.1342817704} best=-293870.1342817704
92: neval=283{'avg': -293668.0483078508, 'max': -223140.04340992877, 'min': -293870.1342817704} best=-293870.1342817704
93: neval=252{'avg': -293794.82738293504, 'max': -267512.71968942205, 'min': -293870.1342817704} best=-293870.1342817704
94: neval=270{'avg': -293068.37401623337, 'max': -195298.50902154125, 'min': -293870.1342817704} best=-293870.1342817704
95: neval=284{'avg': -293037.0753385165, 'max': -165757.3163777795, 'min': -293870.1342817704} best=-293870.1342817704
96: neval=272{'avg': -293241.72008474503, 'max': -165516.09884251218, 'min': -293870.1342817704} best=-293870.1342817704
97: neval=283{'avg': -293214.18793818133, 'max': -184105.82008913392, 'min': -293870.1342817704} best=-293870.1342817704
98: neval=288{'avg': -291554.91140945995, 'max': -2562.428653403631, 'min': -293870.1342817704} best=-293870.1342817704
99: neval=275{'avg': -293678.86372938845, 'max': -256424.02774901805, 'min': -293870.1342817704} best=-293870.1342817704
