----------------------  実行情報  ----------------------
実行時間＝237秒
個体数＝350
合計世代数＝77
==============================
Total cost: -334807.3082244645
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32930.218352958334, 241385.98260443335, -638470.089784596, 29346.580602739727]

EL_direct: {'札幌市': 32930.218352958334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -118154.59990946668, 'max': 163226.63815465945, 'min': -251442.30051877766} best=-251442.30051877766
57: neval=297{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
58: neval=289{'avg': -334449.66586398374, 'max': -265372.90268654766, 'min': -334807.3082244645} best=-334807.3082244645
59: neval=256{'avg': -334455.9741426845, 'max': -267580.80023183493, 'min': -334807.3082244645} best=-334807.3082244645
60: neval=274{'avg': -333366.3179853095, 'max': 44642.74980980809, 'min': -334807.3082244645} best=-334807.3082244645
61: neval=287{'avg': -334442.31942395127, 'max': -276254.22622367914, 'min': -334807.3082244645} best=-334807.3082244645
62: neval=288{'avg': -334282.5341666282, 'max': -227818.8291155824, 'min': -334807.3082244645} best=-334807.3082244645
63: neval=264{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
64: neval=280{'avg': -334346.7237740072, 'max': -250558.73053174105, 'min': -334807.3082244645} best=-334807.3082244645
65: neval=286{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
66: neval=277{'avg': -334595.79100458516, 'max': -290497.77641509887, 'min': -334807.3082244645} best=-334807.3082244645
67: neval=276{'avg': -334691.4675240876, 'max': -294263.063092557, 'min': -334807.3082244645} best=-334807.3082244645
68: neval=286{'avg': -334609.8997236119, 'max': -293849.2091092129, 'min': -334807.3082244645} best=-334807.3082244645
69: neval=286{'avg': -333515.3079201134, 'max': -2837.3091839054377, 'min': -334807.3082244645} best=-334807.3082244645
70: neval=286{'avg': -333087.013306529, 'max': -52814.99891363734, 'min': -334807.3082244645} best=-334807.3082244645
71: neval=271{'avg': -334603.29240191705, 'max': -289276.00853822974, 'min': -334807.3082244645} best=-334807.3082244645
72: neval=289{'avg': -333475.9114837349, 'max': -18408.648773681154, 'min': -334807.3082244645} best=-334807.3082244645
73: neval=251{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
74: neval=265{'avg': -334322.4281213121, 'max': -226664.6715546797, 'min': -334807.3082244645} best=-334807.3082244645
75: neval=267{'avg': -334690.5810065021, 'max': -293952.7819376363, 'min': -334807.3082244645} best=-334807.3082244645
76: neval=266{'avg': -334654.020693342, 'max': -281666.19564532145, 'min': -334807.3082244645} best=-334807.3082244645
