----------------------  実行情報  ----------------------
実行時間＝290秒
個体数＝350
合計世代数＝84
===============================
Total cost: -259875.59625036243
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[101287, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119837.16276810417, 206677.35401107816, -607607.0769747504, 21216.96394520548]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(951/2550) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
49: neval=272{'avg': -259493.9324419048, 'max': -171339.45176177128, 'min': -259875.59625036243} best=-259875.59625036243
50: neval=280{'avg': -258187.54250997468, 'max': -78787.94072259321, 'min': -259875.59625036243} best=-259875.59625036243
51: neval=284{'avg': -258890.70207934626, 'max': -74172.94207882733, 'min': -259875.59625036243} best=-259875.59625036243
52: neval=281{'avg': -259017.02448198354, 'max': -77750.0833266722, 'min': -259875.59625036243} best=-259875.59625036243
53: neval=284{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
54: neval=285{'avg': -259561.19132753133, 'max': -202421.01551298227, 'min': -259875.59625036243} best=-259875.59625036243
55: neval=280{'avg': -259559.97267182934, 'max': -195888.08487279568, 'min': -259875.59625036243} best=-259875.59625036243
56: neval=273{'avg': -258961.59379845986, 'max': -99008.31136956367, 'min': -259875.59625036243} best=-259875.59625036243
57: neval=275{'avg': -259048.4723750202, 'max': -53221.75289254835, 'min': -259875.59625036243} best=-259875.59625036243
58: neval=266{'avg': -259638.91192747108, 'max': -177036.0832384045, 'min': -259875.59625036243} best=-259875.59625036243
59: neval=273{'avg': -259651.2977327894, 'max': -181371.11509980902, 'min': -259875.59625036243} best=-259875.59625036243
60: neval=294{'avg': -256888.4900929023, 'max': 239813.56819242556, 'min': -259875.59625036243} best=-259875.59625036243
61: neval=277{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
62: neval=279{'avg': -257965.73521520113, 'max': -74052.87582803903, 'min': -259875.59625036243} best=-259875.59625036243
63: neval=283{'avg': -259174.92602904185, 'max': -133604.29335495658, 'min': -259875.59625036243} best=-259875.59625036243
64: neval=277{'avg': -259547.83910415342, 'max': -145160.59507721735, 'min': -259875.59625036243} best=-259875.59625036243
65: neval=281{'avg': -259732.50618280648, 'max': -209794.07260579092, 'min': -259875.59625036243} best=-259875.59625036243
66: neval=281{'avg': -259519.49142470618, 'max': -184592.9319033438, 'min': -259875.59625036243} best=-259875.59625036243
67: neval=268{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
68: neval=279{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
69: neval=292{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
70: neval=266{'avg': -258251.94195791252, 'max': -86919.55824217977, 'min': -259875.59625036243} best=-259875.59625036243
71: neval=269{'avg': -259351.75421291325, 'max': -164633.26970274127, 'min': -259875.59625036243} best=-259875.59625036243
72: neval=280{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
73: neval=266{'avg': -259212.8157521899, 'max': -164052.22673543912, 'min': -259875.59625036243} best=-259875.59625036243
74: neval=273{'avg': -259601.8151946055, 'max': -164052.22673543912, 'min': -259875.59625036243} best=-259875.59625036243
75: neval=277{'avg': -258985.58083968546, 'max': -108344.60983350153, 'min': -259875.59625036243} best=-259875.59625036243
76: neval=276{'avg': -259274.28950000898, 'max': -131734.52388897951, 'min': -259875.59625036243} best=-259875.59625036243
77: neval=272{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
78: neval=266{'avg': -258773.08134633728, 'max': -54214.072531098536, 'min': -259875.59625036243} best=-259875.59625036243
79: neval=285{'avg': -259060.42362782086, 'max': -103631.80184191543, 'min': -259875.59625036243} best=-259875.59625036243
80: neval=272{'avg': -259434.03131895317, 'max': -182190.8109068793, 'min': -259875.59625036243} best=-259875.59625036243
81: neval=263{'avg': -258650.73889712532, 'max': -176517.46891121325, 'min': -259875.59625036243} best=-259875.59625036243
82: neval=287{'avg': -259695.0116430267, 'max': -196670.98368285017, 'min': -259875.59625036243} best=-259875.59625036243
83: neval=275{'avg': -259140.31629222172, 'max': -70324.26807464313, 'min': -259875.59625036243} best=-259875.59625036243
