局----------------------  実行情報  ----------------------
実行時間＝3165秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -297956.2886444079
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 9
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830548, 99151, 7127, 2351, 954, 553, 342, 37, 33]

inc_facility = ['札幌市', '中標津町', '稚内市', '猿払村', '天塩町', '標津町', '羅臼町', '幌延町', '豊富町']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['浜中町', '別海町', '中標津町'], ['斜里町', '標津町'], ['羅臼町']]

trans_size=[80932, 79327, 61374, 46307, 44612, 38452, 34734, 32045, 31874, 28169, 19146, 16543, 11889, 11429, 9817, 9414, 4736, 2682]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '江別市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '滝川市', '豊浦町', '美幌町', '八雲町', '新ひだか町', '根室市', '弟子屈町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['根室市'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '陸別町'], ['網走市', '美幌町', '津別町', '小清水町', '大空町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '八雲町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '江別市', '千歳市']], [['中標津町'], ['美幌町', '釧路市', '弟子屈町', '根室市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[3474.3552098125, 149884.4644746735, -485772.41857546923, 34457.31024657535]

EL_direct: {'札幌市': 1102.4674383125, '中標津町': 741.6034702916668, '稚内市': 0.0, '猿払村': 1121.1229377291668, '天塩町': 505.69268072916674, '標津町': 0.0, '羅臼町': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -563470.7363865287, '中標津町': 48925.335699946314, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '天塩町': 3216.086424149118, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 21637.393949116842, '函館市': 39409.13906612366, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 7225.179109587834, '江別市': 2686.5908447625, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '北見市': 9708.406617192835, '岩見沢市': 2297.1686832640007, '滝川市': 4243.775886302334, '豊浦町': 3639.002769480001, '美幌町': 3523.7097331475, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '根室市': 558.88844544, '弟子屈町': 518.8955011543334}
ED_trans: {'旭川市': 4949.047232876713, '函館市': 4850.900383561644, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2728.0543561643835, '江別市': 2351.366136986301, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1722.5536438356166, '岩見沢市': 1170.7910136986302, '滝川市': 1011.6157808219178, '豊浦町': 727.0204931506851, '美幌町': 698.8911780821917, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '根室市': 289.6096438356164, '弟子屈町': 164.00613698630139}

----------------------  輸送情報  ----------------------

direct 札幌市(983/2275) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1293/2275) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(21/272) t/day → receive from: 浜中町, 別海町, 中標津町
indirect 中標津町(251/272) t/day → receive from: 中継施設＝ 美幌町(11429) → receive from: 網走市, 美幌町, 津別町, 小清水町, 大空町
釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
弟子屈町(2682) → receive from: 清里町, 標茶町, 弟子屈町
根室市(4736) → receive from: 根室市
北見市(28169) → receive from: 北見市, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 標津町(2/2) t/day → receive from: 斜里町, 標津町
76: neval=1040{'avg': -289230.99866903917, 'max': 55369.54666062985, 'min': -290458.8624838374} best=-290458.8624838374
77: neval=1041{'avg': -289356.3047925277, 'max': 57.626783689673175, 'min': -290458.8624838374} best=-290458.8624838374
78: neval=1033{'avg': -289067.4935794938, 'max': 36766.003028900326, 'min': -290458.8624838374} best=-290458.8624838374
79: neval=1040{'avg': -288041.61298051727, 'max': 19030.398036004495, 'min': -290458.8624838374} best=-290458.8624838374
80: neval=1086{'avg': -288486.10449567426, 'max': 108682.63443065256, 'min': -290458.8624838374} best=-290458.8624838374
81: neval=1074{'avg': -288050.20705698134, 'max': -4023.007693732263, 'min': -290458.8624838374} best=-290458.8624838374
82: neval=1034{'avg': -289043.5617286635, 'max': 49619.0746696594, 'min': -290458.8624838374} best=-290458.8624838374
83: neval=1094{'avg': -288212.23189412185, 'max': 11295.106162111413, 'min': -290458.8624838374} best=-290458.8624838374
84: neval=1060{'avg': -290020.5521385409, 'max': -125607.69243812416, 'min': -290458.8624838374} best=-290458.8624838374
85: neval=1040{'avg': -289240.13526858675, 'max': 15894.832537270238, 'min': -290458.8624838374} best=-290458.8624838374
86: neval=1069{'avg': -289245.70666711836, 'max': -10921.393710623837, 'min': -290458.8624838374} best=-290458.8624838374
87: neval=1082{'avg': -289759.0313244346, 'max': -8745.90863984521, 'min': -290458.8624838374} best=-290458.8624838374
88: neval=1052{'avg': -288933.95140218583, 'max': 34147.250145558995, 'min': -290458.8624838374} best=-290458.8624838374
89: neval=1056{'avg': -289536.4366588024, 'max': 4983.70385021907, 'min': -290458.8624838374} best=-290458.8624838374
90: neval=1067{'avg': -288443.9022292756, 'max': 53368.45780836238, 'min': -290458.8624838374} best=-290458.8624838374
91: neval=1048{'avg': -288542.8994893482, 'max': 10437.965793889445, 'min': -290458.8624838374} best=-290458.8624838374
92: neval=1058{'avg': -289436.4123181391, 'max': 1568.8546499544755, 'min': -290458.8624838374} best=-290458.8624838374
93: neval=1039{'avg': -289169.6365412085, 'max': 88220.6538642502, 'min': -290458.8624838374} best=-290458.8624838374
94: neval=1088{'avg': -289299.3509325741, 'max': 4343.75100344111, 'min': -290458.8624838374} best=-290458.8624838374
95: neval=1039{'avg': -289148.4076949669, 'max': -49812.22880270438, 'min': -290458.8624838374} best=-290458.8624838374
96: neval=1025{'avg': -289691.15145478345, 'max': 146319.96136327833, 'min': -291828.3169312476} best=-291828.3169312476
97: neval=1061{'avg': -289585.0119150006, 'max': -62605.766604874865, 'min': -290458.8624838374} best=-291828.3169312476
98: neval=1049{'avg': -289278.24578495725, 'max': -60314.730904301396, 'min': -291176.09663268575} best=-291828.3169312476
99: neval=1079{'avg': -289286.54533354833, 'max': -38713.766272996756, 'min': -291176.09663268575} best=-291828.3169312476
