----------------------  実行情報  ----------------------
実行時間＝134秒
個体数＝300
合計世代数＝78
============================
Total cost: 15222.9237497563
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [682476, 92158, 87410, 75845, 2353, 854]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '福島町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '上川町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[319053.56441616674, 0, -303830.64066641044, 0]

EL_direct: {'札幌市': 237526.46619758342, '釧路市': 48143.46390560416, '函館市': 8603.377023041669, '帯広市': 24101.812747458334, '福島町': 570.6594884791668, '白糖町': 107.785054}
ED_inc: {'札幌市': -463013.88274504605, '釧路市': 49651.699123093655, '函館市': 49958.83154737703, '帯広市': 50019.1935232246, '福島町': 6615.945294295139, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1870/1870) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(208/208) t/day → receive from: 浦河町, 様似町, えりも町, 上川町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 282554.36445806356, 'max': 484018.6782683974, 'min': 108648.41365457332} best=108648.41365457332
55: neval=228{'avg': 16306.734344737324, 'max': 122358.16753087332, 'min': 15222.9237497563} best=15222.9237497563
56: neval=259{'avg': 15427.812770588429, 'max': 76689.62999939459, 'min': 15222.9237497563} best=15222.9237497563
57: neval=249{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
58: neval=247{'avg': 15644.928181978325, 'max': 141824.25341636362, 'min': 15222.9237497563} best=15222.9237497563
59: neval=237{'avg': 15341.26084628135, 'max': 50724.052707271534, 'min': 15222.9237497563} best=15222.9237497563
60: neval=196{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
61: neval=236{'avg': 15593.717393482539, 'max': 111182.10440947812, 'min': 15222.9237497563} best=15222.9237497563
62: neval=236{'avg': 15704.162722684418, 'max': 159594.61562819147, 'min': 15222.9237497563} best=15222.9237497563
63: neval=226{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
64: neval=230{'avg': 16766.795920381122, 'max': 145008.86562289196, 'min': 15222.9237497563} best=15222.9237497563
65: neval=231{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
66: neval=252{'avg': 15618.442220598316, 'max': 111165.47954869937, 'min': 15222.9237497563} best=15222.9237497563
67: neval=251{'avg': 16407.3471508177, 'max': 291513.4966715877, 'min': 15222.9237497563} best=15222.9237497563
68: neval=233{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
69: neval=238{'avg': 15862.117333919152, 'max': 127188.9997011598, 'min': 15222.9237497563} best=15222.9237497563
70: neval=232{'avg': 15917.667684038852, 'max': 223646.10403452153, 'min': 15222.9237497563} best=15222.9237497563
71: neval=235{'avg': 15828.890913253843, 'max': 143467.0654677724, 'min': 15222.9237497563} best=15222.9237497563
72: neval=239{'avg': 15514.680064079097, 'max': 102749.81804659558, 'min': 15222.9237497563} best=15222.9237497563
73: neval=243{'avg': 15408.39895294547, 'max': 70865.48470650683, 'min': 15222.9237497563} best=15222.9237497563
74: neval=242{'avg': 15449.212761432582, 'max': 83109.62725264044, 'min': 15222.9237497563} best=15222.9237497563
75: neval=246{'avg': 15568.088311015897, 'max': 118772.29212763548, 'min': 15222.9237497563} best=15222.9237497563
76: neval=226{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
77: neval=246{'avg': 16789.557581627683, 'max': 292981.9436132526, 'min': 15222.9237497563} best=15222.9237497563
