局----------------------  実行情報  ----------------------
実行時間＝2473秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -297478.13207489834
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 8
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830669, 99851, 7127, 2385, 712, 282, 37, 33]

inc_facility = ['札幌市', '中標津町', '稚内市', '浜頓別町', '天塩町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['豊富町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['中川町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['斜里町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['猿払村']]

trans_size=[79327, 73378, 61374, 55671, 46307, 44612, 34734, 32195, 32045, 31874, 18470, 11889, 9817, 9414, 7675, 7532]
trans_facility = ['函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '豊浦町', '八雲町', '新ひだか町', '比布町', '網走市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['網走市', '清里町', '小清水町', '大空町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '滝上町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '八雲町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '江別市', '千歳市', '比布町']], [['中標津町'], ['釧路市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[7024.652105791668, 150292.8052081365, -488814.5715258128, 34018.982136986306]

EL_direct: {'札幌市': 1102.4674383125, '中標津町': 4803.6410852083345, '稚内市': 0.0, '浜頓別町': 784.6574357916668, '天塩町': 330.4174637291667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -563552.8267161698, '中標津町': 48835.42878720549, '稚内市': 15144.566798995975, '浜頓別町': 6685.955305187577, '天塩町': 2529.3620589194475, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 39409.13906612366, '旭川市': 16803.570304479836, '帯広市': 23361.9070688315, '江別市': 7009.752071454168, '苫小牧市': 5473.828935984501, '釧路市': 7225.179109587834, '千歳市': 3418.35192296, '北見市': 11088.943708201668, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 3639.002769480001, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '比布町': 4162.9223043958345, '網走市': 1456.1878590935}
ED_trans: {'函館市': 4850.900383561644, '旭川市': 4487.11495890411, '帯広市': 3753.0621369863015, '江別市': 3404.319780821918, '苫小牧市': 2831.7047671232876, '釧路市': 2728.0543561643835, '千歳市': 2124.007890410959, '北見市': 1968.746301369863, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 727.0204931506851, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '比布町': 469.3315068493151, '網走市': 460.58695890410957}

----------------------  輸送情報  ----------------------

direct 札幌市(983/2276) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1293/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(73378) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
比布町(7675) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 滝上町
direct 中標津町(42/274) t/day → receive from: 斜里町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(231/274) t/day → receive from: 中継施設＝ 釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
68: neval=918{'avg': -277970.86256969214, 'max': 18439.44041617846, 'min': -278687.26752954087} best=-278687.26752954087
69: neval=947{'avg': -277398.97889410664, 'max': -27909.771108928842, 'min': -278687.26752954087} best=-278687.26752954087
70: neval=915{'avg': -277990.73679032864, 'max': -97817.01873240844, 'min': -278687.26752954087} best=-278687.26752954087
71: neval=948{'avg': -277947.52846671094, 'max': -59860.49493142379, 'min': -278687.26752954087} best=-278687.26752954087
72: neval=965{'avg': -277248.0839652823, 'max': -71730.62219145248, 'min': -278687.26752954087} best=-278687.26752954087
73: neval=965{'avg': -277639.03319172375, 'max': -83351.77400773617, 'min': -278687.26752954087} best=-278687.26752954087
74: neval=977{'avg': -277835.7806761053, 'max': -95291.3485637915, 'min': -278687.26752954087} best=-278687.26752954087
75: neval=964{'avg': -277497.1603779774, 'max': 90698.39351441973, 'min': -278687.26752954087} best=-278687.26752954087
76: neval=952{'avg': -277270.9406156395, 'max': -24914.1582104252, 'min': -278687.26752954087} best=-278687.26752954087
77: neval=937{'avg': -278268.2317494653, 'max': -140289.20875895128, 'min': -278687.26752954087} best=-278687.26752954087
78: neval=965{'avg': -277637.6780457146, 'max': 12190.044335015067, 'min': -278687.26752954087} best=-278687.26752954087
79: neval=928{'avg': -277469.30213556346, 'max': 9696.50747376445, 'min': -278687.26752954087} best=-278687.26752954087
80: neval=969{'avg': -276484.1892043133, 'max': 7655.426228069329, 'min': -278687.26752954087} best=-278687.26752954087
81: neval=939{'avg': -277462.1500729487, 'max': -52706.730646097945, 'min': -278687.26752954087} best=-278687.26752954087
82: neval=948{'avg': -277411.01119233907, 'max': -81761.61442643669, 'min': -278687.26752954087} best=-278687.26752954087
83: neval=909{'avg': -277903.7555001047, 'max': -26799.130953874515, 'min': -278687.26752954087} best=-278687.26752954087
84: neval=970{'avg': -277523.6296999307, 'max': 21493.032726432102, 'min': -280431.0030101001} best=-280431.0030101001
85: neval=935{'avg': -278095.026553064, 'max': 61606.23515066323, 'min': -280431.0030101001} best=-280431.0030101001
86: neval=973{'avg': -276899.0232210851, 'max': 70933.34688797654, 'min': -280431.0030101001} best=-280431.0030101001
87: neval=939{'avg': -277242.7618861491, 'max': 41490.853119195024, 'min': -280431.0030101001} best=-280431.0030101001
88: neval=922{'avg': -277568.73815054185, 'max': -54110.46240687938, 'min': -280431.0030101001} best=-280431.0030101001
89: neval=921{'avg': -277879.78741438536, 'max': 40222.008103256914, 'min': -280431.0030101001} best=-280431.0030101001
90: neval=967{'avg': -278042.14933054935, 'max': 98921.21592156662, 'min': -280431.0030101001} best=-280431.0030101001
91: neval=984{'avg': -278389.12447073654, 'max': 20912.646054504163, 'min': -280431.0030101001} best=-280431.0030101001
92: neval=944{'avg': -279048.110914916, 'max': 44970.82798332813, 'min': -280431.0030101001} best=-280431.0030101001
93: neval=967{'avg': -278892.443856421, 'max': 13559.76849127793, 'min': -280431.0030101001} best=-280431.0030101001
94: neval=943{'avg': -279722.0169281738, 'max': 61642.22873209053, 'min': -280431.0030101001} best=-280431.0030101001
95: neval=910{'avg': -279924.8892388914, 'max': 80075.69371169638, 'min': -280431.0030101001} best=-280431.0030101001
96: neval=977{'avg': -279400.23489136976, 'max': 25896.000483943306, 'min': -280431.0030101001} best=-280431.0030101001
97: neval=975{'avg': -279019.5521043137, 'max': 50101.599119499384, 'min': -280431.0030101001} best=-280431.0030101001
98: neval=968{'avg': -278877.5234045304, 'max': 64698.159794912426, 'min': -280431.0030101001} best=-280431.0030101001
99: neval=974{'avg': -278246.79014010646, 'max': 16198.84688488665, 'min': -280431.0030101001} best=-280431.0030101001
