局----------------------  実行情報  ----------------------
実行時間＝2917秒
個体数＝1300
合計世代数＝100
===============================
Total cost: -257295.31060632522
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 8
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [779248, 120603, 39109, 895, 619, 324, 298, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '羅臼町', '小清水町', '清里町', '津別町', '斜里町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美幌町'], ['津別町', '陸別町'], ['清里町'], ['斜里町'], ['小清水町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町'], ['標津町', '羅臼町']]

trans_size=[83618, 80858, 52592, 46307, 34734, 32045, 31874, 21169, 19924, 17415, 16543, 10148, 9414, 8782, 7288, 7195, 6730, 6589]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '豊浦町', '滝川市', '幌延町', '新ひだか町', '幕別町', '湧別町', '標茶町', '根室市', '大空町']
trans_blocks = [['根室市', '別海町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['北見市', '訓子府町', '置戸町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村'], ['大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['標茶町', '弟子屈町', '中標津町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['美幌町'], ['湧別町', '北見市', '大空町']], [['釧路市'], ['根室市', '幕別町', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[9105.16511477083, 137554.82851980132, -434116.35081623984, 30161.046575342465]

EL_direct: {'札幌市': 7439.4520657708335, '釧路市': 1417.5096560625002, '美幌町': 0.0, '羅臼町': 204.83692585416668, '小清水町': 0.0, '清里町': 0.0, '津別町': 43.36646708333333, '斜里町': 0.0}
ED_inc: {'札幌市': -528667.1503486008, '釧路市': 44872.559653782184, '美幌町': 41844.402702544285, '羅臼町': 3052.5955747436633, '小清水町': 2252.6744999263383, '清里町': 1309.0847199799175, '津別町': 1219.4823813846583, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21551.46713733651, '帯広市': 12433.623911871498, '苫小牧市': 5473.828935984501, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '北見市': 810.598169667, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '幌延町': 9060.132664392333, '新ひだか町': 3460.287126696834, '幕別町': 2941.0876642658336, '湧別町': 2396.7548715803337, '標茶町': 2665.6683230775, '根室市': 2107.8581168016667, '大空町': 972.5524883338335}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3216.036821917808, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1294.4988493150684, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 620.5571506849315, '新ひだか町': 575.6725479452055, '幕別町': 537.0253150684931, '湧別町': 445.6661917808219, '標茶町': 439.97917808219177, '根室市': 411.54410958904117, '大空町': 402.9218630136986}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2135) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1049/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(124/330) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
indirect 釧路市(206/330) t/day → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
幕別町(8782) → receive from: 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
標茶町(7195) → receive from: 標茶町, 弟子屈町, 中標津町
帯広市(52592) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村
direct 美幌町(11/107) t/day → receive from: 美幌町
indirect 美幌町(96/107) t/day → receive from: 中継施設＝ 湧別町(7288) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
北見市(21169) → receive from: 北見市, 訓子府町, 置戸町
大空町(6589) → receive from: 網走市, 大空町
direct 羅臼町(2/2) t/day → receive from: 標津町, 羅臼町
74: neval=1035{'avg': -243727.13618668984, 'max': -99280.3737325804, 'min': -244366.86186773452} best=-244366.86186773452
75: neval=1000{'avg': -243518.39029894123, 'max': -44290.67465271219, 'min': -244366.86186773452} best=-244366.86186773452
76: neval=1030{'avg': -242854.04632344414, 'max': 75540.91307062568, 'min': -244366.86186773452} best=-244366.86186773452
77: neval=1052{'avg': -243195.75697630772, 'max': -5703.850002853989, 'min': -244366.86186773452} best=-244366.86186773452
78: neval=1030{'avg': -242930.75771055502, 'max': 114237.90096676027, 'min': -244366.86186773452} best=-244366.86186773452
79: neval=1033{'avg': -242421.501372254, 'max': 69430.14713438887, 'min': -244366.86186773452} best=-244366.86186773452
80: neval=1019{'avg': -243742.71269442083, 'max': -112719.79220216558, 'min': -244366.86186773452} best=-244366.86186773452
81: neval=1046{'avg': -243540.94651405362, 'max': 48795.23665162591, 'min': -245512.09784218392} best=-245512.09784218392
82: neval=1042{'avg': -243552.77626073937, 'max': 122326.71412506737, 'min': -245512.09784218392} best=-245512.09784218392
83: neval=1051{'avg': -243465.67854031213, 'max': -32716.782933471695, 'min': -245512.09784218392} best=-245512.09784218392
84: neval=1033{'avg': -243144.77293553416, 'max': 3047.919687771573, 'min': -245512.09784218392} best=-245512.09784218392
85: neval=1018{'avg': -243555.40661997016, 'max': 52760.25479209978, 'min': -245512.09784218392} best=-245512.09784218392
86: neval=1027{'avg': -244111.1174238352, 'max': 17088.60531776466, 'min': -245512.09784218392} best=-245512.09784218392
87: neval=1015{'avg': -244303.17023959916, 'max': -48715.75248380355, 'min': -245512.09784218392} best=-245512.09784218392
88: neval=1041{'avg': -244186.9898715742, 'max': 4897.914918345101, 'min': -245512.09784218392} best=-245512.09784218392
89: neval=1019{'avg': -245011.73433502618, 'max': 104671.38424121506, 'min': -245512.09784218392} best=-245512.09784218392
90: neval=1046{'avg': -244799.4500556668, 'max': -114793.92430279055, 'min': -245512.09784218392} best=-245512.09784218392
91: neval=1035{'avg': -244543.07307230527, 'max': 51955.663458355884, 'min': -245512.09784218392} best=-245512.09784218392
92: neval=1038{'avg': -244126.11273242463, 'max': -18091.860476170434, 'min': -245512.09784218392} best=-245512.09784218392
93: neval=1015{'avg': -244243.9219230495, 'max': 47083.06277838295, 'min': -245512.09784218392} best=-245512.09784218392
94: neval=1020{'avg': -244769.75938185828, 'max': -20033.620888077414, 'min': -245512.09784218392} best=-245512.09784218392
95: neval=1020{'avg': -244210.41969714867, 'max': 50456.689064866136, 'min': -245512.09784218392} best=-245512.09784218392
96: neval=1017{'avg': -244048.75891794194, 'max': -31206.637758404213, 'min': -245512.09784218392} best=-245512.09784218392
97: neval=1022{'avg': -244400.2970073742, 'max': 15848.260837965088, 'min': -245512.09784218392} best=-245512.09784218392
98: neval=1027{'avg': -244368.87766425576, 'max': -7609.393276824103, 'min': -251195.71711831947} best=-251195.71711831947
99: neval=1041{'avg': -244163.8931652443, 'max': -1171.0365254471544, 'min': -253762.50183524447} best=-253762.50183524447
