局----------------------  実行情報  ----------------------
実行時間＝877秒
個体数＝650
合計世代数＝100
===============================
Total cost: -353395.11785937176
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '天塩町']
inc_blocks = [['岩見沢市', '南幌町', '月形町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[88709, 83372, 62438, 55115, 47798, 45633, 44198, 39598, 17125, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '恵庭市', '釧路市', '室蘭市', '訓子府町', '砂川市', '別海町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '砂川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '恵庭市']]]


---------------------  エネルギー情報  ---------------------
[23878.65978712501, 199831.27653373303, -607607.0769747504, 30502.022794520548]

EL_direct: {'札幌市': 21495.651238208342, '稚内市': 108.504511375, '天塩町': 2274.5040375416665}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '天塩町': 8172.478006090701}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22716.16786956184, '帯広市': 24744.4704099905, '苫小牧市': 11908.035201790002, '恵庭市': 6984.004025043502, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '訓子府町': 29354.635889349334, '砂川市': 4429.828470979168, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5098.254904109589, '帯広市': 3818.126465753425, '苫小牧市': 3370.32, '恵庭市': 2922.880438356164, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '訓子府町': 2421.444821917808, '砂川市': 1047.205479452055, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1183/2550) t/day → receive from: 岩見沢市, 南幌町, 月形町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1367/2550) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
砂川市(17125) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83372) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
恵庭市(47798) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
57: neval=528{'avg': -343386.07847953134, 'max': -147262.84563546273, 'min': -346073.1403387899} best=-346073.1403387899
58: neval=528{'avg': -345437.456110267, 'max': -209729.93911485397, 'min': -346073.1403387899} best=-346073.1403387899
59: neval=533{'avg': -345021.754822459, 'max': -174574.51434501624, 'min': -346073.1403387899} best=-346073.1403387899
60: neval=521{'avg': -344784.4955807732, 'max': -150564.07743434104, 'min': -346073.1403387899} best=-346073.1403387899
61: neval=538{'avg': -345292.4408777656, 'max': -230257.84684899022, 'min': -346073.1403387899} best=-346073.1403387899
62: neval=531{'avg': -345791.57440980553, 'max': -240870.57587448775, 'min': -346073.1403387899} best=-346073.1403387899
63: neval=538{'avg': -345481.9542481824, 'max': -221236.6995138565, 'min': -346073.1403387899} best=-346073.1403387899
64: neval=520{'avg': -344567.4802792274, 'max': -156378.85840381114, 'min': -346073.1403387899} best=-346073.1403387899
65: neval=500{'avg': -345493.8130199671, 'max': -169778.5391080952, 'min': -346073.1403387899} best=-346073.1403387899
66: neval=521{'avg': -345223.05225695466, 'max': -107846.08852518458, 'min': -346073.1403387899} best=-346073.1403387899
67: neval=495{'avg': -345415.5596001432, 'max': -202280.55658933055, 'min': -346073.1403387899} best=-346073.1403387899
68: neval=500{'avg': -345333.36316867085, 'max': -187721.39745896586, 'min': -346073.1403387899} best=-346073.1403387899
69: neval=515{'avg': -345074.86898105027, 'max': -174205.58884051107, 'min': -346073.1403387899} best=-346073.1403387899
70: neval=517{'avg': -345607.26718892273, 'max': -227314.58756978688, 'min': -346073.1403387899} best=-346073.1403387899
71: neval=536{'avg': -345198.9153004882, 'max': -200397.00442897607, 'min': -346073.1403387899} best=-346073.1403387899
72: neval=527{'avg': -345777.58980673837, 'max': -232405.59512365502, 'min': -346073.1403387899} best=-346073.1403387899
73: neval=500{'avg': -345116.52757970983, 'max': -184463.85567757374, 'min': -346073.1403387899} best=-346073.1403387899
74: neval=531{'avg': -344918.6421067004, 'max': -169889.76938402627, 'min': -346073.1403387899} best=-346073.1403387899
75: neval=485{'avg': -345891.9079096185, 'max': -273335.1001397431, 'min': -346073.1403387899} best=-346073.1403387899
76: neval=496{'avg': -345288.9860087856, 'max': -215454.7921933234, 'min': -346073.1403387899} best=-346073.1403387899
77: neval=509{'avg': -345925.30513332516, 'max': -270445.07352205255, 'min': -346073.1403387899} best=-346073.1403387899
78: neval=499{'avg': -345924.3008210837, 'max': -294623.5654740075, 'min': -346073.1403387899} best=-346073.1403387899
79: neval=520{'avg': -345813.4604682059, 'max': -280720.1530540158, 'min': -346073.1403387899} best=-346073.1403387899
80: neval=498{'avg': -345395.9130483407, 'max': -186785.59565372166, 'min': -346073.1403387899} best=-346073.1403387899
81: neval=513{'avg': -345072.7384704942, 'max': -91673.44982325233, 'min': -346073.1403387899} best=-346073.1403387899
82: neval=517{'avg': -345364.2779793691, 'max': -253049.08263121577, 'min': -346073.1403387899} best=-346073.1403387899
83: neval=502{'avg': -345290.7961197809, 'max': -197086.75821257028, 'min': -346073.1403387899} best=-346073.1403387899
84: neval=520{'avg': -345932.43887814734, 'max': -278770.3065735725, 'min': -346073.1403387899} best=-346073.1403387899
85: neval=527{'avg': -345363.4036220998, 'max': -133000.59209430547, 'min': -346073.1403387899} best=-346073.1403387899
86: neval=518{'avg': -345319.2431644752, 'max': -221570.4030228905, 'min': -346073.1403387899} best=-346073.1403387899
87: neval=504{'avg': -345155.2929762087, 'max': -207097.1205441744, 'min': -346073.1403387899} best=-346073.1403387899
88: neval=520{'avg': -345145.6607870767, 'max': -169073.37095555078, 'min': -346073.1403387899} best=-346073.1403387899
89: neval=505{'avg': -345767.7302412676, 'max': -254389.2239886626, 'min': -346073.1403387899} best=-346073.1403387899
90: neval=524{'avg': -345114.0533016053, 'max': -105834.9358899965, 'min': -346073.1403387899} best=-346073.1403387899
91: neval=526{'avg': -345797.3209784581, 'max': -231340.5148012246, 'min': -346073.1403387899} best=-346073.1403387899
92: neval=520{'avg': -345857.24274226767, 'max': -271333.89716680255, 'min': -346073.1403387899} best=-346073.1403387899
93: neval=521{'avg': -345080.0014409227, 'max': -162703.95938629186, 'min': -346073.1403387899} best=-346073.1403387899
94: neval=515{'avg': -345467.67716635775, 'max': -172619.7401575481, 'min': -346073.1403387899} best=-346073.1403387899
95: neval=525{'avg': -345696.4844253393, 'max': -235526.9330384067, 'min': -346073.1403387899} best=-346073.1403387899
96: neval=496{'avg': -345155.7195442793, 'max': -177057.88214363562, 'min': -346073.1403387899} best=-346073.1403387899
97: neval=528{'avg': -345433.44159548904, 'max': -192741.3908184527, 'min': -346073.1403387899} best=-346073.1403387899
98: neval=534{'avg': -344841.0042955716, 'max': -124677.7553530717, 'min': -346073.1403387899} best=-346073.1403387899
99: neval=501{'avg': -345342.7604826869, 'max': -90211.68948998497, 'min': -346073.1403387899} best=-346073.1403387899
