局----------------------  実行情報  ----------------------
実行時間＝1822秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -378681.13889220887
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 4
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 9184, 954, 364]

inc_facility = ['札幌市', '稚内市', '天塩町', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['中川町', '中頓別町', '豊富町', '幌延町', '斜里町', '興部町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 38979, 34734, 32045, 31874, 19924, 16543, 10694, 10006, 9414, 6721, 5428, 2057]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '中標津町', '新ひだか町', '長万部町', '根室市', '猿払村']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '帯広市', '長万部町', '室蘭市', '苫小牧市', '旭川市', '伊達市', '千歳市']], [['稚内市'], ['猿払村']]]


---------------------  エネルギー情報  ---------------------
[8232.442277583334, 188904.5675715012, -608612.2215084167, 32794.07276712329]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 0.0, '天塩町': 505.69268072916674, '幌延町': 287.2975310833334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 18072.44259064214, '天塩町': 3216.086424149118, '幌延町': 1444.4413945201982}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 28703.87298223467, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '伊達市': 2711.409702100667, '中標津町': 7575.3674127819995, '新ひだか町': 3460.287126696834, '長万部町': 3482.2604268031673, '根室市': 3787.631632260667, '猿払村': 1026.3224047548335}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2383.5925479452058, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '伊達市': 653.9454246575343, '中標津町': 611.8737534246576, '新ひだか町': 575.6725479452055, '長万部町': 410.9937534246576, '根室市': 331.9259178082192, '猿払村': 125.78695890410961}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
長万部町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
63: neval=834{'avg': -376068.4680235551, 'max': -221459.03767758587, 'min': -378110.7794004296} best=-378110.7794004296
64: neval=778{'avg': -376075.71747785463, 'max': -199531.7767834554, 'min': -378110.7794004296} best=-378110.7794004296
65: neval=808{'avg': -376047.9171787922, 'max': -167482.22941147158, 'min': -378110.7794004296} best=-378110.7794004296
66: neval=844{'avg': -376462.7264404598, 'max': -92762.96176290634, 'min': -378110.7794004296} best=-378110.7794004296
67: neval=836{'avg': -377106.9007244923, 'max': -274144.07564266265, 'min': -378110.7794004296} best=-378110.7794004296
68: neval=819{'avg': -376993.0400658472, 'max': -159703.96005300005, 'min': -378110.7794004296} best=-378110.7794004296
69: neval=832{'avg': -377081.4544529869, 'max': -149385.4360622196, 'min': -378110.7794004296} best=-378110.7794004296
70: neval=853{'avg': -377144.45753377903, 'max': 6272.682122855076, 'min': -378110.7794004296} best=-378110.7794004296
71: neval=825{'avg': -376325.07662247634, 'max': -50514.84758749061, 'min': -378110.7794004296} best=-378110.7794004296
72: neval=817{'avg': -377255.88801416726, 'max': -204903.12165834324, 'min': -378110.7794004296} best=-378110.7794004296
73: neval=847{'avg': -375947.5146134657, 'max': -17748.31632093231, 'min': -378110.7794004296} best=-378110.7794004296
74: neval=832{'avg': -377021.96016884403, 'max': -38611.73783149204, 'min': -378110.7794004296} best=-378110.7794004296
75: neval=840{'avg': -376683.27327403246, 'max': -115703.69684451132, 'min': -378110.7794004296} best=-378110.7794004296
76: neval=852{'avg': -377437.2561959296, 'max': -172065.28855453248, 'min': -378110.7794004296} best=-378110.7794004296
77: neval=847{'avg': -377409.5011221132, 'max': -229224.2092129669, 'min': -378403.28462042933} best=-378403.28462042933
78: neval=792{'avg': -377763.4138613736, 'max': -228388.90673165323, 'min': -378403.28462042933} best=-378403.28462042933
79: neval=835{'avg': -377705.2019008401, 'max': -237559.73995157058, 'min': -378403.28462042933} best=-378403.28462042933
80: neval=833{'avg': -377646.42631586274, 'max': -235129.95052563818, 'min': -378403.28462042933} best=-378403.28462042933
81: neval=822{'avg': -376791.35784052935, 'max': -125248.89023970807, 'min': -378403.28462042933} best=-378403.28462042933
82: neval=824{'avg': -377642.023280725, 'max': -253289.55415699224, 'min': -378403.28462042933} best=-378403.28462042933
83: neval=815{'avg': -377195.9502599916, 'max': -146589.68262161798, 'min': -378403.28462042933} best=-378403.28462042933
84: neval=809{'avg': -377692.0799411777, 'max': -164715.14652672503, 'min': -378403.28462042933} best=-378403.28462042933
85: neval=800{'avg': -376592.1103459801, 'max': -31099.477385449958, 'min': -378403.28462042933} best=-378403.28462042933
86: neval=820{'avg': -377388.7364361007, 'max': -213497.937781818, 'min': -378403.28462042933} best=-378403.28462042933
87: neval=793{'avg': -377286.0529499767, 'max': -71079.56155267826, 'min': -378403.28462042933} best=-378403.28462042933
88: neval=832{'avg': -377320.3958151664, 'max': -196944.07844428165, 'min': -378403.28462042933} best=-378403.28462042933
89: neval=831{'avg': -377561.01908107445, 'max': -207067.6946771204, 'min': -378403.28462042933} best=-378403.28462042933
90: neval=824{'avg': -377708.3904484181, 'max': -221245.1068143693, 'min': -378403.28462042933} best=-378403.28462042933
91: neval=853{'avg': -377370.7511123152, 'max': -180922.73101330455, 'min': -378403.28462042933} best=-378403.28462042933
92: neval=849{'avg': -377119.37410750636, 'max': -129378.01046124418, 'min': -378403.28462042933} best=-378403.28462042933
93: neval=814{'avg': -377530.647056852, 'max': -195580.14719861693, 'min': -378403.28462042933} best=-378403.28462042933
94: neval=838{'avg': -377376.4708588231, 'max': -89395.50883018837, 'min': -378403.28462042933} best=-378403.28462042933
95: neval=822{'avg': -377741.3588012346, 'max': -134926.93898396584, 'min': -378403.28462042933} best=-378403.28462042933
96: neval=849{'avg': -377016.9684168951, 'max': -144960.39055219493, 'min': -378403.28462042933} best=-378403.28462042933
97: neval=826{'avg': -377311.9081362795, 'max': -94704.48067809462, 'min': -378403.28462042933} best=-378403.28462042933
98: neval=833{'avg': -376817.1217913277, 'max': -43544.71160862632, 'min': -378403.28462042933} best=-378403.28462042933
99: neval=817{'avg': -377329.5348754591, 'max': -134597.06000667022, 'min': -378403.28462042933} best=-378403.28462042933
