----------------------  実行情報  ----------------------
実行時間＝789秒
個体数＝550
合計世代数＝100
===============================
Total cost: -172712.04709405793
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841885, 84679, 7409, 3077, 3060, 602, 351, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '木古内町', '幌延町', '松前町', '福島町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[155240, 101142, 47593]
trans_facility = ['本別町', '旭川市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[81886.99994122915, 212317.82040905362, -485505.1468963955, 18588.279452054798]

EL_direct: {'札幌市': 72290.84727420834, '函館市': 6591.275431541668, '稚内市': 108.504511375, '木古内町': 811.0086126458335, '幌延町': 2085.364111458334, '松前町': 0.0, '福島町': 0.0, '豊富町': 0.0}
ED_inc: {'札幌市': -571162.1253711678, '函館市': 50063.61883952523, '稚内市': 15565.636936887062, '木古内町': 8140.091502629148, '幌延町': 8105.62434443537, '松前町': 2201.1967062530052, '福島町': 1400.764683041991, '豊富町': 180.0454620005565}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101, '室蘭市': 16094.550167945168}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1474/2307) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 札幌市(833/2307) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
50: neval=420{'avg': -155715.11993929386, 'max': 172244.38676878222, 'min': -163095.16712891246} best=-163095.16712891246
51: neval=441{'avg': -156776.5181176431, 'max': 274042.5993677172, 'min': -167184.05775035254} best=-167184.05775035254
52: neval=435{'avg': -158177.21737192868, 'max': 125549.85945844572, 'min': -172712.04709405793} best=-172712.04709405793
53: neval=440{'avg': -161577.7118317049, 'max': 43033.22713955747, 'min': -172712.04709405793} best=-172712.04709405793
54: neval=424{'avg': -162302.19916805116, 'max': 80793.29922175381, 'min': -172712.04709405793} best=-172712.04709405793
55: neval=465{'avg': -162708.41086749127, 'max': 87186.26498757777, 'min': -172712.04709405793} best=-172712.04709405793
56: neval=406{'avg': -165661.6494651992, 'max': 117071.85501810901, 'min': -172712.04709405793} best=-172712.04709405793
57: neval=448{'avg': -168249.81981017336, 'max': 167338.71685476718, 'min': -172712.04709405793} best=-172712.04709405793
58: neval=450{'avg': -169975.33571564918, 'max': 127337.61153098108, 'min': -172712.04709405793} best=-172712.04709405793
59: neval=400{'avg': -171248.0332336591, 'max': 29417.66740417666, 'min': -172712.04709405793} best=-172712.04709405793
60: neval=454{'avg': -170645.6803084243, 'max': 111449.86946363322, 'min': -172712.04709405793} best=-172712.04709405793
61: neval=443{'avg': -170841.71422623482, 'max': 229584.4066409724, 'min': -172712.04709405793} best=-172712.04709405793
62: neval=422{'avg': -171002.90782677694, 'max': 336673.40126520273, 'min': -172712.04709405793} best=-172712.04709405793
63: neval=433{'avg': -171822.73890970356, 'max': 88275.5360319295, 'min': -172712.04709405793} best=-172712.04709405793
64: neval=422{'avg': -171500.79497443442, 'max': 63301.735064122935, 'min': -172712.04709405793} best=-172712.04709405793
65: neval=450{'avg': -170325.97810279136, 'max': 42750.533024352095, 'min': -172712.04709405793} best=-172712.04709405793
66: neval=436{'avg': -171575.39579559863, 'max': 93902.73735144973, 'min': -172712.04709405793} best=-172712.04709405793
67: neval=445{'avg': -171074.23644734957, 'max': 174863.03155603632, 'min': -172712.04709405793} best=-172712.04709405793
68: neval=442{'avg': -171455.59010378105, 'max': 81903.4047735553, 'min': -172712.04709405793} best=-172712.04709405793
69: neval=444{'avg': -170995.632350161, 'max': 31556.799156016416, 'min': -172712.04709405793} best=-172712.04709405793
70: neval=436{'avg': -171140.11433064836, 'max': 132503.5217492208, 'min': -172712.04709405793} best=-172712.04709405793
71: neval=434{'avg': -171155.40323985956, 'max': 67914.88520515554, 'min': -172712.04709405793} best=-172712.04709405793
72: neval=430{'avg': -171219.81372618428, 'max': 69378.89491817297, 'min': -172712.04709405793} best=-172712.04709405793
73: neval=431{'avg': -170638.37816665383, 'max': 162343.4859587608, 'min': -172712.04709405793} best=-172712.04709405793
74: neval=448{'avg': -172444.54154323984, 'max': -25583.994144108758, 'min': -172712.04709405793} best=-172712.04709405793
75: neval=446{'avg': -171558.2071314805, 'max': 73995.12515028028, 'min': -172712.04709405793} best=-172712.04709405793
76: neval=420{'avg': -170039.9646711467, 'max': 121653.01924276425, 'min': -172712.04709405793} best=-172712.04709405793
77: neval=444{'avg': -169874.16077834935, 'max': 106751.72092193666, 'min': -172712.04709405793} best=-172712.04709405793
78: neval=418{'avg': -170883.47519132658, 'max': 111333.27487185001, 'min': -172712.04709405793} best=-172712.04709405793
79: neval=429{'avg': -171559.96252418548, 'max': 33472.00961894546, 'min': -172712.04709405793} best=-172712.04709405793
80: neval=414{'avg': -171880.65569346232, 'max': 27644.32318394165, 'min': -172712.04709405793} best=-172712.04709405793
81: neval=424{'avg': -172347.76278446155, 'max': 27644.32318394165, 'min': -172712.04709405793} best=-172712.04709405793
82: neval=432{'avg': -170008.76288090038, 'max': 97309.05093992484, 'min': -172712.04709405793} best=-172712.04709405793
83: neval=427{'avg': -171964.16787768836, 'max': -6617.886734622189, 'min': -172712.04709405793} best=-172712.04709405793
84: neval=444{'avg': -172121.18988864828, 'max': 118067.81762062316, 'min': -172712.04709405793} best=-172712.04709405793
85: neval=426{'avg': -172116.47398232087, 'max': 20803.615395037486, 'min': -172712.04709405793} best=-172712.04709405793
86: neval=443{'avg': -171450.94922180494, 'max': -34829.8538078497, 'min': -172712.04709405793} best=-172712.04709405793
87: neval=433{'avg': -171859.7047727169, 'max': 76384.08535151152, 'min': -172712.04709405793} best=-172712.04709405793
88: neval=441{'avg': -171039.23869909032, 'max': 127739.39940566527, 'min': -172712.04709405793} best=-172712.04709405793
89: neval=439{'avg': -171901.63254740275, 'max': -28264.685695794447, 'min': -172712.04709405793} best=-172712.04709405793
90: neval=419{'avg': -170915.4075443038, 'max': 82976.4144149907, 'min': -172712.04709405793} best=-172712.04709405793
91: neval=437{'avg': -171502.03844187193, 'max': 80681.68806948159, 'min': -172712.04709405793} best=-172712.04709405793
92: neval=444{'avg': -171861.328690435, 'max': 14351.502301860613, 'min': -172712.04709405793} best=-172712.04709405793
93: neval=427{'avg': -172288.29209461174, 'max': -15533.44618453196, 'min': -172712.04709405793} best=-172712.04709405793
94: neval=441{'avg': -172527.87820481643, 'max': -95240.2523436385, 'min': -172712.04709405793} best=-172712.04709405793
95: neval=436{'avg': -171320.95503480625, 'max': 38848.438216653885, 'min': -172712.04709405793} best=-172712.04709405793
96: neval=411{'avg': -172333.06241808838, 'max': 21475.30955249714, 'min': -172712.04709405793} best=-172712.04709405793
97: neval=457{'avg': -170269.11079619164, 'max': 35347.54888275224, 'min': -172712.04709405793} best=-172712.04709405793
98: neval=450{'avg': -171212.1009922863, 'max': 23736.159033879005, 'min': -172712.04709405793} best=-172712.04709405793
99: neval=421{'avg': -171961.8820458505, 'max': 9456.567531594352, 'min': -172712.04709405793} best=-172712.04709405793
