----------------------  実行情報  ----------------------
実行時間＝733秒
個体数＝550
合計世代数＝100
==============================
Total cost: -285341.9861479647
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['豊富町']]

trans_size=[123784, 100468, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35242.147745999995, 253951.60518134982, -603190.0327739448, 28654.293698630136]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1284/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 176330.1257641589, 'max': 354412.88407478493, 'min': -56149.57011941515} best=-56149.57011941515
62: neval=441{'avg': -275763.1203185512, 'max': -93181.76256767675, 'min': -277526.198761636} best=-277526.198761636
63: neval=428{'avg': -276378.06301011174, 'max': -85381.46598594576, 'min': -277526.198761636} best=-277526.198761636
64: neval=434{'avg': -276476.0218456814, 'max': -103815.88009460337, 'min': -277526.198761636} best=-277526.198761636
65: neval=422{'avg': -277127.7334043987, 'max': -139711.96786698754, 'min': -277526.198761636} best=-277526.198761636
66: neval=429{'avg': -276615.55399728374, 'max': -80407.48485069815, 'min': -277526.198761636} best=-277526.198761636
67: neval=436{'avg': -276968.7090995395, 'max': -125687.88357563684, 'min': -277526.198761636} best=-277526.198761636
68: neval=444{'avg': -276058.8408817206, 'max': -107467.47138503549, 'min': -277526.198761636} best=-277526.198761636
69: neval=433{'avg': -276835.4487173209, 'max': -107627.11369602641, 'min': -277526.198761636} best=-277526.198761636
70: neval=434{'avg': -276191.64517283015, 'max': -36987.166748392454, 'min': -277526.198761636} best=-277526.198761636
71: neval=430{'avg': -276590.1596227165, 'max': -102225.88701033045, 'min': -277526.198761636} best=-277526.198761636
72: neval=447{'avg': -276929.1862477435, 'max': -118173.1530014521, 'min': -277526.198761636} best=-277526.198761636
73: neval=412{'avg': -276377.72054673784, 'max': -103342.4916816283, 'min': -277526.198761636} best=-277526.198761636
74: neval=433{'avg': -276680.60975078394, 'max': -32639.95283958561, 'min': -277526.198761636} best=-277526.198761636
75: neval=421{'avg': -275950.8025140369, 'max': -81436.41561256087, 'min': -277526.198761636} best=-277526.198761636
76: neval=431{'avg': -277526.1987616359, 'max': -277526.198761636, 'min': -277526.198761636} best=-277526.198761636
77: neval=424{'avg': -275470.2942077923, 'max': -96323.90842901604, 'min': -277526.198761636} best=-277526.198761636
78: neval=418{'avg': -276906.97522112087, 'max': -33985.30245383712, 'min': -277526.198761636} best=-277526.198761636
79: neval=440{'avg': -276079.778495299, 'max': -33985.30245383712, 'min': -277526.198761636} best=-277526.198761636
80: neval=456{'avg': -276804.6012517508, 'max': -186557.67756030365, 'min': -277526.198761636} best=-277526.198761636
81: neval=425{'avg': -276080.9812558611, 'max': -27378.252061327446, 'min': -277526.198761636} best=-277526.198761636
82: neval=436{'avg': -276788.80429949024, 'max': -47303.84928484155, 'min': -277526.198761636} best=-277526.198761636
83: neval=431{'avg': -275995.99573413894, 'max': 6860.9756609351825, 'min': -277526.198761636} best=-277526.198761636
84: neval=427{'avg': -277317.50715882477, 'max': -168051.1269974992, 'min': -277526.198761636} best=-277526.198761636
85: neval=429{'avg': -276220.08910130174, 'max': 8719.320483025818, 'min': -277526.198761636} best=-277526.198761636
86: neval=424{'avg': -276864.24460606975, 'max': -43877.80596980281, 'min': -277526.198761636} best=-277526.198761636
87: neval=445{'avg': -276972.69081694225, 'max': -123685.97641238627, 'min': -277526.198761636} best=-277526.198761636
88: neval=465{'avg': -276964.8560375752, 'max': -102564.86905218869, 'min': -277526.198761636} best=-277526.198761636
89: neval=449{'avg': -277209.3223373191, 'max': -79796.80322835095, 'min': -285341.9861479647} best=-285341.9861479647
90: neval=429{'avg': -276738.87381696916, 'max': -26173.632006547654, 'min': -285341.9861479647} best=-285341.9861479647
91: neval=452{'avg': -277119.28977367416, 'max': -45926.52288846625, 'min': -285341.9861479647} best=-285341.9861479647
92: neval=428{'avg': -277641.8618560174, 'max': -70989.31783526846, 'min': -285341.9861479647} best=-285341.9861479647
93: neval=435{'avg': -279527.39968581544, 'max': -25898.956724963507, 'min': -285341.9861479647} best=-285341.9861479647
94: neval=428{'avg': -283888.89521303296, 'max': -193044.03337920303, 'min': -285341.9861479647} best=-285341.9861479647
95: neval=454{'avg': -283460.3335666262, 'max': 90884.06860627551, 'min': -285341.9861479647} best=-285341.9861479647
96: neval=437{'avg': -283469.93000406935, 'max': -66206.24129116819, 'min': -285341.9861479647} best=-285341.9861479647
97: neval=431{'avg': -282432.7358194659, 'max': -66943.80600041422, 'min': -285341.9861479647} best=-285341.9861479647
98: neval=428{'avg': -284039.5018803531, 'max': -29803.30844076158, 'min': -285341.9861479647} best=-285341.9861479647
99: neval=446{'avg': -284921.4784435271, 'max': -161900.63619991895, 'min': -285341.9861479647} best=-285341.9861479647
