局----------------------  実行情報  ----------------------
実行時間＝1786秒
個体数＝950
合計世代数＝100
===============================
Total cost: -225981.14801940726
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 13596, 943, 553, 342, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '清里町', '標津町', '羅臼町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['標津町'], ['清里町', '小清水町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['斜里町'], ['羅臼町']]

trans_size=[83618, 80562, 52208, 46307, 36347, 32045, 31874, 18470, 17415, 10148, 9414]
trans_facility = ['函館市', '旭川市', '占冠村', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '幌延町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[37556.11940302083, 154888.79794861414, -444012.0011518642, 25585.935780821914]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 4149.084566520834, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 23449.054939499165, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21396.094638548508, '占冠村': 42955.569228741006, '苫小牧市': 5473.828935984501, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '幌延町': 9060.132664392333, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4926.421479452056, '占冠村': 3192.5549589041093, '苫小牧市': 2831.7047671232876, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '幌延町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
66: neval=768{'avg': -221317.14629884652, 'max': 11926.687743707473, 'min': -222095.5567960931} best=-222095.5567960931
67: neval=744{'avg': -221907.349569685, 'max': -48101.16342911974, 'min': -222095.5567960931} best=-222095.5567960931
68: neval=780{'avg': -221929.56609919335, 'max': -79532.21520918427, 'min': -222095.5567960931} best=-222095.5567960931
69: neval=753{'avg': -221514.57704853234, 'max': -7937.454246634727, 'min': -222095.5567960931} best=-222095.5567960931
70: neval=763{'avg': -221262.60022841755, 'max': 54099.53781645169, 'min': -222095.5567960931} best=-222095.5567960931
71: neval=761{'avg': -220253.72971061914, 'max': 102127.89260732391, 'min': -222095.5567960931} best=-222095.5567960931
72: neval=720{'avg': -221277.67195274227, 'max': 18050.776374908393, 'min': -222095.5567960931} best=-222095.5567960931
73: neval=765{'avg': -219928.3529189336, 'max': 125554.82562297492, 'min': -222095.5567960931} best=-222095.5567960931
74: neval=756{'avg': -220227.8776899601, 'max': -14954.556050849977, 'min': -222095.5567960931} best=-222095.5567960931
75: neval=752{'avg': -221229.58595031782, 'max': -16846.223716260913, 'min': -222095.5567960931} best=-222095.5567960931
76: neval=778{'avg': -220947.61854554704, 'max': 31598.666161549987, 'min': -222095.5567960931} best=-222095.5567960931
77: neval=759{'avg': -221709.41306328544, 'max': -24980.24575231041, 'min': -222095.5567960931} best=-222095.5567960931
78: neval=760{'avg': -221556.21023394234, 'max': 68168.9202624569, 'min': -222095.5567960931} best=-222095.5567960931
79: neval=767{'avg': -221286.40227191974, 'max': -8597.112402600378, 'min': -222095.5567960931} best=-222095.5567960931
80: neval=740{'avg': -221356.31912878103, 'max': -15924.60885545094, 'min': -222095.5567960931} best=-222095.5567960931
81: neval=753{'avg': -219750.48124438833, 'max': 122262.99067745786, 'min': -222095.5567960931} best=-222095.5567960931
82: neval=766{'avg': -220802.40252589667, 'max': 3544.8750401487414, 'min': -222095.5567960931} best=-222095.5567960931
83: neval=742{'avg': -220980.05118695315, 'max': -46224.04049960837, 'min': -222095.5567960931} best=-222095.5567960931
84: neval=743{'avg': -221035.65979823942, 'max': -6854.164598239873, 'min': -222095.5567960931} best=-222095.5567960931
85: neval=738{'avg': -220902.24544960822, 'max': -5775.452645194582, 'min': -222095.5567960931} best=-222095.5567960931
86: neval=751{'avg': -220899.94707045605, 'max': 10393.044031719779, 'min': -222095.5567960931} best=-222095.5567960931
87: neval=742{'avg': -220511.8342389852, 'max': -14294.812775467344, 'min': -222095.5567960931} best=-222095.5567960931
88: neval=778{'avg': -221354.85139629766, 'max': -22764.591814713764, 'min': -222095.5567960931} best=-222095.5567960931
89: neval=769{'avg': -220382.54823959438, 'max': -6874.689806238319, 'min': -222095.5567960931} best=-222095.5567960931
90: neval=728{'avg': -220929.11298961224, 'max': 103627.7831036663, 'min': -222095.5567960931} best=-222095.5567960931
91: neval=745{'avg': -221426.8712617464, 'max': -14535.465786015997, 'min': -222095.5567960931} best=-222095.5567960931
92: neval=739{'avg': -221207.1112049139, 'max': 18403.54442464337, 'min': -222095.5567960931} best=-222095.5567960931
93: neval=749{'avg': -220820.10246942207, 'max': -4714.839886451387, 'min': -222095.5567960931} best=-222095.5567960931
94: neval=773{'avg': -220797.8616226623, 'max': 10452.230131793469, 'min': -222095.5567960931} best=-222095.5567960931
95: neval=782{'avg': -220863.01128917417, 'max': 14261.35310497239, 'min': -222095.5567960931} best=-222095.5567960931
96: neval=739{'avg': -221503.7149306691, 'max': -78600.92447694112, 'min': -222095.5567960931} best=-222095.5567960931
97: neval=746{'avg': -220756.48226541054, 'max': -29204.54896889571, 'min': -222095.5567960931} best=-222095.5567960931
98: neval=773{'avg': -220732.56483556458, 'max': 98991.12395505165, 'min': -222095.5567960931} best=-222095.5567960931
99: neval=743{'avg': -221168.82158193726, 'max': -18874.769829290304, 'min': -222095.5567960931} best=-222095.5567960931
