局----------------------  実行情報  ----------------------
実行時間＝1971秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -237501.27284502314
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [839272, 46464, 40545, 6174, 4736, 1994, 877, 692, 342]

inc_facility = ['札幌市', '厚岸町', '北見市', '中標津町', '根室市', '別海町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['浜中町'], ['厚岸町', '標茶町'], ['根室市'], ['別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 61106, 55186, 44206, 36347, 32045, 31874, 18470, 17415, 10148]
trans_facility = ['函館市', '旭川市', '清水町', '苫小牧市', '釧路市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '天塩町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '清水町', '旭川市', '豊浦町', '天塩町', '千歳市']], [['厚岸町'], ['釧路市']]]


---------------------  エネルギー情報  ---------------------
[22062.31898785417, 156194.15630136276, -444576.414873966, 28818.666739726024]

EL_direct: {'札幌市': 12643.825623, '厚岸町': 316.77065279166675, '北見市': 8447.845751583334, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -569389.3813104054, '厚岸町': 44751.95674899445, '北見市': 42474.81249589245, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21551.46713733651, '清水町': 35785.21808946716, '苫小牧市': 12381.119934997669, '釧路市': 4182.156436796001, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '天塩町': 9751.309348514502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '清水町': 3736.673753424658, '苫小牧市': 3374.6616986301374, '釧路市': 2703.227178082192, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2299) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1170/2299) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55186) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
清水町(61106) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 厚岸町(6/127) t/day → receive from: 厚岸町, 標茶町
indirect 厚岸町(121/127) t/day → receive from: 中継施設＝ 釧路市(44206) → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
69: neval=770{'avg': -232954.377288243, 'max': -21153.174446863155, 'min': -233868.92852381017} best=-233868.92852381017
70: neval=817{'avg': -233292.7632297997, 'max': -46601.95377582292, 'min': -233868.92852381017} best=-233868.92852381017
71: neval=805{'avg': -233246.7575272696, 'max': -28482.31667215412, 'min': -233868.92852381017} best=-233868.92852381017
72: neval=801{'avg': -233086.59530979395, 'max': 14779.454077530754, 'min': -233868.92852381017} best=-233868.92852381017
73: neval=803{'avg': -233693.56583545665, 'max': -58506.24017033083, 'min': -233868.92852381017} best=-233868.92852381017
74: neval=800{'avg': -231789.26059721792, 'max': 71711.74936596784, 'min': -233868.92852381017} best=-233868.92852381017
75: neval=787{'avg': -232530.56601407914, 'max': 80751.39817827471, 'min': -233868.92852381017} best=-233868.92852381017
76: neval=788{'avg': -232818.18338197778, 'max': -28322.44267612807, 'min': -233868.92852381017} best=-233868.92852381017
77: neval=787{'avg': -232117.17443244695, 'max': 135551.10535009066, 'min': -233868.92852381017} best=-233868.92852381017
78: neval=820{'avg': -232495.22971547183, 'max': 16913.141275435835, 'min': -233868.92852381017} best=-233868.92852381017
79: neval=762{'avg': -232689.04913933124, 'max': -4232.041660086201, 'min': -233868.92852381017} best=-233868.92852381017
80: neval=769{'avg': -232135.05561895538, 'max': 57004.942378860476, 'min': -233868.92852381017} best=-233868.92852381017
81: neval=812{'avg': -232225.31561173225, 'max': 100879.72818281545, 'min': -233868.92852381017} best=-233868.92852381017
82: neval=801{'avg': -232687.28783466996, 'max': -34633.3618667189, 'min': -233868.92852381017} best=-233868.92852381017
83: neval=805{'avg': -232169.41331570735, 'max': 1733.9931328004168, 'min': -233868.92852381017} best=-233868.92852381017
84: neval=790{'avg': -232784.21753894872, 'max': -43529.43326593263, 'min': -233868.92852381017} best=-233868.92852381017
85: neval=790{'avg': -232699.95927020672, 'max': -40667.427868157945, 'min': -233868.92852381017} best=-233868.92852381017
86: neval=796{'avg': -231659.6557457841, 'max': 138003.2937907233, 'min': -233868.92852381017} best=-233868.92852381017
87: neval=799{'avg': -232603.98607079452, 'max': 55940.8262031241, 'min': -233868.92852381017} best=-233868.92852381017
88: neval=787{'avg': -233105.5479308699, 'max': 14386.90801302392, 'min': -233868.92852381017} best=-233868.92852381017
89: neval=762{'avg': -232466.40301475264, 'max': 14502.724384931578, 'min': -233868.92852381017} best=-233868.92852381017
90: neval=780{'avg': -232056.8786891256, 'max': 30224.42291920251, 'min': -233868.92852381017} best=-233868.92852381017
91: neval=814{'avg': -232261.04494727415, 'max': 67194.81861900403, 'min': -233868.92852381017} best=-233868.92852381017
92: neval=785{'avg': -232456.80434252668, 'max': 18598.428964949573, 'min': -233868.92852381017} best=-233868.92852381017
93: neval=799{'avg': -232607.68411505444, 'max': 114554.48820045943, 'min': -233868.92852381017} best=-233868.92852381017
94: neval=750{'avg': -231352.16108065462, 'max': 102085.96923015374, 'min': -236164.8799960987} best=-236164.8799960987
95: neval=812{'avg': -231834.3355026501, 'max': 179233.84046926186, 'min': -236164.8799960987} best=-236164.8799960987
96: neval=774{'avg': -233588.94473039478, 'max': -112273.7676473308, 'min': -236164.8799960987} best=-236164.8799960987
97: neval=808{'avg': -233560.45292812615, 'max': -376.6112013211168, 'min': -236164.8799960987} best=-236164.8799960987
98: neval=777{'avg': -232641.36642550476, 'max': 93802.10497333546, 'min': -236164.8799960987} best=-236164.8799960987
99: neval=825{'avg': -233262.00485413478, 'max': -490.13190879535614, 'min': -236164.8799960987} best=-236164.8799960987
