局----------------------  実行情報  ----------------------
実行時間＝1434秒
個体数＝850
合計世代数＝100
==============================
Total cost: -269933.7415726981
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 7
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [768110, 162484, 7127, 2351, 954, 37, 33]

inc_facility = ['札幌市', '釧路市', '稚内市', '猿払村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['豊富町'], ['中川町', '幌延町'], ['斜里町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80932, 61933, 54657, 39922, 36894, 32045, 31874, 18470, 17415]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[27504.13161410417, 139887.44568423077, -465317.6564052796, 27992.337534246577]

EL_direct: {'札幌市': 12643.825623, '釧路市': 13230.021689895833, '稚内市': 0.0, '猿払村': 1121.1229377291668, '天塩町': 505.69268072916674, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -521110.7694267599, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '天塩町': 3216.086424149118, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 17422.7807308035, '苫小牧市': 11745.291367147001, '北見市': 16178.642546170002, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3787.245369863014, '苫小牧市': 3342.31298630137, '北見市': 2441.257643835617, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2104) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(975/2104) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(166/445) t/day → receive from: 斜里町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(279/445) t/day → receive from: 中継施設＝ 北見市(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61933) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 126191.81175022013, 'max': 309593.99623906077, 'min': -79312.09093317005} best=-79312.09093317005
70: neval=668{'avg': -263378.4004219127, 'max': -109107.51590173387, 'min': -264193.3771662693} best=-264846.61092731834
71: neval=677{'avg': -263464.20054985903, 'max': -42741.89501322842, 'min': -264193.3771662693} best=-264846.61092731834
72: neval=680{'avg': -263121.10438953334, 'max': -68006.85693467961, 'min': -264193.3771662693} best=-264846.61092731834
73: neval=653{'avg': -263700.2408329284, 'max': -49237.54047750658, 'min': -264193.3771662693} best=-264846.61092731834
74: neval=665{'avg': -263634.7025588576, 'max': -104980.30497076907, 'min': -264193.3771662693} best=-264846.61092731834
75: neval=670{'avg': -263221.9552544688, 'max': -93798.47971355384, 'min': -264193.3771662693} best=-264846.61092731834
76: neval=665{'avg': -262440.94682716724, 'max': 181126.72801401606, 'min': -264193.3771662693} best=-264846.61092731834
77: neval=666{'avg': -263491.43200252356, 'max': -134885.51351719734, 'min': -264193.3771662693} best=-264846.61092731834
78: neval=661{'avg': -262880.5655778106, 'max': -40224.67012330125, 'min': -264193.3771662693} best=-264846.61092731834
79: neval=686{'avg': -262731.0024186365, 'max': -16367.31110193579, 'min': -264193.3771662693} best=-264846.61092731834
80: neval=674{'avg': -262182.68052419036, 'max': 120376.47757424679, 'min': -264193.3771662693} best=-264846.61092731834
81: neval=675{'avg': -262543.4899206056, 'max': 172032.12175204186, 'min': -264193.3771662693} best=-264846.61092731834
82: neval=681{'avg': -263022.6401651588, 'max': -21932.547000248116, 'min': -264193.3771662693} best=-264846.61092731834
83: neval=670{'avg': -263058.7164359141, 'max': -101465.52976199555, 'min': -264193.3771662693} best=-264846.61092731834
84: neval=691{'avg': -262753.03435746883, 'max': -35093.168928877625, 'min': -264193.3771662693} best=-264846.61092731834
85: neval=674{'avg': -263429.60596163175, 'max': -11758.79383181953, 'min': -264193.3771662693} best=-264846.61092731834
86: neval=664{'avg': -263685.6450078622, 'max': 15186.070337603254, 'min': -264193.3771662693} best=-264846.61092731834
87: neval=686{'avg': -262910.29571778915, 'max': 25453.8498505686, 'min': -264193.3771662693} best=-264846.61092731834
88: neval=667{'avg': -263260.784806835, 'max': -62957.19568814663, 'min': -264193.3771662693} best=-264846.61092731834
89: neval=672{'avg': -263421.49899866, 'max': -133985.98430244264, 'min': -264193.3771662693} best=-264846.61092731834
90: neval=677{'avg': -263511.9477290084, 'max': 15760.810911468983, 'min': -264193.3771662693} best=-264846.61092731834
91: neval=678{'avg': -262387.5909443351, 'max': 5646.357478021935, 'min': -264193.3771662693} best=-264846.61092731834
92: neval=673{'avg': -263082.8542789948, 'max': -85307.90578860565, 'min': -264193.3771662693} best=-264846.61092731834
93: neval=653{'avg': -262409.0064276205, 'max': 66410.96968522159, 'min': -264193.3771662693} best=-264846.61092731834
94: neval=695{'avg': -263394.21780953574, 'max': -80632.60430279473, 'min': -264193.3771662693} best=-264846.61092731834
95: neval=647{'avg': -262257.2526813914, 'max': -26915.70567995178, 'min': -264193.3771662693} best=-264846.61092731834
96: neval=656{'avg': -263197.6996789431, 'max': 27259.6626307014, 'min': -264193.3771662693} best=-264846.61092731834
97: neval=677{'avg': -263019.38151005446, 'max': -36732.96069679031, 'min': -264193.3771662693} best=-264846.61092731834
98: neval=672{'avg': -262419.7424983543, 'max': -34211.852527136856, 'min': -264193.3771662693} best=-264846.61092731834
99: neval=679{'avg': -262827.41158954095, 'max': -66248.45527631915, 'min': -264193.3771662693} best=-264846.61092731834
