局----------------------  実行情報  ----------------------
実行時間＝2821秒
個体数＝1250
合計世代数＝100
=============================
Total cost: -272466.563540938
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 9
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [766773, 157262, 7409, 7152, 1166, 712, 552, 37, 33]

inc_facility = ['札幌市', '釧路市', '稚内市', '雄武町', '枝幸町', '天塩町', '中頓別町', '幌延町', '豊富町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['音威子府村', '浜頓別町', '中頓別町'], ['枝幸町'], ['豊富町'], ['中川町', '幌延町'], ['名寄市', '下川町', '美深町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['斜里町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[79327, 78531, 60869, 46307, 34734, 32045, 31874, 24169, 19924, 16543, 11889, 11595, 9817, 9414, 9063, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '訓子府町', '岩見沢市', '滝川市', '豊浦町', '網走市', '八雲町', '新ひだか町', '中標津町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['根室市'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['網走市', '美幌町', '清里町', '小清水町', '大空町'], ['北見市', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '八雲町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['訓子府町', '根室市', '中標津町', '帯広市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[13226.102115145834, 132970.50023346694, -448066.6777799617, 29403.511890410962]

EL_direct: {'札幌市': 7439.4520657708335, '釧路市': 2092.4942967500006, '稚内市': 108.504511375, '雄武町': 3180.8372729791668, '枝幸町': 0.0, '天塩町': 330.4174637291667, '中頓別町': 70.92782179166669, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -520203.7052058494, '釧路市': 32646.758012516828, '稚内市': 15565.636936887062, '雄武町': 15182.171108856963, '枝幸町': 3785.7739254253656, '天塩町': 2529.3620589194475, '中頓別町': 2048.034065102924, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 39409.13906612366, '旭川市': 19552.535563743, '帯広市': 16159.774392300498, '苫小牧市': 5473.828935984501, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '訓子府町': 9327.636749582669, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '豊浦町': 3639.002769480001, '網走市': 3817.8489948841675, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '中標津町': 2388.9150163991667, '根室市': 876.766738432}
ED_trans: {'函館市': 4850.900383561644, '旭川市': 4802.224438356165, '帯広市': 3722.18104109589, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '訓子府町': 1477.9509041095894, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '豊浦町': 727.0204931506851, '網走市': 709.0421917808219, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '根室市': 289.6096438356164}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2101) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1015/2101) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(128/431) t/day → receive from: 斜里町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(303/431) t/day → receive from: 中継施設＝ 訓子府町(24169) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
根室市(4736) → receive from: 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
網走市(11595) → receive from: 網走市, 美幌町, 清里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
68: neval=1009{'avg': -269185.3271923383, 'max': -63416.48178825069, 'min': -270800.09776808345} best=-270800.09776808345
69: neval=982{'avg': -268754.62096145214, 'max': 62187.5448038419, 'min': -270800.09776808345} best=-270800.09776808345
70: neval=987{'avg': -268157.48258770705, 'max': 57361.901911378634, 'min': -270800.09776808345} best=-270800.09776808345
71: neval=967{'avg': -269180.27250450564, 'max': 87709.16637246488, 'min': -270800.09776808345} best=-270800.09776808345
72: neval=967{'avg': -268680.2259607512, 'max': 1502.5927783818333, 'min': -270800.09776808345} best=-270800.09776808345
73: neval=1021{'avg': -268525.5960954906, 'max': 3175.429640516548, 'min': -270800.09776808345} best=-270800.09776808345
74: neval=991{'avg': -268407.95243544644, 'max': -43325.03559424719, 'min': -270800.09776808345} best=-270800.09776808345
75: neval=1000{'avg': -269785.8070342932, 'max': -74190.1426842721, 'min': -270800.09776808345} best=-270800.09776808345
76: neval=1011{'avg': -269596.29691357317, 'max': 81790.91946544609, 'min': -270800.09776808345} best=-270800.09776808345
77: neval=993{'avg': -270089.9273198556, 'max': -28508.400363571796, 'min': -270800.09776808345} best=-270800.09776808345
78: neval=1013{'avg': -269613.94451920636, 'max': 14.319447501453396, 'min': -270800.09776808345} best=-270800.09776808345
79: neval=982{'avg': -270070.1666624761, 'max': -54789.324190728614, 'min': -270800.09776808345} best=-270800.09776808345
80: neval=995{'avg': -269869.68427244836, 'max': -98324.12724456112, 'min': -270800.09776808345} best=-270800.09776808345
81: neval=976{'avg': -268246.9102726032, 'max': 141839.43691273616, 'min': -270800.09776808345} best=-270800.09776808345
82: neval=971{'avg': -269233.2357611679, 'max': 84745.34680744218, 'min': -270800.09776808345} best=-270800.09776808345
83: neval=1007{'avg': -269224.04251389886, 'max': 80489.04887126556, 'min': -270800.09776808345} best=-270800.09776808345
84: neval=999{'avg': -269029.05670723313, 'max': 133463.09332659852, 'min': -270800.09776808345} best=-270800.09776808345
85: neval=992{'avg': -269369.45045244024, 'max': -57547.84480945619, 'min': -270800.09776808345} best=-270800.09776808345
86: neval=977{'avg': -269385.9320652763, 'max': 76037.87092518408, 'min': -270800.09776808345} best=-270800.09776808345
87: neval=980{'avg': -269454.9097329814, 'max': -29228.124726656486, 'min': -270800.09776808345} best=-270800.09776808345
88: neval=997{'avg': -270246.2831526222, 'max': -69447.14108131334, 'min': -270800.09776808345} best=-270800.09776808345
89: neval=987{'avg': -269572.4006805355, 'max': -34759.48363539335, 'min': -270800.09776808345} best=-270800.09776808345
90: neval=994{'avg': -269771.306572912, 'max': -42138.53253094241, 'min': -270800.09776808345} best=-270800.09776808345
91: neval=1010{'avg': -268397.55903491564, 'max': 120574.55129807751, 'min': -270800.09776808345} best=-270800.09776808345
92: neval=1016{'avg': -269329.6872988918, 'max': -77871.71606830556, 'min': -270800.09776808345} best=-270800.09776808345
93: neval=964{'avg': -269729.14395989524, 'max': 33010.33047934271, 'min': -270800.09776808345} best=-270800.09776808345
94: neval=1020{'avg': -269106.0133574097, 'max': -24892.725557162143, 'min': -270800.09776808345} best=-270800.09776808345
95: neval=984{'avg': -269149.9397054266, 'max': 41239.155078037424, 'min': -270800.09776808345} best=-270800.09776808345
96: neval=1007{'avg': -270312.53504147165, 'max': -89868.72178455562, 'min': -270800.09776808345} best=-270800.09776808345
97: neval=1017{'avg': -269904.55717369815, 'max': 8484.731727114104, 'min': -270800.09776808345} best=-270800.09776808345
98: neval=994{'avg': -269273.1917913943, 'max': 5349.646038297113, 'min': -270800.09776808345} best=-270800.09776808345
99: neval=998{'avg': -269869.6954303232, 'max': -24512.680881638145, 'min': -270800.09776808345} best=-270800.09776808345
