局----------------------  実行情報  ----------------------
実行時間＝1060秒
個体数＝750
合計世代数＝100
==============================
Total cost: -365382.9163135498
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 62438, 54657, 45633, 39598, 36894, 32045, 31874, 18470, 17415, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14841.682623083336, 195682.63562715836, -607607.0769747504, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '訓子府町': 29354.635889349334, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '訓子府町': 2421.444821917808, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
60: neval=583{'avg': -361478.07065879164, 'max': -141173.90572265384, 'min': -362096.61772138876} best=-362096.61772138876
61: neval=582{'avg': -361416.62671094266, 'max': -153001.43270278766, 'min': -362096.61772138876} best=-362096.61772138876
62: neval=576{'avg': -361094.7761083138, 'max': -194379.27706223342, 'min': -362096.61772138876} best=-362096.61772138876
63: neval=611{'avg': -360605.5825903926, 'max': -130889.60046202352, 'min': -362096.61772138876} best=-362096.61772138876
64: neval=612{'avg': -361552.27798742725, 'max': -102426.37691001213, 'min': -362096.61772138876} best=-362096.61772138876
65: neval=599{'avg': -360760.8950161255, 'max': 89564.97337954873, 'min': -362096.61772138876} best=-362096.61772138876
66: neval=582{'avg': -361316.1893221723, 'max': -213646.87929404556, 'min': -362096.61772138876} best=-362096.61772138876
67: neval=592{'avg': -361739.9719279496, 'max': -247165.05152332748, 'min': -362096.61772138876} best=-362096.61772138876
68: neval=604{'avg': -361125.13009909255, 'max': -206764.92204567246, 'min': -362096.61772138876} best=-362096.61772138876
69: neval=581{'avg': -361520.53230276745, 'max': -237837.67819125624, 'min': -362096.61772138876} best=-362096.61772138876
70: neval=585{'avg': -361163.94535316684, 'max': -211014.69186505026, 'min': -362096.61772138876} best=-362096.61772138876
71: neval=584{'avg': -361541.4838111353, 'max': -220779.30535753389, 'min': -362096.61772138876} best=-362096.61772138876
72: neval=587{'avg': -361704.1324785137, 'max': -292508.94606832904, 'min': -362096.61772138876} best=-362096.61772138876
73: neval=602{'avg': -361520.50429545913, 'max': -239992.60335487305, 'min': -362096.61772138876} best=-362096.61772138876
74: neval=594{'avg': -360736.5805609536, 'max': -152802.30518450783, 'min': -362096.61772138876} best=-362096.61772138876
75: neval=585{'avg': -362066.76278635126, 'max': -349064.10742217826, 'min': -362096.61772138876} best=-362096.61772138876
76: neval=586{'avg': -361575.15816995065, 'max': -250517.25630722515, 'min': -362096.61772138876} best=-362096.61772138876
77: neval=579{'avg': -361543.5496481072, 'max': -225573.91760779166, 'min': -362096.61772138876} best=-362096.61772138876
78: neval=587{'avg': -361441.6690072964, 'max': -193875.9939453753, 'min': -362096.61772138876} best=-362096.61772138876
79: neval=575{'avg': -361812.9538525558, 'max': -247844.49866798398, 'min': -362096.61772138876} best=-362096.61772138876
80: neval=582{'avg': -361641.47638247156, 'max': -273057.5766734455, 'min': -362096.61772138876} best=-362096.61772138876
81: neval=596{'avg': -361933.4835213256, 'max': -243539.11412035325, 'min': -362096.61772138876} best=-362096.61772138876
82: neval=598{'avg': -361406.6521207186, 'max': -203173.30891820227, 'min': -362096.61772138876} best=-362096.61772138876
83: neval=584{'avg': -361913.0715730103, 'max': -264952.19011794357, 'min': -362096.61772138876} best=-362096.61772138876
84: neval=598{'avg': -361554.21393988404, 'max': -215789.8152000046, 'min': -362096.61772138876} best=-362096.61772138876
85: neval=594{'avg': -361801.55700545694, 'max': -263887.2980651067, 'min': -362096.61772138876} best=-362096.61772138876
86: neval=594{'avg': -361773.65046934993, 'max': -253670.85225387785, 'min': -362096.61772138876} best=-362096.61772138876
87: neval=583{'avg': -361702.4244353874, 'max': -151151.33450620016, 'min': -362096.61772138876} best=-362096.61772138876
88: neval=594{'avg': -361517.1594201764, 'max': -196566.3815112778, 'min': -362096.61772138876} best=-362096.61772138876
89: neval=576{'avg': -361566.39783959405, 'max': -187763.4467020445, 'min': -362096.61772138876} best=-362096.61772138876
90: neval=600{'avg': -361543.38641150953, 'max': -259942.95409289328, 'min': -362096.61772138876} best=-362096.61772138876
91: neval=580{'avg': -361650.5239933761, 'max': -147905.7442319749, 'min': -362096.61772138876} best=-362096.61772138876
92: neval=579{'avg': -361608.3974442225, 'max': -216715.01353370538, 'min': -362096.61772138876} best=-362096.61772138876
93: neval=599{'avg': -361321.07398256665, 'max': -204653.41983167038, 'min': -362096.61772138876} best=-362096.61772138876
94: neval=587{'avg': -360654.2063470656, 'max': -148017.6985418662, 'min': -362096.61772138876} best=-362096.61772138876
95: neval=561{'avg': -361073.1585479868, 'max': -242711.23077624768, 'min': -362096.61772138876} best=-362096.61772138876
96: neval=555{'avg': -361547.3550230589, 'max': -108697.78704684235, 'min': -362096.61772138876} best=-362096.61772138876
97: neval=590{'avg': -361116.169598396, 'max': -163291.2035847246, 'min': -362096.61772138876} best=-362096.61772138876
98: neval=616{'avg': -360756.65732241154, 'max': -147883.4717844032, 'min': -362096.61772138876} best=-362096.61772138876
99: neval=605{'avg': -361106.26064520294, 'max': -75917.01050755446, 'min': -362096.61772138876} best=-362096.61772138876
