----------------------  実行情報  ----------------------
実行時間＝425秒
個体数＝400
合計世代数＝100
===============================
Total cost: -231861.32834879804
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[125382.37712433335, 143078.28405574817, -516756.5418576468, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 68494.64176615335, 'max': 299419.9421121739, 'min': -122340.32566002515} best=-122340.32566002515
58: neval=299{'avg': -228314.13588836172, 'max': -216396.11781823164, 'min': -228344.00560783572} best=-228344.00560783572
59: neval=297{'avg': -228344.00560783572, 'max': -228344.00560783572, 'min': -228344.00560783572} best=-228344.00560783572
60: neval=311{'avg': -227933.99622583584, 'max': -99806.81679170266, 'min': -228344.00560783572} best=-228344.00560783572
61: neval=316{'avg': -227693.84842057977, 'max': 1972.015585679048, 'min': -228344.00560783572} best=-228344.00560783572
62: neval=324{'avg': -226952.40225729262, 'max': -76273.11123757878, 'min': -228344.00560783572} best=-228344.00560783572
63: neval=309{'avg': -227698.9586987029, 'max': -99923.27100333113, 'min': -228344.00560783572} best=-228344.00560783572
64: neval=307{'avg': -228284.61169115492, 'max': -204586.43893551058, 'min': -228344.00560783572} best=-228344.00560783572
65: neval=322{'avg': -228344.00560783572, 'max': -228344.00560783572, 'min': -228344.00560783572} best=-228344.00560783572
66: neval=309{'avg': -227648.05164996028, 'max': -89707.5584465536, 'min': -228344.00560783572} best=-228344.00560783572
67: neval=321{'avg': -227875.52729772427, 'max': -97514.27906452381, 'min': -228344.00560783572} best=-228344.00560783572
68: neval=307{'avg': -227716.29609756076, 'max': -27334.225109693165, 'min': -228344.00560783572} best=-228344.00560783572
69: neval=304{'avg': -227130.75808183887, 'max': 52566.98395926702, 'min': -228344.00560783572} best=-228344.00560783572
70: neval=319{'avg': -228245.12008669987, 'max': -196887.55345007533, 'min': -231861.32834879804} best=-231861.32834879804
71: neval=309{'avg': -228230.76455206957, 'max': -200106.75302124076, 'min': -228344.00560783572} best=-231861.32834879804
72: neval=315{'avg': -228067.0568132913, 'max': -171691.32968116706, 'min': -228344.00560783572} best=-231861.32834879804
73: neval=298{'avg': -228282.36493467903, 'max': -203687.73634515828, 'min': -228344.00560783572} best=-231861.32834879804
74: neval=315{'avg': -227202.83002665438, 'max': 39702.27830726856, 'min': -228344.00560783572} best=-231861.32834879804
75: neval=319{'avg': -228303.50566452427, 'max': -212144.02828325494, 'min': -228344.00560783572} best=-231861.32834879804
76: neval=310{'avg': -227238.0729778904, 'max': -8189.307052977867, 'min': -228344.00560783572} best=-231861.32834879804
77: neval=299{'avg': -227782.35471793608, 'max': -166281.39902185043, 'min': -228344.00560783572} best=-231861.32834879804
78: neval=310{'avg': -228344.00560783572, 'max': -228344.00560783572, 'min': -228344.00560783572} best=-231861.32834879804
79: neval=331{'avg': -225619.88001369743, 'max': 153414.5622099599, 'min': -228344.00560783572} best=-231861.32834879804
80: neval=320{'avg': -227821.00751346923, 'max': -128206.43632135043, 'min': -228344.00560783572} best=-231861.32834879804
81: neval=333{'avg': -227270.37856727585, 'max': -50152.46100886127, 'min': -228344.00560783572} best=-231861.32834879804
82: neval=318{'avg': -227498.5161336654, 'max': -68578.87337137139, 'min': -228344.00560783572} best=-231861.32834879804
83: neval=331{'avg': -228205.18722273194, 'max': -172816.6515663144, 'min': -228344.00560783572} best=-231861.32834879804
84: neval=314{'avg': -227487.63314289143, 'max': -46942.76668273275, 'min': -228344.00560783572} best=-231861.32834879804
85: neval=315{'avg': -227495.36018843125, 'max': -119432.38540468215, 'min': -228344.00560783572} best=-231861.32834879804
86: neval=296{'avg': -228069.95514573168, 'max': -173386.43002258998, 'min': -228344.00560783572} best=-231861.32834879804
87: neval=303{'avg': -227983.3764462448, 'max': -125813.59595227652, 'min': -228344.00560783572} best=-231861.32834879804
88: neval=319{'avg': -226386.99891041263, 'max': -56542.32256574901, 'min': -228344.00560783572} best=-231861.32834879804
89: neval=317{'avg': -227123.34215116783, 'max': 8195.244643495182, 'min': -228344.00560783572} best=-231861.32834879804
90: neval=306{'avg': -227471.3143369702, 'max': -70278.95110164076, 'min': -228344.00560783572} best=-231861.32834879804
91: neval=314{'avg': -228130.16025768034, 'max': -142805.8655456827, 'min': -228344.00560783572} best=-231861.32834879804
92: neval=327{'avg': -228245.38188406292, 'max': -188894.51609871248, 'min': -228344.00560783572} best=-231861.32834879804
93: neval=315{'avg': -227696.00691120297, 'max': -112712.71513300034, 'min': -228344.00560783572} best=-231861.32834879804
94: neval=313{'avg': -227855.75920361455, 'max': -33045.4439193648, 'min': -228344.00560783572} best=-231861.32834879804
95: neval=323{'avg': -226815.12260796846, 'max': -1163.1572306811413, 'min': -228344.00560783572} best=-231861.32834879804
96: neval=333{'avg': -228097.44635896664, 'max': -173228.08134692826, 'min': -228344.00560783572} best=-231861.32834879804
97: neval=301{'avg': -227972.01739157818, 'max': -140890.95912015636, 'min': -228344.00560783572} best=-231861.32834879804
98: neval=316{'avg': -227919.07953279695, 'max': -99984.66011833526, 'min': -228344.00560783572} best=-231861.32834879804
99: neval=334{'avg': -227662.31621716544, 'max': -20364.44253102417, 'min': -228344.00560783572} best=-231861.32834879804
