局----------------------  実行情報  ----------------------
実行時間＝2185秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -220580.69615646437
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 6174, 4736, 2686, 943, 553, 342, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '根室市', '別海町', '清里町', '標津町', '羅臼町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['斜里町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '別海町'], ['根室市'], ['弟子屈町', '中標津町'], ['標津町'], ['羅臼町']]

trans_size=[83618, 80562, 52208, 46307, 36347, 32045, 31874, 18470, 17415, 10148, 9414]
trans_facility = ['函館市', '旭川市', '占冠村', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '幌延町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[34141.73874339583, 154888.79794861414, -435197.1686292963, 25585.935780821914]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21396.094638548508, '占冠村': 42955.569228741006, '苫小牧市': 5473.828935984501, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '幌延町': 9060.132664392333, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4926.421479452056, '占冠村': 3192.5549589041093, '苫小牧市': 2831.7047671232876, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '幌延町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
66: neval=821{'avg': -215537.2928620621, 'max': 203211.05395972176, 'min': -216878.3041099483} best=-216878.3041099483
67: neval=844{'avg': -216163.40372168503, 'max': -10659.662729015094, 'min': -216878.3041099483} best=-216878.3041099483
68: neval=822{'avg': -215907.85459597196, 'max': 8572.583971164571, 'min': -216878.3041099483} best=-216878.3041099483
69: neval=832{'avg': -215189.22060220412, 'max': 4697.24317765472, 'min': -216878.3041099483} best=-216878.3041099483
70: neval=838{'avg': -216011.60563920636, 'max': 31019.64376925044, 'min': -216878.3041099483} best=-216878.3041099483
71: neval=835{'avg': -216042.65790778387, 'max': -27255.532437959806, 'min': -216878.3041099483} best=-216878.3041099483
72: neval=816{'avg': -214438.42960173974, 'max': 143769.7643582038, 'min': -216878.3041099483} best=-216878.3041099483
73: neval=829{'avg': -216158.53183702132, 'max': 8447.841217562069, 'min': -216878.3041099483} best=-216878.3041099483
74: neval=856{'avg': -215404.29309901857, 'max': 116746.6792073019, 'min': -216878.3041099483} best=-216878.3041099483
75: neval=832{'avg': -213872.45133170258, 'max': 111750.42027414072, 'min': -216878.3041099483} best=-216878.3041099483
76: neval=852{'avg': -214691.19192403153, 'max': 74071.94795925941, 'min': -216878.3041099483} best=-216878.3041099483
77: neval=847{'avg': -215206.5381520083, 'max': -18936.64438307151, 'min': -216878.3041099483} best=-216878.3041099483
78: neval=796{'avg': -216015.30390200348, 'max': -17124.865640153424, 'min': -216878.3041099483} best=-216878.3041099483
79: neval=812{'avg': -213013.55647625707, 'max': 226606.48805587436, 'min': -216878.3041099483} best=-216878.3041099483
80: neval=852{'avg': -215849.98986339493, 'max': -4024.961735260731, 'min': -216878.3041099483} best=-216878.3041099483
81: neval=830{'avg': -214672.56940490098, 'max': 219386.86190580192, 'min': -216878.3041099483} best=-216878.3041099483
82: neval=847{'avg': -215382.3088191897, 'max': 247474.29168672036, 'min': -216878.3041099483} best=-216878.3041099483
83: neval=819{'avg': -215334.8943278845, 'max': 133782.87491152858, 'min': -216878.3041099483} best=-216878.3041099483
84: neval=837{'avg': -216074.89369841892, 'max': 7513.445359060261, 'min': -216878.3041099483} best=-216878.3041099483
85: neval=816{'avg': -215931.99362991852, 'max': 59278.020329851715, 'min': -216878.3041099483} best=-216878.3041099483
86: neval=820{'avg': -214633.69925711228, 'max': 71768.60589531151, 'min': -216878.3041099483} best=-216878.3041099483
87: neval=788{'avg': -215224.93849667968, 'max': 74314.85148925199, 'min': -216878.3041099483} best=-216878.3041099483
88: neval=819{'avg': -216392.68459768675, 'max': -64452.7154314043, 'min': -216878.3041099483} best=-216878.3041099483
89: neval=806{'avg': -215644.89264948558, 'max': 44539.927116723135, 'min': -216878.3041099483} best=-216878.3041099483
90: neval=853{'avg': -214983.25411374483, 'max': 117611.40468825804, 'min': -216878.3041099483} best=-216878.3041099483
91: neval=835{'avg': -215814.65914035015, 'max': 78653.12230223927, 'min': -216878.3041099483} best=-216878.3041099483
92: neval=835{'avg': -216694.81069410738, 'max': -128217.08436529952, 'min': -216878.3041099483} best=-216878.3041099483
93: neval=831{'avg': -215622.80547357938, 'max': 65217.28794498883, 'min': -216878.3041099483} best=-216878.3041099483
94: neval=825{'avg': -216636.0877715771, 'max': 37448.851179785604, 'min': -216878.3041099483} best=-216878.3041099483
95: neval=842{'avg': -216210.07640464764, 'max': 21264.765706913346, 'min': -216878.3041099483} best=-216878.3041099483
96: neval=812{'avg': -216211.71667555193, 'max': -3596.491702978892, 'min': -216878.3041099483} best=-216878.3041099483
97: neval=832{'avg': -215703.50727368155, 'max': -6084.014722324897, 'min': -216878.3041099483} best=-216878.3041099483
98: neval=858{'avg': -215382.09579754857, 'max': 87720.38332922015, 'min': -216878.3041099483} best=-216878.3041099483
99: neval=851{'avg': -214728.82222659857, 'max': 47424.09436089877, 'min': -216878.3041099483} best=-216878.3041099483
