----------------------  実行情報  ----------------------
実行時間＝294秒
個体数＝300
合計世代数＝100
=============================
Total cost: -156093.249580201
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127990.55363575001, 216352.5992444353, -516756.5418576468, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 141717.21503039493, 'max': 330453.63562281773, 'min': -23574.50090208521} best=-23574.50090208521
55: neval=241{'avg': -150359.01586925963, 'max': -16456.32457625958, 'min': -153563.39937228215} best=-153563.39937228215
56: neval=247{'avg': -150104.4530484748, 'max': 276467.953922718, 'min': -153563.39937228215} best=-153563.39937228215
57: neval=230{'avg': -153200.31723482578, 'max': -150859.02702544362, 'min': -153859.6565079174} best=-153859.6565079174
58: neval=236{'avg': -153640.25152411166, 'max': -150859.02702544362, 'min': -153859.6565079174} best=-153859.6565079174
59: neval=247{'avg': -153141.26724508166, 'max': -48498.334125836234, 'min': -153859.6565079174} best=-153859.6565079174
60: neval=247{'avg': -153633.43954479467, 'max': -88660.88179181908, 'min': -153859.6565079174} best=-153859.6565079174
61: neval=222{'avg': -153456.0023682697, 'max': -32763.41461359967, 'min': -153859.6565079174} best=-153859.6565079174
62: neval=239{'avg': -153645.29734493917, 'max': -89551.90761444025, 'min': -153859.6565079174} best=-153859.6565079174
63: neval=235{'avg': -153162.244014389, 'max': 24021.97853292248, 'min': -153859.6565079174} best=-153859.6565079174
64: neval=237{'avg': -152695.02134564647, 'max': 195530.89217336057, 'min': -153859.6565079174} best=-153859.6565079174
65: neval=232{'avg': -153729.17070729297, 'max': -126048.24691742707, 'min': -153859.6565079174} best=-153859.6565079174
66: neval=231{'avg': -153859.65650791742, 'max': -153859.6565079174, 'min': -153859.6565079174} best=-153859.6565079174
67: neval=228{'avg': -152442.95198617777, 'max': 9841.70675899679, 'min': -153859.6565079174} best=-153859.6565079174
68: neval=240{'avg': -152928.53736054167, 'max': 69887.5080800119, 'min': -153859.6565079174} best=-153859.6565079174
69: neval=247{'avg': -153859.65650791742, 'max': -153859.6565079174, 'min': -153859.6565079174} best=-153859.6565079174
70: neval=227{'avg': -153245.7900855896, 'max': 30300.2701904356, 'min': -153859.6565079174} best=-153859.6565079174
71: neval=237{'avg': -153859.65650791742, 'max': -153859.6565079174, 'min': -153859.6565079174} best=-153859.6565079174
72: neval=211{'avg': -153490.68375212574, 'max': -43167.82977041404, 'min': -153859.6565079174} best=-153859.6565079174
73: neval=238{'avg': -151899.2486185089, 'max': 110554.38036104741, 'min': -153859.6565079174} best=-153859.6565079174
74: neval=227{'avg': -153240.28379356637, 'max': -52198.10313104162, 'min': -153859.6565079174} best=-153859.6565079174
75: neval=229{'avg': -152825.29016252363, 'max': -51620.36591148324, 'min': -153859.6565079174} best=-153859.6565079174
76: neval=240{'avg': -153859.65650791742, 'max': -153859.6565079174, 'min': -153859.6565079174} best=-153859.6565079174
77: neval=237{'avg': -153848.67518701268, 'max': -150565.26023649573, 'min': -153859.6565079174} best=-153859.6565079174
78: neval=237{'avg': -152303.45749135764, 'max': 106.60730446010166, 'min': -153859.6565079174} best=-153859.6565079174
79: neval=236{'avg': -152405.94338955905, 'max': 17142.746597719815, 'min': -153859.6565079174} best=-153859.6565079174
80: neval=247{'avg': -152660.80902600178, 'max': -14113.503521112187, 'min': -153859.6565079174} best=-153859.6565079174
81: neval=225{'avg': -153859.65650791742, 'max': -153859.6565079174, 'min': -153859.6565079174} best=-153859.6565079174
82: neval=226{'avg': -152789.90562698996, 'max': 89766.68464102379, 'min': -153859.6565079174} best=-153859.6565079174
83: neval=239{'avg': -153859.65650791742, 'max': -153859.6565079174, 'min': -153859.6565079174} best=-153859.6565079174
84: neval=233{'avg': -152614.0968004657, 'max': -9707.167705104677, 'min': -153859.6565079174} best=-153859.6565079174
85: neval=240{'avg': -153634.31215202666, 'max': -77321.97745154914, 'min': -156093.249580201} best=-156093.249580201
86: neval=223{'avg': -153926.6643000859, 'max': -153859.6565079174, 'min': -156093.249580201} best=-156093.249580201
87: neval=253{'avg': -153625.75904055714, 'max': -83100.92999217688, 'min': -156093.249580201} best=-156093.249580201
88: neval=253{'avg': -152843.1863368823, 'max': 47301.891090727266, 'min': -156093.249580201} best=-156093.249580201
89: neval=261{'avg': -154456.7793454297, 'max': -85067.6767381347, 'min': -156093.249580201} best=-156093.249580201
90: neval=223{'avg': -152820.95613799532, 'max': 120820.35136837841, 'min': -156093.249580201} best=-156093.249580201
91: neval=239{'avg': -155929.4527549002, 'max': -153859.6565079174, 'min': -156093.249580201} best=-156093.249580201
92: neval=235{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
93: neval=233{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
94: neval=244{'avg': -154840.95025787057, 'max': -5810.4603915332555, 'min': -156093.249580201} best=-156093.249580201
95: neval=233{'avg': -156006.5373598328, 'max': -130079.58346973783, 'min': -156093.249580201} best=-156093.249580201
96: neval=240{'avg': -155869.4802137796, 'max': -88962.4396537824, 'min': -156093.249580201} best=-156093.249580201
97: neval=228{'avg': -155463.40465052603, 'max': -21879.62927204727, 'min': -156093.249580201} best=-156093.249580201
98: neval=240{'avg': -155286.55708105705, 'max': -45192.46059114585, 'min': -156093.249580201} best=-156093.249580201
99: neval=249{'avg': -155811.65903984036, 'max': -71616.0874720154, 'min': -156093.249580201} best=-156093.249580201
