局----------------------  実行情報  ----------------------
実行時間＝640秒
個体数＝500
合計世代数＝100
===============================
Total cost: -285873.74932651175
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 100468, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35253.325686041666, 253951.60518134982, -603732.9738925335, 28654.293698630136]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1284/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 105953.58701357189, 'max': 349318.06548456964, 'min': -121600.06658959022} best=-121600.06658959022
61: neval=404{'avg': -282441.1043714, 'max': -135203.61651930347, 'min': -283446.78550594265} best=-283446.78550594265
62: neval=415{'avg': -282286.14191811974, 'max': -107952.78636877277, 'min': -283446.78550594265} best=-283446.78550594265
63: neval=401{'avg': -282791.4925779315, 'max': -146037.1959715279, 'min': -283446.78550594265} best=-283446.78550594265
64: neval=396{'avg': -281825.55796086264, 'max': -98555.79386656251, 'min': -283446.78550594265} best=-283446.78550594265
65: neval=409{'avg': -281865.4128371532, 'max': -47819.247759180376, 'min': -283446.78550594265} best=-283446.78550594265
66: neval=383{'avg': -282121.57408776035, 'max': 4492.3023008692035, 'min': -283446.78550594265} best=-283446.78550594265
67: neval=396{'avg': -280807.4792024018, 'max': 81157.49044019054, 'min': -283446.78550594265} best=-283446.78550594265
68: neval=386{'avg': -282808.54501360963, 'max': -7110.49077727415, 'min': -283446.78550594265} best=-283446.78550594265
69: neval=397{'avg': -282211.79196097533, 'max': -79865.73927017566, 'min': -283446.78550594265} best=-283446.78550594265
70: neval=381{'avg': -282307.12602798006, 'max': -79865.73927017566, 'min': -283446.78550594265} best=-283446.78550594265
71: neval=413{'avg': -282830.42831638805, 'max': -108192.49018251424, 'min': -283446.78550594265} best=-283446.78550594265
72: neval=393{'avg': -282147.4040907743, 'max': -86275.94550917241, 'min': -283446.78550594265} best=-283446.78550594265
73: neval=410{'avg': -282002.67689369293, 'max': -77990.2692527398, 'min': -283446.78550594265} best=-283446.78550594265
74: neval=381{'avg': -282216.3316101601, 'max': -8103.433887631225, 'min': -283446.78550594265} best=-283446.78550594265
75: neval=411{'avg': -282554.6772256987, 'max': -34812.894983431455, 'min': -283446.78550594265} best=-283446.78550594265
76: neval=395{'avg': -282097.9553285364, 'max': -134805.5142469762, 'min': -283446.78550594265} best=-283446.78550594265
77: neval=389{'avg': -281077.93167793774, 'max': 84878.32593676455, 'min': -283446.78550594265} best=-283446.78550594265
78: neval=406{'avg': -281716.6549398967, 'max': -30285.37970216828, 'min': -283446.78550594265} best=-283446.78550594265
79: neval=411{'avg': -281150.423419376, 'max': -9159.852109841835, 'min': -283446.78550594265} best=-283446.78550594265
80: neval=415{'avg': -283220.6490442046, 'max': -181813.49979914183, 'min': -283446.78550594265} best=-283446.78550594265
81: neval=396{'avg': -282456.50999440136, 'max': -111739.41286558409, 'min': -283446.78550594265} best=-283446.78550594265
82: neval=395{'avg': -282087.4504225493, 'max': -104394.06783950496, 'min': -283446.78550594265} best=-283446.78550594265
83: neval=395{'avg': -281895.201841181, 'max': -56675.57638562715, 'min': -283446.78550594265} best=-283446.78550594265
84: neval=408{'avg': -280121.10099838354, 'max': 273182.2144131416, 'min': -283446.78550594265} best=-283446.78550594265
85: neval=390{'avg': -282011.57983109925, 'max': -4554.680018927989, 'min': -283446.78550594265} best=-283446.78550594265
86: neval=370{'avg': -282751.33085724723, 'max': -120051.48367793448, 'min': -283446.78550594265} best=-283446.78550594265
87: neval=400{'avg': -282220.97656190203, 'max': -95882.02804850647, 'min': -283446.78550594265} best=-283446.78550594265
88: neval=386{'avg': -282715.23964486097, 'max': -103209.33165904594, 'min': -283446.78550594265} best=-283446.78550594265
89: neval=400{'avg': -283136.7427051817, 'max': -128425.38512552084, 'min': -283446.78550594265} best=-283446.78550594265
90: neval=404{'avg': -281905.2808314818, 'max': -109825.60501070967, 'min': -283446.78550594265} best=-283446.78550594265
91: neval=406{'avg': -283165.45534854993, 'max': -142781.7068096521, 'min': -283446.78550594265} best=-283446.78550594265
92: neval=394{'avg': -282763.0392054076, 'max': -131830.53731179683, 'min': -283446.78550594265} best=-283446.78550594265
93: neval=391{'avg': -283366.6510561123, 'max': -253063.07279858744, 'min': -283446.78550594265} best=-283446.78550594265
94: neval=409{'avg': -283168.76721170486, 'max': -208936.17180135095, 'min': -283446.78550594265} best=-283446.78550594265
95: neval=403{'avg': -282600.15703866526, 'max': -109795.55089796714, 'min': -283446.78550594265} best=-283446.78550594265
96: neval=387{'avg': -283098.47587137506, 'max': -163789.7028388528, 'min': -283446.78550594265} best=-283446.78550594265
97: neval=401{'avg': -282536.6779326981, 'max': -48440.584194779105, 'min': -283446.78550594265} best=-283446.78550594265
98: neval=399{'avg': -283239.30687780917, 'max': -179707.47143921157, 'min': -283446.78550594265} best=-283446.78550594265
99: neval=404{'avg': -282332.83463887277, 'max': -24483.013439286053, 'min': -283446.78550594265} best=-283446.78550594265
