
実行時間＝628秒
合計世代数＝321
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2138420)/2138420 → receive from: 苫小牧市, 白老町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(859899)/859899 → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(328884)/328884 → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 旭川市(245424)/245424 → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(184435)/184435 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(182814)/182814 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(150479)/150479 → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(130852)/130852 → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町
direct むかわ町(130277)/130277 → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 中標津町(110298)/110298 → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 441776.9947, '旭川市': 471506.1638, '北見市': 506580.7407, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 401581.26639999996, 'むかわ町': 321178.1617, '中標津町': 322203.5191, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96475.2856996772, '旭川市': 93323.66382395761, '北見市': 75951.20176707306, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 59300.758044625036, 'むかわ町': 59112.76160223477, '中標津町': 52426.741847844394, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37722.008653411, '旭川市': 36023.744724603464, '北見市': 44217.572211496445, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 55677.82397195853, 'むかわ町': 55743.665431276284, '中標津町': 57132.50428832991, '稚内市': 56552.181170775344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9608287.232455298
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 11806881.761401635, 'max': 17145345.034143105, 'min': 9935073.055291537} best=9935073.055291537
48: neval=400{'avg': 9732517.186825195, 'max': 16185756.076412935, 'min': 9690635.54658109} best=9690635.54658109
49: neval=389{'avg': 9759132.885803623, 'max': 20016436.674180582, 'min': 9690635.54658109} best=9690635.54658109
50: neval=384{'avg': 9747405.595449086, 'max': 20642890.38137518, 'min': 9690635.54658109} best=9690635.54658109
51: neval=393{'avg': 9736645.958108181, 'max': 16598534.600039613, 'min': 9690635.54658109} best=9690635.54658109
52: neval=409{'avg': 9719212.910910262, 'max': 18166709.256240334, 'min': 9690635.54658109} best=9690635.54658109
53: neval=402{'avg': 9715084.201685844, 'max': 13236365.567892209, 'min': 9690635.54658109} best=9690635.54658109
54: neval=403{'avg': 9791190.02915003, 'max': 17167071.18337888, 'min': 9690635.54658109} best=9690635.54658109
55: neval=410{'avg': 9705432.800961956, 'max': 16885275.931355216, 'min': 9690635.54658109} best=9690635.54658109
56: neval=392{'avg': 9741398.738003828, 'max': 17688764.64497973, 'min': 9690635.54658109} best=9690635.54658109
57: neval=390{'avg': 9712537.032961823, 'max': 13707195.906750614, 'min': 9690635.54658109} best=9690635.54658109
58: neval=398{'avg': 9739097.822323753, 'max': 19803405.12686805, 'min': 9690635.54658109} best=9690635.54658109
59: neval=401{'avg': 9732997.329191593, 'max': 20134417.462281656, 'min': 9690635.54658109} best=9690635.54658109
60: neval=399{'avg': 9719081.169752154, 'max': 14231913.627355063, 'min': 9690635.54658109} best=9690635.54658109
61: neval=412{'avg': 9746945.734282121, 'max': 19918943.44320718, 'min': 9690635.54658109} best=9690635.54658109
62: neval=403{'avg': 9749860.359316394, 'max': 16795843.129207283, 'min': 9690635.54658109} best=9690635.54658109
63: neval=396{'avg': 9760267.37480366, 'max': 23161163.206765052, 'min': 9690635.54658109} best=9690635.54658109
64: neval=393{'avg': 9748260.778764015, 'max': 17434598.60888857, 'min': 9690635.54658109} best=9690635.54658109
65: neval=380{'avg': 9697412.49996801, 'max': 13079112.240040729, 'min': 9690635.54658109} best=9690635.54658109
66: neval=397{'avg': 9713381.196086729, 'max': 14051071.717776768, 'min': 9690635.54658109} best=9690635.54658109
67: neval=400{'avg': 9715437.624021484, 'max': 15521296.80209457, 'min': 9690635.54658109} best=9690635.54658109
68: neval=425{'avg': 9763378.7592555, 'max': 15870664.860256411, 'min': 9690635.54658109} best=9690635.54658109
69: neval=393{'avg': 9701130.079258049, 'max': 14592445.050148914, 'min': 9690635.54658109} best=9690635.54658109
70: neval=383{'avg': 9713653.281920696, 'max': 17854334.207769282, 'min': 9690635.54658109} best=9690635.54658109
71: neval=394{'avg': 9724880.24588063, 'max': 15036378.480598364, 'min': 9690635.54658109} best=9690635.54658109
72: neval=389{'avg': 9712046.121639855, 'max': 13452951.666775446, 'min': 9690635.54658109} best=9690635.54658109
73: neval=387{'avg': 9750557.050977599, 'max': 20173424.91576294, 'min': 9690635.54658109} best=9690635.54658109
74: neval=405{'avg': 9729447.09629671, 'max': 17458701.324738916, 'min': 9690635.54658109} best=9690635.54658109
75: neval=394{'avg': 9723781.483727427, 'max': 14704161.936055943, 'min': 9690635.54658109} best=9690635.54658109
76: neval=405{'avg': 9715525.151220253, 'max': 15012024.612840075, 'min': 9690635.54658109} best=9690635.54658109
77: neval=384{'avg': 9728620.725115681, 'max': 17205869.98672221, 'min': 9690635.54658109} best=9690635.54658109
78: neval=404{'avg': 9707456.586003333, 'max': 14209639.998546654, 'min': 9690635.54658109} best=9690635.54658109
79: neval=412{'avg': 9692079.355410531, 'max': 10412539.961302646, 'min': 9690635.54658109} best=9690635.54658109
80: neval=398{'avg': 9697595.818924988, 'max': 13170771.718529817, 'min': 9690635.54658109} best=9690635.54658109
81: neval=384{'avg': 9741395.247663608, 'max': 16903513.187011123, 'min': 9690635.54658109} best=9690635.54658109
82: neval=406{'avg': 9730188.770476967, 'max': 15701474.590968534, 'min': 9690635.54658109} best=9690635.54658109
83: neval=385{'avg': 9762148.15267884, 'max': 15356611.057594948, 'min': 9690635.54658109} best=9690635.54658109
84: neval=393{'avg': 9747021.657089425, 'max': 16979493.97767237, 'min': 9690635.54658109} best=9690635.54658109
85: neval=387{'avg': 9715485.701290222, 'max': 16716121.976672398, 'min': 9690635.54658109} best=9690635.54658109
86: neval=386{'avg': 9712420.326348701, 'max': 14011740.112738252, 'min': 9690635.54658109} best=9690635.54658109
87: neval=396{'avg': 9708324.43755421, 'max': 12304568.315347228, 'min': 9690635.54658109} best=9690635.54658109
88: neval=398{'avg': 9725386.438178625, 'max': 14816416.450085303, 'min': 9690635.54658109} best=9690635.54658109
89: neval=400{'avg': 9714867.547594937, 'max': 16956170.74129527, 'min': 9690635.54658109} best=9690635.54658109
90: neval=396{'avg': 9705827.414527947, 'max': 17286569.52001032, 'min': 9690635.54658109} best=9690635.54658109
91: neval=371{'avg': 9726357.553712906, 'max': 18303231.776567582, 'min': 9690635.54658109} best=9690635.54658109
92: neval=382{'avg': 9711974.630911317, 'max': 18303231.776567582, 'min': 9690635.54658109} best=9690635.54658109
93: neval=393{'avg': 9703590.666959552, 'max': 14728077.321389588, 'min': 9690635.54658109} best=9690635.54658109
94: neval=405{'avg': 9706160.908991428, 'max': 11949013.917100051, 'min': 9690635.54658109} best=9690635.54658109
95: neval=394{'avg': 9704635.752453525, 'max': 14497988.528329378, 'min': 9690635.54658109} best=9690635.54658109
96: neval=373{'avg': 9713392.579941636, 'max': 12642800.853587255, 'min': 9690635.54658109} best=9690635.54658109
97: neval=409{'avg': 9716201.002651274, 'max': 16043959.533303965, 'min': 9690635.54658109} best=9690635.54658109
98: neval=399{'avg': 9701504.667850884, 'max': 14076566.007166652, 'min': 9690635.54658109} best=9690635.54658109
99: neval=388{'avg': 9748984.577282451, 'max': 23051692.291623343, 'min': 9690635.54658109} best=9690635.54658109
100: neval=394{'avg': 9718699.746168563, 'max': 16105185.873262152, 'min': 9690635.54658109} best=9690635.54658109
101: neval=397{'avg': 9744990.302791227, 'max': 16240120.592208417, 'min': 9690635.54658109} best=9690635.54658109
102: neval=414{'avg': 9722357.147305824, 'max': 16210288.128165586, 'min': 9690635.54658109} best=9690635.54658109
103: neval=398{'avg': 9724609.253334632, 'max': 13977006.0964736, 'min': 9690635.54658109} best=9690635.54658109
104: neval=408{'avg': 9781604.85003015, 'max': 19730387.18944366, 'min': 9690635.54658109} best=9690635.54658109
105: neval=385{'avg': 9744148.202663792, 'max': 18146919.71795512, 'min': 9690635.54658109} best=9690635.54658109
106: neval=404{'avg': 9718376.10488663, 'max': 15925424.765079495, 'min': 9690635.54658109} best=9690635.54658109
107: neval=380{'avg': 9709861.693440408, 'max': 13887848.516441666, 'min': 9690635.54658109} best=9690635.54658109
108: neval=405{'avg': 9720928.387949517, 'max': 14069568.451944193, 'min': 9690635.54658109} best=9690635.54658109
109: neval=406{'avg': 9710104.006350936, 'max': 13848964.762437563, 'min': 9690635.54658109} best=9690635.54658109
110: neval=381{'avg': 9690635.54658109, 'max': 9690635.54658109, 'min': 9690635.54658109} best=9690635.54658109
111: neval=377{'avg': 9706767.64514354, 'max': 17148221.132948004, 'min': 9690635.54658109} best=9690635.54658109
112: neval=393{'avg': 9710191.682497287, 'max': 13718697.467380106, 'min': 9690635.54658109} best=9690635.54658109
113: neval=414{'avg': 9723612.974031245, 'max': 17240605.7247747, 'min': 9690635.54658109} best=9690635.54658109
114: neval=373{'avg': 9698179.442910606, 'max': 12553550.896085681, 'min': 9690635.54658109} best=9690635.54658109
115: neval=393{'avg': 9734663.133529441, 'max': 17174211.1652981, 'min': 9690635.54658109} best=9690635.54658109
116: neval=404{'avg': 9725379.032885546, 'max': 17004408.352051035, 'min': 9690635.54658109} best=9690635.54658109
117: neval=401{'avg': 9711435.18111408, 'max': 12763065.665498752, 'min': 9690635.54658109} best=9690635.54658109
118: neval=405{'avg': 9716702.287430953, 'max': 12763065.665498752, 'min': 9690635.54658109} best=9690635.54658109
119: neval=403{'avg': 9695314.894699272, 'max': 12030309.605673358, 'min': 9690635.54658109} best=9690635.54658109
120: neval=392{'avg': 9730119.581382746, 'max': 18879753.29508644, 'min': 9690635.54658109} best=9690635.54658109
121: neval=404{'avg': 9712131.465473656, 'max': 14652008.793468485, 'min': 9690635.54658109} best=9690635.54658109
122: neval=392{'avg': 9725359.745844081, 'max': 19466671.67090022, 'min': 9690635.54658109} best=9690635.54658109
123: neval=383{'avg': 9702168.344481042, 'max': 13825349.037427241, 'min': 9690635.54658109} best=9690635.54658109
124: neval=402{'avg': 9727345.004916824, 'max': 16829326.13762967, 'min': 9690635.54658109} best=9690635.54658109
125: neval=388{'avg': 9734399.771300389, 'max': 19840012.6464215, 'min': 9690635.54658109} best=9690635.54658109
126: neval=390{'avg': 9745648.434322169, 'max': 15533836.462642526, 'min': 9690635.54658109} best=9690635.54658109
127: neval=409{'avg': 9739538.571534047, 'max': 18189072.01249994, 'min': 9690635.54658109} best=9690635.54658109
128: neval=391{'avg': 9740958.033874126, 'max': 14894894.320358645, 'min': 9690635.54658109} best=9690635.54658109
129: neval=398{'avg': 9742748.300152706, 'max': 17863845.61588564, 'min': 9690635.54658109} best=9690635.54658109
130: neval=386{'avg': 9753405.508847417, 'max': 18813778.843231857, 'min': 9690635.54658109} best=9690635.54658109
131: neval=403{'avg': 9760082.188350052, 'max': 17081363.794821005, 'min': 9690635.54658109} best=9690635.54658109
132: neval=396{'avg': 9735893.58127245, 'max': 16972899.51124491, 'min': 9690635.54658109} best=9690635.54658109
133: neval=395{'avg': 9729432.370645097, 'max': 15554054.95086939, 'min': 9690635.54658109} best=9690635.54658109
134: neval=392{'avg': 9724178.591833478, 'max': 18347101.302886054, 'min': 9690635.54658109} best=9690635.54658109
135: neval=402{'avg': 9704319.88470037, 'max': 14789179.058074083, 'min': 9690635.54658109} best=9690635.54658109
136: neval=391{'avg': 9718026.00614211, 'max': 17536491.18767935, 'min': 9690635.54658109} best=9690635.54658109
137: neval=397{'avg': 9761340.350412892, 'max': 17053025.773740306, 'min': 9690635.54658109} best=9690635.54658109
138: neval=386{'avg': 9718383.400640849, 'max': 14772571.672426613, 'min': 9676319.572107218} best=9676319.572107218
139: neval=392{'avg': 9733382.807124704, 'max': 16019111.496302316, 'min': 9676319.572107218} best=9676319.572107218
140: neval=400{'avg': 9730651.328990884, 'max': 23285303.392950933, 'min': 9676319.572107218} best=9676319.572107218
141: neval=403{'avg': 9689554.070145173, 'max': 10549525.308978423, 'min': 9676319.572107218} best=9676319.572107218
142: neval=391{'avg': 9707297.274455158, 'max': 14302908.65308581, 'min': 9676319.572107218} best=9676319.572107218
143: neval=400{'avg': 9701179.879191726, 'max': 15210545.964410007, 'min': 9676319.572107218} best=9676319.572107218
144: neval=387{'avg': 9678396.27671056, 'max': 10557196.154564027, 'min': 9676319.572107218} best=9676319.572107218
145: neval=404{'avg': 9716132.978400718, 'max': 16737265.769857755, 'min': 9676319.572107218} best=9676319.572107218
146: neval=392{'avg': 9679550.866430497, 'max': 11291966.733744854, 'min': 9676319.572107218} best=9676319.572107218
147: neval=402{'avg': 9724054.415222539, 'max': 18364090.933254093, 'min': 9676319.572107218} best=9676319.572107218
148: neval=383{'avg': 9697225.498534698, 'max': 13179765.965182059, 'min': 9676319.572107218} best=9676319.572107218
149: neval=386{'avg': 9690370.931043196, 'max': 12906704.089767974, 'min': 9657971.90378988} best=9657971.90378988
150: neval=397{'avg': 9731436.014994347, 'max': 22215806.48960433, 'min': 9608287.232455298} best=9608287.232455298
151: neval=395{'avg': 9679348.794123631, 'max': 11181469.547187515, 'min': 9608287.232455298} best=9608287.232455298
152: neval=392{'avg': 9688801.19274134, 'max': 13412007.191010047, 'min': 9608287.232455298} best=9608287.232455298
153: neval=410{'avg': 9667999.279511364, 'max': 15115542.750898229, 'min': 9608287.232455298} best=9608287.232455298
154: neval=390{'avg': 9643266.553606804, 'max': 14153607.08899099, 'min': 9608287.232455298} best=9608287.232455298
