
実行時間＝1755秒
合計世代数＝475
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(859899)/859899 → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 旭川市(244723)/244723 → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(162110)/185136 → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(23026)/185136 → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(150479)/150479 → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(130852)/130852 → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町
direct 中標津町(110298)/110298 → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '函館市': 418910.4472, '旭川市': 462992.3085, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 401581.26639999996, '中標津町': 322203.5191, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '函館市': 96475.2856996772, '旭川市': 93131.39837126448, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 59300.758044625036, '中標津町': 52426.741847844394, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '函館市': 37722.008653411, '旭川市': 35920.85077351495, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 55677.82397195853, '中標津町': 57132.50428832991, '稚内市': 56552.181170775344}

TC_indirect: {'紋別市': 75799.32546000001, '奥尻町': 4573.3095}
IC_trans: {'紋別市': 2348.222330826181, '奥尻町': 267.3148491551639}
OC_trans: {'紋別市': 140919.59767355074, '奥尻町': 11318.94497697753}

=============================
Total cost: 9849895.273362886
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 13011256.134272026, 'max': 19509823.019964732, 'min': 10162906.957088783} best=10162906.957088783
50: neval=393{'avg': 9976837.889419723, 'max': 19126568.713819373, 'min': 9947128.977238009} best=9947128.977238009
51: neval=406{'avg': 9985671.505581558, 'max': 16278838.712999636, 'min': 9947128.977238009} best=9947128.977238009
52: neval=385{'avg': 9982812.862184016, 'max': 18845546.667468023, 'min': 9947128.977238009} best=9947128.977238009
53: neval=394{'avg': 9953558.894597437, 'max': 11839079.877792787, 'min': 9947128.977238009} best=9947128.977238009
54: neval=412{'avg': 9955787.60254288, 'max': 13272993.189384019, 'min': 9947128.977238009} best=9947128.977238009
55: neval=391{'avg': 9949832.096066382, 'max': 11298688.391424304, 'min': 9947128.977238009} best=9947128.977238009
56: neval=382{'avg': 9964853.577246325, 'max': 15352304.73136465, 'min': 9947128.977238009} best=9947128.977238009
57: neval=389{'avg': 9994802.928709254, 'max': 15130791.014837181, 'min': 9947128.977238009} best=9947128.977238009
58: neval=404{'avg': 9957605.36540337, 'max': 11905413.784279011, 'min': 9947128.977238009} best=9947128.977238009
59: neval=379{'avg': 10002735.150618805, 'max': 18922277.54557172, 'min': 9947128.977238009} best=9947128.977238009
60: neval=392{'avg': 9965926.030751463, 'max': 16711116.187945409, 'min': 9947128.977238009} best=9947128.977238009
61: neval=399{'avg': 9975348.15487528, 'max': 16553129.42621615, 'min': 9947128.977238009} best=9947128.977238009
62: neval=399{'avg': 9969420.778830757, 'max': 13433778.959857507, 'min': 9947128.977238009} best=9947128.977238009
63: neval=396{'avg': 9959704.072202591, 'max': 16234676.459529603, 'min': 9947128.977238009} best=9947128.977238009
64: neval=387{'avg': 9970349.106032744, 'max': 17550526.744893357, 'min': 9947128.977238009} best=9947128.977238009
65: neval=410{'avg': 9956745.652336093, 'max': 13390053.514349896, 'min': 9947128.977238009} best=9947128.977238009
66: neval=391{'avg': 9957243.118656643, 'max': 14319847.32483922, 'min': 9947128.977238009} best=9947128.977238009
67: neval=407{'avg': 9978459.290979156, 'max': 18833626.495598726, 'min': 9947128.977238009} best=9947128.977238009
68: neval=388{'avg': 9953369.998445576, 'max': 13067639.581020752, 'min': 9947128.977238009} best=9947128.977238009
69: neval=395{'avg': 9971591.852560611, 'max': 18484266.861061882, 'min': 9947128.977238009} best=9947128.977238009
70: neval=382{'avg': 9983470.351649422, 'max': 20256488.773494154, 'min': 9947128.977238009} best=9947128.977238009
71: neval=402{'avg': 9963914.260582333, 'max': 18339770.64939926, 'min': 9947128.977238009} best=9947128.977238009
72: neval=405{'avg': 9970643.461030297, 'max': 16580359.825140135, 'min': 9947128.977238009} best=9947128.977238009
73: neval=401{'avg': 9968040.861880682, 'max': 20403071.298573896, 'min': 9947128.977238009} best=9947128.977238009
74: neval=413{'avg': 9958962.656821668, 'max': 14376118.068642143, 'min': 9947128.977238009} best=9947128.977238009
75: neval=383{'avg': 9969817.179993484, 'max': 15653008.65177441, 'min': 9947128.977238009} best=9947128.977238009
76: neval=403{'avg': 9967918.696928862, 'max': 15302924.664886346, 'min': 9947128.977238009} best=9947128.977238009
77: neval=402{'avg': 10006843.557253594, 'max': 16313971.660042012, 'min': 9947128.977238009} best=9947128.977238009
78: neval=383{'avg': 9964866.157875152, 'max': 17144395.3351915, 'min': 9947128.977238009} best=9947128.977238009
79: neval=401{'avg': 10002005.772160798, 'max': 17366022.4828626, 'min': 9947128.977238009} best=9947128.977238009
80: neval=412{'avg': 10048285.56493834, 'max': 20708337.056157842, 'min': 9947128.977238009} best=9947128.977238009
81: neval=386{'avg': 9955096.814103939, 'max': 12670074.358368244, 'min': 9947128.977238009} best=9947128.977238009
82: neval=384{'avg': 10033813.066807669, 'max': 22370841.911390223, 'min': 9947128.977238009} best=9947128.977238009
83: neval=400{'avg': 10010428.24173967, 'max': 17514832.435561888, 'min': 9947128.977238009} best=9947128.977238009
84: neval=387{'avg': 9966662.196900513, 'max': 13670894.631011782, 'min': 9947128.977238009} best=9947128.977238009
85: neval=393{'avg': 10017586.220309446, 'max': 19345431.412427567, 'min': 9947128.977238009} best=9947128.977238009
86: neval=412{'avg': 9984875.341553513, 'max': 16770893.271169493, 'min': 9947128.977238009} best=9947128.977238009
87: neval=396{'avg': 9950655.183162266, 'max': 11710231.939365668, 'min': 9947128.977238009} best=9947128.977238009
88: neval=391{'avg': 10038653.176705692, 'max': 18833214.60465275, 'min': 9947128.977238009} best=9947128.977238009
89: neval=402{'avg': 9989614.38724421, 'max': 16304888.468327606, 'min': 9947128.977238009} best=9947128.977238009
90: neval=408{'avg': 9970284.88577836, 'max': 15599692.350266235, 'min': 9947128.977238009} best=9947128.977238009
91: neval=400{'avg': 9950399.115394128, 'max': 11582198.055298012, 'min': 9947128.977238009} best=9947128.977238009
92: neval=386{'avg': 9975608.62055222, 'max': 17933816.47250763, 'min': 9947128.977238009} best=9947128.977238009
93: neval=382{'avg': 10018599.012509732, 'max': 17395485.153033398, 'min': 9947128.977238009} best=9947128.977238009
94: neval=409{'avg': 9982564.51875226, 'max': 20321312.248957198, 'min': 9947128.977238009} best=9947128.977238009
95: neval=376{'avg': 9992705.311262852, 'max': 14476986.101536164, 'min': 9947128.977238009} best=9947128.977238009
96: neval=386{'avg': 9966570.371514138, 'max': 14476986.101536164, 'min': 9947128.977238009} best=9947128.977238009
97: neval=393{'avg': 10011702.964235608, 'max': 19138339.825110808, 'min': 9947128.977238009} best=9947128.977238009
98: neval=398{'avg': 9953642.322063811, 'max': 12817505.981049817, 'min': 9947128.977238009} best=9947128.977238009
99: neval=398{'avg': 9966119.274334654, 'max': 14595448.960273754, 'min': 9947128.977238009} best=9947128.977238009
100: neval=396{'avg': 10000041.899554519, 'max': 16620986.867687682, 'min': 9947128.977238009} best=9947128.977238009
101: neval=415{'avg': 9977856.544958355, 'max': 18744513.771012478, 'min': 9947128.977238009} best=9947128.977238009
102: neval=402{'avg': 9979457.958699647, 'max': 15458737.84352907, 'min': 9947128.977238009} best=9947128.977238009
103: neval=397{'avg': 10020122.639509622, 'max': 23020713.200918086, 'min': 9941185.038493266} best=9941185.038493266
104: neval=392{'avg': 9980084.888228657, 'max': 14247336.40916443, 'min': 9941185.038493266} best=9941185.038493266
105: neval=418{'avg': 9952587.763247829, 'max': 11920289.246721376, 'min': 9871392.23262883} best=9871392.23262883
106: neval=412{'avg': 9953318.117843082, 'max': 12776366.84919158, 'min': 9871392.23262883} best=9871392.23262883
107: neval=393{'avg': 10003371.934613222, 'max': 19917123.006953243, 'min': 9871392.23262883} best=9871392.23262883
108: neval=384{'avg': 9929596.40583556, 'max': 14362559.334400186, 'min': 9871392.23262883} best=9871392.23262883
109: neval=416{'avg': 9922830.351130066, 'max': 17390792.108041245, 'min': 9871392.23262883} best=9871392.23262883
110: neval=394{'avg': 9915055.887273401, 'max': 22294155.186922137, 'min': 9871392.23262883} best=9871392.23262883
111: neval=395{'avg': 9913497.189422574, 'max': 15126049.048349144, 'min': 9871392.23262883} best=9871392.23262883
112: neval=390{'avg': 9922380.64903324, 'max': 19208399.910346705, 'min': 9871392.23262883} best=9871392.23262883
113: neval=410{'avg': 9903805.048415372, 'max': 14241725.670914864, 'min': 9871392.23262883} best=9871392.23262883
114: neval=407{'avg': 9992142.8470686, 'max': 24028563.444894876, 'min': 9871392.23262883} best=9871392.23262883
115: neval=391{'avg': 9881127.736079384, 'max': 12911286.297165839, 'min': 9871392.23262883} best=9871392.23262883
116: neval=394{'avg': 9897736.163218973, 'max': 16148596.06633875, 'min': 9871392.23262883} best=9871392.23262883
117: neval=390{'avg': 9925191.198342327, 'max': 21790713.057505038, 'min': 9871392.23262883} best=9871392.23262883
118: neval=408{'avg': 9910962.108480152, 'max': 16034119.712299915, 'min': 9871392.23262883} best=9871392.23262883
119: neval=396{'avg': 9904845.02883624, 'max': 15089839.064859021, 'min': 9871392.23262883} best=9871392.23262883
120: neval=402{'avg': 9900788.379238483, 'max': 16545803.717631174, 'min': 9871392.23262883} best=9871392.23262883
121: neval=409{'avg': 9933597.255993577, 'max': 20487866.18137201, 'min': 9871392.23262883} best=9871392.23262883
122: neval=406{'avg': 9911362.771435324, 'max': 15317818.103546692, 'min': 9871392.23262883} best=9871392.23262883
123: neval=401{'avg': 9911848.31428117, 'max': 17736554.190003984, 'min': 9871392.23262883} best=9871392.23262883
124: neval=398{'avg': 9904935.19425513, 'max': 15336177.806134982, 'min': 9871392.23262883} best=9871392.23262883
125: neval=388{'avg': 9905472.310807442, 'max': 13358144.010472775, 'min': 9871392.23262883} best=9871392.23262883
126: neval=376{'avg': 9922255.16775956, 'max': 17571103.137444556, 'min': 9871392.23262883} best=9871392.23262883
127: neval=394{'avg': 9896946.631587118, 'max': 17420307.300187077, 'min': 9871392.23262883} best=9871392.23262883
128: neval=399{'avg': 9929161.911542563, 'max': 16154280.262564382, 'min': 9871392.23262883} best=9871392.23262883
129: neval=397{'avg': 9889844.267674137, 'max': 14569693.758176632, 'min': 9871392.23262883} best=9871392.23262883
130: neval=399{'avg': 9922316.42305492, 'max': 28555141.897483267, 'min': 9871392.23262883} best=9871392.23262883
131: neval=396{'avg': 9929045.787924664, 'max': 20075117.186948244, 'min': 9871392.23262883} best=9871392.23262883
132: neval=387{'avg': 9917837.88822123, 'max': 19200626.906618778, 'min': 9871392.23262883} best=9871392.23262883
133: neval=379{'avg': 9947631.133576902, 'max': 17812528.371193748, 'min': 9871392.23262883} best=9871392.23262883
134: neval=403{'avg': 9975996.0472818, 'max': 23419622.10323856, 'min': 9871392.23262883} best=9871392.23262883
135: neval=423{'avg': 9946878.162813224, 'max': 24865589.35877793, 'min': 9871392.23262883} best=9871392.23262883
136: neval=423{'avg': 9898699.345669609, 'max': 15478009.60043917, 'min': 9871392.23262883} best=9871392.23262883
137: neval=404{'avg': 9933148.103782898, 'max': 18438317.198218502, 'min': 9871392.23262883} best=9871392.23262883
138: neval=394{'avg': 9913417.834660752, 'max': 16119068.970756918, 'min': 9871392.23262883} best=9871392.23262883
139: neval=395{'avg': 9924886.975390032, 'max': 19039265.71358587, 'min': 9871392.23262883} best=9871392.23262883
140: neval=415{'avg': 9953758.227267472, 'max': 25792505.056310166, 'min': 9871392.23262883} best=9871392.23262883
141: neval=391{'avg': 9882378.461456474, 'max': 13610812.31942811, 'min': 9871392.23262883} best=9871392.23262883
142: neval=402{'avg': 9941004.903046787, 'max': 17435844.526734952, 'min': 9871392.23262883} best=9871392.23262883
143: neval=394{'avg': 9932251.657785198, 'max': 19223216.729505476, 'min': 9871392.23262883} best=9871392.23262883
144: neval=412{'avg': 9901267.182738556, 'max': 18877659.72195039, 'min': 9871392.23262883} best=9871392.23262883
145: neval=391{'avg': 9911805.650740273, 'max': 15068079.684190374, 'min': 9871392.23262883} best=9871392.23262883
146: neval=403{'avg': 9893213.845836163, 'max': 16358908.865332048, 'min': 9871392.23262883} best=9871392.23262883
147: neval=390{'avg': 9893153.902366508, 'max': 14540556.582236188, 'min': 9871392.23262883} best=9871392.23262883
148: neval=387{'avg': 9882170.452213941, 'max': 12735890.390215069, 'min': 9871392.23262883} best=9871392.23262883
149: neval=398{'avg': 9889225.243315713, 'max': 14452803.085806388, 'min': 9871392.23262883} best=9871392.23262883
150: neval=375{'avg': 9916380.440343862, 'max': 17198015.439633615, 'min': 9871392.23262883} best=9871392.23262883
