----------------------  実行情報  ----------------------
実行時間＝75秒
個体数＝300
合計世代数＝78
==============================
Total cost: 1413728.9926183878
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [532444, 156766, 115584, 88709, 47593]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市', '室蘭市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62371]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 257057.72267999998, '釧路市': 189034.53470999995, '旭川市': 144956.30627999996, '函館市': 33495.620160000006, '室蘭市': 25607.56665}
IC_inc: {'札幌市': 186647.49686658438, '釧路市': 67551.9990124107, '旭川市': 54226.41056879293, '函館市': 44807.04482740549, '室蘭市': 28600.271995710587}
OC_inc: {'札幌市': 78153.01981936063, '釧路市': 51374.45868951028, '旭川市': 56942.298442713145, '函館市': 56407.36772522112, '室蘭市': 46301.41138468611}

TC_indirect: {'帯広市': 72377.49260400001}
IC_trans: {'帯広市': 10200.779053570008}
OC_trans: {'帯広市': 9987.191148422415}


----------------------  輸送情報  ----------------------

direct 札幌市(1459/1459) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/429) t/day → receive from: 中継施設＝ 帯広市(62371) → receive from: 浦河町, 様似町, えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 室蘭市(130/130) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 1949099.40271836, 'max': 2458347.02106418, 'min': 1581229.927167281} best=1581229.927167281
54: neval=234{'avg': 1413728.9926183878, 'max': 1413728.9926183878, 'min': 1413728.9926183878} best=1413728.9926183878
55: neval=223{'avg': 1414663.221896489, 'max': 1693997.7760487394, 'min': 1413728.9926183878} best=1413728.9926183878
56: neval=242{'avg': 1416414.7032856538, 'max': 1849696.7358335499, 'min': 1413728.9926183878} best=1413728.9926183878
57: neval=232{'avg': 1415125.9670057197, 'max': 1700311.9994088635, 'min': 1413728.9926183878} best=1413728.9926183878
58: neval=242{'avg': 1414671.3553012344, 'max': 1696437.7974724027, 'min': 1413728.9926183878} best=1413728.9926183878
59: neval=230{'avg': 1414199.6068760096, 'max': 1554913.2699049308, 'min': 1413728.9926183878} best=1413728.9926183878
60: neval=253{'avg': 1414118.5923897957, 'max': 1530608.9240408414, 'min': 1413728.9926183878} best=1413728.9926183878
61: neval=235{'avg': 1415158.0653312576, 'max': 1842450.8064793646, 'min': 1413728.9926183878} best=1413728.9926183878
62: neval=238{'avg': 1415027.5889373785, 'max': 1571540.7527151245, 'min': 1413728.9926183878} best=1413728.9926183878
63: neval=238{'avg': 1414505.5868395213, 'max': 1557971.5414502455, 'min': 1413728.9926183878} best=1413728.9926183878
64: neval=250{'avg': 1415392.577879619, 'max': 1611032.7197917711, 'min': 1413728.9926183878} best=1413728.9926183878
65: neval=237{'avg': 1414951.954417111, 'max': 1645579.310585662, 'min': 1413728.9926183878} best=1413728.9926183878
66: neval=246{'avg': 1414127.6622542583, 'max': 1533329.8833795246, 'min': 1413728.9926183878} best=1413728.9926183878
67: neval=250{'avg': 1414282.3775675448, 'max': 1555782.980798159, 'min': 1413728.9926183878} best=1413728.9926183878
68: neval=251{'avg': 1414659.0657324083, 'max': 1692750.9268246316, 'min': 1413728.9926183878} best=1413728.9926183878
69: neval=234{'avg': 1414516.1447870012, 'max': 1550844.4002874503, 'min': 1413728.9926183878} best=1413728.9926183878
70: neval=237{'avg': 1416916.073635718, 'max': 1925774.6083301657, 'min': 1413728.9926183878} best=1413728.9926183878
71: neval=226{'avg': 1414613.1177453932, 'max': 1552587.9193649462, 'min': 1413728.9926183878} best=1413728.9926183878
72: neval=246{'avg': 1414620.8484350303, 'max': 1554907.1262560508, 'min': 1413728.9926183878} best=1413728.9926183878
73: neval=231{'avg': 1414608.0158089362, 'max': 1677435.9497829054, 'min': 1413728.9926183878} best=1413728.9926183878
74: neval=237{'avg': 1414561.4313607158, 'max': 1549257.3299597076, 'min': 1413728.9926183878} best=1413728.9926183878
75: neval=213{'avg': 1413728.9926183878, 'max': 1413728.9926183878, 'min': 1413728.9926183878} best=1413728.9926183878
76: neval=244{'avg': 1414193.0961589538, 'max': 1552960.0547882863, 'min': 1413728.9926183878} best=1413728.9926183878
77: neval=248{'avg': 1416261.3504606476, 'max': 1698694.935764393, 'min': 1413728.9926183878} best=1413728.9926183878
