----------------------  実行情報  ----------------------
実行時間＝113秒
個体数＝400
合計世代数＝95
==============================
Total cost: 1622109.7173610928
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[104575, 88709, 81857, 62438, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 116854.76759999998}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 192778.30854, '函館市': 198615.18181799995, '苫小牧市': 80933.045274, '帯広市': 97451.50182599996, '釧路市': 158185.673382, '室蘭市': 55348.682082000014, '北見市': 105064.017336}
IC_trans: {'旭川市': 13887.708825919042, '函館市': 12552.950329518353, '苫小牧市': 11959.882866574051, '帯広市': 10207.050711661173, '釧路市': 9989.383482816194, '室蘭市': 8420.187055809867, '北見市': 8009.558398907072}
OC_trans: {'旭川市': 15055.702042599612, '函館市': 13239.734189794002, '苫小牧市': 12057.783964081787, '帯広市': 9991.90375709696, '釧路市': 9129.142871777669, '室蘭市': 7308.945619537028, '北見市': 7033.080428363353}


----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 2382479.262460088, 'max': 3188441.8097283724, 'min': 1760128.8912785465} best=1760128.8912785465
57: neval=316{'avg': 1624459.5375657305, 'max': 2021782.9050566987, 'min': 1622109.7173610928} best=1622109.7173610928
58: neval=307{'avg': 1623212.2460858936, 'max': 1792872.6938759843, 'min': 1622109.7173610928} best=1622109.7173610928
59: neval=312{'avg': 1623273.0959106972, 'max': 1829113.426677879, 'min': 1622109.7173610928} best=1622109.7173610928
60: neval=331{'avg': 1625669.6422236997, 'max': 2177604.970365515, 'min': 1622109.7173610928} best=1622109.7173610928
61: neval=325{'avg': 1624222.8414901695, 'max': 2118074.5282822745, 'min': 1622109.7173610928} best=1622109.7173610928
62: neval=311{'avg': 1623994.4613582054, 'max': 1969403.2742449518, 'min': 1622109.7173610928} best=1622109.7173610928
63: neval=302{'avg': 1622372.2039099855, 'max': 1727104.3369180143, 'min': 1622109.7173610928} best=1622109.7173610928
64: neval=318{'avg': 1623216.7737202747, 'max': 1791317.9292577344, 'min': 1622109.7173610928} best=1622109.7173610928
65: neval=308{'avg': 1623884.25944697, 'max': 2056690.6264468997, 'min': 1622109.7173610928} best=1622109.7173610928
66: neval=319{'avg': 1622109.7173610928, 'max': 1622109.7173610928, 'min': 1622109.7173610928} best=1622109.7173610928
67: neval=304{'avg': 1623904.1986006885, 'max': 1992447.4858141795, 'min': 1622109.7173610928} best=1622109.7173610928
68: neval=314{'avg': 1622813.017339466, 'max': 1835039.3188833694, 'min': 1622109.7173610928} best=1622109.7173610928
69: neval=320{'avg': 1622350.6896111525, 'max': 1718498.6173848798, 'min': 1622109.7173610928} best=1622109.7173610928
70: neval=317{'avg': 1622934.3730683008, 'max': 1883674.9568410607, 'min': 1622109.7173610928} best=1622109.7173610928
71: neval=306{'avg': 1627072.5327140242, 'max': 2240277.0978697366, 'min': 1622109.7173610928} best=1622109.7173610928
72: neval=298{'avg': 1622809.520105108, 'max': 1784508.2110690197, 'min': 1622109.7173610928} best=1622109.7173610928
73: neval=308{'avg': 1623152.4436177355, 'max': 1774927.1573527758, 'min': 1622109.7173610928} best=1622109.7173610928
74: neval=301{'avg': 1622109.7173610928, 'max': 1622109.7173610928, 'min': 1622109.7173610928} best=1622109.7173610928
75: neval=305{'avg': 1622109.7173610928, 'max': 1622109.7173610928, 'min': 1622109.7173610928} best=1622109.7173610928
76: neval=326{'avg': 1623278.2228529763, 'max': 1854942.6692384882, 'min': 1622109.7173610928} best=1622109.7173610928
77: neval=300{'avg': 1622331.2731828564, 'max': 1710732.0460664842, 'min': 1622109.7173610928} best=1622109.7173610928
78: neval=328{'avg': 1623187.9399167425, 'max': 1950822.1777998595, 'min': 1622109.7173610928} best=1622109.7173610928
79: neval=329{'avg': 1625723.1069939055, 'max': 2195299.5931255845, 'min': 1622109.7173610928} best=1622109.7173610928
80: neval=318{'avg': 1623682.7673777444, 'max': 1955536.492033557, 'min': 1622109.7173610928} best=1622109.7173610928
81: neval=315{'avg': 1623408.4162272003, 'max': 1993798.1876595076, 'min': 1622109.7173610928} best=1622109.7173610928
82: neval=331{'avg': 1623802.5249651223, 'max': 2039341.8869807424, 'min': 1622109.7173610928} best=1622109.7173610928
83: neval=310{'avg': 1622877.940501795, 'max': 1803043.138483122, 'min': 1622109.7173610928} best=1622109.7173610928
84: neval=318{'avg': 1623036.8265651911, 'max': 1992953.3990004326, 'min': 1622109.7173610928} best=1622109.7173610928
85: neval=303{'avg': 1623245.9677506406, 'max': 1873440.7413769057, 'min': 1622109.7173610928} best=1622109.7173610928
86: neval=327{'avg': 1624334.258313968, 'max': 1887803.1712469908, 'min': 1622109.7173610928} best=1622109.7173610928
87: neval=335{'avg': 1622255.83819287, 'max': 1663530.8899831474, 'min': 1622109.7173610928} best=1622109.7173610928
88: neval=320{'avg': 1622459.6815289026, 'max': 1700989.9749053943, 'min': 1622109.7173610928} best=1622109.7173610928
89: neval=323{'avg': 1623269.3946129852, 'max': 1771969.9861619, 'min': 1622109.7173610928} best=1622109.7173610928
90: neval=314{'avg': 1623916.3110032668, 'max': 2010384.7815934042, 'min': 1622109.7173610928} best=1622109.7173610928
91: neval=336{'avg': 1622109.7173610928, 'max': 1622109.7173610928, 'min': 1622109.7173610928} best=1622109.7173610928
92: neval=311{'avg': 1623256.1549584193, 'max': 1788526.474821722, 'min': 1622109.7173610928} best=1622109.7173610928
93: neval=329{'avg': 1622109.7173610928, 'max': 1622109.7173610928, 'min': 1622109.7173610928} best=1622109.7173610928
94: neval=321{'avg': 1622109.7173610928, 'max': 1622109.7173610928, 'min': 1622109.7173610928} best=1622109.7173610928
