----------------------  実行情報  ----------------------
実行時間＝500秒
個体数＝650
合計世代数＝151
==============================
Total cost: 1185268.1654249432
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 136289, 97811, 88709, 62438, 45633, 39952, 9812, 9387, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 36976, 32045]
trans_facility = ['室蘭市', '千歳市', '小樽市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 51250.241969999995, '苫小牧市': 24266.03796, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '帯広市': 24031.15713, '釧路市': 5221.74414, '北見市': 30605.29884, '稚内市': 8092.23768, '中標津町': 4994.53689, '根室市': 1239.6003600000001}
IC_inc: {'札幌市': 156217.4248580772, '苫小牧市': 61067.17675501413, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 27746.089065790613, '北見市': 25209.88580292738, '稚内市': 9160.491748768593, '中標津町': 8872.651784106152, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 65411.34333984498, '苫小牧市': 54988.47333163081, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 45433.20587338103, '北見市': 42651.77878044167, '稚内市': 17931.034136509057, '中標津町': 17379.31890023605, '根室市': 11658.634045924002}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 13779.46776, '小樽市': 16034.235779999997}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7654.32170312553, '小樽市': 7103.769440475324}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 6800.96501341607, '小樽市': 5754.127523380359}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/373) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(222/373) t/day → receive from: 中継施設＝ 千歳市(36976) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
62: neval=529{'avg': 1187487.9788522867, 'max': 1505260.4459815945, 'min': 1185268.1654249432} best=1185268.1654249432
63: neval=521{'avg': 1186837.4622135144, 'max': 1584724.6272698753, 'min': 1185268.1654249432} best=1185268.1654249432
64: neval=506{'avg': 1186648.219636583, 'max': 1561093.9954056453, 'min': 1185268.1654249432} best=1185268.1654249432
65: neval=526{'avg': 1186397.3994205103, 'max': 1444174.463125189, 'min': 1185268.1654249432} best=1185268.1654249432
66: neval=516{'avg': 1186326.77752096, 'max': 1335552.4126540602, 'min': 1185268.1654249432} best=1185268.1654249432
67: neval=516{'avg': 1185942.2670406066, 'max': 1327367.4316649253, 'min': 1185268.1654249432} best=1185268.1654249432
68: neval=496{'avg': 1185702.155655617, 'max': 1442814.092552206, 'min': 1185268.1654249432} best=1185268.1654249432
69: neval=506{'avg': 1186879.4089162415, 'max': 1408336.8817551448, 'min': 1185268.1654249432} best=1185268.1654249432
70: neval=528{'avg': 1188362.6097813703, 'max': 1655405.8208490112, 'min': 1185268.1654249432} best=1185268.1654249432
71: neval=520{'avg': 1185567.621038008, 'max': 1284823.4403271212, 'min': 1185268.1654249432} best=1185268.1654249432
72: neval=493{'avg': 1186697.5860766661, 'max': 1549800.2468560773, 'min': 1185268.1654249432} best=1185268.1654249432
73: neval=516{'avg': 1188969.8085260384, 'max': 1582851.7500858495, 'min': 1185268.1654249432} best=1185268.1654249432
74: neval=512{'avg': 1186472.4315750604, 'max': 1427450.1917909759, 'min': 1185268.1654249432} best=1185268.1654249432
75: neval=518{'avg': 1185905.5353010744, 'max': 1364342.3636875562, 'min': 1185268.1654249432} best=1185268.1654249432
76: neval=498{'avg': 1186624.3454281632, 'max': 1863978.134058364, 'min': 1185268.1654249432} best=1185268.1654249432
77: neval=522{'avg': 1186525.097056641, 'max': 1410203.1649064405, 'min': 1185268.1654249432} best=1185268.1654249432
78: neval=506{'avg': 1189094.5835556106, 'max': 1631637.5065150484, 'min': 1185268.1654249432} best=1185268.1654249432
79: neval=499{'avg': 1187320.2927141532, 'max': 1801728.1300236634, 'min': 1185268.1654249432} best=1185268.1654249432
80: neval=510{'avg': 1185811.906755727, 'max': 1369223.6915717674, 'min': 1185268.1654249432} best=1185268.1654249432
81: neval=511{'avg': 1186517.4607968961, 'max': 1523756.8172908511, 'min': 1185268.1654249432} best=1185268.1654249432
82: neval=523{'avg': 1186448.4414793316, 'max': 1396902.4746703175, 'min': 1185268.1654249432} best=1185268.1654249432
83: neval=501{'avg': 1186351.2128592539, 'max': 1399835.1557932738, 'min': 1185268.1654249432} best=1185268.1654249432
84: neval=505{'avg': 1187199.4662195907, 'max': 1444235.2915547795, 'min': 1185268.1654249432} best=1185268.1654249432
85: neval=504{'avg': 1186697.538174247, 'max': 1405010.0757949045, 'min': 1185268.1654249432} best=1185268.1654249432
86: neval=511{'avg': 1186223.8037731221, 'max': 1340791.125185157, 'min': 1185268.1654249432} best=1185268.1654249432
87: neval=537{'avg': 1188413.3012057873, 'max': 1915551.9119071942, 'min': 1185268.1654249432} best=1185268.1654249432
88: neval=524{'avg': 1187440.6653611362, 'max': 1664897.6132285777, 'min': 1185268.1654249432} best=1185268.1654249432
89: neval=525{'avg': 1186966.605296238, 'max': 1388566.369574825, 'min': 1185268.1654249432} best=1185268.1654249432
90: neval=504{'avg': 1186072.0668475535, 'max': 1429579.2277540506, 'min': 1185268.1654249432} best=1185268.1654249432
91: neval=535{'avg': 1187030.9008319294, 'max': 1506195.8720040442, 'min': 1185268.1654249432} best=1185268.1654249432
92: neval=505{'avg': 1185268.1654249432, 'max': 1185268.1654249432, 'min': 1185268.1654249432} best=1185268.1654249432
93: neval=520{'avg': 1188152.4438954804, 'max': 1866437.5646585329, 'min': 1185268.1654249432} best=1185268.1654249432
94: neval=501{'avg': 1186759.418598569, 'max': 1459484.9357124495, 'min': 1185268.1654249432} best=1185268.1654249432
95: neval=503{'avg': 1185994.956173328, 'max': 1519269.8606663775, 'min': 1185268.1654249432} best=1185268.1654249432
96: neval=503{'avg': 1188808.1580545367, 'max': 1802053.1154381183, 'min': 1185268.1654249432} best=1185268.1654249432
97: neval=512{'avg': 1186112.239682591, 'max': 1412674.5851860326, 'min': 1185268.1654249432} best=1185268.1654249432
98: neval=527{'avg': 1186481.2029504883, 'max': 1386831.0611925346, 'min': 1185268.1654249432} best=1185268.1654249432
99: neval=496{'avg': 1185268.1654249432, 'max': 1185268.1654249432, 'min': 1185268.1654249432} best=1185268.1654249432
100: neval=517{'avg': 1185811.9951749342, 'max': 1381748.773945625, 'min': 1185268.1654249432} best=1185268.1654249432
101: neval=541{'avg': 1187498.2641977516, 'max': 1409549.068408727, 'min': 1185268.1654249432} best=1185268.1654249432
102: neval=511{'avg': 1186782.1183272067, 'max': 1727291.9614816234, 'min': 1185268.1654249432} best=1185268.1654249432
103: neval=530{'avg': 1186830.253160724, 'max': 1546456.462375515, 'min': 1185268.1654249432} best=1185268.1654249432
104: neval=521{'avg': 1187587.782733779, 'max': 1518553.1977807642, 'min': 1185268.1654249432} best=1185268.1654249432
105: neval=522{'avg': 1185678.2635087497, 'max': 1367097.9329464405, 'min': 1185268.1654249432} best=1185268.1654249432
106: neval=524{'avg': 1187266.926731895, 'max': 1529096.0702289876, 'min': 1185268.1654249432} best=1185268.1654249432
107: neval=527{'avg': 1186413.50185952, 'max': 1550685.76222803, 'min': 1185268.1654249432} best=1185268.1654249432
108: neval=519{'avg': 1186913.7322795268, 'max': 1625647.3546492395, 'min': 1185268.1654249432} best=1185268.1654249432
109: neval=496{'avg': 1185889.479667436, 'max': 1340542.8616364575, 'min': 1185268.1654249432} best=1185268.1654249432
110: neval=499{'avg': 1186469.5024491427, 'max': 1559106.152815427, 'min': 1185268.1654249432} best=1185268.1654249432
111: neval=518{'avg': 1188039.9615959746, 'max': 1682627.4044416982, 'min': 1185268.1654249432} best=1185268.1654249432
112: neval=496{'avg': 1185472.1772100984, 'max': 1317875.8257758622, 'min': 1185268.1654249432} best=1185268.1654249432
113: neval=512{'avg': 1192065.108114091, 'max': 2041854.7720298814, 'min': 1185268.1654249432} best=1185268.1654249432
114: neval=538{'avg': 1187062.02802446, 'max': 1596208.5134112458, 'min': 1185268.1654249432} best=1185268.1654249432
115: neval=510{'avg': 1186259.4951188446, 'max': 1365063.506675572, 'min': 1185268.1654249432} best=1185268.1654249432
116: neval=510{'avg': 1186501.6769326767, 'max': 1436874.0706280346, 'min': 1185268.1654249432} best=1185268.1654249432
117: neval=507{'avg': 1185838.3197861623, 'max': 1498895.136603346, 'min': 1185268.1654249432} best=1185268.1654249432
118: neval=508{'avg': 1186437.7877647756, 'max': 1466469.1524567537, 'min': 1185268.1654249432} best=1185268.1654249432
119: neval=524{'avg': 1185781.136593376, 'max': 1518699.4249063574, 'min': 1185268.1654249432} best=1185268.1654249432
120: neval=506{'avg': 1185998.9132689785, 'max': 1434841.4840113043, 'min': 1185268.1654249432} best=1185268.1654249432
121: neval=496{'avg': 1185984.0233479189, 'max': 1395471.7600735072, 'min': 1185268.1654249432} best=1185268.1654249432
122: neval=511{'avg': 1185994.8840057906, 'max': 1427309.1888985464, 'min': 1185268.1654249432} best=1185268.1654249432
123: neval=512{'avg': 1186264.9198120942, 'max': 1430070.8944807725, 'min': 1185268.1654249432} best=1185268.1654249432
124: neval=547{'avg': 1187219.7324667925, 'max': 1498873.7693087806, 'min': 1185268.1654249432} best=1185268.1654249432
125: neval=512{'avg': 1186016.1986444702, 'max': 1338942.1610196324, 'min': 1185268.1654249432} best=1185268.1654249432
126: neval=543{'avg': 1186061.673607765, 'max': 1437125.0364873887, 'min': 1185268.1654249432} best=1185268.1654249432
127: neval=496{'avg': 1187161.8498968894, 'max': 1407439.6498573674, 'min': 1185268.1654249432} best=1185268.1654249432
128: neval=504{'avg': 1186178.763872764, 'max': 1408733.951778143, 'min': 1185268.1654249432} best=1185268.1654249432
129: neval=510{'avg': 1188380.2705619717, 'max': 1969432.8928167643, 'min': 1185268.1654249432} best=1185268.1654249432
130: neval=518{'avg': 1186955.1470775935, 'max': 1669682.8866050986, 'min': 1185268.1654249432} best=1185268.1654249432
131: neval=542{'avg': 1187254.7033966072, 'max': 1506372.7188402365, 'min': 1185268.1654249432} best=1185268.1654249432
132: neval=518{'avg': 1185971.831166473, 'max': 1314405.8654603392, 'min': 1185268.1654249432} best=1185268.1654249432
133: neval=500{'avg': 1186612.8723389157, 'max': 1464817.4891061895, 'min': 1185268.1654249432} best=1185268.1654249432
134: neval=531{'avg': 1188489.4985083467, 'max': 1957157.4836427397, 'min': 1185268.1654249432} best=1185268.1654249432
135: neval=513{'avg': 1186793.8232052987, 'max': 1604381.3378868976, 'min': 1185268.1654249432} best=1185268.1654249432
136: neval=505{'avg': 1186187.3573968569, 'max': 1404107.7249842572, 'min': 1185268.1654249432} best=1185268.1654249432
137: neval=508{'avg': 1187406.90810896, 'max': 1633116.0651912768, 'min': 1185268.1654249432} best=1185268.1654249432
138: neval=538{'avg': 1188170.4569166866, 'max': 1792060.16369599, 'min': 1185268.1654249432} best=1185268.1654249432
139: neval=521{'avg': 1186785.088566415, 'max': 1531319.5379247137, 'min': 1185268.1654249432} best=1185268.1654249432
140: neval=498{'avg': 1186221.1559963028, 'max': 1409646.3846710487, 'min': 1185268.1654249432} best=1185268.1654249432
141: neval=502{'avg': 1185901.9045829922, 'max': 1387083.000566872, 'min': 1185268.1654249432} best=1185268.1654249432
142: neval=530{'avg': 1186675.7794368828, 'max': 1561663.8761180951, 'min': 1185268.1654249432} best=1185268.1654249432
143: neval=482{'avg': 1186113.2997514592, 'max': 1444552.0929821401, 'min': 1185268.1654249432} best=1185268.1654249432
144: neval=514{'avg': 1186490.166409575, 'max': 1483047.6725107508, 'min': 1185268.1654249432} best=1185268.1654249432
145: neval=516{'avg': 1188564.187076651, 'max': 1803400.7535898958, 'min': 1185268.1654249432} best=1185268.1654249432
146: neval=499{'avg': 1186770.7414349252, 'max': 1505163.5772787118, 'min': 1185268.1654249432} best=1185268.1654249432
147: neval=513{'avg': 1187280.4320956923, 'max': 1996160.7768440172, 'min': 1185268.1654249432} best=1185268.1654249432
148: neval=529{'avg': 1186716.8021044054, 'max': 1503838.5291889962, 'min': 1185268.1654249432} best=1185268.1654249432
149: neval=523{'avg': 1187767.0831727344, 'max': 1625555.7955569625, 'min': 1185268.1654249432} best=1185268.1654249432
150: neval=519{'avg': 1186623.1278022856, 'max': 1840029.355202216, 'min': 1185268.1654249432} best=1185268.1654249432
