----------------------  実行情報  ----------------------
実行時間＝191秒
個体数＝450
合計世代数＝98
==============================
Total cost: 1219593.4380701254
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 97811, 88709, 62985, 60124, 40276, 9812]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '苫小牧市': 48106.58742, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'室蘭市': 40451.215806}
IC_trans: {'室蘭市': 8420.187055809867}
OC_trans: {'室蘭市': 7308.945619537028}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1778570.807978847, 'max': 2236027.252002553, 'min': 1373048.0449958502} best=1373048.0449958502
59: neval=359{'avg': 1223667.1025407922, 'max': 1647747.6795469027, 'min': 1219593.4380701254} best=1219593.4380701254
60: neval=365{'avg': 1221414.7601930273, 'max': 1479913.6224784665, 'min': 1219593.4380701254} best=1219593.4380701254
61: neval=371{'avg': 1220269.7261634516, 'max': 1408336.0741993915, 'min': 1219593.4380701254} best=1219593.4380701254
62: neval=344{'avg': 1222784.6959701567, 'max': 1866657.7133726068, 'min': 1219593.4380701254} best=1219593.4380701254
63: neval=361{'avg': 1220238.4703440708, 'max': 1303617.3029641232, 'min': 1219593.4380701254} best=1219593.4380701254
64: neval=358{'avg': 1219593.4380701256, 'max': 1219593.4380701254, 'min': 1219593.4380701254} best=1219593.4380701254
65: neval=344{'avg': 1222994.656331136, 'max': 1611118.9549011597, 'min': 1219593.4380701254} best=1219593.4380701254
66: neval=346{'avg': 1221990.1026032823, 'max': 1512632.5129931937, 'min': 1219593.4380701254} best=1219593.4380701254
67: neval=349{'avg': 1220765.5717689318, 'max': 1402066.2468883325, 'min': 1219593.4380701254} best=1219593.4380701254
68: neval=361{'avg': 1223979.7855180074, 'max': 1666268.2964976018, 'min': 1219593.4380701254} best=1219593.4380701254
69: neval=366{'avg': 1220904.7846813272, 'max': 1552278.257255248, 'min': 1219593.4380701254} best=1219593.4380701254
70: neval=368{'avg': 1221815.1798221546, 'max': 1590610.0486814503, 'min': 1219593.4380701254} best=1219593.4380701254
71: neval=344{'avg': 1220661.5680495156, 'max': 1510521.84086098, 'min': 1219593.4380701254} best=1219593.4380701254
72: neval=354{'avg': 1220368.0318019113, 'max': 1421478.5578998646, 'min': 1219593.4380701254} best=1219593.4380701254
73: neval=364{'avg': 1220684.1388365326, 'max': 1482363.5157288571, 'min': 1219593.4380701254} best=1219593.4380701254
74: neval=357{'avg': 1220240.4009414434, 'max': 1337903.7008148222, 'min': 1219593.4380701254} best=1219593.4380701254
75: neval=359{'avg': 1221844.1920518016, 'max': 1644707.6721666679, 'min': 1219593.4380701254} best=1219593.4380701254
76: neval=374{'avg': 1220532.1827412446, 'max': 1415380.6862537758, 'min': 1219593.4380701254} best=1219593.4380701254
77: neval=366{'avg': 1219857.734663742, 'max': 1291462.666751377, 'min': 1219593.4380701254} best=1219593.4380701254
78: neval=358{'avg': 1220815.77163823, 'max': 1729477.922174865, 'min': 1219593.4380701254} best=1219593.4380701254
79: neval=348{'avg': 1221477.527135868, 'max': 1510452.2180229204, 'min': 1219593.4380701254} best=1219593.4380701254
80: neval=353{'avg': 1222265.4032506621, 'max': 1662110.178766506, 'min': 1219593.4380701254} best=1219593.4380701254
81: neval=351{'avg': 1221371.8495601043, 'max': 1489255.1567658195, 'min': 1219593.4380701254} best=1219593.4380701254
82: neval=366{'avg': 1221121.8407878897, 'max': 1907374.661064077, 'min': 1219593.4380701254} best=1219593.4380701254
83: neval=345{'avg': 1219593.4380701256, 'max': 1219593.4380701254, 'min': 1219593.4380701254} best=1219593.4380701254
84: neval=360{'avg': 1219593.4380701256, 'max': 1219593.4380701254, 'min': 1219593.4380701254} best=1219593.4380701254
85: neval=340{'avg': 1221307.656239689, 'max': 1508106.4896257117, 'min': 1219593.4380701254} best=1219593.4380701254
86: neval=342{'avg': 1220075.13164089, 'max': 1327994.0680869913, 'min': 1219593.4380701254} best=1219593.4380701254
87: neval=367{'avg': 1222127.0532249648, 'max': 1534839.6220133645, 'min': 1219593.4380701254} best=1219593.4380701254
88: neval=360{'avg': 1221220.8040893169, 'max': 1409481.1084980385, 'min': 1219593.4380701254} best=1219593.4380701254
89: neval=336{'avg': 1222413.9892321266, 'max': 1569725.2557402009, 'min': 1219593.4380701254} best=1219593.4380701254
90: neval=365{'avg': 1221463.6205226223, 'max': 1576390.9871079978, 'min': 1219593.4380701254} best=1219593.4380701254
91: neval=339{'avg': 1221962.4693393826, 'max': 1849334.6324856468, 'min': 1219593.4380701254} best=1219593.4380701254
92: neval=350{'avg': 1223934.2294385463, 'max': 2198320.245439953, 'min': 1219593.4380701254} best=1219593.4380701254
93: neval=373{'avg': 1221093.9544500902, 'max': 1653318.3535573608, 'min': 1219593.4380701254} best=1219593.4380701254
94: neval=362{'avg': 1220191.4027132988, 'max': 1488677.5274980802, 'min': 1219593.4380701254} best=1219593.4380701254
95: neval=378{'avg': 1219992.102408574, 'max': 1317923.2402648735, 'min': 1219593.4380701254} best=1219593.4380701254
96: neval=370{'avg': 1221074.5526703012, 'max': 1434493.6053818834, 'min': 1219593.4380701254} best=1219593.4380701254
97: neval=358{'avg': 1222357.392202691, 'max': 1567501.8993164569, 'min': 1219593.4380701254} best=1219593.4380701254
