----------------------  実行情報  ----------------------
実行時間＝79秒
個体数＝350
合計世代数＝77
==============================
Total cost: 1518658.3272631904
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [670088, 271008]

inc_facility = ['札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[123784, 88709, 62238, 60124, 39727]
trans_facility = ['苫小牧市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市']], [['旭川市'], ['釧路市', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 116677.00259999998, '旭川市': 116815.41018000002}
IC_inc: {'札幌市': 234898.4078707541, '旭川市': 100240.1491133177}
OC_inc: {'札幌市': 98356.63608701709, '旭川市': 39779.00698515766}

TC_indirect: {'苫小牧市': 192187.684758, '函館市': 198615.18181799995, '帯広市': 86987.079774, '釧路市': 148767.36902999997, '北見市': 72058.199796}
IC_trans: {'苫小牧市': 15446.44441638638, '函館市': 12552.950329518353, '帯広市': 10188.324017606898, '釧路市': 9989.383482816194, '北見市': 7951.114375677106}
OC_trans: {'苫小牧市': 17806.804409009528, '函館市': 13239.734189794002, '帯広市': 9977.83626830317, '釧路市': 9129.142871777669, '北見市': 6994.464890054479}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町
indirect 札幌市(582/1836) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(298/742) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(444/742) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(62238) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2236363.7512231134, 'max': 2876324.867958997, 'min': 1748996.2653866226} best=1748996.2653866226
56: neval=261{'avg': 1520478.0865454138, 'max': 1744293.745454333, 'min': 1518658.3272631904} best=1518658.3272631904
57: neval=296{'avg': 1520126.5737608506, 'max': 1720894.1271652775, 'min': 1518658.3272631904} best=1518658.3272631904
58: neval=269{'avg': 1520314.6836087848, 'max': 1789992.0198552543, 'min': 1518658.3272631904} best=1518658.3272631904
59: neval=288{'avg': 1519673.5363222412, 'max': 1740763.0804220217, 'min': 1518658.3272631904} best=1518658.3272631904
60: neval=275{'avg': 1519323.4126660733, 'max': 1642550.951414352, 'min': 1518658.3272631904} best=1518658.3272631904
61: neval=274{'avg': 1519584.077811042, 'max': 1733783.7521534536, 'min': 1518658.3272631904} best=1518658.3272631904
62: neval=283{'avg': 1519070.2056794823, 'max': 1662815.772965351, 'min': 1518658.3272631904} best=1518658.3272631904
63: neval=265{'avg': 1519576.2656804163, 'max': 1731304.7868751844, 'min': 1518658.3272631904} best=1518658.3272631904
64: neval=286{'avg': 1520877.4985798912, 'max': 1767208.9820321396, 'min': 1518658.3272631904} best=1518658.3272631904
65: neval=275{'avg': 1521415.7512831807, 'max': 2359156.686654488, 'min': 1518658.3272631904} best=1518658.3272631904
66: neval=269{'avg': 1523114.7797598285, 'max': 1857870.9894542915, 'min': 1518658.3272631904} best=1518658.3272631904
67: neval=281{'avg': 1520161.8169466096, 'max': 1712842.2658706745, 'min': 1518658.3272631904} best=1518658.3272631904
68: neval=282{'avg': 1519605.4167478296, 'max': 1850139.6468868786, 'min': 1518658.3272631904} best=1518658.3272631904
69: neval=272{'avg': 1518658.3272631904, 'max': 1518658.3272631904, 'min': 1518658.3272631904} best=1518658.3272631904
70: neval=285{'avg': 1520174.6473006394, 'max': 1814894.8882756587, 'min': 1518658.3272631904} best=1518658.3272631904
71: neval=283{'avg': 1520020.6617410681, 'max': 1995475.394520318, 'min': 1518658.3272631904} best=1518658.3272631904
72: neval=269{'avg': 1518658.3272631904, 'max': 1518658.3272631904, 'min': 1518658.3272631904} best=1518658.3272631904
73: neval=278{'avg': 1519061.481671103, 'max': 1614183.451173187, 'min': 1518658.3272631904} best=1518658.3272631904
74: neval=286{'avg': 1518912.686334616, 'max': 1607684.0022621392, 'min': 1518658.3272631904} best=1518658.3272631904
75: neval=257{'avg': 1519494.500525575, 'max': 1811318.9690977638, 'min': 1518658.3272631904} best=1518658.3272631904
76: neval=282{'avg': 1522138.9081587894, 'max': 1950982.9543743962, 'min': 1518658.3272631904} best=1518658.3272631904
