----------------------  実行情報  ----------------------
実行時間＝76秒
個体数＝350
合計世代数＝77
=============================
Total cost: 1680448.561862486
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 125781.20537999997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'苫小牧市': 192187.684758, '旭川市': 192778.30854, '函館市': 198615.18181799995, '帯広市': 97451.50182599996, '釧路市': 158185.673382, '北見市': 105064.017336}
IC_trans: {'苫小牧市': 15446.44441638638, '旭川市': 13887.708825919042, '函館市': 12552.950329518353, '帯広市': 10207.050711661173, '釧路市': 9989.383482816194, '北見市': 8009.558398907072}
OC_trans: {'苫小牧市': 17806.804409009528, '旭川市': 15055.702042599612, '函館市': 13239.734189794002, '帯広市': 9991.90375709696, '釧路市': 9129.142871777669, '北見市': 7033.080428363353}


----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2553507.1693691197, 'max': 3568722.5612366106, 'min': 1910231.544153369} best=1910231.544153369
57: neval=273{'avg': 1680460.8497536224, 'max': 1682598.9428112956, 'min': 1680448.561862486} best=1680448.561862486
58: neval=274{'avg': 1680745.6106129817, 'max': 1784415.624535861, 'min': 1680448.561862486} best=1680448.561862486
59: neval=271{'avg': 1681690.8874619561, 'max': 2005845.0969371803, 'min': 1680448.561862486} best=1680448.561862486
60: neval=278{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
61: neval=271{'avg': 1681357.5256306457, 'max': 1907306.127736384, 'min': 1680448.561862486} best=1680448.561862486
62: neval=273{'avg': 1680845.863476035, 'max': 1819504.1266045258, 'min': 1680448.561862486} best=1680448.561862486
63: neval=289{'avg': 1682855.689097275, 'max': 2306792.784562851, 'min': 1680448.561862486} best=1680448.561862486
64: neval=271{'avg': 1683235.438163596, 'max': 2159463.631453108, 'min': 1680448.561862486} best=1680448.561862486
65: neval=282{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
66: neval=285{'avg': 1680485.2212297046, 'max': 1693279.3403889523, 'min': 1680448.561862486} best=1680448.561862486
67: neval=274{'avg': 1682612.4739582655, 'max': 1954008.8690202632, 'min': 1680448.561862486} best=1680448.561862486
68: neval=276{'avg': 1680791.0805751951, 'max': 1800330.1113105821, 'min': 1680448.561862486} best=1680448.561862486
69: neval=269{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
70: neval=278{'avg': 1685797.108943679, 'max': 2074676.7988738292, 'min': 1680448.561862486} best=1680448.561862486
71: neval=280{'avg': 1685237.1060395688, 'max': 2615666.9595528967, 'min': 1680448.561862486} best=1680448.561862486
72: neval=261{'avg': 1680699.1246748634, 'max': 1768145.54619461, 'min': 1680448.561862486} best=1680448.561862486
73: neval=284{'avg': 1684536.060157102, 'max': 2165891.645944968, 'min': 1680448.561862486} best=1680448.561862486
74: neval=274{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
75: neval=285{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
76: neval=269{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
