----------------------  実行情報  ----------------------
実行時間＝69秒
個体数＝300
合計世代数＝77
=============================
Total cost: 1486055.156019968
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [694817, 156516, 89763]

inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 111444, 61776]
trans_facility = ['苫小牧市', '旭川市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 119350.00061999998, '釧路市': 190886.47055999996, '函館市': 37565.28993}
IC_inc: {'札幌市': 243567.12411136113, '釧路市': 67474.31023768701, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101986.40001921085, '釧路市': 51427.722175407274, '函館市': 56503.77419685738}

TC_indirect: {'苫小牧市': 192187.684758, '旭川市': 227245.43111399995, '帯広市': 68636.769804}
IC_trans: {'苫小牧市': 15446.44441638638, '旭川市': 14451.483159767808, '帯広市': 10145.003787400768}
OC_trans: {'苫小牧市': 17806.804409009528, '旭川市': 16238.846769463378, '帯広市': 9945.340366726838}


----------------------  輸送情報  ----------------------

direct 札幌市(1259/1904) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(644/1904) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(169/429) t/day → receive from: 中継施設＝ 帯広市(61776) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2119871.2322164495, 'max': 2651993.5634851884, 'min': 1681856.3484663626} best=1681856.3484663626
56: neval=238{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
57: neval=242{'avg': 1492688.1192433755, 'max': 1958017.2238281919, 'min': 1491131.8346126573} best=1486055.156019968
58: neval=251{'avg': 1492394.1708898488, 'max': 1750974.7538609607, 'min': 1491131.8346126573} best=1486055.156019968
59: neval=241{'avg': 1491596.742774404, 'max': 1620143.7134438148, 'min': 1491131.8346126573} best=1486055.156019968
60: neval=238{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
61: neval=241{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
62: neval=232{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
63: neval=239{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
64: neval=240{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
65: neval=241{'avg': 1497926.5264527285, 'max': 2199328.575419245, 'min': 1491131.8346126573} best=1486055.156019968
66: neval=241{'avg': 1492516.0129330598, 'max': 1754443.4374842858, 'min': 1491131.8346126573} best=1486055.156019968
67: neval=245{'avg': 1491927.6628864363, 'max': 1631849.7235562683, 'min': 1491131.8346126573} best=1486055.156019968
68: neval=254{'avg': 1493463.2378035171, 'max': 2190552.791870638, 'min': 1491131.8346126573} best=1486055.156019968
69: neval=242{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
70: neval=233{'avg': 1491518.4048713075, 'max': 1607102.9122078465, 'min': 1491131.8346126573} best=1486055.156019968
71: neval=232{'avg': 1492798.6241851158, 'max': 1858285.3476816511, 'min': 1491131.8346126573} best=1486055.156019968
72: neval=237{'avg': 1493509.806976099, 'max': 1720656.0581925623, 'min': 1491131.8346126573} best=1486055.156019968
73: neval=227{'avg': 1491685.3787624734, 'max': 1657195.0795574943, 'min': 1491131.8346126573} best=1486055.156019968
74: neval=236{'avg': 1493655.0326732846, 'max': 2131082.16394736, 'min': 1491131.8346126573} best=1486055.156019968
75: neval=244{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
76: neval=237{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
