----------------------  実行情報  ----------------------
実行時間＝129秒
個体数＝400
合計世代数＝90
==============================
Total cost: 1246966.5990904327
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 161744, 126584, 108735, 88709]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[60359, 44198, 39911]
trans_facility = ['帯広市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['室蘭市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '釧路市': 52625.535659999994, '苫小牧市': 50331.561420000005, '旭川市': 116013.13338000001, '函館市': 33495.620160000006}
IC_inc: {'札幌市': 159613.1891114947, '釧路市': 69091.83370546882, '苫小牧市': 57899.75519915861, '旭川市': 51890.02854000779, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 66833.21738291832, '釧路市': 50269.397965080665, '苫小牧市': 56133.535424104964, '旭川市': 57162.77026200026, '函館市': 56407.36772522112}

TC_indirect: {'帯広市': 63225.158945999996, '室蘭市': 40451.215806, '北見市': 63101.13639}
IC_trans: {'帯広市': 10011.590343318952, '室蘭市': 8420.187055809867, '北見市': 7970.730092445136}
OC_trans: {'帯広市': 9145.67217923017, '室蘭市': 7308.945619537028, '北見市': 7007.407075231095}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(168/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(275/443) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(60359) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(226/347) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(121/347) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(298/298) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1898876.2612657112, 'max': 2388124.2581497203, 'min': 1504660.8263537355} best=1504660.8263537355
58: neval=331{'avg': 1249854.7282947907, 'max': 1649493.0605984936, 'min': 1246966.5990904327} best=1246966.5990904327
59: neval=324{'avg': 1249190.7224237889, 'max': 1820827.1673080942, 'min': 1246966.5990904327} best=1246966.5990904327
60: neval=332{'avg': 1247854.0783133346, 'max': 1371815.4765198994, 'min': 1246966.5990904327} best=1246966.5990904327
61: neval=312{'avg': 1247137.5436811082, 'max': 1315344.435360563, 'min': 1246966.5990904327} best=1246966.5990904327
62: neval=334{'avg': 1250086.9960115475, 'max': 1859906.5248511224, 'min': 1246966.5990904327} best=1246966.5990904327
63: neval=312{'avg': 1246966.5990904327, 'max': 1246966.5990904327, 'min': 1246966.5990904327} best=1246966.5990904327
64: neval=325{'avg': 1249616.966069088, 'max': 1817333.8788821683, 'min': 1246966.5990904327} best=1246966.5990904327
65: neval=317{'avg': 1248045.9529578544, 'max': 1540480.5539641913, 'min': 1246966.5990904327} best=1246966.5990904327
66: neval=316{'avg': 1246966.5990904327, 'max': 1246966.5990904327, 'min': 1246966.5990904327} best=1246966.5990904327
67: neval=321{'avg': 1248318.6344266492, 'max': 1521023.00664446, 'min': 1246966.5990904327} best=1246966.5990904327
68: neval=323{'avg': 1248067.9135951875, 'max': 1687492.400992326, 'min': 1246966.5990904327} best=1246966.5990904327
69: neval=316{'avg': 1249171.4098440332, 'max': 1687492.400992326, 'min': 1246966.5990904327} best=1246966.5990904327
70: neval=326{'avg': 1248606.5357938611, 'max': 1621738.4933453558, 'min': 1246966.5990904327} best=1246966.5990904327
71: neval=316{'avg': 1249203.6126218187, 'max': 1729131.0912518315, 'min': 1246966.5990904327} best=1246966.5990904327
72: neval=334{'avg': 1248257.2669647748, 'max': 1536048.2719337174, 'min': 1246966.5990904327} best=1246966.5990904327
73: neval=308{'avg': 1249629.3946385644, 'max': 1704325.2339921761, 'min': 1246966.5990904327} best=1246966.5990904327
74: neval=334{'avg': 1249813.5682044679, 'max': 1584076.1967311515, 'min': 1246966.5990904327} best=1246966.5990904327
75: neval=309{'avg': 1248906.0082001141, 'max': 1858302.2804223637, 'min': 1246966.5990904327} best=1246966.5990904327
76: neval=321{'avg': 1248728.3678845016, 'max': 1528972.3694605243, 'min': 1246966.5990904327} best=1246966.5990904327
77: neval=308{'avg': 1247188.5618786544, 'max': 1335751.7143790894, 'min': 1246966.5990904327} best=1246966.5990904327
78: neval=326{'avg': 1253440.7689325078, 'max': 1884427.42911034, 'min': 1246966.5990904327} best=1246966.5990904327
79: neval=328{'avg': 1248505.249955515, 'max': 1431321.5442904516, 'min': 1246966.5990904327} best=1246966.5990904327
80: neval=331{'avg': 1248602.7098453406, 'max': 1835885.9208596372, 'min': 1246966.5990904327} best=1246966.5990904327
81: neval=305{'avg': 1247177.3804567114, 'max': 1331279.145601937, 'min': 1246966.5990904327} best=1246966.5990904327
82: neval=312{'avg': 1249299.048479394, 'max': 1683646.1450046517, 'min': 1246966.5990904327} best=1246966.5990904327
83: neval=321{'avg': 1249140.5778399224, 'max': 1480359.6474895196, 'min': 1246966.5990904327} best=1246966.5990904327
84: neval=320{'avg': 1247404.637914297, 'max': 1422182.1286360577, 'min': 1246966.5990904327} best=1246966.5990904327
85: neval=305{'avg': 1247921.9772096283, 'max': 1485363.8001939694, 'min': 1246966.5990904327} best=1246966.5990904327
86: neval=308{'avg': 1247185.0057319382, 'max': 1334329.255692611, 'min': 1246966.5990904327} best=1246966.5990904327
87: neval=307{'avg': 1248843.5270623195, 'max': 1794214.9904266621, 'min': 1246966.5990904327} best=1246966.5990904327
88: neval=309{'avg': 1250091.480057354, 'max': 1936933.977547131, 'min': 1246966.5990904327} best=1246966.5990904327
89: neval=325{'avg': 1249392.0534497157, 'max': 1898495.5775838455, 'min': 1246966.5990904327} best=1246966.5990904327
