----------------------  実行情報  ----------------------
実行時間＝194秒
個体数＝450
合計世代数＝104
==============================
Total cost: 1217176.5767674053
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 9244]
trans_facility = ['室蘭市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['苫小牧市'], ['室蘭市']], [['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '苫小牧市': 48106.58742, '旭川市': 48726.56292, '函館市': 33495.620160000006, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'室蘭市': 40451.215806, '稚内市': 19459.755468000003}
IC_trans: {'室蘭市': 8420.187055809867, '稚内市': 3937.6503953894853}
OC_trans: {'室蘭市': 7308.945619537028, '稚内市': 3450.322216152802}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(270/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1770078.5302839612, 'max': 2419186.5164841292, 'min': 1333737.5027397622} best=1333737.5027397622
59: neval=362{'avg': 1218280.4604990883, 'max': 1486953.569751123, 'min': 1217176.5767674053} best=1217176.5767674053
60: neval=339{'avg': 1218550.1522022593, 'max': 1628993.2891632884, 'min': 1217176.5767674053} best=1217176.5767674053
61: neval=352{'avg': 1218249.3547492686, 'max': 1364997.6139288417, 'min': 1217176.5767674053} best=1217176.5767674053
62: neval=377{'avg': 1219061.729108607, 'max': 1613065.1468910899, 'min': 1217176.5767674053} best=1217176.5767674053
63: neval=349{'avg': 1218145.0575623803, 'max': 1440016.2553527767, 'min': 1217176.5767674053} best=1217176.5767674053
64: neval=341{'avg': 1218795.405262236, 'max': 1716718.2599968694, 'min': 1217176.5767674053} best=1217176.5767674053
65: neval=362{'avg': 1219437.8074445084, 'max': 1558014.1426468014, 'min': 1217176.5767674053} best=1217176.5767674053
66: neval=351{'avg': 1218150.0251538118, 'max': 1537241.1982721502, 'min': 1217176.5767674053} best=1217176.5767674053
67: neval=361{'avg': 1218144.7099705972, 'max': 1367521.541993054, 'min': 1217176.5767674053} best=1217176.5767674053
68: neval=366{'avg': 1217909.9572608455, 'max': 1444858.0881869886, 'min': 1217176.5767674053} best=1217176.5767674053
69: neval=341{'avg': 1217800.523863531, 'max': 1458970.433095974, 'min': 1217176.5767674053} best=1217176.5767674053
70: neval=377{'avg': 1217263.2041828006, 'max': 1256158.913695387, 'min': 1217176.5767674053} best=1217176.5767674053
71: neval=351{'avg': 1217982.1643673682, 'max': 1372735.7213025605, 'min': 1217176.5767674053} best=1217176.5767674053
72: neval=363{'avg': 1217951.0943389668, 'max': 1391443.0303687311, 'min': 1217176.5767674053} best=1217176.5767674053
73: neval=343{'avg': 1219653.5436290456, 'max': 1612729.9019971453, 'min': 1217176.5767674053} best=1217176.5767674053
74: neval=359{'avg': 1217546.8588223807, 'max': 1300490.0391368982, 'min': 1217176.5767674053} best=1217176.5767674053
75: neval=351{'avg': 1218709.4289186737, 'max': 1526250.3304898844, 'min': 1217176.5767674053} best=1217176.5767674053
76: neval=326{'avg': 1217926.6558539148, 'max': 1441085.1960540893, 'min': 1217176.5767674053} best=1217176.5767674053
77: neval=347{'avg': 1219961.7819131645, 'max': 1522525.6610083904, 'min': 1217176.5767674053} best=1217176.5767674053
78: neval=359{'avg': 1217937.0232135921, 'max': 1385594.813560715, 'min': 1217176.5767674053} best=1217176.5767674053
79: neval=352{'avg': 1217757.6305036221, 'max': 1338828.6476216656, 'min': 1217176.5767674053} best=1217176.5767674053
80: neval=351{'avg': 1217789.9133973615, 'max': 1317894.4499098943, 'min': 1217176.5767674053} best=1217176.5767674053
81: neval=357{'avg': 1219278.2242763329, 'max': 1634957.6071171171, 'min': 1217176.5767674053} best=1217176.5767674053
82: neval=356{'avg': 1218101.5109724961, 'max': 1633396.9690582552, 'min': 1217176.5767674053} best=1217176.5767674053
83: neval=359{'avg': 1219405.3332465256, 'max': 1819203.4075461219, 'min': 1217176.5767674053} best=1217176.5767674053
84: neval=353{'avg': 1219177.651337801, 'max': 1821332.1074243388, 'min': 1217176.5767674053} best=1217176.5767674053
85: neval=347{'avg': 1217531.8657955131, 'max': 1377056.6394159242, 'min': 1217176.5767674053} best=1217176.5767674053
86: neval=338{'avg': 1217925.1955844774, 'max': 1554055.044449805, 'min': 1217176.5767674053} best=1217176.5767674053
87: neval=353{'avg': 1218757.8349102135, 'max': 1658344.5218879, 'min': 1217176.5767674053} best=1217176.5767674053
88: neval=349{'avg': 1218013.433295655, 'max': 1588697.9677851978, 'min': 1217176.5767674053} best=1217176.5767674053
89: neval=353{'avg': 1217609.6862526396, 'max': 1412075.845122794, 'min': 1217176.5767674053} best=1217176.5767674053
90: neval=349{'avg': 1217911.3941964207, 'max': 1384150.7552852484, 'min': 1217176.5767674053} best=1217176.5767674053
91: neval=359{'avg': 1217265.6123410251, 'max': 1257242.5848963012, 'min': 1217176.5767674053} best=1217176.5767674053
92: neval=354{'avg': 1219730.6060621552, 'max': 1779205.5468834431, 'min': 1217176.5767674053} best=1217176.5767674053
93: neval=337{'avg': 1218064.0364551672, 'max': 1616533.4362602439, 'min': 1217176.5767674053} best=1217176.5767674053
94: neval=365{'avg': 1218138.4700177368, 'max': 1350501.5678539572, 'min': 1217176.5767674053} best=1217176.5767674053
95: neval=358{'avg': 1217328.9537848544, 'max': 1253765.9661320718, 'min': 1217176.5767674053} best=1217176.5767674053
96: neval=355{'avg': 1219158.3618223332, 'max': 1626479.5244974587, 'min': 1217176.5767674053} best=1217176.5767674053
97: neval=353{'avg': 1219314.3776742266, 'max': 1484327.1951590294, 'min': 1217176.5767674053} best=1217176.5767674053
98: neval=374{'avg': 1219370.4403686405, 'max': 1674039.44069708, 'min': 1217176.5767674053} best=1217176.5767674053
99: neval=351{'avg': 1217952.1915149821, 'max': 1415557.1742453414, 'min': 1217176.5767674053} best=1217176.5767674053
100: neval=355{'avg': 1219252.935765013, 'max': 1559767.4550942867, 'min': 1217176.5767674053} best=1217176.5767674053
101: neval=341{'avg': 1218033.5611745643, 'max': 1380780.8587468748, 'min': 1217176.5767674053} best=1217176.5767674053
102: neval=363{'avg': 1218378.0712878474, 'max': 1596412.1677800037, 'min': 1217176.5767674053} best=1217176.5767674053
103: neval=347{'avg': 1217535.3255300415, 'max': 1378613.5199537089, 'min': 1217176.5767674053} best=1217176.5767674053
