----------------------  実行情報  ----------------------
実行時間＝59秒
個体数＝300
合計世代数＝71
==============================
Total cost: 1620405.7123730273
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [784580, 156516]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 111444, 88709, 61776]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 123910.15358999997, '釧路市': 190886.47055999996}
IC_inc: {'札幌市': 275033.4177708544, '釧路市': 67474.31023768701}
OC_inc: {'札幌市': 115161.96311701131, '釧路市': 51427.722175407274}

TC_indirect: {'苫小牧市': 192187.684758, '旭川市': 227245.43111399995, '函館市': 198615.18181799995, '帯広市': 68636.769804}
IC_trans: {'苫小牧市': 15446.44441638638, '旭川市': 14451.483159767808, '函館市': 12552.950329518353, '帯広市': 10145.003787400768}
OC_trans: {'苫小牧市': 17806.804409009528, '旭川市': 16238.846769463378, '函館市': 13239.734189794002, '帯広市': 9945.340366726838}


----------------------  輸送情報  ----------------------

direct 札幌市(1262/2150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町
indirect 札幌市(887/2150) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(169/429) t/day → receive from: 中継施設＝ 帯広市(61776) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2306102.2842523013, 'max': 2855146.1141086216, 'min': 1863177.4780845835} best=1863177.4780845835
55: neval=229{'avg': 1620711.8747971123, 'max': 1712254.4395984947, 'min': 1620405.7123730273} best=1620405.7123730273
56: neval=236{'avg': 1623916.4001434788, 'max': 2113410.9336566688, 'min': 1620405.7123730273} best=1620405.7123730273
57: neval=235{'avg': 1621897.3507489772, 'max': 1765609.2549805746, 'min': 1620405.7123730273} best=1620405.7123730273
58: neval=228{'avg': 1620405.7123730273, 'max': 1620405.7123730273, 'min': 1620405.7123730273} best=1620405.7123730273
59: neval=257{'avg': 1621622.5952620232, 'max': 1985470.579071799, 'min': 1620405.7123730273} best=1620405.7123730273
60: neval=240{'avg': 1620726.779420869, 'max': 1716725.8267255467, 'min': 1620405.7123730273} best=1620405.7123730273
61: neval=242{'avg': 1624919.2104428879, 'max': 2974373.6284472225, 'min': 1620405.7123730273} best=1620405.7123730273
62: neval=238{'avg': 1621981.1901204663, 'max': 2093049.0366047027, 'min': 1620405.7123730273} best=1620405.7123730273
63: neval=243{'avg': 1622519.952402206, 'max': 2254677.721126583, 'min': 1620405.7123730273} best=1620405.7123730273
64: neval=222{'avg': 1620405.7123730273, 'max': 1620405.7123730273, 'min': 1620405.7123730273} best=1620405.7123730273
65: neval=248{'avg': 1620726.0801346926, 'max': 1716516.040872588, 'min': 1620405.7123730273} best=1620405.7123730273
66: neval=234{'avg': 1626057.4644462725, 'max': 3107268.7344363537, 'min': 1620405.7123730273} best=1620405.7123730273
67: neval=229{'avg': 1622278.1489096142, 'max': 2182136.673349066, 'min': 1620405.7123730273} best=1620405.7123730273
68: neval=241{'avg': 1628405.3459273402, 'max': 3169900.7467179517, 'min': 1620405.7123730273} best=1620405.7123730273
69: neval=233{'avg': 1622029.636138675, 'max': 1756659.1126457858, 'min': 1620405.7123730273} best=1620405.7123730273
70: neval=228{'avg': 1621524.2412828174, 'max': 1866223.808958922, 'min': 1620405.7123730273} best=1620405.7123730273
