----------------------  実行情報  ----------------------
実行時間＝421秒
個体数＝900
合計世代数＝204
==============================
Total cost: 1685989.1794762553
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413320, 89763, 81013, 61374, 46307, 45633, 43144, 34892, 33083, 32045, 19982, 9414, 9387, 8193, 8118, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54626, 6145]
trans_facility = ['江別市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '千歳市': 14509.459, '北見市': 45877.044299999994, '小樽市': 29240.018700000004, '滝川市': 42194.3955, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '紋別市': 26912.716200000003, '稚内市': 7271.865, '根室市': 4132.0012}
IC_inc: {'札幌市': 144888.745867916, '函館市': 45190.25558468947, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '千歳市': 22864.775925799793, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '滝川市': 15297.564328789495, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60667.80009116102, '函館市': 56503.77419685738, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '千歳市': 39807.078688716545, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '滝川市': 28824.919875772248, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 86366.81049999999, '今金町': 29626.5818}
IC_trans: {'江別市': 9462.795232988003, '今金町': 3302.414055740748}
OC_trans: {'江別市': 8742.427133179182, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1132) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1132) t/day → receive from: 中継施設＝ 江別市(54626) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(55/55) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=755{'avg': 1688180.9389412403, 'max': 2607485.0972811338, 'min': 1685989.1794762553} best=1685989.1794762553
70: neval=735{'avg': 1691605.2381883108, 'max': 2529802.917487638, 'min': 1685989.1794762553} best=1685989.1794762553
71: neval=701{'avg': 1690422.419702226, 'max': 2849174.67380106, 'min': 1685989.1794762553} best=1685989.1794762553
72: neval=713{'avg': 1692530.526600375, 'max': 3049681.901477885, 'min': 1685989.1794762553} best=1685989.1794762553
73: neval=739{'avg': 1691175.9938909127, 'max': 2430519.1790520106, 'min': 1685989.1794762553} best=1685989.1794762553
74: neval=725{'avg': 1690050.0337243355, 'max': 2674678.901781857, 'min': 1685989.1794762553} best=1685989.1794762553
75: neval=716{'avg': 1690168.8192988269, 'max': 2542360.5116488305, 'min': 1685989.1794762553} best=1685989.1794762553
76: neval=706{'avg': 1690191.3325742995, 'max': 3084529.737907949, 'min': 1685989.1794762553} best=1685989.1794762553
77: neval=692{'avg': 1689079.1904545869, 'max': 2296151.552547765, 'min': 1685989.1794762553} best=1685989.1794762553
78: neval=716{'avg': 1687853.4240643424, 'max': 2222130.3516326696, 'min': 1685989.1794762553} best=1685989.1794762553
79: neval=729{'avg': 1690713.9256744748, 'max': 2293523.3681409424, 'min': 1685989.1794762553} best=1685989.1794762553
80: neval=689{'avg': 1691748.4848911297, 'max': 3198250.7839191393, 'min': 1685989.1794762553} best=1685989.1794762553
81: neval=699{'avg': 1688694.8436010138, 'max': 3667581.2798825223, 'min': 1685989.1794762553} best=1685989.1794762553
82: neval=718{'avg': 1691961.872162509, 'max': 2858376.3130540797, 'min': 1685989.1794762553} best=1685989.1794762553
83: neval=719{'avg': 1687805.3141016606, 'max': 2372730.5586395175, 'min': 1685989.1794762553} best=1685989.1794762553
84: neval=733{'avg': 1695207.865816189, 'max': 2978668.211003483, 'min': 1685989.1794762553} best=1685989.1794762553
85: neval=737{'avg': 1690543.7559162858, 'max': 2341554.6449756324, 'min': 1685989.1794762553} best=1685989.1794762553
86: neval=732{'avg': 1687276.5135721057, 'max': 2264267.267613609, 'min': 1685989.1794762553} best=1685989.1794762553
87: neval=686{'avg': 1689339.3174259947, 'max': 2593980.5730233775, 'min': 1685989.1794762553} best=1685989.1794762553
88: neval=717{'avg': 1690238.8758260007, 'max': 2557626.1117216805, 'min': 1685989.1794762553} best=1685989.1794762553
89: neval=712{'avg': 1689048.865286975, 'max': 2714606.442321142, 'min': 1685989.1794762553} best=1685989.1794762553
90: neval=738{'avg': 1691651.0942509046, 'max': 2571121.8029838367, 'min': 1685989.1794762553} best=1685989.1794762553
91: neval=712{'avg': 1689430.2091849698, 'max': 2988071.7432714277, 'min': 1685989.1794762553} best=1685989.1794762553
92: neval=729{'avg': 1690404.6030157385, 'max': 2510276.438252336, 'min': 1685989.1794762553} best=1685989.1794762553
93: neval=691{'avg': 1687706.624432392, 'max': 2549685.4611632326, 'min': 1685989.1794762553} best=1685989.1794762553
94: neval=709{'avg': 1689754.2284622868, 'max': 2707786.7953068153, 'min': 1685989.1794762553} best=1685989.1794762553
95: neval=700{'avg': 1692120.0799906645, 'max': 3232371.6044819076, 'min': 1685989.1794762553} best=1685989.1794762553
96: neval=701{'avg': 1687418.789769722, 'max': 2256394.878366486, 'min': 1685989.1794762553} best=1685989.1794762553
97: neval=713{'avg': 1692282.4134077625, 'max': 2564812.579099357, 'min': 1685989.1794762553} best=1685989.1794762553
98: neval=708{'avg': 1689309.0146885305, 'max': 2880659.6873391457, 'min': 1685989.1794762553} best=1685989.1794762553
99: neval=695{'avg': 1693534.63252206, 'max': 2571314.8445807546, 'min': 1685989.1794762553} best=1685989.1794762553
100: neval=711{'avg': 1687432.4878233483, 'max': 2333722.17484888, 'min': 1685989.1794762553} best=1685989.1794762553
101: neval=700{'avg': 1691716.4963423815, 'max': 2988842.3719232883, 'min': 1685989.1794762553} best=1685989.1794762553
102: neval=694{'avg': 1690235.159738772, 'max': 2501309.9572796873, 'min': 1685989.1794762553} best=1685989.1794762553
103: neval=674{'avg': 1688807.7601581446, 'max': 2728934.5403459417, 'min': 1685989.1794762553} best=1685989.1794762553
104: neval=707{'avg': 1687809.645261055, 'max': 2292801.296706404, 'min': 1685989.1794762553} best=1685989.1794762553
105: neval=711{'avg': 1685989.1794762549, 'max': 1685989.1794762553, 'min': 1685989.1794762553} best=1685989.1794762553
106: neval=694{'avg': 1692425.8477630918, 'max': 3236361.2752380655, 'min': 1685989.1794762553} best=1685989.1794762553
107: neval=708{'avg': 1692030.1251745108, 'max': 2789408.9261436304, 'min': 1685989.1794762553} best=1685989.1794762553
108: neval=699{'avg': 1694077.9253214924, 'max': 2891325.2593816235, 'min': 1685989.1794762553} best=1685989.1794762553
109: neval=702{'avg': 1691750.3609907203, 'max': 3110774.8528374056, 'min': 1685989.1794762553} best=1685989.1794762553
110: neval=701{'avg': 1693919.3147696792, 'max': 3360826.814367964, 'min': 1685989.1794762553} best=1685989.1794762553
111: neval=690{'avg': 1689946.224938428, 'max': 2480636.232275726, 'min': 1685989.1794762553} best=1685989.1794762553
112: neval=733{'avg': 1691819.941646217, 'max': 3238665.434665896, 'min': 1685989.1794762553} best=1685989.1794762553
113: neval=696{'avg': 1690620.2242079866, 'max': 2566398.2757678633, 'min': 1685989.1794762553} best=1685989.1794762553
114: neval=710{'avg': 1691119.7065707017, 'max': 3328946.5293858773, 'min': 1685989.1794762553} best=1685989.1794762553
115: neval=698{'avg': 1687484.7410258686, 'max': 2264065.337207526, 'min': 1685989.1794762553} best=1685989.1794762553
116: neval=741{'avg': 1697828.0958572489, 'max': 3748341.1540799006, 'min': 1685989.1794762553} best=1685989.1794762553
117: neval=694{'avg': 1686892.9647073173, 'max': 2143988.3626822047, 'min': 1685989.1794762553} best=1685989.1794762553
118: neval=731{'avg': 1688143.2804555267, 'max': 2286604.886606241, 'min': 1685989.1794762553} best=1685989.1794762553
119: neval=721{'avg': 1690026.4200230697, 'max': 2687175.316458117, 'min': 1685989.1794762553} best=1685989.1794762553
120: neval=726{'avg': 1689453.7095059862, 'max': 2394105.745644846, 'min': 1685989.1794762553} best=1685989.1794762553
121: neval=737{'avg': 1689875.4384086933, 'max': 2843432.013156902, 'min': 1685989.1794762553} best=1685989.1794762553
122: neval=722{'avg': 1687253.6457614962, 'max': 2144416.9879123573, 'min': 1685989.1794762553} best=1685989.1794762553
123: neval=696{'avg': 1687480.9194985654, 'max': 2046554.5381638212, 'min': 1685989.1794762553} best=1685989.1794762553
124: neval=729{'avg': 1693382.166266382, 'max': 2749686.629363589, 'min': 1685989.1794762553} best=1685989.1794762553
125: neval=729{'avg': 1688356.2502263668, 'max': 2406872.570511552, 'min': 1685989.1794762553} best=1685989.1794762553
126: neval=693{'avg': 1690642.8386101727, 'max': 3267418.7226665523, 'min': 1685989.1794762553} best=1685989.1794762553
127: neval=705{'avg': 1689409.818223363, 'max': 2347143.517711921, 'min': 1685989.1794762553} best=1685989.1794762553
128: neval=726{'avg': 1689564.379175535, 'max': 2780724.9236000213, 'min': 1685989.1794762553} best=1685989.1794762553
129: neval=715{'avg': 1689403.0841224405, 'max': 2812899.98441084, 'min': 1685989.1794762553} best=1685989.1794762553
130: neval=705{'avg': 1689152.345692839, 'max': 2639826.07297766, 'min': 1685989.1794762553} best=1685989.1794762553
131: neval=726{'avg': 1690925.649384568, 'max': 2571175.477749098, 'min': 1685989.1794762553} best=1685989.1794762553
132: neval=718{'avg': 1690553.7973851997, 'max': 2479172.675517205, 'min': 1685989.1794762553} best=1685989.1794762553
133: neval=736{'avg': 1691366.3457097665, 'max': 3545530.8406797126, 'min': 1685989.1794762553} best=1685989.1794762553
134: neval=726{'avg': 1691269.9213287912, 'max': 2772673.888617609, 'min': 1685989.1794762553} best=1685989.1794762553
135: neval=708{'avg': 1688954.9965584502, 'max': 2452015.056439016, 'min': 1685989.1794762553} best=1685989.1794762553
136: neval=723{'avg': 1690658.1747678684, 'max': 2506829.6556871147, 'min': 1685989.1794762553} best=1685989.1794762553
137: neval=717{'avg': 1689040.478301629, 'max': 2305976.2848234666, 'min': 1685989.1794762553} best=1685989.1794762553
138: neval=729{'avg': 1691368.5478434684, 'max': 2547423.1590100206, 'min': 1685989.1794762553} best=1685989.1794762553
139: neval=714{'avg': 1690909.139588966, 'max': 2757835.454997455, 'min': 1685989.1794762553} best=1685989.1794762553
140: neval=704{'avg': 1693935.627534724, 'max': 2773894.8378186505, 'min': 1685989.1794762553} best=1685989.1794762553
141: neval=715{'avg': 1688704.709129631, 'max': 2358189.618491377, 'min': 1685989.1794762553} best=1685989.1794762553
142: neval=726{'avg': 1687857.2412379282, 'max': 2245980.953093688, 'min': 1685989.1794762553} best=1685989.1794762553
143: neval=740{'avg': 1694730.5211711854, 'max': 3175835.5124444044, 'min': 1685989.1794762553} best=1685989.1794762553
144: neval=725{'avg': 1692758.9528688814, 'max': 3239001.588777836, 'min': 1685989.1794762553} best=1685989.1794762553
145: neval=734{'avg': 1689376.7226508209, 'max': 2236737.144815331, 'min': 1685989.1794762553} best=1685989.1794762553
146: neval=691{'avg': 1687437.8759258997, 'max': 2718316.685536585, 'min': 1685989.1794762553} best=1685989.1794762553
147: neval=698{'avg': 1690424.0494833114, 'max': 2654938.4129029578, 'min': 1685989.1794762553} best=1685989.1794762553
148: neval=693{'avg': 1690994.3777649621, 'max': 2951854.8975238404, 'min': 1685989.1794762553} best=1685989.1794762553
149: neval=702{'avg': 1686954.1332287681, 'max': 1911478.7711653095, 'min': 1685989.1794762553} best=1685989.1794762553
150: neval=694{'avg': 1692927.6143460982, 'max': 2924434.6230152743, 'min': 1685989.1794762553} best=1685989.1794762553
151: neval=696{'avg': 1689029.2202318057, 'max': 2392818.632281705, 'min': 1685989.1794762553} best=1685989.1794762553
152: neval=704{'avg': 1690377.9196033191, 'max': 2437661.0496071354, 'min': 1685989.1794762553} best=1685989.1794762553
153: neval=710{'avg': 1688820.0022092678, 'max': 2396264.223662784, 'min': 1685989.1794762553} best=1685989.1794762553
154: neval=708{'avg': 1688037.7674192635, 'max': 2732740.7869397798, 'min': 1685989.1794762553} best=1685989.1794762553
155: neval=708{'avg': 1689359.8572308365, 'max': 2563426.9009519634, 'min': 1685989.1794762553} best=1685989.1794762553
156: neval=701{'avg': 1692543.755898351, 'max': 2828623.1532522086, 'min': 1685989.1794762553} best=1685989.1794762553
157: neval=686{'avg': 1689635.5109445613, 'max': 2320166.6215534913, 'min': 1685989.1794762553} best=1685989.1794762553
158: neval=736{'avg': 1688771.6505107768, 'max': 2607809.4915335584, 'min': 1685989.1794762553} best=1685989.1794762553
159: neval=708{'avg': 1691227.3879531696, 'max': 2661067.1820000624, 'min': 1685989.1794762553} best=1685989.1794762553
160: neval=724{'avg': 1687303.2881077363, 'max': 2110692.2201336855, 'min': 1685989.1794762553} best=1685989.1794762553
161: neval=722{'avg': 1688145.4578859992, 'max': 2291761.383912508, 'min': 1685989.1794762553} best=1685989.1794762553
162: neval=739{'avg': 1689341.396207286, 'max': 2602711.3790382426, 'min': 1685989.1794762553} best=1685989.1794762553
163: neval=703{'avg': 1690542.2781757617, 'max': 2700032.8242658, 'min': 1685989.1794762553} best=1685989.1794762553
164: neval=685{'avg': 1690433.2214667485, 'max': 3125224.246128049, 'min': 1685989.1794762553} best=1685989.1794762553
165: neval=690{'avg': 1686527.8286484263, 'max': 2170773.4344305056, 'min': 1685989.1794762553} best=1685989.1794762553
166: neval=718{'avg': 1689282.5411197757, 'max': 2529732.819611575, 'min': 1685989.1794762553} best=1685989.1794762553
167: neval=721{'avg': 1687283.2285728278, 'max': 2450640.9199606804, 'min': 1685989.1794762553} best=1685989.1794762553
168: neval=722{'avg': 1690417.3472075835, 'max': 3314187.05743363, 'min': 1685989.1794762553} best=1685989.1794762553
169: neval=719{'avg': 1694675.8362903055, 'max': 3477844.575833288, 'min': 1685989.1794762553} best=1685989.1794762553
170: neval=713{'avg': 1689580.1659806129, 'max': 2977775.6219024016, 'min': 1685989.1794762553} best=1685989.1794762553
171: neval=718{'avg': 1695334.7284915568, 'max': 3000732.113647627, 'min': 1685989.1794762553} best=1685989.1794762553
172: neval=729{'avg': 1694543.8266396394, 'max': 3373655.238375623, 'min': 1685989.1794762553} best=1685989.1794762553
173: neval=708{'avg': 1693436.6296603982, 'max': 2784458.999327092, 'min': 1685989.1794762553} best=1685989.1794762553
174: neval=726{'avg': 1691279.1659869575, 'max': 2438480.067867827, 'min': 1685989.1794762553} best=1685989.1794762553
175: neval=708{'avg': 1687263.7472190317, 'max': 2023086.8728136232, 'min': 1685989.1794762553} best=1685989.1794762553
176: neval=700{'avg': 1690676.3276718978, 'max': 2656537.029080922, 'min': 1685989.1794762553} best=1685989.1794762553
177: neval=712{'avg': 1688910.899565135, 'max': 3034565.7123437594, 'min': 1685989.1794762553} best=1685989.1794762553
178: neval=693{'avg': 1690779.171913255, 'max': 2979243.951371336, 'min': 1685989.1794762553} best=1685989.1794762553
179: neval=711{'avg': 1689756.9675376064, 'max': 2688461.8200371745, 'min': 1685989.1794762553} best=1685989.1794762553
180: neval=705{'avg': 1691498.444164933, 'max': 2692557.2078189477, 'min': 1685989.1794762553} best=1685989.1794762553
181: neval=711{'avg': 1687914.6606176074, 'max': 2206030.6171394037, 'min': 1685989.1794762553} best=1685989.1794762553
182: neval=702{'avg': 1692799.5228434775, 'max': 2981251.667983323, 'min': 1685989.1794762553} best=1685989.1794762553
183: neval=694{'avg': 1689323.1319007308, 'max': 2885920.3131878385, 'min': 1685989.1794762553} best=1685989.1794762553
184: neval=720{'avg': 1692800.3511699655, 'max': 2927659.063406618, 'min': 1685989.1794762553} best=1685989.1794762553
185: neval=714{'avg': 1695637.3574082952, 'max': 2970765.9242928433, 'min': 1685989.1794762553} best=1685989.1794762553
186: neval=726{'avg': 1696764.4330191645, 'max': 2893277.2660974083, 'min': 1685989.1794762553} best=1685989.1794762553
187: neval=696{'avg': 1689669.5390293212, 'max': 2368622.6004217663, 'min': 1685989.1794762553} best=1685989.1794762553
188: neval=711{'avg': 1692178.4298286396, 'max': 2600248.3143390208, 'min': 1685989.1794762553} best=1685989.1794762553
189: neval=699{'avg': 1689606.80814239, 'max': 2446922.427919641, 'min': 1685989.1794762553} best=1685989.1794762553
190: neval=696{'avg': 1688362.9234846937, 'max': 2478174.029858541, 'min': 1685989.1794762553} best=1685989.1794762553
191: neval=725{'avg': 1689213.51081447, 'max': 2806736.062957927, 'min': 1685989.1794762553} best=1685989.1794762553
192: neval=698{'avg': 1691001.2601636, 'max': 3002332.8162190355, 'min': 1685989.1794762553} best=1685989.1794762553
193: neval=696{'avg': 1689814.1412045152, 'max': 2847478.095980162, 'min': 1685989.1794762553} best=1685989.1794762553
194: neval=718{'avg': 1689230.3715178696, 'max': 2665865.1186773432, 'min': 1685989.1794762553} best=1685989.1794762553
195: neval=742{'avg': 1689918.7076832766, 'max': 2861912.0261871866, 'min': 1685989.1794762553} best=1685989.1794762553
196: neval=699{'avg': 1690644.7702161947, 'max': 2861912.0261871866, 'min': 1685989.1794762553} best=1685989.1794762553
197: neval=724{'avg': 1690508.2892595057, 'max': 2348923.4698440623, 'min': 1685989.1794762553} best=1685989.1794762553
198: neval=729{'avg': 1690880.1545400054, 'max': 2769615.535723724, 'min': 1685989.1794762553} best=1685989.1794762553
199: neval=702{'avg': 1689772.2442216603, 'max': 2995560.9545588256, 'min': 1685989.1794762553} best=1685989.1794762553
200: neval=720{'avg': 1690106.1254182009, 'max': 2387951.3132706974, 'min': 1685989.1794762553} best=1685989.1794762553
201: neval=697{'avg': 1690996.3173516155, 'max': 2554660.476783447, 'min': 1685989.1794762553} best=1685989.1794762553
202: neval=698{'avg': 1691277.330313603, 'max': 2431812.675034157, 'min': 1685989.1794762553} best=1685989.1794762553
203: neval=672{'avg': 1689752.4827076027, 'max': 2701620.5609064065, 'min': 1685989.1794762553} best=1685989.1794762553
