----------------------  実行情報  ----------------------
実行時間＝304秒
個体数＝1000
合計世代数＝248
==============================
Total cost: 1667712.1468270358
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83255, 78531, 61374, 46307, 45633, 42568, 38452, 34734, 32045, 28232, 19146, 17168, 9414, 9063, 8321, 8115, 7532, 7084, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '興部町', '稚内市', '網走市', 'せたな町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 41711.86980000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 27107.925400000004, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '興部町': 39340.370500000005, '稚内市': 7236.531, '網走市': 3532.8189, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 41038.00640715146, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 19626.65679443966, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '興部町': 8134.074639332282, '稚内市': 7988.378383108435, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55114.99040600926, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 35445.06304118677, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '興部町': 15948.54645152652, '稚内市': 15663.809675684119, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(215/215) t/day → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(77/77) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 興部町(23/23) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=801{'avg': 1670717.9823074269, 'max': 2279292.699198166, 'min': 1667712.1468270358} best=1667712.1468270358
72: neval=819{'avg': 1671866.6042211493, 'max': 2490425.503524559, 'min': 1667712.1468270358} best=1667712.1468270358
73: neval=791{'avg': 1673581.4842946993, 'max': 2702248.7065092223, 'min': 1667712.1468270358} best=1667712.1468270358
74: neval=793{'avg': 1671105.2818383065, 'max': 2722285.7332899924, 'min': 1667712.1468270358} best=1667712.1468270358
75: neval=781{'avg': 1669428.231921321, 'max': 2396674.9189208616, 'min': 1667712.1468270358} best=1667712.1468270358
76: neval=798{'avg': 1672246.7631358285, 'max': 2760039.6109646456, 'min': 1667712.1468270358} best=1667712.1468270358
77: neval=779{'avg': 1671261.9278288498, 'max': 2538419.909456253, 'min': 1667712.1468270358} best=1667712.1468270358
78: neval=797{'avg': 1674739.707230986, 'max': 2837006.6225707647, 'min': 1667712.1468270358} best=1667712.1468270358
79: neval=814{'avg': 1671366.5492245855, 'max': 2809100.2226932994, 'min': 1667712.1468270358} best=1667712.1468270358
80: neval=771{'avg': 1671626.3821828137, 'max': 2661551.402271821, 'min': 1667712.1468270358} best=1667712.1468270358
81: neval=782{'avg': 1672527.43708416, 'max': 2985616.3012049026, 'min': 1667712.1468270358} best=1667712.1468270358
82: neval=793{'avg': 1672661.3934752645, 'max': 2710014.6920413966, 'min': 1667712.1468270358} best=1667712.1468270358
83: neval=791{'avg': 1670758.4427775056, 'max': 2508157.295012124, 'min': 1667712.1468270358} best=1667712.1468270358
84: neval=803{'avg': 1669936.7560600475, 'max': 2322305.0766300354, 'min': 1667712.1468270358} best=1667712.1468270358
85: neval=769{'avg': 1670709.091664689, 'max': 2352456.1318070223, 'min': 1667712.1468270358} best=1667712.1468270358
86: neval=802{'avg': 1670696.3724813834, 'max': 2578596.0073265675, 'min': 1667712.1468270358} best=1667712.1468270358
87: neval=792{'avg': 1671267.2990753883, 'max': 2433352.189692474, 'min': 1667712.1468270358} best=1667712.1468270358
88: neval=758{'avg': 1673883.672821497, 'max': 2665286.6994095864, 'min': 1667712.1468270358} best=1667712.1468270358
89: neval=797{'avg': 1672024.7379807758, 'max': 2444270.1183381425, 'min': 1667712.1468270358} best=1667712.1468270358
90: neval=776{'avg': 1671279.9823958564, 'max': 2484759.2451601503, 'min': 1667712.1468270358} best=1667712.1468270358
91: neval=792{'avg': 1669527.6914324514, 'max': 2280333.067238537, 'min': 1667712.1468270358} best=1667712.1468270358
92: neval=791{'avg': 1672298.4435395014, 'max': 2526243.337061754, 'min': 1667712.1468270358} best=1667712.1468270358
93: neval=798{'avg': 1671001.1223748038, 'max': 2597002.93124234, 'min': 1667712.1468270358} best=1667712.1468270358
94: neval=794{'avg': 1671724.3517766267, 'max': 2703948.991582218, 'min': 1667712.1468270358} best=1667712.1468270358
95: neval=778{'avg': 1669299.0168410006, 'max': 2229770.777259429, 'min': 1667712.1468270358} best=1667712.1468270358
96: neval=822{'avg': 1672724.8260578648, 'max': 2619306.7233109986, 'min': 1667712.1468270358} best=1667712.1468270358
97: neval=780{'avg': 1670083.421732999, 'max': 2563373.9463535002, 'min': 1667712.1468270358} best=1667712.1468270358
98: neval=793{'avg': 1672756.8883851366, 'max': 2857871.6713970727, 'min': 1667712.1468270358} best=1667712.1468270358
99: neval=762{'avg': 1670645.333386474, 'max': 2154087.486988291, 'min': 1667712.1468270358} best=1667712.1468270358
100: neval=784{'avg': 1669012.461685596, 'max': 2456453.3322683647, 'min': 1667712.1468270358} best=1667712.1468270358
101: neval=806{'avg': 1670863.6838002077, 'max': 2351198.4061877234, 'min': 1667712.1468270358} best=1667712.1468270358
102: neval=788{'avg': 1671576.9318607668, 'max': 2431499.378906133, 'min': 1667712.1468270358} best=1667712.1468270358
103: neval=761{'avg': 1669700.9040091764, 'max': 2343172.7607833613, 'min': 1667712.1468270358} best=1667712.1468270358
104: neval=789{'avg': 1670642.3078457937, 'max': 2648110.6707720356, 'min': 1667712.1468270358} best=1667712.1468270358
105: neval=792{'avg': 1673883.3769100024, 'max': 3132993.479472082, 'min': 1667712.1468270358} best=1667712.1468270358
106: neval=782{'avg': 1670965.7279231912, 'max': 2313583.330246387, 'min': 1667712.1468270358} best=1667712.1468270358
107: neval=793{'avg': 1669947.9776265936, 'max': 2388650.758164206, 'min': 1667712.1468270358} best=1667712.1468270358
108: neval=787{'avg': 1671490.4502896534, 'max': 2516988.7133481978, 'min': 1667712.1468270358} best=1667712.1468270358
109: neval=801{'avg': 1669241.4196514771, 'max': 2348316.113457923, 'min': 1667712.1468270358} best=1667712.1468270358
110: neval=787{'avg': 1670424.631894176, 'max': 2377106.461065552, 'min': 1667712.1468270358} best=1667712.1468270358
111: neval=796{'avg': 1672004.9891205805, 'max': 2662333.296187725, 'min': 1667712.1468270358} best=1667712.1468270358
112: neval=776{'avg': 1669169.6666183786, 'max': 2691708.803310976, 'min': 1667712.1468270358} best=1667712.1468270358
113: neval=782{'avg': 1669312.772806701, 'max': 2413574.8129845248, 'min': 1667712.1468270358} best=1667712.1468270358
114: neval=786{'avg': 1668473.308527008, 'max': 2002868.872296452, 'min': 1667712.1468270358} best=1667712.1468270358
115: neval=805{'avg': 1671922.143200234, 'max': 2867614.3356215395, 'min': 1667712.1468270358} best=1667712.1468270358
116: neval=810{'avg': 1675418.8215881095, 'max': 2673451.139202704, 'min': 1667712.1468270358} best=1667712.1468270358
117: neval=795{'avg': 1673602.2888905688, 'max': 2734113.429862078, 'min': 1667712.1468270358} best=1667712.1468270358
118: neval=809{'avg': 1672377.2003240872, 'max': 2406458.270947313, 'min': 1667712.1468270358} best=1667712.1468270358
119: neval=788{'avg': 1674056.381415188, 'max': 2674948.844385159, 'min': 1667712.1468270358} best=1667712.1468270358
120: neval=776{'avg': 1673687.091341629, 'max': 2751456.6817214647, 'min': 1667712.1468270358} best=1667712.1468270358
121: neval=798{'avg': 1676831.1433096805, 'max': 2882535.689456311, 'min': 1667712.1468270358} best=1667712.1468270358
122: neval=833{'avg': 1670602.8896533495, 'max': 2807849.4344306616, 'min': 1667712.1468270358} best=1667712.1468270358
123: neval=789{'avg': 1671790.6213477524, 'max': 2865602.009052274, 'min': 1667712.1468270358} best=1667712.1468270358
124: neval=776{'avg': 1669956.5988117007, 'max': 2444852.0963693117, 'min': 1667712.1468270358} best=1667712.1468270358
125: neval=804{'avg': 1671770.6367663322, 'max': 2839398.337862045, 'min': 1667712.1468270358} best=1667712.1468270358
126: neval=810{'avg': 1672366.4699600446, 'max': 2791425.1692860033, 'min': 1667712.1468270358} best=1667712.1468270358
127: neval=781{'avg': 1670490.884821369, 'max': 2403464.607034501, 'min': 1667712.1468270358} best=1667712.1468270358
128: neval=790{'avg': 1670772.288183716, 'max': 2296766.723462305, 'min': 1667712.1468270358} best=1667712.1468270358
129: neval=782{'avg': 1671171.7286988113, 'max': 2493937.519756663, 'min': 1667712.1468270358} best=1667712.1468270358
130: neval=790{'avg': 1671398.2751157626, 'max': 2544299.492687685, 'min': 1667712.1468270358} best=1667712.1468270358
131: neval=815{'avg': 1670844.134939782, 'max': 2382815.803369203, 'min': 1667712.1468270358} best=1667712.1468270358
132: neval=761{'avg': 1672168.0054754936, 'max': 3091266.6921030357, 'min': 1667712.1468270358} best=1667712.1468270358
133: neval=812{'avg': 1671577.096291182, 'max': 2236561.2008294645, 'min': 1667712.1468270358} best=1667712.1468270358
134: neval=799{'avg': 1669754.8756785784, 'max': 2736829.9104301385, 'min': 1667712.1468270358} best=1667712.1468270358
135: neval=807{'avg': 1670381.9132778458, 'max': 2436540.6446251217, 'min': 1667712.1468270358} best=1667712.1468270358
136: neval=806{'avg': 1669704.4390860538, 'max': 2240429.9806174086, 'min': 1667712.1468270358} best=1667712.1468270358
137: neval=790{'avg': 1670016.354018942, 'max': 2224978.3144856617, 'min': 1667712.1468270358} best=1667712.1468270358
138: neval=804{'avg': 1671266.7222594686, 'max': 2155165.1124367914, 'min': 1667712.1468270358} best=1667712.1468270358
139: neval=799{'avg': 1673731.7177410228, 'max': 2858120.066384114, 'min': 1667712.1468270358} best=1667712.1468270358
140: neval=797{'avg': 1669234.972026216, 'max': 2511398.16322977, 'min': 1667712.1468270358} best=1667712.1468270358
141: neval=782{'avg': 1671682.9173727431, 'max': 2633925.046193634, 'min': 1667712.1468270358} best=1667712.1468270358
142: neval=812{'avg': 1672381.0182783175, 'max': 2384320.421014187, 'min': 1667712.1468270358} best=1667712.1468270358
143: neval=781{'avg': 1670099.8178640837, 'max': 2322247.281090856, 'min': 1667712.1468270358} best=1667712.1468270358
144: neval=788{'avg': 1673788.2942686474, 'max': 2882057.03738197, 'min': 1667712.1468270358} best=1667712.1468270358
145: neval=800{'avg': 1671938.1321434325, 'max': 2324993.1918241293, 'min': 1667712.1468270358} best=1667712.1468270358
146: neval=788{'avg': 1669216.790676299, 'max': 2126696.044339228, 'min': 1667712.1468270358} best=1667712.1468270358
147: neval=799{'avg': 1671941.8497669757, 'max': 2675921.5664401175, 'min': 1667712.1468270358} best=1667712.1468270358
148: neval=773{'avg': 1672648.0435015322, 'max': 3208611.8496192135, 'min': 1667712.1468270358} best=1667712.1468270358
149: neval=787{'avg': 1670773.9507251915, 'max': 2326168.4094442707, 'min': 1667712.1468270358} best=1667712.1468270358
150: neval=755{'avg': 1670898.877155805, 'max': 2767766.9468033537, 'min': 1667712.1468270358} best=1667712.1468270358
151: neval=787{'avg': 1671903.7996418918, 'max': 2590683.5539543694, 'min': 1667712.1468270358} best=1667712.1468270358
152: neval=793{'avg': 1671595.970031645, 'max': 2534600.6364594083, 'min': 1667712.1468270358} best=1667712.1468270358
153: neval=827{'avg': 1671286.4614130578, 'max': 2364673.699584405, 'min': 1667712.1468270358} best=1667712.1468270358
154: neval=794{'avg': 1673321.1083948934, 'max': 2434437.8131834194, 'min': 1667712.1468270358} best=1667712.1468270358
155: neval=807{'avg': 1671753.9454306336, 'max': 2767514.0373800118, 'min': 1667712.1468270358} best=1667712.1468270358
156: neval=797{'avg': 1669837.348523913, 'max': 2094915.876406082, 'min': 1667712.1468270358} best=1667712.1468270358
157: neval=791{'avg': 1670529.9078872167, 'max': 2600079.2668491625, 'min': 1667712.1468270358} best=1667712.1468270358
158: neval=766{'avg': 1671370.5787988673, 'max': 2756481.323878304, 'min': 1667712.1468270358} best=1667712.1468270358
159: neval=811{'avg': 1672788.554315308, 'max': 3222113.5625203885, 'min': 1667712.1468270358} best=1667712.1468270358
160: neval=771{'avg': 1670781.075978887, 'max': 2899348.909059783, 'min': 1667712.1468270358} best=1667712.1468270358
161: neval=776{'avg': 1672429.2187391624, 'max': 2799351.261386429, 'min': 1667712.1468270358} best=1667712.1468270358
162: neval=799{'avg': 1671609.5945955701, 'max': 2349365.5778533877, 'min': 1667712.1468270358} best=1667712.1468270358
163: neval=794{'avg': 1671806.5664327464, 'max': 2417779.580403113, 'min': 1667712.1468270358} best=1667712.1468270358
164: neval=779{'avg': 1672854.641099341, 'max': 2435676.8835984804, 'min': 1667712.1468270358} best=1667712.1468270358
165: neval=787{'avg': 1670520.711129108, 'max': 2587713.578842735, 'min': 1667712.1468270358} best=1667712.1468270358
166: neval=779{'avg': 1671638.9856723333, 'max': 2593573.273779341, 'min': 1667712.1468270358} best=1667712.1468270358
167: neval=781{'avg': 1668570.9614689066, 'max': 2157097.2122946647, 'min': 1667712.1468270358} best=1667712.1468270358
168: neval=790{'avg': 1669514.854912988, 'max': 2284635.6489738934, 'min': 1667712.1468270358} best=1667712.1468270358
169: neval=825{'avg': 1669366.075056844, 'max': 2242918.047837315, 'min': 1667712.1468270358} best=1667712.1468270358
170: neval=794{'avg': 1669242.2781016363, 'max': 2196518.555383284, 'min': 1667712.1468270358} best=1667712.1468270358
171: neval=822{'avg': 1671158.7146410565, 'max': 2706341.3803349007, 'min': 1667712.1468270358} best=1667712.1468270358
172: neval=781{'avg': 1673688.0245030785, 'max': 2503966.993592785, 'min': 1667712.1468270358} best=1667712.1468270358
173: neval=781{'avg': 1670599.8285594448, 'max': 2712861.7270376068, 'min': 1667712.1468270358} best=1667712.1468270358
174: neval=793{'avg': 1669846.6175042556, 'max': 2506297.798476857, 'min': 1667712.1468270358} best=1667712.1468270358
175: neval=841{'avg': 1673809.6655956923, 'max': 3124901.730251161, 'min': 1667712.1468270358} best=1667712.1468270358
176: neval=804{'avg': 1672371.8268031385, 'max': 2642567.362375972, 'min': 1667712.1468270358} best=1667712.1468270358
177: neval=782{'avg': 1672176.3382044039, 'max': 2513968.2895939094, 'min': 1667712.1468270358} best=1667712.1468270358
178: neval=800{'avg': 1669913.1932031438, 'max': 2751001.08111604, 'min': 1667712.1468270358} best=1667712.1468270358
179: neval=789{'avg': 1669833.8100212968, 'max': 2390909.0753979096, 'min': 1667712.1468270358} best=1667712.1468270358
180: neval=788{'avg': 1671891.7685403714, 'max': 2490714.598483965, 'min': 1667712.1468270358} best=1667712.1468270358
181: neval=775{'avg': 1671109.0364438822, 'max': 2482853.4242377793, 'min': 1667712.1468270358} best=1667712.1468270358
182: neval=777{'avg': 1672508.706613948, 'max': 2939572.7072305125, 'min': 1667712.1468270358} best=1667712.1468270358
183: neval=791{'avg': 1668019.2623133126, 'max': 1974827.633104018, 'min': 1667712.1468270358} best=1667712.1468270358
184: neval=765{'avg': 1668313.3760630342, 'max': 2069138.927637584, 'min': 1667712.1468270358} best=1667712.1468270358
185: neval=782{'avg': 1670824.057906049, 'max': 2688454.149140911, 'min': 1667712.1468270358} best=1667712.1468270358
186: neval=790{'avg': 1674317.2008041972, 'max': 3152855.5022449233, 'min': 1667712.1468270358} best=1667712.1468270358
187: neval=798{'avg': 1671083.1054904875, 'max': 2830885.5028812997, 'min': 1667712.1468270358} best=1667712.1468270358
188: neval=795{'avg': 1672041.4001019215, 'max': 2469869.643638321, 'min': 1667712.1468270358} best=1667712.1468270358
189: neval=778{'avg': 1670438.759703922, 'max': 2604909.070170622, 'min': 1667712.1468270358} best=1667712.1468270358
190: neval=790{'avg': 1671472.6253264034, 'max': 3112570.0667016236, 'min': 1667712.1468270358} best=1667712.1468270358
191: neval=787{'avg': 1673840.305282425, 'max': 2677699.525204172, 'min': 1667712.1468270358} best=1667712.1468270358
192: neval=780{'avg': 1672321.6203132218, 'max': 2940581.9203276807, 'min': 1667712.1468270358} best=1667712.1468270358
193: neval=768{'avg': 1672336.2256982813, 'max': 2422976.198384153, 'min': 1667712.1468270358} best=1667712.1468270358
194: neval=775{'avg': 1672611.2880066477, 'max': 2638491.7330335528, 'min': 1667712.1468270358} best=1667712.1468270358
195: neval=802{'avg': 1673440.4168914144, 'max': 2626791.394531033, 'min': 1667712.1468270358} best=1667712.1468270358
196: neval=791{'avg': 1671903.042462942, 'max': 2516906.870454969, 'min': 1667712.1468270358} best=1667712.1468270358
197: neval=792{'avg': 1673028.6201011406, 'max': 2734897.7615255234, 'min': 1667712.1468270358} best=1667712.1468270358
198: neval=759{'avg': 1675289.644181067, 'max': 2901093.7319195117, 'min': 1667712.1468270358} best=1667712.1468270358
199: neval=783{'avg': 1669516.9705324115, 'max': 2112504.018290069, 'min': 1667712.1468270358} best=1667712.1468270358
200: neval=758{'avg': 1670615.8297622157, 'max': 2615607.1395038012, 'min': 1667712.1468270358} best=1667712.1468270358
201: neval=784{'avg': 1673465.1992958684, 'max': 2521342.0048857853, 'min': 1667712.1468270358} best=1667712.1468270358
202: neval=756{'avg': 1670741.8451489252, 'max': 2757870.8299952475, 'min': 1667712.1468270358} best=1667712.1468270358
203: neval=786{'avg': 1669870.2945156752, 'max': 2328632.1158853434, 'min': 1667712.1468270358} best=1667712.1468270358
204: neval=767{'avg': 1669412.1841242197, 'max': 2470241.7462176504, 'min': 1667712.1468270358} best=1667712.1468270358
205: neval=735{'avg': 1672553.8782881955, 'max': 2733420.6980872154, 'min': 1667712.1468270358} best=1667712.1468270358
206: neval=802{'avg': 1671802.2191736298, 'max': 2602588.5012280187, 'min': 1667712.1468270358} best=1667712.1468270358
207: neval=774{'avg': 1675321.235538455, 'max': 2660303.802227175, 'min': 1667712.1468270358} best=1667712.1468270358
208: neval=759{'avg': 1669997.2425889277, 'max': 2052245.841269338, 'min': 1667712.1468270358} best=1667712.1468270358
209: neval=788{'avg': 1669602.5922178582, 'max': 2052245.841269338, 'min': 1667712.1468270358} best=1667712.1468270358
210: neval=792{'avg': 1671449.7029631427, 'max': 2802735.560707979, 'min': 1667712.1468270358} best=1667712.1468270358
211: neval=804{'avg': 1670449.323515737, 'max': 2743616.9701530878, 'min': 1667712.1468270358} best=1667712.1468270358
212: neval=790{'avg': 1670140.8908454473, 'max': 2460836.666720357, 'min': 1667712.1468270358} best=1667712.1468270358
213: neval=764{'avg': 1675793.2771213155, 'max': 2855063.8637655685, 'min': 1667712.1468270358} best=1667712.1468270358
214: neval=801{'avg': 1671250.376564383, 'max': 2315907.5037520854, 'min': 1667712.1468270358} best=1667712.1468270358
215: neval=789{'avg': 1672972.3947129303, 'max': 2857896.9106027987, 'min': 1667712.1468270358} best=1667712.1468270358
216: neval=823{'avg': 1673777.3611695184, 'max': 2613049.0204395177, 'min': 1667712.1468270358} best=1667712.1468270358
217: neval=794{'avg': 1673753.0297802992, 'max': 2505151.8709865734, 'min': 1667712.1468270358} best=1667712.1468270358
218: neval=756{'avg': 1671075.7555247827, 'max': 2924898.0165145826, 'min': 1667712.1468270358} best=1667712.1468270358
219: neval=771{'avg': 1672919.251456015, 'max': 3030453.1479008775, 'min': 1667712.1468270358} best=1667712.1468270358
220: neval=789{'avg': 1671382.2393804952, 'max': 2217022.8609382147, 'min': 1667712.1468270358} best=1667712.1468270358
221: neval=795{'avg': 1669830.253885883, 'max': 2303891.805327293, 'min': 1667712.1468270358} best=1667712.1468270358
222: neval=774{'avg': 1671216.7805923687, 'max': 3241947.0504045053, 'min': 1667712.1468270358} best=1667712.1468270358
223: neval=778{'avg': 1670134.3364321168, 'max': 2437139.434122352, 'min': 1667712.1468270358} best=1667712.1468270358
224: neval=788{'avg': 1670736.4678773514, 'max': 2618616.3942441903, 'min': 1667712.1468270358} best=1667712.1468270358
225: neval=791{'avg': 1672480.4988078675, 'max': 2559937.072496755, 'min': 1667712.1468270358} best=1667712.1468270358
226: neval=802{'avg': 1672548.3330323896, 'max': 2632680.1072105006, 'min': 1667712.1468270358} best=1667712.1468270358
227: neval=784{'avg': 1670147.1643365994, 'max': 2781299.047725866, 'min': 1667712.1468270358} best=1667712.1468270358
228: neval=792{'avg': 1671349.8869905486, 'max': 2470003.307931819, 'min': 1667712.1468270358} best=1667712.1468270358
229: neval=788{'avg': 1671293.484436201, 'max': 2617310.247403897, 'min': 1667712.1468270358} best=1667712.1468270358
230: neval=783{'avg': 1669515.5440254444, 'max': 2185567.2158046206, 'min': 1667712.1468270358} best=1667712.1468270358
231: neval=783{'avg': 1676038.4461163878, 'max': 2818735.381651512, 'min': 1667712.1468270358} best=1667712.1468270358
232: neval=799{'avg': 1669881.9588945378, 'max': 2710444.4266780205, 'min': 1667712.1468270358} best=1667712.1468270358
233: neval=812{'avg': 1672501.688441025, 'max': 2341959.9094244572, 'min': 1667712.1468270358} best=1667712.1468270358
234: neval=802{'avg': 1671147.156390602, 'max': 2401875.13221628, 'min': 1667712.1468270358} best=1667712.1468270358
