----------------------  実行情報  ----------------------
実行時間＝273秒
個体数＝850
合計世代数＝282
==============================
Total cost: 1724990.8507688972
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83255, 81171, 61374, 55671, 46307, 45633, 42568, 39952, 34734, 32045, 19095, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 64222.15960000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 42028.08947203419, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55515.28846234727, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
67: neval=682{'avg': 1745611.2970945, 'max': 2986767.4355309075, 'min': 1742187.6185069461} best=1742187.6185069461
68: neval=689{'avg': 1743484.7546031435, 'max': 2098819.6732136463, 'min': 1742187.6185069461} best=1742187.6185069461
69: neval=661{'avg': 1743380.1599626155, 'max': 2412639.5499905045, 'min': 1742187.6185069461} best=1742187.6185069461
70: neval=668{'avg': 1744489.5504117706, 'max': 2233182.976106679, 'min': 1742187.6185069461} best=1742187.6185069461
71: neval=684{'avg': 1745939.6578234711, 'max': 2498952.9701065263, 'min': 1742187.6185069461} best=1742187.6185069461
72: neval=682{'avg': 1744010.9507736946, 'max': 2167879.534103149, 'min': 1742187.6185069461} best=1742187.6185069461
73: neval=669{'avg': 1746287.3741221568, 'max': 3180387.9470505845, 'min': 1742187.6185069461} best=1742187.6185069461
74: neval=664{'avg': 1745973.567251383, 'max': 2261979.1490554996, 'min': 1742187.6185069461} best=1742187.6185069461
75: neval=653{'avg': 1744430.9265463704, 'max': 2417334.842430813, 'min': 1742187.6185069461} best=1742187.6185069461
76: neval=649{'avg': 1744421.0615315067, 'max': 2534353.861293476, 'min': 1742187.6185069461} best=1742187.6185069461
77: neval=688{'avg': 1748536.1369447159, 'max': 2833647.722441921, 'min': 1742187.6185069461} best=1742187.6185069461
78: neval=663{'avg': 1746246.8704281691, 'max': 2491765.135994174, 'min': 1742187.6185069461} best=1742187.6185069461
79: neval=674{'avg': 1744958.321400246, 'max': 2546461.077674864, 'min': 1742187.6185069461} best=1742187.6185069461
80: neval=673{'avg': 1746459.2017176414, 'max': 2344377.43452958, 'min': 1742187.6185069461} best=1742187.6185069461
81: neval=652{'avg': 1748155.1771130832, 'max': 3115855.5520517896, 'min': 1742187.6185069461} best=1742187.6185069461
82: neval=676{'avg': 1744137.4635006466, 'max': 2640235.7158647096, 'min': 1742187.6185069461} best=1742187.6185069461
83: neval=674{'avg': 1748265.5251693276, 'max': 2603408.4960497003, 'min': 1742187.6185069461} best=1742187.6185069461
84: neval=666{'avg': 1745993.159152552, 'max': 2745007.4123286717, 'min': 1742187.6185069461} best=1742187.6185069461
85: neval=674{'avg': 1744490.5966754393, 'max': 2339302.14900319, 'min': 1742187.6185069461} best=1742187.6185069461
86: neval=659{'avg': 1748241.717238982, 'max': 2934103.7771046422, 'min': 1742187.6185069461} best=1742187.6185069461
87: neval=702{'avg': 1746703.912224831, 'max': 2596015.916340939, 'min': 1742187.6185069461} best=1742187.6185069461
88: neval=660{'avg': 1746444.515531448, 'max': 3300575.1720273145, 'min': 1742187.6185069461} best=1742187.6185069461
89: neval=644{'avg': 1751237.119503283, 'max': 2730679.2585505643, 'min': 1742187.6185069461} best=1742187.6185069461
90: neval=647{'avg': 1745860.8653670033, 'max': 3153321.3378259293, 'min': 1742187.6185069461} best=1742187.6185069461
91: neval=671{'avg': 1748808.1775142837, 'max': 3467865.1963240067, 'min': 1742187.6185069461} best=1742187.6185069461
92: neval=661{'avg': 1749645.3440238049, 'max': 2960703.9226678144, 'min': 1742187.6185069461} best=1742187.6185069461
93: neval=668{'avg': 1743880.9607162736, 'max': 2347195.6777995266, 'min': 1742187.6185069461} best=1742187.6185069461
94: neval=669{'avg': 1748419.2728368137, 'max': 2607119.2845798917, 'min': 1742187.6185069461} best=1742187.6185069461
95: neval=661{'avg': 1744596.3133327328, 'max': 2339728.7101353607, 'min': 1742187.6185069461} best=1742187.6185069461
96: neval=687{'avg': 1744228.8876164162, 'max': 2463765.483571155, 'min': 1742187.6185069461} best=1742187.6185069461
97: neval=661{'avg': 1745145.3864658074, 'max': 2278346.8391062724, 'min': 1742187.6185069461} best=1742187.6185069461
98: neval=685{'avg': 1747193.093572111, 'max': 2716361.4786649947, 'min': 1737450.5111278328} best=1737450.5111278328
99: neval=659{'avg': 1744811.5890772396, 'max': 2560395.6449690093, 'min': 1737450.5111278328} best=1737450.5111278328
100: neval=640{'avg': 1743589.2638571106, 'max': 2585854.0218752874, 'min': 1737450.5111278328} best=1737450.5111278328
101: neval=677{'avg': 1744167.6159262785, 'max': 2664930.491546639, 'min': 1737450.5111278328} best=1737450.5111278328
102: neval=678{'avg': 1742383.879770316, 'max': 2640626.515870027, 'min': 1737450.5111278328} best=1737450.5111278328
103: neval=693{'avg': 1742498.725239363, 'max': 2731834.8639101507, 'min': 1737450.5111278328} best=1737450.5111278328
104: neval=670{'avg': 1740922.8495348427, 'max': 2451182.444799507, 'min': 1737450.5111278328} best=1737450.5111278328
105: neval=671{'avg': 1739532.1412742182, 'max': 2483940.119611028, 'min': 1737450.5111278328} best=1737450.5111278328
106: neval=650{'avg': 1744732.1542791699, 'max': 3053748.263046254, 'min': 1737450.5111278328} best=1737450.5111278328
107: neval=658{'avg': 1743575.8392316953, 'max': 2669247.1415558932, 'min': 1737450.5111278328} best=1737450.5111278328
108: neval=656{'avg': 1745258.579044209, 'max': 2942626.386761476, 'min': 1737450.5111278328} best=1737450.5111278328
109: neval=684{'avg': 1742881.6331625083, 'max': 2764628.4083240824, 'min': 1737450.5111278328} best=1737450.5111278328
110: neval=654{'avg': 1739800.8555884035, 'max': 2571123.0736655775, 'min': 1724990.8507688974} best=1724990.8507688974
111: neval=685{'avg': 1739622.3707941615, 'max': 2553739.2220148994, 'min': 1724990.8507688972} best=1724990.8507688972
112: neval=690{'avg': 1742287.7051659229, 'max': 2955509.6578649306, 'min': 1724990.8507688972} best=1724990.8507688972
113: neval=692{'avg': 1738280.8228898514, 'max': 2402157.13329272, 'min': 1724990.8507688972} best=1724990.8507688972
114: neval=661{'avg': 1737512.184132963, 'max': 2673637.6149318274, 'min': 1724990.8507688972} best=1724990.8507688972
115: neval=678{'avg': 1738779.1505304931, 'max': 2674790.2501160903, 'min': 1724990.8507688972} best=1724990.8507688972
116: neval=671{'avg': 1733655.0101525497, 'max': 2652364.3390441313, 'min': 1724990.8507688972} best=1724990.8507688972
117: neval=683{'avg': 1726563.8947125825, 'max': 2221879.0692536915, 'min': 1724990.8507688972} best=1724990.8507688972
118: neval=676{'avg': 1728527.0312113639, 'max': 2437979.171001068, 'min': 1724990.8507688972} best=1724990.8507688972
119: neval=693{'avg': 1728450.8449388521, 'max': 2727466.2148522628, 'min': 1724990.8507688972} best=1724990.8507688972
120: neval=694{'avg': 1728134.22002436, 'max': 2419362.4431128665, 'min': 1724990.8507688972} best=1724990.8507688972
121: neval=682{'avg': 1729024.436634554, 'max': 2478404.941091, 'min': 1724990.8507688972} best=1724990.8507688972
122: neval=656{'avg': 1727941.7911695924, 'max': 2662803.4543688963, 'min': 1724990.8507688972} best=1724990.8507688972
123: neval=672{'avg': 1730962.1479513154, 'max': 2779679.9913950525, 'min': 1724990.8507688972} best=1724990.8507688972
124: neval=677{'avg': 1732213.9156642298, 'max': 3082277.901633043, 'min': 1724990.8507688972} best=1724990.8507688972
125: neval=660{'avg': 1730050.6886798977, 'max': 2553921.545010457, 'min': 1724990.8507688972} best=1724990.8507688972
126: neval=681{'avg': 1733280.3086825265, 'max': 3280998.5463878913, 'min': 1724990.8507688972} best=1724990.8507688972
127: neval=691{'avg': 1728924.270886664, 'max': 2982078.7307069274, 'min': 1724990.8507688972} best=1724990.8507688972
128: neval=651{'avg': 1727660.655281804, 'max': 2244425.883883748, 'min': 1724990.8507688972} best=1724990.8507688972
129: neval=676{'avg': 1730358.6306333237, 'max': 2666619.8842590866, 'min': 1724990.8507688972} best=1724990.8507688972
130: neval=658{'avg': 1725821.6351643477, 'max': 2165995.87149951, 'min': 1724990.8507688972} best=1724990.8507688972
131: neval=687{'avg': 1727178.10434114, 'max': 2677846.606731723, 'min': 1724990.8507688972} best=1724990.8507688972
132: neval=657{'avg': 1729510.4496005257, 'max': 2813711.5240975707, 'min': 1724990.8507688972} best=1724990.8507688972
133: neval=676{'avg': 1725781.317325177, 'max': 2172305.222601767, 'min': 1724990.8507688972} best=1724990.8507688972
134: neval=673{'avg': 1727869.3476397884, 'max': 2462634.0951166013, 'min': 1724990.8507688972} best=1724990.8507688972
135: neval=657{'avg': 1728067.5068643356, 'max': 2965112.957145251, 'min': 1724990.8507688972} best=1724990.8507688972
136: neval=666{'avg': 1730168.5730473895, 'max': 2531776.0254897126, 'min': 1724990.8507688972} best=1724990.8507688972
137: neval=668{'avg': 1730312.8155371384, 'max': 3280690.768773916, 'min': 1724990.8507688972} best=1724990.8507688972
138: neval=647{'avg': 1728088.0942186485, 'max': 2703928.814693826, 'min': 1724990.8507688972} best=1724990.8507688972
139: neval=664{'avg': 1730381.981552719, 'max': 3669176.944172572, 'min': 1724990.8507688972} best=1724990.8507688972
140: neval=689{'avg': 1731525.4705528894, 'max': 2989549.554969936, 'min': 1724990.8507688972} best=1724990.8507688972
141: neval=639{'avg': 1730378.839479744, 'max': 2691098.4685788834, 'min': 1724990.8507688972} best=1724990.8507688972
142: neval=652{'avg': 1728193.2007220674, 'max': 2536045.530911346, 'min': 1724990.8507688972} best=1724990.8507688972
143: neval=677{'avg': 1729522.7935011259, 'max': 2847260.100616135, 'min': 1724990.8507688972} best=1724990.8507688972
144: neval=682{'avg': 1729687.1295958993, 'max': 2734874.0053222114, 'min': 1724990.8507688972} best=1724990.8507688972
145: neval=670{'avg': 1728882.516967393, 'max': 3028074.3026672974, 'min': 1724990.8507688972} best=1724990.8507688972
146: neval=668{'avg': 1730211.9851059013, 'max': 2559897.0704246815, 'min': 1724990.8507688972} best=1724990.8507688972
147: neval=674{'avg': 1729958.5941497441, 'max': 2886917.220052876, 'min': 1724990.8507688972} best=1724990.8507688972
148: neval=655{'avg': 1728825.4812033658, 'max': 2956993.3393631084, 'min': 1724990.8507688972} best=1724990.8507688972
149: neval=664{'avg': 1731313.9928867621, 'max': 2822558.505139575, 'min': 1724990.8507688972} best=1724990.8507688972
150: neval=678{'avg': 1727883.2995208302, 'max': 2467871.5723054158, 'min': 1724990.8507688972} best=1724990.8507688972
151: neval=683{'avg': 1727923.766169173, 'max': 2356017.2618497284, 'min': 1724990.8507688972} best=1724990.8507688972
152: neval=686{'avg': 1728565.4681920859, 'max': 2690652.7648813333, 'min': 1724990.8507688972} best=1724990.8507688972
153: neval=675{'avg': 1729587.75393862, 'max': 2505158.036083185, 'min': 1724990.8507688972} best=1724990.8507688972
154: neval=654{'avg': 1728126.2611948426, 'max': 2724745.3835340785, 'min': 1724990.8507688972} best=1724990.8507688972
155: neval=674{'avg': 1727611.560109492, 'max': 2735989.6469454975, 'min': 1724990.8507688972} best=1724990.8507688972
156: neval=689{'avg': 1730359.322873468, 'max': 2728162.5617427435, 'min': 1724990.8507688972} best=1724990.8507688972
157: neval=659{'avg': 1732421.0274229392, 'max': 2554799.3729366995, 'min': 1724990.8507688972} best=1724990.8507688972
158: neval=680{'avg': 1727672.7249702616, 'max': 2353062.3579615327, 'min': 1724990.8507688972} best=1724990.8507688972
159: neval=686{'avg': 1729962.0600114148, 'max': 2757262.515104493, 'min': 1724990.8507688972} best=1724990.8507688972
160: neval=677{'avg': 1729016.349695951, 'max': 2513183.14722619, 'min': 1724990.8507688972} best=1724990.8507688972
161: neval=673{'avg': 1728593.0944590736, 'max': 2636809.0096272235, 'min': 1724990.8507688972} best=1724990.8507688972
162: neval=681{'avg': 1729826.1806945733, 'max': 2612594.3346903054, 'min': 1724990.8507688972} best=1724990.8507688972
163: neval=653{'avg': 1730989.5198409911, 'max': 2710216.6542831995, 'min': 1724990.8507688972} best=1724990.8507688972
164: neval=688{'avg': 1729527.504138182, 'max': 2488125.0355118876, 'min': 1724990.8507688972} best=1724990.8507688972
165: neval=665{'avg': 1732261.654239215, 'max': 2648000.97794182, 'min': 1724990.8507688972} best=1724990.8507688972
166: neval=654{'avg': 1727457.8824132788, 'max': 2182799.2691388056, 'min': 1724990.8507688972} best=1724990.8507688972
167: neval=667{'avg': 1727369.819263199, 'max': 2387821.2966451105, 'min': 1724990.8507688972} best=1724990.8507688972
168: neval=673{'avg': 1735697.101144522, 'max': 3612571.635671675, 'min': 1724990.8507688972} best=1724990.8507688972
169: neval=651{'avg': 1730409.0237787657, 'max': 2577914.559010955, 'min': 1724990.8507688972} best=1724990.8507688972
170: neval=660{'avg': 1727046.6933970475, 'max': 2470355.4333202187, 'min': 1724990.8507688972} best=1724990.8507688972
171: neval=689{'avg': 1731219.5221754473, 'max': 2626027.0831220145, 'min': 1724990.8507688972} best=1724990.8507688972
172: neval=685{'avg': 1727572.8254074566, 'max': 2798833.4482418685, 'min': 1724990.8507688972} best=1724990.8507688972
173: neval=679{'avg': 1729473.8323242338, 'max': 2511646.8329959353, 'min': 1724990.8507688972} best=1724990.8507688972
174: neval=676{'avg': 1729783.4407092105, 'max': 3044603.5313174995, 'min': 1724990.8507688972} best=1724990.8507688972
175: neval=662{'avg': 1730591.7034337977, 'max': 3115242.7767315507, 'min': 1724990.8507688972} best=1724990.8507688972
176: neval=665{'avg': 1726246.9569453027, 'max': 2169560.7813779307, 'min': 1724990.8507688972} best=1724990.8507688972
177: neval=667{'avg': 1729190.2463705936, 'max': 2473599.8296243423, 'min': 1724990.8507688972} best=1724990.8507688972
178: neval=629{'avg': 1728047.2190537439, 'max': 2784929.627868173, 'min': 1724990.8507688972} best=1724990.8507688972
179: neval=671{'avg': 1727605.8999998719, 'max': 2576237.4458746035, 'min': 1724990.8507688972} best=1724990.8507688972
180: neval=675{'avg': 1729103.4831106348, 'max': 2951472.5254181675, 'min': 1724990.8507688972} best=1724990.8507688972
181: neval=668{'avg': 1727632.2874808018, 'max': 2291215.948364304, 'min': 1724990.8507688972} best=1724990.8507688972
182: neval=645{'avg': 1727774.648436434, 'max': 2402123.530762039, 'min': 1724990.8507688972} best=1724990.8507688972
183: neval=669{'avg': 1726644.9692813281, 'max': 2249816.232981742, 'min': 1724990.8507688972} best=1724990.8507688972
184: neval=665{'avg': 1726903.1649170269, 'max': 2396651.8247055993, 'min': 1724990.8507688972} best=1724990.8507688972
185: neval=663{'avg': 1727339.3788593684, 'max': 2828968.596779714, 'min': 1724990.8507688972} best=1724990.8507688972
186: neval=673{'avg': 1729544.3333340855, 'max': 2646438.693479326, 'min': 1724990.8507688972} best=1724990.8507688972
187: neval=677{'avg': 1727337.652705885, 'max': 2769121.814877144, 'min': 1724990.8507688972} best=1724990.8507688972
188: neval=686{'avg': 1725733.3617134164, 'max': 2156572.054412624, 'min': 1724990.8507688972} best=1724990.8507688972
189: neval=683{'avg': 1730468.4904807047, 'max': 2951208.5684866672, 'min': 1724990.8507688972} best=1724990.8507688972
190: neval=664{'avg': 1728445.8406731782, 'max': 2502026.215087309, 'min': 1724990.8507688972} best=1724990.8507688972
191: neval=688{'avg': 1725732.6111272548, 'max': 2263536.633287685, 'min': 1724990.8507688972} best=1724990.8507688972
192: neval=668{'avg': 1729919.1119283328, 'max': 2707557.713907494, 'min': 1724990.8507688972} best=1724990.8507688972
193: neval=671{'avg': 1727936.0896032911, 'max': 2288444.498486554, 'min': 1724990.8507688972} best=1724990.8507688972
194: neval=681{'avg': 1731624.3493272013, 'max': 2855759.972163507, 'min': 1724990.8507688972} best=1724990.8507688972
195: neval=688{'avg': 1734857.146331007, 'max': 3116949.387016982, 'min': 1724990.8507688972} best=1724990.8507688972
196: neval=693{'avg': 1734335.4794456435, 'max': 2757868.5393493515, 'min': 1724990.8507688972} best=1724990.8507688972
197: neval=659{'avg': 1728264.6645296845, 'max': 2648483.533591535, 'min': 1724990.8507688972} best=1724990.8507688972
198: neval=657{'avg': 1728411.6815236807, 'max': 2414571.703451125, 'min': 1724990.8507688972} best=1724990.8507688972
199: neval=650{'avg': 1727905.3114812032, 'max': 2600444.011545206, 'min': 1724990.8507688972} best=1724990.8507688972
200: neval=688{'avg': 1730634.0451302505, 'max': 2892384.843805554, 'min': 1724990.8507688972} best=1724990.8507688972
201: neval=665{'avg': 1730396.9795222445, 'max': 2570568.45015532, 'min': 1724990.8507688972} best=1724990.8507688972
202: neval=672{'avg': 1729539.8897514937, 'max': 2634595.9803594556, 'min': 1724990.8507688972} best=1724990.8507688972
203: neval=691{'avg': 1729942.9113364464, 'max': 2637690.498076599, 'min': 1724990.8507688972} best=1724990.8507688972
204: neval=677{'avg': 1728195.1591020238, 'max': 2288001.139151313, 'min': 1724990.8507688972} best=1724990.8507688972
205: neval=670{'avg': 1730471.8367202969, 'max': 3571297.441396785, 'min': 1724990.8507688972} best=1724990.8507688972
206: neval=691{'avg': 1728327.4329376451, 'max': 2650716.2636106275, 'min': 1724990.8507688972} best=1724990.8507688972
207: neval=656{'avg': 1728027.8976737284, 'max': 2998673.2101035565, 'min': 1724990.8507688972} best=1724990.8507688972
208: neval=678{'avg': 1727982.4873648128, 'max': 3158591.913910931, 'min': 1724990.8507688972} best=1724990.8507688972
209: neval=661{'avg': 1727888.1583175766, 'max': 2235448.9979292317, 'min': 1724990.8507688972} best=1724990.8507688972
210: neval=687{'avg': 1734889.0548700686, 'max': 3158544.1606535637, 'min': 1724990.8507688972} best=1724990.8507688972
211: neval=679{'avg': 1726047.3191996063, 'max': 1989886.072576095, 'min': 1724990.8507688972} best=1724990.8507688972
212: neval=686{'avg': 1729972.2006118034, 'max': 2707486.551279383, 'min': 1724990.8507688972} best=1724990.8507688972
213: neval=684{'avg': 1729349.9950590902, 'max': 2489194.072858063, 'min': 1724990.8507688972} best=1724990.8507688972
214: neval=662{'avg': 1729160.7725183284, 'max': 2916407.0925207636, 'min': 1724990.8507688972} best=1724990.8507688972
215: neval=648{'avg': 1731054.1214289865, 'max': 3110495.4830751223, 'min': 1724990.8507688972} best=1724990.8507688972
216: neval=675{'avg': 1731455.9766155179, 'max': 3058314.9743954903, 'min': 1724990.8507688972} best=1724990.8507688972
217: neval=710{'avg': 1727206.4075299408, 'max': 2298699.029205566, 'min': 1724990.8507688972} best=1724990.8507688972
218: neval=662{'avg': 1728072.2856795322, 'max': 2614619.635916425, 'min': 1724990.8507688972} best=1724990.8507688972
219: neval=656{'avg': 1728045.3509223904, 'max': 2391741.4460515864, 'min': 1724990.8507688972} best=1724990.8507688972
220: neval=675{'avg': 1726669.3870346518, 'max': 2250122.5282317507, 'min': 1724990.8507688972} best=1724990.8507688972
221: neval=679{'avg': 1726313.9829654144, 'max': 2370567.1830871077, 'min': 1724990.8507688972} best=1724990.8507688972
222: neval=659{'avg': 1725483.4016892137, 'max': 1995553.1136987628, 'min': 1724990.8507688972} best=1724990.8507688972
223: neval=702{'avg': 1725440.0262225892, 'max': 1854987.9513326506, 'min': 1724990.8507688972} best=1724990.8507688972
224: neval=643{'avg': 1730186.7407618393, 'max': 2573519.839115214, 'min': 1724990.8507688972} best=1724990.8507688972
225: neval=698{'avg': 1726609.6476978587, 'max': 2095754.1199794603, 'min': 1724990.8507688972} best=1724990.8507688972
226: neval=680{'avg': 1726896.5459483336, 'max': 2466771.0233196677, 'min': 1724990.8507688972} best=1724990.8507688972
227: neval=680{'avg': 1727017.9439753608, 'max': 2183444.067031955, 'min': 1724990.8507688972} best=1724990.8507688972
228: neval=683{'avg': 1729629.912147669, 'max': 2721236.5592040336, 'min': 1724990.8507688972} best=1724990.8507688972
229: neval=662{'avg': 1729150.3363602269, 'max': 2763529.3828527806, 'min': 1724990.8507688972} best=1724990.8507688972
230: neval=640{'avg': 1726000.356712602, 'max': 2515454.2455443256, 'min': 1724990.8507688972} best=1724990.8507688972
231: neval=687{'avg': 1729654.857936517, 'max': 2681966.3232779847, 'min': 1724990.8507688972} best=1724990.8507688972
232: neval=659{'avg': 1727405.6897159156, 'max': 2487986.3784885327, 'min': 1724990.8507688972} best=1724990.8507688972
233: neval=669{'avg': 1730146.4620357673, 'max': 2788225.142748653, 'min': 1724990.8507688972} best=1724990.8507688972
234: neval=652{'avg': 1729918.5827293955, 'max': 2791538.3190856823, 'min': 1724990.8507688972} best=1724990.8507688972
