----------------------  実行情報  ----------------------
実行時間＝205秒
個体数＝900
合計世代数＝194
=============================
Total cost: 1699695.118027897
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83618, 81097, 61374, 55671, 46307, 45633, 42568, 34734, 32738, 32045, 19095, 9414, 9387, 9284, 7288, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '湧別町', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '北見市': 44483.8653, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '湧別町': 19549.709, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '北見市': 21838.06719404792, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '湧別町': 7392.685524964472, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '北見市': 38478.65237597073, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '湧別町': 14491.459705820927, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=720{'avg': 1703087.9564431747, 'max': 2893733.7476402028, 'min': 1699695.118027897} best=1699695.118027897
71: neval=712{'avg': 1705203.4087194193, 'max': 2481761.985273941, 'min': 1699695.118027897} best=1699695.118027897
72: neval=698{'avg': 1701760.524083751, 'max': 2294304.218005133, 'min': 1699695.118027897} best=1699695.118027897
73: neval=687{'avg': 1702428.1011433809, 'max': 2170712.315465359, 'min': 1699695.118027897} best=1699695.118027897
74: neval=707{'avg': 1701053.8472432166, 'max': 2259042.8093595933, 'min': 1699695.118027897} best=1699695.118027897
75: neval=706{'avg': 1703343.8546771514, 'max': 2502848.199086777, 'min': 1699695.118027897} best=1699695.118027897
76: neval=710{'avg': 1705008.8533810403, 'max': 3339831.0552132623, 'min': 1699695.118027897} best=1699695.118027897
77: neval=705{'avg': 1706921.3419995715, 'max': 2769809.811646471, 'min': 1699695.118027897} best=1699695.118027897
78: neval=682{'avg': 1703020.7486556736, 'max': 2813577.488764633, 'min': 1699695.118027897} best=1699695.118027897
79: neval=743{'avg': 1702376.2187444773, 'max': 2774913.2194625624, 'min': 1699695.118027897} best=1699695.118027897
80: neval=721{'avg': 1705244.467665945, 'max': 2775201.998357798, 'min': 1699695.118027897} best=1699695.118027897
81: neval=695{'avg': 1705289.444078361, 'max': 2845781.4201541566, 'min': 1699695.118027897} best=1699695.118027897
82: neval=739{'avg': 1706567.202953966, 'max': 2649259.0532409507, 'min': 1699695.118027897} best=1699695.118027897
83: neval=704{'avg': 1701634.1487420264, 'max': 2165687.317922983, 'min': 1699695.118027897} best=1699695.118027897
84: neval=711{'avg': 1702128.7726631912, 'max': 2716679.1696594665, 'min': 1699695.118027897} best=1699695.118027897
85: neval=726{'avg': 1705867.2041201377, 'max': 2828057.232047186, 'min': 1699695.118027897} best=1699695.118027897
86: neval=711{'avg': 1701927.6182607163, 'max': 2492385.748274868, 'min': 1699695.118027897} best=1699695.118027897
87: neval=704{'avg': 1701658.3002385928, 'max': 2606671.5464482587, 'min': 1699695.118027897} best=1699695.118027897
88: neval=710{'avg': 1701411.5114664708, 'max': 2328356.7555913604, 'min': 1699695.118027897} best=1699695.118027897
89: neval=708{'avg': 1704778.257187865, 'max': 2809857.5208313307, 'min': 1699695.118027897} best=1699695.118027897
90: neval=727{'avg': 1708880.7362027687, 'max': 2867627.9865664165, 'min': 1699695.118027897} best=1699695.118027897
91: neval=698{'avg': 1703038.5371099387, 'max': 2515512.044992402, 'min': 1699695.118027897} best=1699695.118027897
92: neval=718{'avg': 1702489.2549789657, 'max': 2143684.287056421, 'min': 1699695.118027897} best=1699695.118027897
93: neval=695{'avg': 1703553.2996514165, 'max': 2532924.572887458, 'min': 1699695.118027897} best=1699695.118027897
94: neval=707{'avg': 1702150.969212578, 'max': 2546832.227650003, 'min': 1699695.118027897} best=1699695.118027897
95: neval=699{'avg': 1701060.5078018638, 'max': 2563098.724072258, 'min': 1699695.118027897} best=1699695.118027897
96: neval=719{'avg': 1705408.5135057396, 'max': 2795235.9556648266, 'min': 1699695.118027897} best=1699695.118027897
97: neval=714{'avg': 1704668.4519195266, 'max': 2791897.0537826936, 'min': 1699695.118027897} best=1699695.118027897
98: neval=684{'avg': 1702584.1943895954, 'max': 3294422.2645099577, 'min': 1699695.118027897} best=1699695.118027897
99: neval=713{'avg': 1706405.4676249688, 'max': 2741528.145438024, 'min': 1699695.118027897} best=1699695.118027897
100: neval=739{'avg': 1705865.0944387198, 'max': 2728751.9556753333, 'min': 1699695.118027897} best=1699695.118027897
101: neval=712{'avg': 1704248.7857538853, 'max': 2762784.157941633, 'min': 1699695.118027897} best=1699695.118027897
102: neval=669{'avg': 1701695.7333350105, 'max': 2720846.457017421, 'min': 1699695.118027897} best=1699695.118027897
103: neval=719{'avg': 1702009.3122945768, 'max': 2318671.204785729, 'min': 1699695.118027897} best=1699695.118027897
104: neval=716{'avg': 1704692.2506412952, 'max': 2931402.8196659065, 'min': 1699695.118027897} best=1699695.118027897
105: neval=688{'avg': 1702655.4915954801, 'max': 2681835.1054604426, 'min': 1699695.118027897} best=1699695.118027897
106: neval=734{'avg': 1703137.8769025418, 'max': 3074905.1363268034, 'min': 1699695.118027897} best=1699695.118027897
107: neval=712{'avg': 1708067.0591508108, 'max': 2806863.6868047514, 'min': 1699695.118027897} best=1699695.118027897
108: neval=690{'avg': 1701306.9730920834, 'max': 2430613.896779012, 'min': 1699695.118027897} best=1699695.118027897
109: neval=682{'avg': 1701730.6306500717, 'max': 2526850.2365061315, 'min': 1699695.118027897} best=1699695.118027897
110: neval=720{'avg': 1700141.7090170651, 'max': 1939407.8151152309, 'min': 1699695.118027897} best=1699695.118027897
111: neval=682{'avg': 1703535.799382959, 'max': 2454225.57082564, 'min': 1699695.118027897} best=1699695.118027897
112: neval=694{'avg': 1702640.1222652947, 'max': 2452750.302745018, 'min': 1699695.118027897} best=1699695.118027897
113: neval=719{'avg': 1707185.2962555212, 'max': 2824719.319893699, 'min': 1699695.118027897} best=1699695.118027897
114: neval=695{'avg': 1701736.013141239, 'max': 2297457.725895415, 'min': 1699695.118027897} best=1699695.118027897
115: neval=705{'avg': 1703266.5242706726, 'max': 2567048.693731552, 'min': 1699695.118027897} best=1699695.118027897
116: neval=710{'avg': 1705487.2161899677, 'max': 2614414.784869231, 'min': 1699695.118027897} best=1699695.118027897
117: neval=713{'avg': 1703827.0925920825, 'max': 2381048.321027297, 'min': 1699695.118027897} best=1699695.118027897
118: neval=703{'avg': 1703413.482168703, 'max': 2464842.1417971584, 'min': 1699695.118027897} best=1699695.118027897
119: neval=712{'avg': 1705951.5426198593, 'max': 2638047.7057017135, 'min': 1699695.118027897} best=1699695.118027897
120: neval=686{'avg': 1704759.5728993977, 'max': 3418190.7045159307, 'min': 1699695.118027897} best=1699695.118027897
121: neval=704{'avg': 1702405.3281686502, 'max': 2859660.6686569788, 'min': 1699695.118027897} best=1699695.118027897
122: neval=695{'avg': 1701998.1466692623, 'max': 2312493.694852103, 'min': 1699695.118027897} best=1699695.118027897
123: neval=719{'avg': 1704817.2666403432, 'max': 2572255.942169862, 'min': 1699695.118027897} best=1699695.118027897
124: neval=728{'avg': 1703058.7299045261, 'max': 2437787.8724718816, 'min': 1699695.118027897} best=1699695.118027897
125: neval=732{'avg': 1703144.4584619072, 'max': 2734368.8853004137, 'min': 1699695.118027897} best=1699695.118027897
126: neval=711{'avg': 1706782.6789789072, 'max': 2545947.9131733766, 'min': 1699695.118027897} best=1699695.118027897
127: neval=725{'avg': 1704356.3034705797, 'max': 3068426.1572609274, 'min': 1699695.118027897} best=1699695.118027897
128: neval=729{'avg': 1703970.5569804981, 'max': 3012064.4379701, 'min': 1699695.118027897} best=1699695.118027897
129: neval=676{'avg': 1705100.6991371855, 'max': 2676331.9590290827, 'min': 1699695.118027897} best=1699695.118027897
130: neval=720{'avg': 1705306.2828954444, 'max': 2629665.078035621, 'min': 1699695.118027897} best=1699695.118027897
131: neval=687{'avg': 1704278.7193685528, 'max': 2344504.4837006046, 'min': 1699695.118027897} best=1699695.118027897
132: neval=712{'avg': 1705424.0202044814, 'max': 3275139.3619376663, 'min': 1699695.118027897} best=1699695.118027897
133: neval=718{'avg': 1706346.7053169, 'max': 2572748.4280372346, 'min': 1699695.118027897} best=1699695.118027897
134: neval=682{'avg': 1704355.4042570065, 'max': 2406040.1419128343, 'min': 1699695.118027897} best=1699695.118027897
135: neval=713{'avg': 1707532.2490576971, 'max': 2869133.3125081565, 'min': 1699695.118027897} best=1699695.118027897
136: neval=733{'avg': 1707690.6308425255, 'max': 2818212.167833279, 'min': 1699695.118027897} best=1699695.118027897
137: neval=683{'avg': 1702905.5979503165, 'max': 2479944.718648921, 'min': 1699695.118027897} best=1699695.118027897
138: neval=688{'avg': 1706062.6412854355, 'max': 3292033.457866382, 'min': 1699695.118027897} best=1699695.118027897
139: neval=718{'avg': 1704716.597589116, 'max': 2995570.3858114574, 'min': 1699695.118027897} best=1699695.118027897
140: neval=714{'avg': 1702089.4941142444, 'max': 2348299.0095695443, 'min': 1699695.118027897} best=1699695.118027897
141: neval=713{'avg': 1700672.8926624584, 'max': 2204119.4836999713, 'min': 1699695.118027897} best=1699695.118027897
142: neval=673{'avg': 1703708.8438273421, 'max': 2422067.641927662, 'min': 1699695.118027897} best=1699695.118027897
143: neval=713{'avg': 1702951.4148156585, 'max': 2392884.675933722, 'min': 1699695.118027897} best=1699695.118027897
144: neval=714{'avg': 1702647.7500961039, 'max': 2874157.6855755253, 'min': 1699695.118027897} best=1699695.118027897
145: neval=721{'avg': 1704437.4392371622, 'max': 2821771.969584183, 'min': 1699695.118027897} best=1699695.118027897
146: neval=702{'avg': 1704035.3785211977, 'max': 2581932.992608786, 'min': 1699695.118027897} best=1699695.118027897
147: neval=728{'avg': 1704091.0300330464, 'max': 2597446.7005659672, 'min': 1699695.118027897} best=1699695.118027897
148: neval=704{'avg': 1701286.468906579, 'max': 2454991.6838084427, 'min': 1699695.118027897} best=1699695.118027897
149: neval=718{'avg': 1704908.9243898815, 'max': 2963593.1253697653, 'min': 1699695.118027897} best=1699695.118027897
150: neval=724{'avg': 1702770.7814102513, 'max': 2898269.268033773, 'min': 1699695.118027897} best=1699695.118027897
151: neval=733{'avg': 1703053.660012633, 'max': 2565868.7088022744, 'min': 1699695.118027897} best=1699695.118027897
152: neval=711{'avg': 1703673.0229932785, 'max': 2473664.157693929, 'min': 1699695.118027897} best=1699695.118027897
153: neval=737{'avg': 1703918.8961677297, 'max': 2659715.6444236324, 'min': 1699695.118027897} best=1699695.118027897
154: neval=698{'avg': 1703170.9361716323, 'max': 2774538.401954114, 'min': 1699695.118027897} best=1699695.118027897
155: neval=720{'avg': 1701770.1789294793, 'max': 2336747.6353247785, 'min': 1699695.118027897} best=1699695.118027897
156: neval=719{'avg': 1706732.6460424047, 'max': 2685950.888270151, 'min': 1699695.118027897} best=1699695.118027897
157: neval=711{'avg': 1705556.1437430144, 'max': 2490054.297042244, 'min': 1699695.118027897} best=1699695.118027897
158: neval=733{'avg': 1701521.471044979, 'max': 2086430.7302732323, 'min': 1699695.118027897} best=1699695.118027897
159: neval=715{'avg': 1702075.9773095332, 'max': 2298324.497545399, 'min': 1699695.118027897} best=1699695.118027897
160: neval=711{'avg': 1703205.091159802, 'max': 2659428.25337535, 'min': 1699695.118027897} best=1699695.118027897
161: neval=697{'avg': 1703259.4283947668, 'max': 2839637.504546015, 'min': 1699695.118027897} best=1699695.118027897
162: neval=666{'avg': 1702081.2677645127, 'max': 2511540.2313996996, 'min': 1699695.118027897} best=1699695.118027897
163: neval=719{'avg': 1706244.3868155563, 'max': 2942604.4503137693, 'min': 1699695.118027897} best=1699695.118027897
164: neval=706{'avg': 1705808.5188991833, 'max': 2673078.3720254875, 'min': 1699695.118027897} best=1699695.118027897
165: neval=729{'avg': 1702114.106915181, 'max': 2230147.093020643, 'min': 1699695.118027897} best=1699695.118027897
166: neval=705{'avg': 1702902.5499603054, 'max': 2704160.320011366, 'min': 1699695.118027897} best=1699695.118027897
167: neval=702{'avg': 1703851.4393440923, 'max': 2483803.8590749158, 'min': 1699695.118027897} best=1699695.118027897
168: neval=728{'avg': 1705748.0229640976, 'max': 2866849.501655561, 'min': 1699695.118027897} best=1699695.118027897
169: neval=707{'avg': 1702931.3716800732, 'max': 2621543.721499392, 'min': 1699695.118027897} best=1699695.118027897
170: neval=720{'avg': 1701126.6005889315, 'max': 2219656.328783013, 'min': 1699695.118027897} best=1699695.118027897
171: neval=726{'avg': 1703257.5539867461, 'max': 2580102.5741082947, 'min': 1699695.118027897} best=1699695.118027897
172: neval=708{'avg': 1702225.609290064, 'max': 2562452.034225024, 'min': 1699695.118027897} best=1699695.118027897
173: neval=682{'avg': 1702351.44415835, 'max': 2518794.279948687, 'min': 1699695.118027897} best=1699695.118027897
174: neval=692{'avg': 1704880.2750343778, 'max': 3036041.7877210765, 'min': 1699695.118027897} best=1699695.118027897
175: neval=722{'avg': 1701553.6870284246, 'max': 2212591.118201025, 'min': 1699695.118027897} best=1699695.118027897
176: neval=683{'avg': 1702528.3703129876, 'max': 2696026.27143158, 'min': 1699695.118027897} best=1699695.118027897
177: neval=699{'avg': 1704469.1261875343, 'max': 2444190.0537079535, 'min': 1699695.118027897} best=1699695.118027897
178: neval=721{'avg': 1702813.1886458164, 'max': 3104121.326661107, 'min': 1699695.118027897} best=1699695.118027897
179: neval=725{'avg': 1704555.4686721717, 'max': 2699459.005386766, 'min': 1699695.118027897} best=1699695.118027897
180: neval=722{'avg': 1705537.9008275939, 'max': 2783357.077393887, 'min': 1699695.118027897} best=1699695.118027897
181: neval=701{'avg': 1702990.1205218092, 'max': 2462287.0257773832, 'min': 1699695.118027897} best=1699695.118027897
182: neval=717{'avg': 1707744.7897786403, 'max': 2792065.904205315, 'min': 1699695.118027897} best=1699695.118027897
183: neval=711{'avg': 1704047.4965881049, 'max': 3085362.0613330905, 'min': 1699695.118027897} best=1699695.118027897
184: neval=717{'avg': 1703814.569090211, 'max': 2955077.7587064817, 'min': 1699695.118027897} best=1699695.118027897
185: neval=697{'avg': 1703977.790398087, 'max': 2382816.696463944, 'min': 1699695.118027897} best=1699695.118027897
186: neval=718{'avg': 1701841.2472358174, 'max': 2201335.8650608645, 'min': 1699695.118027897} best=1699695.118027897
187: neval=713{'avg': 1703052.1429372628, 'max': 2512608.3736402458, 'min': 1699695.118027897} best=1699695.118027897
188: neval=740{'avg': 1704878.0938935776, 'max': 3046326.8578025084, 'min': 1699695.118027897} best=1699695.118027897
189: neval=712{'avg': 1702090.6558247858, 'max': 2777276.2083980357, 'min': 1699695.118027897} best=1699695.118027897
190: neval=714{'avg': 1703101.9460363707, 'max': 2398730.458516392, 'min': 1699695.118027897} best=1699695.118027897
191: neval=723{'avg': 1703014.5092094936, 'max': 2579614.457292698, 'min': 1699695.118027897} best=1699695.118027897
192: neval=719{'avg': 1703989.7983397348, 'max': 2802941.038360251, 'min': 1699695.118027897} best=1699695.118027897
193: neval=709{'avg': 1703086.7760155483, 'max': 2478141.4724957007, 'min': 1699695.118027897} best=1699695.118027897
