----------------------  実行情報  ----------------------
実行時間＝556秒
個体数＝1000
合計世代数＝224
=============================
Total cost: 1639779.611857208
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 17
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 83618, 81097, 61374, 46307, 45633, 42568, 34892, 32818, 32045, 17168, 9414, 9284, 9063, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 4586]
trans_facility = ['江別市', '岩見沢市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14509.459, '北見市': 27107.925400000004, '小樽市': 29240.018700000004, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22864.775925799793, '北見市': 21876.529860456772, '小樽市': 21503.777651283024, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39807.078688716545, '北見市': 38529.33162671981, '小樽市': 38035.18762573496, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762, '紋別市': 2922.799566810476}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639, '紋別市': 3122.667253900481}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(77/90) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(13/90) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
74: neval=775{'avg': 1644110.312335662, 'max': 2619937.3481592964, 'min': 1639779.611857208} best=1639779.611857208
75: neval=783{'avg': 1642507.0804430025, 'max': 2350952.6007552366, 'min': 1639779.611857208} best=1639779.611857208
76: neval=773{'avg': 1645640.4138945658, 'max': 2644666.718254663, 'min': 1639779.611857208} best=1639779.611857208
77: neval=789{'avg': 1643495.8080560493, 'max': 2420736.702983851, 'min': 1639779.611857208} best=1639779.611857208
78: neval=780{'avg': 1644275.52621549, 'max': 2862716.72121628, 'min': 1639779.611857208} best=1639779.611857208
79: neval=811{'avg': 1641326.9100495744, 'max': 2277418.5593274063, 'min': 1639779.611857208} best=1639779.611857208
80: neval=811{'avg': 1642067.213306931, 'max': 2638376.8757507456, 'min': 1639779.611857208} best=1639779.611857208
81: neval=792{'avg': 1642120.8357116932, 'max': 2444437.731556747, 'min': 1639779.611857208} best=1639779.611857208
82: neval=813{'avg': 1643298.6700207386, 'max': 2420492.998592113, 'min': 1639779.611857208} best=1639779.611857208
83: neval=768{'avg': 1642539.2387413355, 'max': 2622097.203009573, 'min': 1639779.611857208} best=1639779.611857208
84: neval=802{'avg': 1644142.3593074733, 'max': 2812662.8436445305, 'min': 1639779.611857208} best=1639779.611857208
85: neval=776{'avg': 1642800.30719892, 'max': 2512485.171690762, 'min': 1639779.611857208} best=1639779.611857208
86: neval=769{'avg': 1641865.3135121802, 'max': 2147849.9911355875, 'min': 1639779.611857208} best=1639779.611857208
87: neval=801{'avg': 1645659.5359592296, 'max': 3113677.891350693, 'min': 1639779.611857208} best=1639779.611857208
88: neval=776{'avg': 1642278.723896538, 'max': 2590390.140452856, 'min': 1639779.611857208} best=1639779.611857208
89: neval=802{'avg': 1644203.3525780772, 'max': 2559401.2224382334, 'min': 1639779.611857208} best=1639779.611857208
90: neval=783{'avg': 1643631.6863017865, 'max': 2664446.4847328924, 'min': 1639779.611857208} best=1639779.611857208
91: neval=790{'avg': 1643319.0580091882, 'max': 2694078.6689670184, 'min': 1639779.611857208} best=1639779.611857208
92: neval=751{'avg': 1642426.0935598097, 'max': 2420105.4644652563, 'min': 1639779.611857208} best=1639779.611857208
93: neval=750{'avg': 1642597.6374065871, 'max': 2806144.248493264, 'min': 1639779.611857208} best=1639779.611857208
94: neval=801{'avg': 1645165.9106835139, 'max': 2746841.915156818, 'min': 1639779.611857208} best=1639779.611857208
95: neval=794{'avg': 1640963.124459708, 'max': 2401749.096813732, 'min': 1639779.611857208} best=1639779.611857208
96: neval=776{'avg': 1641970.7136701315, 'max': 2874366.2665038556, 'min': 1639779.611857208} best=1639779.611857208
97: neval=815{'avg': 1643626.784853829, 'max': 2795816.561318658, 'min': 1639779.611857208} best=1639779.611857208
98: neval=767{'avg': 1644865.3773480295, 'max': 2816697.8610291863, 'min': 1639779.611857208} best=1639779.611857208
99: neval=761{'avg': 1640853.853531021, 'max': 2415713.9720189557, 'min': 1639779.611857208} best=1639779.611857208
100: neval=763{'avg': 1643834.3461403197, 'max': 2718262.5884167175, 'min': 1639779.611857208} best=1639779.611857208
101: neval=780{'avg': 1643403.3560048542, 'max': 2293771.931581676, 'min': 1639779.611857208} best=1639779.611857208
102: neval=803{'avg': 1641649.8245981785, 'max': 2419933.6521362285, 'min': 1639779.611857208} best=1639779.611857208
103: neval=804{'avg': 1644074.040055161, 'max': 2728234.6978430473, 'min': 1639779.611857208} best=1639779.611857208
104: neval=782{'avg': 1640765.7690529411, 'max': 1994740.2130036564, 'min': 1639779.611857208} best=1639779.611857208
105: neval=794{'avg': 1646068.804973554, 'max': 2962857.9475045716, 'min': 1639779.611857208} best=1639779.611857208
106: neval=798{'avg': 1645403.353355478, 'max': 2563267.393372988, 'min': 1639779.611857208} best=1639779.611857208
107: neval=798{'avg': 1642672.21755343, 'max': 2492543.438710703, 'min': 1639779.611857208} best=1639779.611857208
108: neval=806{'avg': 1645934.39596806, 'max': 3031249.1867254446, 'min': 1639779.611857208} best=1639779.611857208
109: neval=786{'avg': 1643260.832666881, 'max': 3157969.800909946, 'min': 1639779.611857208} best=1639779.611857208
110: neval=751{'avg': 1642601.5084689646, 'max': 2245262.438396249, 'min': 1639779.611857208} best=1639779.611857208
111: neval=815{'avg': 1645848.1002728075, 'max': 2639462.1744643277, 'min': 1639779.611857208} best=1639779.611857208
112: neval=807{'avg': 1640368.53959935, 'max': 1972854.318424365, 'min': 1639779.611857208} best=1639779.611857208
113: neval=805{'avg': 1640491.5871546725, 'max': 2192554.3886293196, 'min': 1639779.611857208} best=1639779.611857208
114: neval=775{'avg': 1643390.6715621953, 'max': 2708843.9212748716, 'min': 1639779.611857208} best=1639779.611857208
115: neval=798{'avg': 1648811.3627407416, 'max': 3181692.3672073605, 'min': 1639779.611857208} best=1639779.611857208
116: neval=794{'avg': 1645648.385968413, 'max': 3208565.205412429, 'min': 1639779.611857208} best=1639779.611857208
117: neval=786{'avg': 1641155.6826090498, 'max': 2170905.4141431004, 'min': 1639779.611857208} best=1639779.611857208
118: neval=790{'avg': 1644224.3858086457, 'max': 2797423.118072616, 'min': 1639779.611857208} best=1639779.611857208
119: neval=798{'avg': 1641913.2705851342, 'max': 2437542.655033184, 'min': 1639779.611857208} best=1639779.611857208
120: neval=771{'avg': 1649084.73960578, 'max': 2998534.34116878, 'min': 1639779.611857208} best=1639779.611857208
121: neval=776{'avg': 1642702.3067416449, 'max': 2402575.473368792, 'min': 1639779.611857208} best=1639779.611857208
122: neval=792{'avg': 1647276.474984841, 'max': 3256942.608183565, 'min': 1639779.611857208} best=1639779.611857208
123: neval=810{'avg': 1644642.0187789472, 'max': 2354924.4623515857, 'min': 1639779.611857208} best=1639779.611857208
124: neval=791{'avg': 1644457.614742103, 'max': 2441188.1788329785, 'min': 1639779.611857208} best=1639779.611857208
125: neval=771{'avg': 1644316.7236128012, 'max': 2507569.0095059816, 'min': 1639779.611857208} best=1639779.611857208
126: neval=791{'avg': 1642812.055984048, 'max': 2445900.729174471, 'min': 1639779.611857208} best=1639779.611857208
127: neval=814{'avg': 1644128.8868899564, 'max': 2505284.4007177455, 'min': 1639779.611857208} best=1639779.611857208
128: neval=764{'avg': 1642772.436037528, 'max': 2755085.5527838864, 'min': 1639779.611857208} best=1639779.611857208
129: neval=770{'avg': 1641401.8994761407, 'max': 2050854.7795283664, 'min': 1639779.611857208} best=1639779.611857208
130: neval=765{'avg': 1647527.7508551204, 'max': 2763227.246515062, 'min': 1639779.611857208} best=1639779.611857208
131: neval=788{'avg': 1643450.0594899848, 'max': 2431394.318170137, 'min': 1639779.611857208} best=1639779.611857208
132: neval=793{'avg': 1643425.2557521139, 'max': 2427268.838759576, 'min': 1639779.611857208} best=1639779.611857208
133: neval=825{'avg': 1640625.9727778852, 'max': 2193417.4785046456, 'min': 1639779.611857208} best=1639779.611857208
134: neval=814{'avg': 1646440.830376904, 'max': 2674522.4047819152, 'min': 1639779.611857208} best=1639779.611857208
135: neval=789{'avg': 1640805.473603466, 'max': 2145669.1425172267, 'min': 1639779.611857208} best=1639779.611857208
136: neval=792{'avg': 1644461.8234752584, 'max': 2815621.2223355393, 'min': 1639779.611857208} best=1639779.611857208
137: neval=802{'avg': 1644534.1278253223, 'max': 3011824.847028097, 'min': 1639779.611857208} best=1639779.611857208
138: neval=815{'avg': 1645437.1136775184, 'max': 2482219.08807334, 'min': 1639779.611857208} best=1639779.611857208
139: neval=785{'avg': 1644335.4466218275, 'max': 3148596.2351649264, 'min': 1639779.611857208} best=1639779.611857208
140: neval=794{'avg': 1643334.3500772244, 'max': 2520726.869705678, 'min': 1639779.611857208} best=1639779.611857208
141: neval=786{'avg': 1642516.3153382542, 'max': 2452258.037194066, 'min': 1639779.611857208} best=1639779.611857208
142: neval=815{'avg': 1643719.4780304634, 'max': 2804653.61991511, 'min': 1639779.611857208} best=1639779.611857208
143: neval=797{'avg': 1647389.1562873875, 'max': 2991536.5022725803, 'min': 1639779.611857208} best=1639779.611857208
144: neval=815{'avg': 1642424.6347538035, 'max': 2470245.605853949, 'min': 1639779.611857208} best=1639779.611857208
145: neval=785{'avg': 1641061.063843743, 'max': 2186554.844452734, 'min': 1639779.611857208} best=1639779.611857208
146: neval=759{'avg': 1645877.1780021843, 'max': 2913975.3098487533, 'min': 1639779.611857208} best=1639779.611857208
147: neval=785{'avg': 1643363.3845906626, 'max': 2213678.4545356273, 'min': 1639779.611857208} best=1639779.611857208
148: neval=783{'avg': 1642114.361547243, 'max': 2458018.5667962623, 'min': 1639779.611857208} best=1639779.611857208
149: neval=786{'avg': 1644768.8662335386, 'max': 3052378.210817281, 'min': 1639779.611857208} best=1639779.611857208
150: neval=792{'avg': 1642824.6759194469, 'max': 2599334.133639156, 'min': 1639779.611857208} best=1639779.611857208
151: neval=790{'avg': 1640973.5410042081, 'max': 2392009.899661198, 'min': 1639779.611857208} best=1639779.611857208
152: neval=774{'avg': 1646051.977204538, 'max': 2566247.6305914763, 'min': 1639779.611857208} best=1639779.611857208
153: neval=751{'avg': 1641033.4960027013, 'max': 2101074.5443486264, 'min': 1639779.611857208} best=1639779.611857208
154: neval=812{'avg': 1646748.1940627175, 'max': 2467550.713023874, 'min': 1639779.611857208} best=1639779.611857208
155: neval=824{'avg': 1643405.9532865472, 'max': 2659113.6755129597, 'min': 1639779.611857208} best=1639779.611857208
156: neval=778{'avg': 1645803.4485624256, 'max': 2632361.643377394, 'min': 1639779.611857208} best=1639779.611857208
157: neval=798{'avg': 1645978.1790002533, 'max': 3188051.8049829896, 'min': 1639779.611857208} best=1639779.611857208
158: neval=819{'avg': 1645810.096093526, 'max': 3150469.291426489, 'min': 1639779.611857208} best=1639779.611857208
159: neval=813{'avg': 1642347.9432102805, 'max': 2368403.020641062, 'min': 1639779.611857208} best=1639779.611857208
160: neval=801{'avg': 1643699.7576338735, 'max': 2552358.5713741602, 'min': 1639779.611857208} best=1639779.611857208
161: neval=811{'avg': 1644099.9462267016, 'max': 2687607.573969969, 'min': 1639779.611857208} best=1639779.611857208
162: neval=784{'avg': 1645335.0824749933, 'max': 2567633.345938202, 'min': 1639779.611857208} best=1639779.611857208
163: neval=787{'avg': 1642513.9159145914, 'max': 2039966.889522916, 'min': 1639779.611857208} best=1639779.611857208
164: neval=794{'avg': 1642910.2191341857, 'max': 2225460.061113851, 'min': 1639779.611857208} best=1639779.611857208
165: neval=800{'avg': 1642877.5937725368, 'max': 2787829.2443808443, 'min': 1639779.611857208} best=1639779.611857208
166: neval=779{'avg': 1643148.0845651526, 'max': 3213806.98083478, 'min': 1639779.611857208} best=1639779.611857208
167: neval=785{'avg': 1643123.4160411858, 'max': 2303650.499812372, 'min': 1639779.611857208} best=1639779.611857208
168: neval=789{'avg': 1643087.040493526, 'max': 2383294.5468408647, 'min': 1639779.611857208} best=1639779.611857208
169: neval=778{'avg': 1644586.4302727384, 'max': 2898860.344315532, 'min': 1639779.611857208} best=1639779.611857208
170: neval=768{'avg': 1645420.299749333, 'max': 2969899.649973922, 'min': 1639779.611857208} best=1639779.611857208
171: neval=785{'avg': 1642555.9721136536, 'max': 2494987.100080616, 'min': 1639779.611857208} best=1639779.611857208
172: neval=780{'avg': 1644792.8424815969, 'max': 2346031.8782040696, 'min': 1639779.611857208} best=1639779.611857208
173: neval=792{'avg': 1642919.8202174383, 'max': 2810788.264005477, 'min': 1639779.611857208} best=1639779.611857208
174: neval=805{'avg': 1644279.091719253, 'max': 2764473.636151011, 'min': 1639779.611857208} best=1639779.611857208
175: neval=767{'avg': 1642677.9293697143, 'max': 2656599.803563012, 'min': 1639779.611857208} best=1639779.611857208
176: neval=793{'avg': 1646971.349371537, 'max': 2982140.0369505696, 'min': 1639779.611857208} best=1639779.611857208
177: neval=803{'avg': 1643543.7964009207, 'max': 2440128.956461454, 'min': 1639779.611857208} best=1639779.611857208
178: neval=765{'avg': 1644957.3569884573, 'max': 3313051.6275281273, 'min': 1639779.611857208} best=1639779.611857208
179: neval=777{'avg': 1642019.5288973453, 'max': 2318214.3428881573, 'min': 1639779.611857208} best=1639779.611857208
180: neval=813{'avg': 1647876.3052843886, 'max': 3030188.062383919, 'min': 1639779.611857208} best=1639779.611857208
181: neval=804{'avg': 1644936.0280132466, 'max': 2378047.1874293005, 'min': 1639779.611857208} best=1639779.611857208
182: neval=814{'avg': 1642604.6646109624, 'max': 2946858.660713679, 'min': 1639779.611857208} best=1639779.611857208
183: neval=781{'avg': 1645520.897408956, 'max': 2678828.588471245, 'min': 1639779.611857208} best=1639779.611857208
184: neval=784{'avg': 1648310.931611127, 'max': 2840377.989570083, 'min': 1639779.611857208} best=1639779.611857208
185: neval=812{'avg': 1647414.303944771, 'max': 2757644.3445715667, 'min': 1639779.611857208} best=1639779.611857208
186: neval=789{'avg': 1646903.7550832957, 'max': 3066967.9791712705, 'min': 1639779.611857208} best=1639779.611857208
187: neval=793{'avg': 1644430.1598224489, 'max': 2780106.0089830784, 'min': 1639779.611857208} best=1639779.611857208
188: neval=783{'avg': 1642950.0782236438, 'max': 2256870.849281837, 'min': 1639779.611857208} best=1639779.611857208
189: neval=798{'avg': 1642560.441324467, 'max': 2791415.2769931303, 'min': 1639779.611857208} best=1639779.611857208
190: neval=803{'avg': 1643478.8989710724, 'max': 2448007.7799415453, 'min': 1639779.611857208} best=1639779.611857208
191: neval=795{'avg': 1642883.3110363393, 'max': 2289925.4961315724, 'min': 1639779.611857208} best=1639779.611857208
192: neval=819{'avg': 1644607.7868105548, 'max': 2623659.007316448, 'min': 1639779.611857208} best=1639779.611857208
193: neval=780{'avg': 1644444.4368832128, 'max': 2324808.84552847, 'min': 1639779.611857208} best=1639779.611857208
194: neval=804{'avg': 1643314.4576679782, 'max': 2868675.172327874, 'min': 1639779.611857208} best=1639779.611857208
195: neval=752{'avg': 1642733.4536251866, 'max': 2699163.5472253277, 'min': 1639779.611857208} best=1639779.611857208
196: neval=780{'avg': 1644232.668301994, 'max': 3010604.122109947, 'min': 1639779.611857208} best=1639779.611857208
197: neval=806{'avg': 1644511.3677424497, 'max': 2308708.1598254787, 'min': 1639779.611857208} best=1639779.611857208
198: neval=782{'avg': 1642416.3643150907, 'max': 2182566.6279605827, 'min': 1639779.611857208} best=1639779.611857208
199: neval=780{'avg': 1641041.6303379044, 'max': 2002114.2104270589, 'min': 1639779.611857208} best=1639779.611857208
200: neval=814{'avg': 1640915.1821119494, 'max': 2045119.132117119, 'min': 1639779.611857208} best=1639779.611857208
201: neval=778{'avg': 1643826.884997569, 'max': 2983242.3664906383, 'min': 1639779.611857208} best=1639779.611857208
202: neval=801{'avg': 1642710.998554611, 'max': 2536916.085548824, 'min': 1639779.611857208} best=1639779.611857208
203: neval=787{'avg': 1644002.408997076, 'max': 2954944.869851087, 'min': 1639779.611857208} best=1639779.611857208
204: neval=784{'avg': 1645307.2045276756, 'max': 2896185.919014433, 'min': 1639779.611857208} best=1639779.611857208
205: neval=765{'avg': 1649348.92272131, 'max': 2995263.3736262894, 'min': 1639779.611857208} best=1639779.611857208
206: neval=808{'avg': 1641272.1629454226, 'max': 2468249.112027401, 'min': 1639779.611857208} best=1639779.611857208
207: neval=787{'avg': 1650457.7356814838, 'max': 3048189.2472949685, 'min': 1639779.611857208} best=1639779.611857208
208: neval=803{'avg': 1646103.5005056937, 'max': 2711768.4299781052, 'min': 1639779.611857208} best=1639779.611857208
209: neval=783{'avg': 1641428.4681314405, 'max': 2110830.0603595483, 'min': 1639779.611857208} best=1639779.611857208
210: neval=795{'avg': 1643614.7940136397, 'max': 2874664.994966696, 'min': 1639779.611857208} best=1639779.611857208
211: neval=801{'avg': 1642057.3566051899, 'max': 2391805.462975661, 'min': 1639779.611857208} best=1639779.611857208
212: neval=791{'avg': 1645102.5581161026, 'max': 2588411.865030167, 'min': 1639779.611857208} best=1639779.611857208
213: neval=782{'avg': 1642439.4325642048, 'max': 2440704.4223122103, 'min': 1639779.611857208} best=1639779.611857208
214: neval=781{'avg': 1644528.4219964247, 'max': 2908006.2277054335, 'min': 1639779.611857208} best=1639779.611857208
215: neval=797{'avg': 1643917.285100551, 'max': 3066417.373924119, 'min': 1639779.611857208} best=1639779.611857208
216: neval=792{'avg': 1643872.5038065587, 'max': 2632639.6710781925, 'min': 1639779.611857208} best=1639779.611857208
217: neval=799{'avg': 1644693.5171038334, 'max': 2927734.484149788, 'min': 1639779.611857208} best=1639779.611857208
218: neval=766{'avg': 1643391.6730592176, 'max': 2692009.6936249044, 'min': 1639779.611857208} best=1639779.611857208
219: neval=785{'avg': 1644298.7454195987, 'max': 2684554.5756188715, 'min': 1639779.611857208} best=1639779.611857208
220: neval=800{'avg': 1643511.816122414, 'max': 2663898.239689907, 'min': 1639779.611857208} best=1639779.611857208
221: neval=819{'avg': 1645255.4642304378, 'max': 2979792.426208679, 'min': 1639779.611857208} best=1639779.611857208
222: neval=783{'avg': 1646294.7292726592, 'max': 3237163.5328514674, 'min': 1639779.611857208} best=1639779.611857208
223: neval=801{'avg': 1643329.3951600532, 'max': 2381656.5937747923, 'min': 1639779.611857208} best=1639779.611857208
