----------------------  実行情報  ----------------------
実行時間＝1128秒
個体数＝950
合計世代数＝490
==============================
Total cost: 1651360.7701151497
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 83618, 83266, 61374, 46307, 45633, 42568, 34892, 33083, 32045, 14915, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988]
trans_facility = ['江別市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 69038.7233, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14509.459, '北見市': 45877.044299999994, '小樽市': 29240.018700000004, '新十津川町': 27634.016799999998, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '紋別市': 26912.716200000003, '稚内市': 7271.865, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 42937.795196501684, '旭川市': 42807.396481334894, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22864.775925799793, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '新十津川町': 12389.220163123517, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 55844.78500879127, '旭川市': 55799.800553185094, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39807.078688716545, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '新十津川町': 23876.32044879745, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=779{'avg': 1682063.789660278, 'max': 2320731.5023580138, 'min': 1679219.4876696996} best=1679219.4876696996
72: neval=738{'avg': 1681330.9746596573, 'max': 2102260.8785107555, 'min': 1679219.4876696996} best=1679219.4876696996
73: neval=753{'avg': 1682694.6709973526, 'max': 2509747.85036793, 'min': 1679219.4876696996} best=1679219.4876696996
74: neval=745{'avg': 1680544.0087467635, 'max': 2020104.1178232527, 'min': 1679219.4876696996} best=1679219.4876696996
75: neval=777{'avg': 1681093.5029963444, 'max': 2788307.5185816237, 'min': 1679219.4876696996} best=1679219.4876696996
76: neval=760{'avg': 1680922.0056243374, 'max': 3017297.583814236, 'min': 1679219.4876696996} best=1679219.4876696996
77: neval=732{'avg': 1683414.059989882, 'max': 2441610.716850448, 'min': 1679219.4876696996} best=1679219.4876696996
78: neval=776{'avg': 1682634.1838302256, 'max': 2716918.386755967, 'min': 1679219.4876696996} best=1679219.4876696996
79: neval=742{'avg': 1682292.2158779413, 'max': 2572163.950870809, 'min': 1679219.4876696996} best=1679219.4876696996
80: neval=740{'avg': 1685565.0446991918, 'max': 2777099.278081837, 'min': 1679219.4876696996} best=1679219.4876696996
81: neval=760{'avg': 1681939.0328369013, 'max': 2697077.235750384, 'min': 1679219.4876696996} best=1679219.4876696996
82: neval=753{'avg': 1686298.2935023303, 'max': 2654700.8198168124, 'min': 1679219.4876696996} best=1679219.4876696996
83: neval=752{'avg': 1685970.9774328608, 'max': 3308359.5823669727, 'min': 1679219.4876696996} best=1679219.4876696996
84: neval=744{'avg': 1682284.9949344608, 'max': 2304035.6376016894, 'min': 1679219.4876696996} best=1679219.4876696996
85: neval=761{'avg': 1684376.3643913313, 'max': 2808259.282534824, 'min': 1679219.4876696996} best=1679219.4876696996
86: neval=754{'avg': 1681386.7328461562, 'max': 2421273.7429888933, 'min': 1679219.4876696996} best=1679219.4876696996
87: neval=775{'avg': 1684505.9355587084, 'max': 2947479.7814497, 'min': 1679219.4876696996} best=1679219.4876696996
88: neval=785{'avg': 1686154.645728692, 'max': 2749633.127104942, 'min': 1679219.4876696996} best=1679219.4876696996
89: neval=776{'avg': 1682956.163979018, 'max': 2483685.211500393, 'min': 1679219.4876696996} best=1679219.4876696996
90: neval=732{'avg': 1687240.2420344264, 'max': 3252274.5039969445, 'min': 1679219.4876696996} best=1679219.4876696996
91: neval=762{'avg': 1680205.821993724, 'max': 2034155.6419834865, 'min': 1679219.4876696996} best=1679219.4876696996
92: neval=755{'avg': 1681061.3358594803, 'max': 2386373.2910432518, 'min': 1679219.4876696996} best=1679219.4876696996
93: neval=746{'avg': 1683074.5445091876, 'max': 2520162.0169762373, 'min': 1679219.4876696996} best=1679219.4876696996
94: neval=761{'avg': 1679962.8525765159, 'max': 2190982.999956566, 'min': 1679219.4876696996} best=1679219.4876696996
95: neval=737{'avg': 1685979.9109675142, 'max': 2608220.8537257025, 'min': 1679219.4876696996} best=1679219.4876696996
96: neval=779{'avg': 1682918.2019471219, 'max': 2529105.4573063697, 'min': 1679219.4876696996} best=1679219.4876696996
97: neval=738{'avg': 1682805.809917823, 'max': 2653410.1617255695, 'min': 1679219.4876696996} best=1679219.4876696996
98: neval=743{'avg': 1687241.6710785124, 'max': 3961236.6337069804, 'min': 1679219.4876696996} best=1679219.4876696996
99: neval=767{'avg': 1681338.059442563, 'max': 2539750.1019083373, 'min': 1679219.4876696996} best=1679219.4876696996
100: neval=736{'avg': 1681885.0672559112, 'max': 2476957.9892589133, 'min': 1679219.4876696996} best=1679219.4876696996
101: neval=771{'avg': 1683628.0623529116, 'max': 2616194.2667661305, 'min': 1679219.4876696996} best=1679219.4876696996
102: neval=721{'avg': 1680365.78530065, 'max': 2031203.5253847651, 'min': 1675896.5465506688} best=1675896.5465506688
103: neval=755{'avg': 1682421.5439278437, 'max': 2277631.702674361, 'min': 1675896.5465506688} best=1675896.5465506688
104: neval=757{'avg': 1684492.0675024886, 'max': 3233682.924419222, 'min': 1675896.5465506688} best=1675896.5465506688
105: neval=741{'avg': 1683852.1445676729, 'max': 3233812.0946146767, 'min': 1675896.5465506688} best=1675896.5465506688
106: neval=764{'avg': 1682313.169805382, 'max': 2426539.094958686, 'min': 1675896.5465506688} best=1675896.5465506688
107: neval=759{'avg': 1681178.6875947206, 'max': 2818326.249563416, 'min': 1675896.5465506688} best=1675896.5465506688
108: neval=754{'avg': 1679598.1718890285, 'max': 2816590.62223125, 'min': 1675896.5465506688} best=1675896.5465506688
109: neval=765{'avg': 1683302.1414812233, 'max': 3038682.1514860936, 'min': 1675896.5465506688} best=1675896.5465506688
110: neval=776{'avg': 1678941.4629371567, 'max': 2338235.0556264194, 'min': 1675896.5465506688} best=1675896.5465506688
111: neval=741{'avg': 1678315.957444461, 'max': 2185080.637161035, 'min': 1675896.5465506688} best=1675896.5465506688
112: neval=749{'avg': 1678939.6068795214, 'max': 2709025.697926385, 'min': 1675896.5465506688} best=1675896.5465506688
113: neval=753{'avg': 1679339.6494993903, 'max': 2900394.9736366, 'min': 1675896.5465506688} best=1675896.5465506688
114: neval=781{'avg': 1677034.0053619205, 'max': 2154829.8923166348, 'min': 1675896.5465506688} best=1675896.5465506688
115: neval=749{'avg': 1678803.532625363, 'max': 2498105.4427056736, 'min': 1675896.5465506688} best=1675896.5465506688
116: neval=762{'avg': 1683469.5753338663, 'max': 3509824.311305565, 'min': 1675896.5465506688} best=1675896.5465506688
117: neval=745{'avg': 1678163.3330877237, 'max': 2835197.295765953, 'min': 1675896.5465506688} best=1675896.5465506688
118: neval=735{'avg': 1679797.1108490431, 'max': 2668058.2477464406, 'min': 1675896.5465506688} best=1675896.5465506688
119: neval=782{'avg': 1679957.7219189839, 'max': 3085461.127851625, 'min': 1675896.5465506688} best=1675896.5465506688
120: neval=759{'avg': 1684442.1872882482, 'max': 3266510.976444752, 'min': 1675896.5465506688} best=1675896.5465506688
121: neval=750{'avg': 1680242.3611450843, 'max': 2616041.794517211, 'min': 1675896.5465506688} best=1675896.5465506688
122: neval=735{'avg': 1679874.025849573, 'max': 2273754.838791298, 'min': 1675896.5465506688} best=1675896.5465506688
123: neval=756{'avg': 1677953.7739383029, 'max': 2311530.8653689898, 'min': 1675896.5465506688} best=1675896.5465506688
124: neval=741{'avg': 1678819.9142033898, 'max': 2386881.1417018487, 'min': 1675896.5465506688} best=1675896.5465506688
125: neval=755{'avg': 1677921.6247650508, 'max': 2196209.5772881205, 'min': 1675896.5465506688} best=1675896.5465506688
126: neval=759{'avg': 1682189.3272039604, 'max': 2665640.7425115835, 'min': 1675896.5465506688} best=1675896.5465506688
127: neval=738{'avg': 1678608.5671636353, 'max': 2398127.583540861, 'min': 1663451.2316481941} best=1663451.2316481941
128: neval=763{'avg': 1679912.3540908603, 'max': 2890267.924522325, 'min': 1663451.2316481941} best=1663451.2316481941
129: neval=737{'avg': 1676943.8424546488, 'max': 2635085.8418333204, 'min': 1663451.2316481941} best=1663451.2316481941
130: neval=780{'avg': 1679720.2565900085, 'max': 3014309.648895931, 'min': 1663451.2316481941} best=1663451.2316481941
131: neval=735{'avg': 1678393.9182275243, 'max': 2979046.8696277384, 'min': 1663451.2316481941} best=1663451.2316481941
132: neval=737{'avg': 1674962.2049309365, 'max': 2123174.8600303656, 'min': 1663451.2316481941} best=1663451.2316481941
133: neval=747{'avg': 1670081.9906487714, 'max': 2323536.4117849963, 'min': 1663451.2316481941} best=1663451.2316481941
134: neval=775{'avg': 1669425.367262638, 'max': 2432826.833629893, 'min': 1658632.4267004915} best=1658632.4267004915
135: neval=755{'avg': 1666730.7864858762, 'max': 2336782.089920669, 'min': 1658632.4267004915} best=1658632.4267004915
136: neval=750{'avg': 1664666.2978789932, 'max': 2220650.096271037, 'min': 1658632.4267004915} best=1658632.4267004915
137: neval=767{'avg': 1668397.6731791163, 'max': 2831708.997367913, 'min': 1658632.4267004915} best=1658632.4267004915
138: neval=748{'avg': 1664550.9664869364, 'max': 2692916.908984654, 'min': 1658632.4267004915} best=1658632.4267004915
139: neval=753{'avg': 1662496.892344803, 'max': 2727936.224718614, 'min': 1658632.4267004915} best=1658632.4267004915
140: neval=721{'avg': 1664326.6416653413, 'max': 2511693.4210238997, 'min': 1658632.4267004915} best=1658632.4267004915
141: neval=783{'avg': 1664279.2872620649, 'max': 2560292.076498998, 'min': 1658632.4267004915} best=1658632.4267004915
142: neval=712{'avg': 1664755.0139291482, 'max': 2994338.144947271, 'min': 1658632.4267004915} best=1658632.4267004915
143: neval=738{'avg': 1665683.0118025166, 'max': 2802481.4541660263, 'min': 1658632.4267004915} best=1658632.4267004915
144: neval=756{'avg': 1671141.840580733, 'max': 3139696.9581700913, 'min': 1658632.4267004915} best=1658632.4267004915
145: neval=740{'avg': 1661269.331412198, 'max': 2196968.8165340424, 'min': 1658632.4267004915} best=1658632.4267004915
146: neval=762{'avg': 1663923.848306804, 'max': 2717464.1390056624, 'min': 1658632.4267004915} best=1658632.4267004915
147: neval=765{'avg': 1665749.611048871, 'max': 2891889.89305761, 'min': 1658632.4267004915} best=1658632.4267004915
148: neval=772{'avg': 1669060.3489168684, 'max': 3010684.984658289, 'min': 1658632.4267004915} best=1658632.4267004915
149: neval=746{'avg': 1660152.3932144872, 'max': 2116631.8701268346, 'min': 1658632.4267004915} best=1658632.4267004915
150: neval=730{'avg': 1659633.8388891225, 'max': 2154294.3725261185, 'min': 1658632.4267004915} best=1658632.4267004915
151: neval=754{'avg': 1660831.7642355799, 'max': 2453405.8222234743, 'min': 1658632.4267004915} best=1658632.4267004915
152: neval=780{'avg': 1665272.8667567112, 'max': 2708534.8731973977, 'min': 1658632.4267004915} best=1658632.4267004915
153: neval=724{'avg': 1665660.7301317635, 'max': 2582373.614968656, 'min': 1658632.4267004915} best=1658632.4267004915
154: neval=747{'avg': 1662841.6467159588, 'max': 2663569.4913314045, 'min': 1658632.4267004915} best=1658632.4267004915
155: neval=766{'avg': 1663392.9656658443, 'max': 2447642.340501813, 'min': 1658632.4267004915} best=1658632.4267004915
156: neval=766{'avg': 1665218.6465871406, 'max': 3242915.9379499317, 'min': 1658632.4267004915} best=1658632.4267004915
157: neval=725{'avg': 1663195.8693046719, 'max': 2723808.668291859, 'min': 1658632.4267004915} best=1658632.4267004915
158: neval=753{'avg': 1668120.1040153292, 'max': 3101162.299660082, 'min': 1658632.4267004915} best=1658632.4267004915
159: neval=733{'avg': 1662032.3636831536, 'max': 2257891.089749823, 'min': 1658632.4267004915} best=1658632.4267004915
160: neval=761{'avg': 1662766.996996033, 'max': 2829902.20847899, 'min': 1658632.4267004915} best=1658632.4267004915
161: neval=735{'avg': 1662671.9375491363, 'max': 2655004.441031624, 'min': 1658632.4267004915} best=1658632.4267004915
162: neval=746{'avg': 1662265.3823414005, 'max': 2709023.220732159, 'min': 1658632.4267004915} best=1658632.4267004915
163: neval=744{'avg': 1662926.3642708228, 'max': 2659017.1651361934, 'min': 1658632.4267004915} best=1658632.4267004915
164: neval=758{'avg': 1665999.1917277551, 'max': 3321277.576264496, 'min': 1658632.4267004915} best=1658632.4267004915
165: neval=757{'avg': 1662570.513362758, 'max': 2433720.5074064126, 'min': 1658632.4267004915} best=1658632.4267004915
166: neval=761{'avg': 1669553.5010876684, 'max': 3048202.8539293134, 'min': 1658632.4267004915} best=1658632.4267004915
167: neval=753{'avg': 1666474.7192526595, 'max': 3255387.1488036937, 'min': 1658632.4267004915} best=1658632.4267004915
168: neval=755{'avg': 1664011.8689966118, 'max': 2703057.736908404, 'min': 1658632.4267004915} best=1658632.4267004915
169: neval=713{'avg': 1661718.6099827238, 'max': 2722552.6302766292, 'min': 1658632.4267004915} best=1658632.4267004915
170: neval=781{'avg': 1661229.9193155156, 'max': 2356372.6771610877, 'min': 1658632.4267004915} best=1658632.4267004915
171: neval=743{'avg': 1660765.5648288012, 'max': 2211189.1333172927, 'min': 1658632.4267004915} best=1658632.4267004915
172: neval=730{'avg': 1661100.5172825598, 'max': 2345177.1236971505, 'min': 1658632.4267004915} best=1658632.4267004915
173: neval=748{'avg': 1663612.9553021425, 'max': 2510688.1478749625, 'min': 1658632.4267004915} best=1658632.4267004915
174: neval=776{'avg': 1665100.8299408902, 'max': 2452562.8850804265, 'min': 1658632.4267004915} best=1658632.4267004915
175: neval=747{'avg': 1663745.2979789926, 'max': 2781446.675379806, 'min': 1658632.4267004915} best=1658632.4267004915
176: neval=772{'avg': 1665178.590279762, 'max': 2918445.9417697256, 'min': 1658632.4267004915} best=1658632.4267004915
177: neval=753{'avg': 1662898.6299645547, 'max': 3513258.3216434624, 'min': 1658632.4267004915} best=1658632.4267004915
178: neval=724{'avg': 1663049.9892360352, 'max': 2900036.1544447327, 'min': 1658632.4267004915} best=1658632.4267004915
179: neval=750{'avg': 1662936.6099820167, 'max': 2663700.8620155663, 'min': 1658632.4267004915} best=1658632.4267004915
180: neval=725{'avg': 1662291.5217809973, 'max': 2483865.6914672647, 'min': 1658632.4267004915} best=1658632.4267004915
181: neval=769{'avg': 1662742.9521600078, 'max': 2688567.2734760772, 'min': 1658632.4267004915} best=1658632.4267004915
182: neval=744{'avg': 1664572.370474824, 'max': 2790547.5505979443, 'min': 1658632.4267004915} best=1658632.4267004915
183: neval=745{'avg': 1662345.6434935655, 'max': 2375837.4683851306, 'min': 1658632.4267004915} best=1658632.4267004915
184: neval=750{'avg': 1662936.9231217315, 'max': 2970304.9508424383, 'min': 1658632.4267004915} best=1658632.4267004915
185: neval=726{'avg': 1663078.9137460915, 'max': 2981461.041506715, 'min': 1658632.4267004915} best=1658632.4267004915
186: neval=759{'avg': 1666165.2831011305, 'max': 3769215.9963758932, 'min': 1658632.4267004915} best=1658632.4267004915
187: neval=747{'avg': 1662038.953293291, 'max': 2290860.5120751364, 'min': 1658632.4267004915} best=1658632.4267004915
188: neval=760{'avg': 1665245.677332724, 'max': 3302180.031118158, 'min': 1658632.4267004915} best=1658632.4267004915
189: neval=755{'avg': 1663161.4452310612, 'max': 2577281.468312536, 'min': 1658632.4267004915} best=1658632.4267004915
190: neval=760{'avg': 1662167.4168380748, 'max': 2660139.3015850587, 'min': 1658632.4267004915} best=1658632.4267004915
191: neval=762{'avg': 1665813.0350882297, 'max': 2888480.897384808, 'min': 1658632.4267004915} best=1658632.4267004915
192: neval=754{'avg': 1661775.825736771, 'max': 2570430.839181143, 'min': 1658632.4267004915} best=1658632.4267004915
193: neval=769{'avg': 1662024.7286553, 'max': 2534983.3676226465, 'min': 1658632.4267004915} best=1658632.4267004915
194: neval=740{'avg': 1661008.5972754322, 'max': 2718329.9543009754, 'min': 1658632.4267004915} best=1658632.4267004915
195: neval=719{'avg': 1660215.6075887221, 'max': 2258721.446954248, 'min': 1658632.4267004915} best=1658632.4267004915
196: neval=738{'avg': 1663451.3116809002, 'max': 2727776.2072267365, 'min': 1658632.4267004915} best=1658632.4267004915
197: neval=757{'avg': 1661578.5613009327, 'max': 2706469.798032681, 'min': 1658632.4267004915} best=1658632.4267004915
198: neval=740{'avg': 1662856.4102064061, 'max': 2706469.798032681, 'min': 1658632.4267004915} best=1658632.4267004915
199: neval=766{'avg': 1662196.0646802932, 'max': 3562272.472766108, 'min': 1658632.4267004915} best=1658632.4267004915
200: neval=741{'avg': 1662630.9523648066, 'max': 2350468.053126957, 'min': 1658632.4267004915} best=1658632.4267004915
201: neval=738{'avg': 1663916.3156443066, 'max': 3018821.4885866167, 'min': 1658632.4267004915} best=1658632.4267004915
202: neval=755{'avg': 1660596.581911579, 'max': 2475771.9164134637, 'min': 1658632.4267004915} best=1658632.4267004915
203: neval=734{'avg': 1663076.2980563806, 'max': 2878130.5663719564, 'min': 1658632.4267004915} best=1658632.4267004915
204: neval=718{'avg': 1663016.9192695501, 'max': 2819293.277917736, 'min': 1658632.4267004915} best=1658632.4267004915
205: neval=747{'avg': 1664875.385907644, 'max': 3092155.1470898297, 'min': 1658632.4267004915} best=1658632.4267004915
206: neval=735{'avg': 1663086.4555860565, 'max': 2794380.305371272, 'min': 1658632.4267004915} best=1658632.4267004915
207: neval=765{'avg': 1665115.6246832204, 'max': 2612025.8742068443, 'min': 1658632.4267004915} best=1658632.4267004915
208: neval=745{'avg': 1660656.5077396738, 'max': 2416127.550154082, 'min': 1658632.4267004915} best=1658632.4267004915
209: neval=780{'avg': 1664919.5830307198, 'max': 2847485.783449813, 'min': 1658632.4267004915} best=1658632.4267004915
210: neval=767{'avg': 1664267.7814003702, 'max': 2788982.818692756, 'min': 1658632.4267004915} best=1658632.4267004915
211: neval=767{'avg': 1663967.777480436, 'max': 2731903.170305942, 'min': 1658632.4267004915} best=1658632.4267004915
212: neval=735{'avg': 1662100.883015115, 'max': 2398703.600526041, 'min': 1658632.4267004915} best=1658632.4267004915
213: neval=777{'avg': 1664902.6986056864, 'max': 2853103.206119934, 'min': 1658632.4267004915} best=1658632.4267004915
214: neval=734{'avg': 1661203.3928902475, 'max': 2643453.601255292, 'min': 1658632.4267004915} best=1658632.4267004915
215: neval=767{'avg': 1667646.5667819534, 'max': 3522852.1689466825, 'min': 1658632.4267004915} best=1658632.4267004915
216: neval=767{'avg': 1664434.7044547447, 'max': 2675818.255032291, 'min': 1658632.4267004915} best=1658632.4267004915
217: neval=717{'avg': 1662484.1817113727, 'max': 2481417.342573664, 'min': 1658632.4267004915} best=1658632.4267004915
218: neval=751{'avg': 1662650.0301084558, 'max': 2886171.0474353763, 'min': 1658632.4267004915} best=1658632.4267004915
219: neval=763{'avg': 1662612.983404678, 'max': 2281395.437018676, 'min': 1658632.4267004915} best=1658632.4267004915
220: neval=756{'avg': 1660847.7821042326, 'max': 2149185.7478436274, 'min': 1658632.4267004915} best=1658632.4267004915
221: neval=740{'avg': 1662162.2197224016, 'max': 2676507.805538947, 'min': 1658632.4267004915} best=1658632.4267004915
222: neval=737{'avg': 1662388.4655794397, 'max': 2465600.403395948, 'min': 1658632.4267004915} best=1658632.4267004915
223: neval=736{'avg': 1661779.1290870055, 'max': 2216324.005447375, 'min': 1658632.4267004915} best=1658632.4267004915
224: neval=761{'avg': 1661581.161220893, 'max': 2797168.21648321, 'min': 1658632.4267004915} best=1658632.4267004915
225: neval=767{'avg': 1664329.3123423515, 'max': 3230493.3603682406, 'min': 1658632.4267004915} best=1658632.4267004915
226: neval=738{'avg': 1660219.7141266668, 'max': 2262166.246758066, 'min': 1658632.4267004915} best=1658632.4267004915
227: neval=736{'avg': 1662521.5470041295, 'max': 2581563.940901626, 'min': 1658632.4267004915} best=1658632.4267004915
228: neval=722{'avg': 1663563.8089207124, 'max': 2691115.558063412, 'min': 1658632.4267004915} best=1658632.4267004915
229: neval=745{'avg': 1660257.2034540006, 'max': 2252599.8364167507, 'min': 1658632.4267004915} best=1658632.4267004915
230: neval=755{'avg': 1667453.7209757925, 'max': 2713632.079759684, 'min': 1658632.4267004915} best=1658632.4267004915
231: neval=760{'avg': 1663790.3612786073, 'max': 3129027.529301355, 'min': 1658632.4267004915} best=1658632.4267004915
232: neval=750{'avg': 1666593.9270429201, 'max': 2766985.468222094, 'min': 1658632.4267004915} best=1658632.4267004915
233: neval=752{'avg': 1660130.8391259143, 'max': 2595422.691682166, 'min': 1658632.4267004915} best=1658632.4267004915
234: neval=755{'avg': 1659374.9575625109, 'max': 2221850.871873608, 'min': 1658632.4267004915} best=1658632.4267004915
