----------------------  実行情報  ----------------------
実行時間＝822秒
個体数＝900
合計世代数＝387
==============================
Total cost: 1701531.7476227502
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83350, 83255, 61374, 54784, 46307, 45633, 42568, 40026, 34734, 32045, 17729, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6943]
trans_facility = ['湧別町']
trans_blocks = [['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['北見市'], ['湧別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 69816.3281, '函館市': 52667.9669, '帯広市': 66504.60569999999, '江別市': 66215.4403, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 45877.044299999994, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '新十津川町': 36191.919599999994, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '旭川市': 42838.52830540819, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '江別市': 31654.17123974274, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25243.54371694684, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '新十津川町': 14033.401119453101, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '旭川市': 55810.608512758125, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '江別市': 49125.26178099438, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42690.693505125884, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '新十津川町': 26722.711107467723, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'湧別町': 27727.742619999997}
IC_trans: {'湧別町': 3478.2677362290815}
OC_trans: {'湧別町': 3288.4660002984906}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(150/150) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(19/110) t/day → receive from: 中継施設＝ 湧別町(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=686{'avg': 1710301.0152357952, 'max': 2311210.7886162493, 'min': 1708781.851876208} best=1708781.851876208
72: neval=752{'avg': 1714610.4934724632, 'max': 2463915.456182431, 'min': 1708781.851876208} best=1708781.851876208
73: neval=685{'avg': 1712733.8607856838, 'max': 2572643.302020926, 'min': 1708781.851876208} best=1708781.851876208
74: neval=708{'avg': 1712485.02582306, 'max': 3007769.1932610827, 'min': 1708781.851876208} best=1708781.851876208
75: neval=682{'avg': 1711448.8930030996, 'max': 2397500.324777281, 'min': 1708781.851876208} best=1708781.851876208
76: neval=696{'avg': 1711169.169064285, 'max': 2546144.085057798, 'min': 1708781.851876208} best=1708781.851876208
77: neval=714{'avg': 1711344.9124859632, 'max': 2445528.5124274422, 'min': 1708781.851876208} best=1708781.851876208
78: neval=713{'avg': 1710125.7011420752, 'max': 2704837.3685751404, 'min': 1708781.851876208} best=1708781.851876208
79: neval=694{'avg': 1713936.580556941, 'max': 3019870.2555234293, 'min': 1708781.851876208} best=1708781.851876208
80: neval=723{'avg': 1712242.8713220938, 'max': 2337085.6000863966, 'min': 1708781.851876208} best=1708781.851876208
81: neval=712{'avg': 1710475.9521632744, 'max': 2754228.4296989464, 'min': 1708781.851876208} best=1708781.851876208
82: neval=700{'avg': 1713269.0634134223, 'max': 2800673.694422353, 'min': 1708781.851876208} best=1708781.851876208
83: neval=696{'avg': 1712134.6501510919, 'max': 2525913.7245864044, 'min': 1708781.851876208} best=1708781.851876208
84: neval=708{'avg': 1712478.441060897, 'max': 2371978.2046135874, 'min': 1708781.851876208} best=1708781.851876208
85: neval=719{'avg': 1710807.2166805505, 'max': 2293178.7140532006, 'min': 1708781.851876208} best=1708781.851876208
86: neval=725{'avg': 1713094.9200411404, 'max': 2478893.039503677, 'min': 1708781.851876208} best=1708781.851876208
87: neval=722{'avg': 1714391.772792912, 'max': 2965876.073236728, 'min': 1708781.851876208} best=1708781.851876208
88: neval=703{'avg': 1714133.7396365793, 'max': 3030093.1100365384, 'min': 1708781.851876208} best=1708781.851876208
89: neval=692{'avg': 1710560.8833992758, 'max': 2216017.2764404844, 'min': 1708781.851876208} best=1708781.851876208
90: neval=684{'avg': 1712703.0867973585, 'max': 2428450.7508144034, 'min': 1708781.851876208} best=1708781.851876208
91: neval=717{'avg': 1716629.6199744558, 'max': 2922494.2772633024, 'min': 1708781.851876208} best=1708781.851876208
92: neval=724{'avg': 1711837.6660610281, 'max': 2243412.711387856, 'min': 1708781.851876208} best=1708781.851876208
93: neval=732{'avg': 1715427.3785948644, 'max': 2650940.703767787, 'min': 1708781.851876208} best=1708781.851876208
94: neval=702{'avg': 1711340.3996219842, 'max': 2393973.271720793, 'min': 1708781.851876208} best=1708781.851876208
95: neval=696{'avg': 1714203.9279561408, 'max': 2603761.119344288, 'min': 1708781.851876208} best=1708781.851876208
96: neval=685{'avg': 1711342.6026411727, 'max': 2275299.646890405, 'min': 1708781.851876208} best=1708781.851876208
97: neval=709{'avg': 1714132.6774143064, 'max': 2598556.254757526, 'min': 1708781.851876208} best=1708781.851876208
98: neval=722{'avg': 1709135.3501563282, 'max': 2026930.303984588, 'min': 1708781.851876208} best=1708781.851876208
99: neval=719{'avg': 1710661.2913530644, 'max': 2461818.7662881026, 'min': 1708781.851876208} best=1708781.851876208
100: neval=699{'avg': 1711591.6127825456, 'max': 2986842.277557392, 'min': 1708781.851876208} best=1708781.851876208
101: neval=721{'avg': 1714235.6392599419, 'max': 2583589.825392718, 'min': 1708781.851876208} best=1708781.851876208
102: neval=695{'avg': 1712206.2518982433, 'max': 2989876.491590048, 'min': 1708781.851876208} best=1708781.851876208
103: neval=716{'avg': 1712512.1460399982, 'max': 2899101.2522601676, 'min': 1708781.851876208} best=1708781.851876208
104: neval=676{'avg': 1715960.8054936265, 'max': 2730229.6740686465, 'min': 1708781.851876208} best=1708781.851876208
105: neval=712{'avg': 1712081.823414953, 'max': 2546483.6275820984, 'min': 1708781.851876208} best=1708781.851876208
106: neval=683{'avg': 1711688.121219899, 'max': 2961077.014738792, 'min': 1708781.851876208} best=1708781.851876208
107: neval=709{'avg': 1717048.6304964877, 'max': 2548418.940821293, 'min': 1708781.851876208} best=1708781.851876208
108: neval=703{'avg': 1711185.3564561699, 'max': 3028204.1961791837, 'min': 1708781.851876208} best=1708781.851876208
109: neval=710{'avg': 1712920.4965211651, 'max': 2448267.691072153, 'min': 1708781.851876208} best=1708781.851876208
110: neval=703{'avg': 1713011.298653711, 'max': 2689716.9920981363, 'min': 1708781.851876208} best=1708781.851876208
111: neval=689{'avg': 1712077.4195081522, 'max': 2559670.9172351616, 'min': 1708781.851876208} best=1708781.851876208
112: neval=705{'avg': 1711049.8248323451, 'max': 2168584.5204123543, 'min': 1708781.851876208} best=1708781.851876208
113: neval=706{'avg': 1711810.5305965221, 'max': 2463420.539132371, 'min': 1708781.851876208} best=1708781.851876208
114: neval=686{'avg': 1711658.833974609, 'max': 2503988.046973985, 'min': 1708781.851876208} best=1708781.851876208
115: neval=702{'avg': 1711796.3839995945, 'max': 2379343.0028442843, 'min': 1708781.851876208} best=1708781.851876208
116: neval=719{'avg': 1710975.7073928248, 'max': 2394151.6882172516, 'min': 1708781.851876208} best=1708781.851876208
117: neval=738{'avg': 1714671.1243291285, 'max': 3141299.7376383133, 'min': 1708781.851876208} best=1708781.851876208
118: neval=729{'avg': 1713934.1467811824, 'max': 2839844.9456482762, 'min': 1708781.851876208} best=1708781.851876208
119: neval=684{'avg': 1713885.9869780366, 'max': 2513521.172404925, 'min': 1708781.851876208} best=1708781.851876208
120: neval=696{'avg': 1710476.4662036854, 'max': 2617690.772315601, 'min': 1708781.851876208} best=1708781.851876208
121: neval=731{'avg': 1711588.8652413888, 'max': 2361991.3769007837, 'min': 1702480.3200433059} best=1702480.3200433059
122: neval=730{'avg': 1710708.904997932, 'max': 2252810.757940964, 'min': 1702480.3200433059} best=1702480.3200433059
123: neval=712{'avg': 1712134.6189348307, 'max': 2673674.906202271, 'min': 1702480.3200433059} best=1702480.3200433059
124: neval=713{'avg': 1713653.3107692155, 'max': 2502657.981436439, 'min': 1702480.3200433059} best=1702480.3200433059
125: neval=734{'avg': 1710765.6840253184, 'max': 2335294.872552741, 'min': 1702480.3200433059} best=1702480.3200433059
126: neval=728{'avg': 1711092.6696050055, 'max': 2607940.085089085, 'min': 1702480.3200433059} best=1702480.3200433059
127: neval=709{'avg': 1710867.3203159918, 'max': 2559722.696157311, 'min': 1702480.3200433059} best=1702480.3200433059
128: neval=697{'avg': 1707413.6014242077, 'max': 2613211.062216415, 'min': 1702480.3200433059} best=1702480.3200433059
129: neval=716{'avg': 1704785.6174107264, 'max': 2538117.090693183, 'min': 1702480.3200433059} best=1702480.3200433059
130: neval=704{'avg': 1710296.1771557082, 'max': 3408437.6534709646, 'min': 1702480.3200433059} best=1702480.3200433059
131: neval=691{'avg': 1705459.5203625965, 'max': 2598633.097970052, 'min': 1702480.3200433059} best=1702480.3200433059
132: neval=695{'avg': 1707599.0654508239, 'max': 2729322.8204121995, 'min': 1702480.3200433059} best=1702480.3200433059
133: neval=704{'avg': 1708501.474110421, 'max': 2901368.838831065, 'min': 1702480.3200433059} best=1702480.3200433059
134: neval=713{'avg': 1707634.0069931864, 'max': 2827553.8298846544, 'min': 1702480.3200433059} best=1702480.3200433059
135: neval=676{'avg': 1704054.3551829134, 'max': 2276953.855525937, 'min': 1702480.3200433059} best=1702480.3200433059
136: neval=720{'avg': 1704082.8268004265, 'max': 2253121.178706483, 'min': 1702480.3200433059} best=1702480.3200433059
137: neval=698{'avg': 1707081.5984699049, 'max': 2685031.6762921494, 'min': 1702480.3200433059} best=1702480.3200433059
138: neval=725{'avg': 1705186.490072947, 'max': 2576121.9341843035, 'min': 1702480.3200433059} best=1702480.3200433059
139: neval=702{'avg': 1708202.5233477906, 'max': 2590585.723768907, 'min': 1702480.3200433059} best=1702480.3200433059
140: neval=703{'avg': 1707175.448880549, 'max': 2738977.3589946316, 'min': 1702480.3200433059} best=1702480.3200433059
141: neval=734{'avg': 1706043.1791106935, 'max': 3109551.7890521237, 'min': 1702480.3200433059} best=1702480.3200433059
142: neval=695{'avg': 1705774.958470622, 'max': 2756144.3993766955, 'min': 1702480.3200433059} best=1702480.3200433059
143: neval=739{'avg': 1705908.4442356227, 'max': 3165748.4419411686, 'min': 1702480.3200433059} best=1702480.3200433059
144: neval=707{'avg': 1709598.6153718552, 'max': 2684497.2952992446, 'min': 1702480.3200433059} best=1702480.3200433059
145: neval=681{'avg': 1705817.3152753478, 'max': 2548040.971769823, 'min': 1702480.3200433059} best=1702480.3200433059
146: neval=709{'avg': 1707410.667598338, 'max': 2926689.1762669985, 'min': 1702480.3200433059} best=1702480.3200433059
147: neval=722{'avg': 1708060.4392330043, 'max': 2851780.389171227, 'min': 1702480.3200433059} best=1702480.3200433059
148: neval=716{'avg': 1704835.1154241508, 'max': 2324747.067252643, 'min': 1702480.3200433059} best=1702480.3200433059
149: neval=697{'avg': 1706861.22605601, 'max': 2806341.061916293, 'min': 1702480.3200433059} best=1702480.3200433059
150: neval=733{'avg': 1708895.6987345917, 'max': 2689399.2714439407, 'min': 1702480.3200433059} best=1702480.3200433059
151: neval=726{'avg': 1705541.4265158558, 'max': 2309650.857657484, 'min': 1702480.3200433059} best=1702480.3200433059
152: neval=724{'avg': 1705528.7542859137, 'max': 2467879.9511920433, 'min': 1702480.3200433059} best=1702480.3200433059
153: neval=705{'avg': 1705173.0252550128, 'max': 2627236.2158363685, 'min': 1702480.3200433059} best=1702480.3200433059
154: neval=707{'avg': 1705295.7696862426, 'max': 2781913.2303374303, 'min': 1702480.3200433059} best=1702480.3200433059
155: neval=708{'avg': 1703954.9609238901, 'max': 2099487.1325342436, 'min': 1702480.3200433059} best=1702480.3200433059
156: neval=681{'avg': 1705231.1183959097, 'max': 2406470.2018814455, 'min': 1702480.3200433059} best=1702480.3200433059
157: neval=745{'avg': 1709342.7479127503, 'max': 2943683.707949566, 'min': 1702480.3200433059} best=1702480.3200433059
158: neval=735{'avg': 1705364.8661854824, 'max': 2133060.965909907, 'min': 1702480.3200433059} best=1702480.3200433059
159: neval=716{'avg': 1705263.3094501493, 'max': 2528339.570237984, 'min': 1702480.3200433059} best=1702480.3200433059
160: neval=744{'avg': 1706402.8052958737, 'max': 2658284.441461893, 'min': 1702480.3200433059} best=1702480.3200433059
161: neval=710{'avg': 1702532.8792069107, 'max': 1749783.5672870676, 'min': 1702480.3200433059} best=1702480.3200433059
162: neval=693{'avg': 1707126.6422629224, 'max': 2951929.7139139464, 'min': 1702480.3200433059} best=1702480.3200433059
163: neval=711{'avg': 1706802.388549827, 'max': 2487907.3142524958, 'min': 1702480.3200433059} best=1702480.3200433059
164: neval=698{'avg': 1704322.7243585794, 'max': 2359463.5537055726, 'min': 1702480.3200433059} best=1702480.3200433059
165: neval=723{'avg': 1709853.6382788806, 'max': 3031788.5514198584, 'min': 1702480.3200433059} best=1702480.3200433059
166: neval=704{'avg': 1705302.4205806316, 'max': 2903335.344714671, 'min': 1702480.3200433059} best=1702480.3200433059
167: neval=711{'avg': 1709755.2098966339, 'max': 3098695.437305944, 'min': 1702480.3200433059} best=1702480.3200433059
168: neval=680{'avg': 1705475.879291406, 'max': 2484190.606860269, 'min': 1702480.3200433059} best=1702480.3200433059
169: neval=690{'avg': 1708105.9560303942, 'max': 3127265.804587387, 'min': 1702480.3200433059} best=1702480.3200433059
170: neval=711{'avg': 1708311.5201727885, 'max': 2852548.4887049543, 'min': 1702480.3200433059} best=1702480.3200433059
171: neval=692{'avg': 1707282.4314450442, 'max': 2615349.4584269617, 'min': 1702480.3200433059} best=1702480.3200433059
172: neval=706{'avg': 1709269.9983651289, 'max': 2670433.1348563316, 'min': 1702480.3200433059} best=1702480.3200433059
173: neval=705{'avg': 1705083.06194522, 'max': 2430522.443776472, 'min': 1702480.3200433059} best=1702480.3200433059
174: neval=719{'avg': 1705715.5645945326, 'max': 2473881.8255280377, 'min': 1702480.3200433059} best=1702480.3200433059
175: neval=707{'avg': 1711442.6183407558, 'max': 2890035.431307914, 'min': 1702480.3200433059} best=1702480.3200433059
176: neval=707{'avg': 1706780.5566488896, 'max': 2352616.625190935, 'min': 1702480.3200433059} best=1702480.3200433059
177: neval=694{'avg': 1704200.267317395, 'max': 2351461.337514773, 'min': 1702480.3200433059} best=1702480.3200433059
178: neval=730{'avg': 1705261.4068514353, 'max': 2378246.5952330376, 'min': 1702480.3200433059} best=1702480.3200433059
179: neval=698{'avg': 1703985.2187615135, 'max': 2483256.6169980685, 'min': 1702480.3200433059} best=1702480.3200433059
180: neval=688{'avg': 1704125.2709419183, 'max': 2290354.1372686075, 'min': 1702480.3200433059} best=1702480.3200433059
181: neval=656{'avg': 1707575.6923457438, 'max': 3415756.4044951918, 'min': 1702480.3200433059} best=1702480.3200433059
182: neval=721{'avg': 1707554.298519408, 'max': 3403699.7028345815, 'min': 1702480.3200433059} best=1702480.3200433059
183: neval=714{'avg': 1705685.3179380752, 'max': 2309527.3287041015, 'min': 1702480.3200433059} best=1702480.3200433059
184: neval=721{'avg': 1706739.0445660774, 'max': 2576542.3469663486, 'min': 1702480.3200433059} best=1702480.3200433059
185: neval=695{'avg': 1703862.8263519318, 'max': 2376985.5627427185, 'min': 1702480.3200433059} best=1702480.3200433059
186: neval=724{'avg': 1707174.6059952439, 'max': 2945646.108953219, 'min': 1702480.3200433059} best=1702480.3200433059
187: neval=703{'avg': 1705347.6253043867, 'max': 2316593.4819858973, 'min': 1702480.3200433059} best=1702480.3200433059
188: neval=689{'avg': 1705502.8976374036, 'max': 2706816.7636070196, 'min': 1702480.3200433059} best=1702480.3200433059
189: neval=714{'avg': 1705382.918458822, 'max': 2553739.9016268817, 'min': 1702480.3200433059} best=1702480.3200433059
190: neval=719{'avg': 1705811.111525813, 'max': 2658016.6694618464, 'min': 1702480.3200433059} best=1702480.3200433059
191: neval=672{'avg': 1705700.9061277315, 'max': 2653807.6611141227, 'min': 1702480.3200433059} best=1702480.3200433059
192: neval=695{'avg': 1705747.579357829, 'max': 2570642.9904371165, 'min': 1702480.3200433059} best=1702480.3200433059
193: neval=712{'avg': 1704074.5282234773, 'max': 2469820.9400431984, 'min': 1702480.3200433059} best=1702480.3200433059
194: neval=722{'avg': 1710369.6784955533, 'max': 3103027.062840968, 'min': 1702480.3200433059} best=1702480.3200433059
195: neval=716{'avg': 1707570.0050207875, 'max': 2779935.577324933, 'min': 1702480.3200433059} best=1702480.3200433059
196: neval=713{'avg': 1707352.3783288784, 'max': 3044756.351885661, 'min': 1702480.3200433059} best=1702480.3200433059
197: neval=738{'avg': 1709175.8200519301, 'max': 2546731.9063228434, 'min': 1702480.3200433059} best=1702480.3200433059
198: neval=704{'avg': 1705747.7316397906, 'max': 2984247.708031768, 'min': 1702480.3200433059} best=1702480.3200433059
199: neval=695{'avg': 1702916.5404626562, 'max': 2095078.6974580467, 'min': 1702480.3200433059} best=1702480.3200433059
200: neval=696{'avg': 1706413.2325848786, 'max': 2793615.8537877346, 'min': 1702480.3200433059} best=1702480.3200433059
201: neval=700{'avg': 1706998.7843723726, 'max': 2751437.948306573, 'min': 1702480.3200433059} best=1702480.3200433059
202: neval=733{'avg': 1708612.5586464738, 'max': 2621037.430627436, 'min': 1702480.3200433059} best=1702480.3200433059
203: neval=680{'avg': 1703537.4230923962, 'max': 2327034.680803384, 'min': 1702480.3200433059} best=1702480.3200433059
204: neval=716{'avg': 1707450.7646681024, 'max': 2715961.476170994, 'min': 1702480.3200433059} best=1702480.3200433059
205: neval=696{'avg': 1710317.5960182454, 'max': 2957381.335917995, 'min': 1702480.3200433059} best=1702480.3200433059
206: neval=701{'avg': 1706303.361787707, 'max': 2450811.8861454446, 'min': 1701531.7476227502} best=1701531.7476227502
207: neval=699{'avg': 1706160.8467583957, 'max': 2807195.567385833, 'min': 1701531.7476227502} best=1701531.7476227502
208: neval=699{'avg': 1702487.6457479692, 'max': 1729942.0474920932, 'min': 1701531.7476227502} best=1701531.7476227502
209: neval=740{'avg': 1707217.6196354786, 'max': 2735161.387678294, 'min': 1701531.7476227502} best=1701531.7476227502
210: neval=698{'avg': 1704325.3731479677, 'max': 2269764.274049645, 'min': 1701531.7476227502} best=1701531.7476227502
211: neval=725{'avg': 1709164.7256966769, 'max': 2877052.336289788, 'min': 1701531.7476227502} best=1701531.7476227502
212: neval=731{'avg': 1707947.242483139, 'max': 2415656.7035956965, 'min': 1701531.7476227502} best=1701531.7476227502
213: neval=713{'avg': 1706052.374911712, 'max': 2582555.356993925, 'min': 1701531.7476227502} best=1701531.7476227502
214: neval=729{'avg': 1708186.418344133, 'max': 3283139.008084669, 'min': 1701531.7476227502} best=1701531.7476227502
215: neval=714{'avg': 1705109.7331161487, 'max': 2788974.024825833, 'min': 1701531.7476227502} best=1701531.7476227502
216: neval=734{'avg': 1705377.9525071618, 'max': 2472478.585284427, 'min': 1701531.7476227502} best=1701531.7476227502
217: neval=704{'avg': 1704045.4472035838, 'max': 2499817.6662878674, 'min': 1701531.7476227502} best=1701531.7476227502
218: neval=724{'avg': 1703847.3651810852, 'max': 2114235.2337405505, 'min': 1701531.7476227502} best=1701531.7476227502
219: neval=691{'avg': 1705100.071069579, 'max': 2495243.1419117474, 'min': 1701531.7476227502} best=1701531.7476227502
220: neval=699{'avg': 1709948.6160889897, 'max': 3341173.709025558, 'min': 1701531.7476227502} best=1701531.7476227502
221: neval=686{'avg': 1706681.785788313, 'max': 2847631.41592704, 'min': 1701531.7476227502} best=1701531.7476227502
222: neval=704{'avg': 1704399.7199635005, 'max': 2423562.937395422, 'min': 1701531.7476227502} best=1701531.7476227502
223: neval=713{'avg': 1704202.5797426896, 'max': 2374701.3990630046, 'min': 1701531.7476227502} best=1701531.7476227502
224: neval=706{'avg': 1706117.5079400952, 'max': 2622198.0087390374, 'min': 1701531.7476227502} best=1701531.7476227502
225: neval=709{'avg': 1706945.4572770523, 'max': 2782295.0598330586, 'min': 1701531.7476227502} best=1701531.7476227502
226: neval=704{'avg': 1704505.2078262854, 'max': 2924888.1075234083, 'min': 1701531.7476227502} best=1701531.7476227502
227: neval=707{'avg': 1707988.5980356338, 'max': 3423695.9833568777, 'min': 1701531.7476227502} best=1701531.7476227502
228: neval=712{'avg': 1704382.7796987847, 'max': 2618064.335192344, 'min': 1701531.7476227502} best=1701531.7476227502
229: neval=735{'avg': 1704449.8091869855, 'max': 3076315.7854317566, 'min': 1701531.7476227502} best=1701531.7476227502
230: neval=719{'avg': 1703668.649069957, 'max': 2244703.9095664495, 'min': 1701531.7476227502} best=1701531.7476227502
231: neval=722{'avg': 1705286.6613749876, 'max': 2493283.8056666767, 'min': 1701531.7476227502} best=1701531.7476227502
232: neval=693{'avg': 1702936.3986349092, 'max': 2178919.5055801007, 'min': 1701531.7476227502} best=1701531.7476227502
233: neval=691{'avg': 1708857.4164235634, 'max': 2694038.2259095125, 'min': 1701531.7476227502} best=1701531.7476227502
234: neval=717{'avg': 1703911.7292127348, 'max': 2338374.8363303626, 'min': 1701531.7476227502} best=1701531.7476227502
235: neval=715{'avg': 1705161.45055743, 'max': 2712057.812580222, 'min': 1701531.7476227502} best=1701531.7476227502
236: neval=696{'avg': 1704915.8177721247, 'max': 2687235.8285641284, 'min': 1701531.7476227502} best=1701531.7476227502
237: neval=726{'avg': 1703355.0599792467, 'max': 2161776.8795961225, 'min': 1701531.7476227502} best=1701531.7476227502
