----------------------  実行情報  ----------------------
実行時間＝1251秒
個体数＝950
合計世代数＝536
==============================
Total cost: 1670221.9430645679
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [412225, 83618, 78342, 61374, 46307, 45633, 42568, 34892, 32738, 32045, 18012, 9414, 9387, 8078, 7214, 7100, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '砂川市', '新ひだか町', '中標津町', '稚内市', '湧別町', '士別市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53531]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 34893.8455, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14509.459, '北見市': 44483.8653, '小樽市': 29240.018700000004, '砂川市': 32837.9423, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 6832.3060000000005, '湧別町': 18980.7674, '士別市': 26739.2825, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 144504.89515484773, '函館市': 42937.795196501684, '旭川市': 40966.77227646884, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22864.775925799793, '北見市': 21838.06719404792, '小樽市': 21503.777651283024, '砂川市': 14194.55426285636, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7962.1008995419215, '湧別町': 7338.48815109657, '士別市': 7254.690199532509, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60507.07416185729, '函館市': 55844.78500879127, '旭川市': 55084.50916468637, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39807.078688716545, '北見市': 38478.65237597073, '小樽市': 38035.18762573496, '砂川市': 26994.89809003124, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 15612.369876829338, '湧別町': 14384.162887721697, '士別市': 14218.062354896041, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 81925.81899999999}
IC_trans: {'江別市': 9356.195815448213}
OC_trans: {'江別市': 8665.40746920248}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1129) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(147/1129) t/day → receive from: 中継施設＝ 江別市(53531) → receive from: 夕張市, 岩見沢市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(215/215) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 砂川市(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 士別市(19/19) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=780{'avg': 1688704.0935755416, 'max': 2389332.6628227737, 'min': 1685217.1225400546} best=1685217.1225400546
71: neval=747{'avg': 1687965.0547779212, 'max': 2567007.942948199, 'min': 1685217.1225400546} best=1685217.1225400546
72: neval=755{'avg': 1689172.286647867, 'max': 2320032.796701296, 'min': 1685217.1225400546} best=1685217.1225400546
73: neval=762{'avg': 1689288.0633292757, 'max': 2477624.385810679, 'min': 1685217.1225400546} best=1685217.1225400546
74: neval=784{'avg': 1688875.9913262592, 'max': 2420080.961131191, 'min': 1685217.1225400546} best=1685217.1225400546
75: neval=742{'avg': 1687973.4136394404, 'max': 2535826.8588590557, 'min': 1685217.1225400546} best=1685217.1225400546
76: neval=759{'avg': 1697191.029354689, 'max': 3224064.005683548, 'min': 1685217.1225400546} best=1685217.1225400546
77: neval=771{'avg': 1690112.1478891121, 'max': 2426846.670472145, 'min': 1685217.1225400546} best=1685217.1225400546
78: neval=760{'avg': 1687669.7550640197, 'max': 2384330.944578725, 'min': 1685217.1225400546} best=1685217.1225400546
79: neval=742{'avg': 1692435.618917188, 'max': 3217354.2147507686, 'min': 1685217.1225400546} best=1685217.1225400546
80: neval=753{'avg': 1687695.637591455, 'max': 2318996.591195205, 'min': 1685217.1225400546} best=1685217.1225400546
81: neval=734{'avg': 1688633.3294634924, 'max': 3047391.631248542, 'min': 1685217.1225400546} best=1685217.1225400546
82: neval=735{'avg': 1688897.0746457265, 'max': 2764771.8067085473, 'min': 1685217.1225400546} best=1685217.1225400546
83: neval=710{'avg': 1689406.5284463037, 'max': 2756379.2017272348, 'min': 1685217.1225400546} best=1685217.1225400546
84: neval=758{'avg': 1688807.8455701065, 'max': 2640663.6515264837, 'min': 1685217.1225400546} best=1685217.1225400546
85: neval=748{'avg': 1690948.9232574848, 'max': 2499677.3570562648, 'min': 1685217.1225400546} best=1685217.1225400546
86: neval=738{'avg': 1688725.9168089319, 'max': 2601286.9512865995, 'min': 1685217.1225400546} best=1685217.1225400546
87: neval=714{'avg': 1690617.8270166088, 'max': 2698169.7979251547, 'min': 1685217.1225400546} best=1685217.1225400546
88: neval=751{'avg': 1689753.5967370004, 'max': 2734519.818448473, 'min': 1685217.1225400546} best=1685217.1225400546
89: neval=714{'avg': 1688222.4605167885, 'max': 2747875.5532322936, 'min': 1685217.1225400546} best=1685217.1225400546
90: neval=740{'avg': 1689357.397515759, 'max': 2527461.2585257194, 'min': 1685217.1225400546} best=1685217.1225400546
91: neval=745{'avg': 1688536.9820239071, 'max': 2867134.951006741, 'min': 1685217.1225400546} best=1685217.1225400546
92: neval=754{'avg': 1688488.6483993637, 'max': 2579963.685221818, 'min': 1685217.1225400546} best=1685217.1225400546
93: neval=724{'avg': 1687404.9922417363, 'max': 2483274.6045180154, 'min': 1685217.1225400546} best=1685217.1225400546
94: neval=741{'avg': 1686677.7453456796, 'max': 2192639.318074992, 'min': 1685217.1225400546} best=1685217.1225400546
95: neval=729{'avg': 1688617.5078715687, 'max': 2474348.4457370047, 'min': 1685217.1225400546} best=1685217.1225400546
96: neval=760{'avg': 1690761.7470820483, 'max': 2787706.674881761, 'min': 1685217.1225400546} best=1685217.1225400546
97: neval=764{'avg': 1688597.6585801155, 'max': 2790094.631576547, 'min': 1685217.1225400546} best=1685217.1225400546
98: neval=772{'avg': 1686685.2077525214, 'max': 2288291.704252269, 'min': 1685217.1225400546} best=1685217.1225400546
99: neval=766{'avg': 1688222.6059743585, 'max': 2219128.5896746046, 'min': 1685217.1225400546} best=1685217.1225400546
100: neval=744{'avg': 1693838.425881409, 'max': 2863429.085985862, 'min': 1685217.1225400546} best=1685217.1225400546
101: neval=754{'avg': 1688223.1985665685, 'max': 2625144.7017913084, 'min': 1685217.1225400546} best=1685217.1225400546
102: neval=724{'avg': 1687799.5851794905, 'max': 2355745.0936670164, 'min': 1685217.1225400546} best=1685217.1225400546
103: neval=737{'avg': 1689379.8534327615, 'max': 2765934.7221536576, 'min': 1685217.1225400546} best=1685217.1225400546
104: neval=774{'avg': 1689261.2906529151, 'max': 2305267.095652226, 'min': 1685217.1225400546} best=1685217.1225400546
105: neval=756{'avg': 1688244.9403322577, 'max': 2448011.332874905, 'min': 1685217.1225400546} best=1685217.1225400546
106: neval=763{'avg': 1695711.2979169032, 'max': 3276573.6448503137, 'min': 1685217.1225400546} best=1685217.1225400546
107: neval=751{'avg': 1688580.4156211228, 'max': 2426045.8288313383, 'min': 1685217.1225400546} best=1685217.1225400546
108: neval=737{'avg': 1686314.8081327586, 'max': 1970105.7504613164, 'min': 1685217.1225400546} best=1685217.1225400546
109: neval=736{'avg': 1687912.17468353, 'max': 2846883.878556666, 'min': 1685217.1225400546} best=1685217.1225400546
110: neval=746{'avg': 1690531.3680589509, 'max': 3138312.5348219215, 'min': 1685217.1225400546} best=1685217.1225400546
111: neval=753{'avg': 1690272.51307312, 'max': 2675714.395185798, 'min': 1685217.1225400546} best=1685217.1225400546
112: neval=755{'avg': 1687333.9635928092, 'max': 2339500.744499764, 'min': 1685217.1225400546} best=1685217.1225400546
113: neval=756{'avg': 1690575.1054207538, 'max': 3124094.3026080984, 'min': 1685217.1225400546} best=1685217.1225400546
114: neval=773{'avg': 1688273.4952580843, 'max': 2814532.0327497525, 'min': 1685217.1225400546} best=1685217.1225400546
115: neval=748{'avg': 1689478.9596646726, 'max': 2538722.360901841, 'min': 1685217.1225400546} best=1685217.1225400546
116: neval=783{'avg': 1692866.6652536322, 'max': 2831589.7900143336, 'min': 1685217.1225400546} best=1685217.1225400546
117: neval=725{'avg': 1688598.339799569, 'max': 2305845.069409047, 'min': 1685217.1225400546} best=1685217.1225400546
118: neval=757{'avg': 1691143.8565100823, 'max': 2944637.7791487416, 'min': 1685217.1225400546} best=1685217.1225400546
119: neval=780{'avg': 1691320.461574839, 'max': 2535772.111594644, 'min': 1685217.1225400546} best=1685217.1225400546
120: neval=737{'avg': 1688997.1110867907, 'max': 2713933.188009855, 'min': 1685217.1225400546} best=1685217.1225400546
121: neval=725{'avg': 1693430.4622128184, 'max': 2934249.5993432286, 'min': 1685217.1225400546} best=1685217.1225400546
122: neval=746{'avg': 1689925.96821482, 'max': 2990437.4141130387, 'min': 1685217.1225400546} best=1685217.1225400546
123: neval=746{'avg': 1688650.4948544481, 'max': 2486482.8650201764, 'min': 1685217.1225400546} best=1685217.1225400546
124: neval=707{'avg': 1685979.3592762852, 'max': 1994298.3620302172, 'min': 1685217.1225400546} best=1685217.1225400546
125: neval=780{'avg': 1690062.7440909636, 'max': 2709716.132543654, 'min': 1685217.1225400546} best=1685217.1225400546
126: neval=748{'avg': 1697132.8442845726, 'max': 3244719.9380883016, 'min': 1685217.1225400546} best=1685217.1225400546
127: neval=759{'avg': 1690077.058025771, 'max': 2725524.16974665, 'min': 1685217.1225400546} best=1685217.1225400546
128: neval=751{'avg': 1687623.5602941066, 'max': 2780731.6068610344, 'min': 1685217.1225400546} best=1685217.1225400546
129: neval=747{'avg': 1687365.3914370658, 'max': 2251741.3628456825, 'min': 1685217.1225400546} best=1685217.1225400546
130: neval=758{'avg': 1692693.6630827766, 'max': 2657313.934611887, 'min': 1685217.1225400546} best=1685217.1225400546
131: neval=735{'avg': 1690333.0747125722, 'max': 2837170.919734935, 'min': 1685217.1225400546} best=1685217.1225400546
132: neval=762{'avg': 1690794.8959518855, 'max': 2833938.8704991625, 'min': 1685217.1225400546} best=1685217.1225400546
133: neval=749{'avg': 1688338.3546281925, 'max': 2465630.6643957566, 'min': 1685217.1225400546} best=1685217.1225400546
134: neval=717{'avg': 1689641.9135746013, 'max': 2505366.5511629567, 'min': 1685217.1225400546} best=1685217.1225400546
135: neval=755{'avg': 1689868.4415253631, 'max': 2325846.141486959, 'min': 1685217.1225400546} best=1685217.1225400546
136: neval=765{'avg': 1690335.3279238928, 'max': 2616517.487413489, 'min': 1685217.1225400546} best=1685217.1225400546
137: neval=745{'avg': 1688670.437850269, 'max': 2751706.9606853295, 'min': 1685217.1225400546} best=1685217.1225400546
138: neval=737{'avg': 1688314.4997781096, 'max': 2324279.7580834655, 'min': 1685217.1225400546} best=1685217.1225400546
139: neval=751{'avg': 1688674.1986585236, 'max': 2187037.0191211845, 'min': 1685217.1225400546} best=1685217.1225400546
140: neval=743{'avg': 1687264.6814640914, 'max': 2269328.1569390567, 'min': 1685217.1225400546} best=1685217.1225400546
141: neval=743{'avg': 1687018.271230516, 'max': 2742223.6085978514, 'min': 1685217.1225400546} best=1685217.1225400546
142: neval=747{'avg': 1685429.836026175, 'max': 1836953.1592663117, 'min': 1685217.1225400546} best=1685217.1225400546
143: neval=753{'avg': 1686612.188551663, 'max': 2103421.2043321175, 'min': 1685217.1225400546} best=1685217.1225400546
144: neval=738{'avg': 1690985.9698562112, 'max': 2474909.6979951146, 'min': 1685217.1225400546} best=1685217.1225400546
145: neval=726{'avg': 1687360.8617541618, 'max': 2457828.580788072, 'min': 1685217.1225400546} best=1685217.1225400546
146: neval=743{'avg': 1688247.1711692484, 'max': 2532603.3988459194, 'min': 1685217.1225400546} best=1685217.1225400546
147: neval=784{'avg': 1689430.7608591737, 'max': 2644685.548529583, 'min': 1685217.1225400546} best=1685217.1225400546
148: neval=773{'avg': 1687803.2445465997, 'max': 2613391.61561746, 'min': 1685217.1225400546} best=1685217.1225400546
149: neval=729{'avg': 1690206.4598326278, 'max': 2336720.1622230574, 'min': 1685217.1225400546} best=1685217.1225400546
150: neval=761{'avg': 1687636.779311922, 'max': 2547942.4913409804, 'min': 1685217.1225400546} best=1685217.1225400546
151: neval=746{'avg': 1687708.2371714336, 'max': 2640420.673834095, 'min': 1685217.1225400546} best=1685217.1225400546
152: neval=756{'avg': 1688320.04273652, 'max': 2807817.579582004, 'min': 1685217.1225400546} best=1685217.1225400546
153: neval=776{'avg': 1688015.1610380404, 'max': 2692586.719488604, 'min': 1685217.1225400546} best=1685217.1225400546
154: neval=760{'avg': 1691633.6824751273, 'max': 2730301.0160011705, 'min': 1685217.1225400546} best=1685217.1225400546
155: neval=739{'avg': 1689646.454591323, 'max': 2556067.629406493, 'min': 1685217.1225400546} best=1685217.1225400546
156: neval=718{'avg': 1688061.0357459374, 'max': 2605795.3372504013, 'min': 1685217.1225400546} best=1685217.1225400546
157: neval=746{'avg': 1687689.5342701245, 'max': 2748182.8115725233, 'min': 1685217.1225400546} best=1685217.1225400546
158: neval=741{'avg': 1689848.2184785118, 'max': 2676891.7119365707, 'min': 1680675.395177303} best=1680675.395177303
159: neval=743{'avg': 1687292.6743685915, 'max': 2511775.4326729476, 'min': 1678805.6090029224} best=1678805.6090029224
160: neval=741{'avg': 1693106.0167135969, 'max': 2791151.093232209, 'min': 1678805.6090029224} best=1678805.6090029224
161: neval=777{'avg': 1687327.7819680616, 'max': 2325168.6135511715, 'min': 1678805.6090029224} best=1678805.6090029224
162: neval=766{'avg': 1687473.5127731462, 'max': 2500936.724809309, 'min': 1678805.6090029224} best=1678805.6090029224
163: neval=757{'avg': 1685054.4135014853, 'max': 2255360.4875180195, 'min': 1678805.6090029224} best=1678805.6090029224
164: neval=774{'avg': 1687252.1086104596, 'max': 2869467.714671334, 'min': 1678805.6090029224} best=1678805.6090029224
165: neval=744{'avg': 1687954.192176129, 'max': 3086608.030092498, 'min': 1678805.6090029224} best=1678805.6090029224
166: neval=756{'avg': 1684189.76788707, 'max': 3086608.0300924974, 'min': 1678805.6090029224} best=1678805.6090029224
167: neval=751{'avg': 1683997.7751924891, 'max': 2405033.150566513, 'min': 1678805.6090029224} best=1678805.6090029224
168: neval=747{'avg': 1681950.184172467, 'max': 2596334.815960975, 'min': 1678805.6090029224} best=1678805.6090029224
169: neval=750{'avg': 1681237.888906442, 'max': 2626127.8176631276, 'min': 1678805.6090029224} best=1678805.6090029224
170: neval=758{'avg': 1680198.6667595569, 'max': 2107552.231570326, 'min': 1678805.6090029224} best=1678805.6090029224
171: neval=745{'avg': 1680546.863288222, 'max': 2281922.079491859, 'min': 1678805.6090029224} best=1678805.6090029224
172: neval=755{'avg': 1683218.8033653058, 'max': 2504010.620124634, 'min': 1678805.6090029224} best=1678805.6090029224
173: neval=738{'avg': 1681626.8228835382, 'max': 2677417.5941279503, 'min': 1678805.6090029224} best=1678805.6090029224
174: neval=754{'avg': 1680577.6396218785, 'max': 2197866.423859445, 'min': 1678805.6090029224} best=1678805.6090029224
175: neval=749{'avg': 1681298.813819332, 'max': 2565687.863744936, 'min': 1678805.6090029224} best=1678805.6090029224
176: neval=756{'avg': 1682323.5492162479, 'max': 2767616.733809262, 'min': 1674018.6728690632} best=1674018.6728690632
177: neval=759{'avg': 1680791.333568532, 'max': 2763114.0262475484, 'min': 1674018.6728690632} best=1674018.6728690632
178: neval=725{'avg': 1683753.5211954855, 'max': 3113585.1643929984, 'min': 1674018.6728690632} best=1674018.6728690632
179: neval=755{'avg': 1683247.4318324043, 'max': 2568594.3223716407, 'min': 1674018.6728690632} best=1674018.6728690632
180: neval=767{'avg': 1679434.271046897, 'max': 2193192.195537395, 'min': 1674018.6728690632} best=1674018.6728690632
181: neval=760{'avg': 1678857.0400089296, 'max': 2379823.847679079, 'min': 1674018.6728690632} best=1674018.6728690632
182: neval=773{'avg': 1677965.6069196614, 'max': 3109164.720347875, 'min': 1674018.6728690632} best=1674018.6728690632
183: neval=732{'avg': 1683380.1431628698, 'max': 2782700.6077644513, 'min': 1671631.1600489006} best=1671631.1600489006
184: neval=749{'avg': 1676632.90495054, 'max': 2370964.3014420453, 'min': 1671631.1600489006} best=1671631.1600489006
185: neval=776{'avg': 1678347.0842036495, 'max': 2681827.095713417, 'min': 1671631.1600489006} best=1671631.1600489006
186: neval=746{'avg': 1677774.5246144382, 'max': 2754917.953838079, 'min': 1671631.1600489006} best=1671631.1600489006
187: neval=755{'avg': 1677602.903970006, 'max': 2494225.638667687, 'min': 1671631.1600489006} best=1671631.1600489006
188: neval=750{'avg': 1680344.598072966, 'max': 2956586.9484141977, 'min': 1671631.1600489006} best=1671631.1600489006
189: neval=763{'avg': 1678560.5187492662, 'max': 2491638.389560096, 'min': 1671631.1600489006} best=1671631.1600489006
190: neval=754{'avg': 1676948.733088907, 'max': 2430402.5766901462, 'min': 1671631.1600489006} best=1671631.1600489006
191: neval=732{'avg': 1674360.1559972304, 'max': 2182134.1641107514, 'min': 1671631.1600489006} best=1671631.1600489006
192: neval=734{'avg': 1674443.0661065038, 'max': 2737810.965858223, 'min': 1671631.1600489006} best=1671631.1600489006
193: neval=765{'avg': 1673834.8839011926, 'max': 2456239.952348086, 'min': 1671631.1600489006} best=1671631.1600489006
194: neval=766{'avg': 1675600.9527633216, 'max': 2931508.5633627577, 'min': 1671631.1600489006} best=1671631.1600489006
195: neval=724{'avg': 1674993.9126745888, 'max': 2487234.7495373883, 'min': 1671631.1600489006} best=1671631.1600489006
196: neval=731{'avg': 1674679.0683927368, 'max': 2820351.2912634467, 'min': 1671631.1600489006} best=1671631.1600489006
197: neval=762{'avg': 1676687.8734494897, 'max': 2908358.1615749, 'min': 1671631.1600489006} best=1671631.1600489006
198: neval=743{'avg': 1677816.324248747, 'max': 2709339.250443383, 'min': 1671631.1600489006} best=1671631.1600489006
199: neval=754{'avg': 1679012.9911451575, 'max': 3157220.6359910504, 'min': 1671631.1600489006} best=1671631.1600489006
200: neval=777{'avg': 1672843.0644370245, 'max': 2303931.8779710787, 'min': 1671631.1600489006} best=1671631.1600489006
201: neval=784{'avg': 1680842.885762564, 'max': 3186941.450594146, 'min': 1671631.1600489006} best=1671631.1600489006
202: neval=734{'avg': 1680618.3770639463, 'max': 2816407.369718563, 'min': 1671631.1600489006} best=1671631.1600489006
203: neval=747{'avg': 1679578.7300640738, 'max': 2958405.7786772447, 'min': 1671631.1600489006} best=1671631.1600489006
204: neval=749{'avg': 1675243.6096722053, 'max': 2484485.6825137916, 'min': 1671631.1600489006} best=1671631.1600489006
205: neval=752{'avg': 1672851.8462236323, 'max': 2161860.4654237526, 'min': 1671631.1600489006} best=1671631.1600489006
206: neval=741{'avg': 1673773.200941355, 'max': 2335742.730330968, 'min': 1671631.1600489006} best=1671631.1600489006
207: neval=786{'avg': 1674732.3167889994, 'max': 2556139.617628572, 'min': 1671631.1600489006} best=1671631.1600489006
208: neval=751{'avg': 1673963.630819757, 'max': 2325151.5996056106, 'min': 1671631.1600489006} best=1671631.1600489006
209: neval=762{'avg': 1677250.8319179784, 'max': 2679815.137967919, 'min': 1671631.1600489006} best=1671631.1600489006
210: neval=770{'avg': 1679360.3075289815, 'max': 2535835.1395221446, 'min': 1671631.1600489006} best=1671631.1600489006
211: neval=765{'avg': 1678228.3840145923, 'max': 2678233.826395338, 'min': 1671631.1600489006} best=1671631.1600489006
212: neval=755{'avg': 1677661.1011837923, 'max': 2741183.045565967, 'min': 1671631.1600489006} best=1671631.1600489006
213: neval=751{'avg': 1673634.0889875619, 'max': 3175965.142960786, 'min': 1671631.1600489006} best=1671631.1600489006
214: neval=758{'avg': 1674877.8188118294, 'max': 2320198.782783854, 'min': 1671631.1600489006} best=1671631.1600489006
215: neval=725{'avg': 1674847.1671244507, 'max': 3169114.006488415, 'min': 1671631.1600489006} best=1671631.1600489006
216: neval=741{'avg': 1675949.433971279, 'max': 3005124.459194162, 'min': 1671631.1600489006} best=1671631.1600489006
217: neval=757{'avg': 1675013.4013642876, 'max': 3099211.190584152, 'min': 1671631.1600489006} best=1671631.1600489006
218: neval=783{'avg': 1677190.7079801534, 'max': 2969997.345461036, 'min': 1671631.1600489006} best=1671631.1600489006
219: neval=761{'avg': 1674035.4503062144, 'max': 2283734.7407792476, 'min': 1671631.1600489006} best=1671631.1600489006
220: neval=725{'avg': 1675277.6459527207, 'max': 2263466.2390930555, 'min': 1671631.1600489006} best=1671631.1600489006
221: neval=737{'avg': 1678690.9025453844, 'max': 2994592.5201885942, 'min': 1671631.1600489006} best=1671631.1600489006
222: neval=731{'avg': 1676572.4823566156, 'max': 3080685.434346689, 'min': 1671631.1600489006} best=1671631.1600489006
223: neval=750{'avg': 1673072.0014394273, 'max': 2240897.2934579076, 'min': 1671631.1600489006} best=1671631.1600489006
224: neval=750{'avg': 1675814.0292583364, 'max': 2698661.321934649, 'min': 1671631.1600489006} best=1671631.1600489006
225: neval=739{'avg': 1672772.8445780643, 'max': 2288646.0586801497, 'min': 1671631.1600489006} best=1671631.1600489006
226: neval=724{'avg': 1673299.3363300443, 'max': 2247946.7323207227, 'min': 1671631.1600489006} best=1671631.1600489006
227: neval=761{'avg': 1676149.9760628364, 'max': 2773241.045801114, 'min': 1671631.1600489006} best=1671631.1600489006
228: neval=728{'avg': 1675421.8382669438, 'max': 2607736.9609006383, 'min': 1671631.1600489006} best=1671631.1600489006
229: neval=752{'avg': 1674917.4230937934, 'max': 2283372.3520245804, 'min': 1671631.1600489006} best=1671631.1600489006
230: neval=733{'avg': 1674701.7660950483, 'max': 2414471.732899566, 'min': 1671631.1600489006} best=1671631.1600489006
231: neval=762{'avg': 1676583.2046541208, 'max': 2457432.879645518, 'min': 1671631.1600489006} best=1671631.1600489006
232: neval=750{'avg': 1676237.3282419103, 'max': 2550446.2284427844, 'min': 1671631.1600489006} best=1671631.1600489006
233: neval=767{'avg': 1676306.273788808, 'max': 2489913.4121537637, 'min': 1671631.1600489006} best=1671631.1600489006
234: neval=772{'avg': 1677193.842089101, 'max': 2817395.9708459447, 'min': 1671631.1600489006} best=1671631.1600489006
