----------------------  実行情報  ----------------------
実行時間＝553秒
個体数＝1000
合計世代数＝221
==============================
Total cost: 1631708.7423455745
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 98181, 89763, 61374, 46307, 45633, 43144, 34892, 32045, 25875, 9414, 9063, 8193, 8118, 7532, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 14728, 6145]
trans_facility = ['江別市', '岩見沢市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 69842.01920000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '千歳市': 14509.459, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '旭川市': 48207.36504929111, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '旭川市': 57039.65102757863, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '滝川市': 41475.66594, '今金町': 29626.5818}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762, '滝川市': 4858.855533639585, '今金町': 3302.414055740748}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639, '滝川市': 3836.0690676460035, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=792{'avg': 1636746.1376970492, 'max': 2818817.1957870047, 'min': 1631708.7423455745} best=1631708.7423455745
74: neval=774{'avg': 1632983.5138390707, 'max': 2098340.169660483, 'min': 1631708.7423455745} best=1631708.7423455745
75: neval=781{'avg': 1633610.2102931729, 'max': 2280652.801496295, 'min': 1631708.7423455745} best=1631708.7423455745
76: neval=814{'avg': 1639329.6212041646, 'max': 3013540.170516848, 'min': 1631708.7423455745} best=1631708.7423455745
77: neval=795{'avg': 1634268.9807364242, 'max': 2212540.270847908, 'min': 1631708.7423455745} best=1631708.7423455745
78: neval=779{'avg': 1637130.8982268516, 'max': 2878714.7430962906, 'min': 1631708.7423455745} best=1631708.7423455745
79: neval=807{'avg': 1634563.1167947357, 'max': 2300822.2455322584, 'min': 1631708.7423455745} best=1631708.7423455745
80: neval=787{'avg': 1633960.4864154991, 'max': 2203783.3743722457, 'min': 1631708.7423455745} best=1631708.7423455745
81: neval=801{'avg': 1634673.8225177254, 'max': 2939970.054022612, 'min': 1631708.7423455745} best=1631708.7423455745
82: neval=787{'avg': 1634144.4388952812, 'max': 2412929.917677991, 'min': 1631708.7423455745} best=1631708.7423455745
83: neval=800{'avg': 1637474.8974262078, 'max': 2520781.4986546887, 'min': 1631708.7423455745} best=1631708.7423455745
84: neval=776{'avg': 1637391.6917832852, 'max': 2850477.2212686986, 'min': 1631708.7423455745} best=1631708.7423455745
85: neval=789{'avg': 1636222.6776447266, 'max': 2449619.9417048753, 'min': 1631708.7423455745} best=1631708.7423455745
86: neval=798{'avg': 1636549.2520074656, 'max': 2701992.284717435, 'min': 1631708.7423455745} best=1631708.7423455745
87: neval=782{'avg': 1636693.5259474798, 'max': 2364303.0363834323, 'min': 1631708.7423455745} best=1631708.7423455745
88: neval=762{'avg': 1639124.5609524231, 'max': 3112690.643138184, 'min': 1631708.7423455745} best=1631708.7423455745
89: neval=790{'avg': 1633920.9454840107, 'max': 2035706.1104005175, 'min': 1631708.7423455745} best=1631708.7423455745
90: neval=808{'avg': 1635211.845326846, 'max': 2400558.1712437985, 'min': 1631708.7423455745} best=1631708.7423455745
91: neval=779{'avg': 1635340.0492245653, 'max': 2401260.932055791, 'min': 1631708.7423455745} best=1631708.7423455745
92: neval=763{'avg': 1637916.2694734014, 'max': 3067433.8385401806, 'min': 1631708.7423455745} best=1631708.7423455745
93: neval=798{'avg': 1639046.4106729245, 'max': 3096188.8893004474, 'min': 1631708.7423455745} best=1631708.7423455745
94: neval=805{'avg': 1634998.9445775033, 'max': 2632458.142618631, 'min': 1631708.7423455745} best=1631708.7423455745
95: neval=791{'avg': 1636852.8248573337, 'max': 2957230.182345045, 'min': 1631708.7423455745} best=1631708.7423455745
96: neval=785{'avg': 1634326.756890438, 'max': 2268206.281957539, 'min': 1631708.7423455745} best=1631708.7423455745
97: neval=782{'avg': 1636990.4909999429, 'max': 3186105.536001312, 'min': 1631708.7423455745} best=1631708.7423455745
98: neval=815{'avg': 1633994.8006943448, 'max': 2271579.8484499916, 'min': 1631708.7423455745} best=1631708.7423455745
99: neval=791{'avg': 1637463.8640409072, 'max': 2919034.688017539, 'min': 1631708.7423455745} best=1631708.7423455745
100: neval=789{'avg': 1632994.6886939663, 'max': 2372410.688550109, 'min': 1631708.7423455745} best=1631708.7423455745
101: neval=761{'avg': 1636314.7129047262, 'max': 2458153.761970726, 'min': 1631708.7423455745} best=1631708.7423455745
102: neval=788{'avg': 1636697.0205702344, 'max': 2399675.2670641905, 'min': 1631708.7423455745} best=1631708.7423455745
103: neval=806{'avg': 1637490.646654954, 'max': 3116474.2764113434, 'min': 1631708.7423455745} best=1631708.7423455745
104: neval=808{'avg': 1636043.9868769925, 'max': 2881705.6515094335, 'min': 1631708.7423455745} best=1631708.7423455745
105: neval=798{'avg': 1639679.220389959, 'max': 2841012.631225496, 'min': 1631708.7423455745} best=1631708.7423455745
106: neval=774{'avg': 1634284.495602893, 'max': 2570694.2752065025, 'min': 1631708.7423455745} best=1631708.7423455745
107: neval=798{'avg': 1635882.8255925009, 'max': 2583853.1990096252, 'min': 1631708.7423455745} best=1631708.7423455745
108: neval=841{'avg': 1634536.948952482, 'max': 2585810.4163986244, 'min': 1631708.7423455745} best=1631708.7423455745
109: neval=791{'avg': 1635485.1425413347, 'max': 2670468.081920919, 'min': 1631708.7423455745} best=1631708.7423455745
110: neval=791{'avg': 1637879.3304126777, 'max': 3168946.486360811, 'min': 1631708.7423455745} best=1631708.7423455745
111: neval=772{'avg': 1636076.1961623372, 'max': 2549301.5765413498, 'min': 1631708.7423455745} best=1631708.7423455745
112: neval=760{'avg': 1633906.356182823, 'max': 3289180.2459470513, 'min': 1631708.7423455745} best=1631708.7423455745
113: neval=774{'avg': 1635031.6556138892, 'max': 2362377.3471851815, 'min': 1631708.7423455745} best=1631708.7423455745
114: neval=791{'avg': 1633312.7033476592, 'max': 2710615.9049024633, 'min': 1631708.7423455745} best=1631708.7423455745
115: neval=795{'avg': 1635103.8352231998, 'max': 2514579.268213126, 'min': 1631708.7423455745} best=1631708.7423455745
116: neval=802{'avg': 1635044.289287041, 'max': 2641879.09834404, 'min': 1631708.7423455745} best=1631708.7423455745
117: neval=789{'avg': 1636426.8020343408, 'max': 2782057.1118929037, 'min': 1631708.7423455745} best=1631708.7423455745
118: neval=771{'avg': 1635919.4337068081, 'max': 2740513.4237452913, 'min': 1631708.7423455745} best=1631708.7423455745
119: neval=793{'avg': 1634143.35659839, 'max': 2191637.261435101, 'min': 1631708.7423455745} best=1631708.7423455745
120: neval=793{'avg': 1635662.0608897763, 'max': 2529319.0677199815, 'min': 1631708.7423455745} best=1631708.7423455745
121: neval=794{'avg': 1637856.0967193667, 'max': 3276757.448628289, 'min': 1631708.7423455745} best=1631708.7423455745
122: neval=799{'avg': 1632476.5218918023, 'max': 1994313.9218774338, 'min': 1631708.7423455745} best=1631708.7423455745
123: neval=780{'avg': 1635091.8147249003, 'max': 2308236.129329863, 'min': 1631708.7423455745} best=1631708.7423455745
124: neval=792{'avg': 1636323.4600792995, 'max': 2737841.2946464615, 'min': 1631708.7423455745} best=1631708.7423455745
125: neval=791{'avg': 1634501.585974452, 'max': 2940870.74495386, 'min': 1631708.7423455745} best=1631708.7423455745
126: neval=803{'avg': 1636339.0873311188, 'max': 2957455.8651618534, 'min': 1631708.7423455745} best=1631708.7423455745
127: neval=783{'avg': 1635746.8301272406, 'max': 2634990.638062833, 'min': 1631708.7423455745} best=1631708.7423455745
128: neval=787{'avg': 1637793.5255170502, 'max': 3192379.6318561076, 'min': 1631708.7423455745} best=1631708.7423455745
129: neval=783{'avg': 1635075.467035884, 'max': 2820087.61305471, 'min': 1631708.7423455745} best=1631708.7423455745
130: neval=784{'avg': 1636073.6181372218, 'max': 2354783.2850216683, 'min': 1631708.7423455745} best=1631708.7423455745
131: neval=821{'avg': 1639365.0527055596, 'max': 2892412.954266303, 'min': 1631708.7423455745} best=1631708.7423455745
132: neval=760{'avg': 1637027.1494371337, 'max': 2977559.7125241365, 'min': 1631708.7423455745} best=1631708.7423455745
133: neval=790{'avg': 1633635.8689995753, 'max': 2016797.300023233, 'min': 1631708.7423455745} best=1631708.7423455745
134: neval=790{'avg': 1634941.9624062113, 'max': 2527846.920052654, 'min': 1631708.7423455745} best=1631708.7423455745
135: neval=777{'avg': 1633275.271887559, 'max': 2791916.348321151, 'min': 1631708.7423455745} best=1631708.7423455745
136: neval=799{'avg': 1635092.8056698123, 'max': 2483261.4589373483, 'min': 1631708.7423455745} best=1631708.7423455745
137: neval=798{'avg': 1636456.9030189672, 'max': 2287024.5475189043, 'min': 1631708.7423455745} best=1631708.7423455745
138: neval=790{'avg': 1636291.6699690858, 'max': 2607769.5393542736, 'min': 1631708.7423455745} best=1631708.7423455745
139: neval=783{'avg': 1636191.4528303472, 'max': 2315058.737518876, 'min': 1631708.7423455745} best=1631708.7423455745
140: neval=783{'avg': 1634607.7248105998, 'max': 2752920.276109349, 'min': 1631708.7423455745} best=1631708.7423455745
141: neval=802{'avg': 1638445.6252509928, 'max': 2724029.347690627, 'min': 1631708.7423455745} best=1631708.7423455745
142: neval=771{'avg': 1638501.088928634, 'max': 2856252.5522203455, 'min': 1631708.7423455745} best=1631708.7423455745
143: neval=796{'avg': 1635286.6902662017, 'max': 2935667.3208247316, 'min': 1631708.7423455745} best=1631708.7423455745
144: neval=800{'avg': 1634634.3763517311, 'max': 2591286.012289335, 'min': 1631708.7423455745} best=1631708.7423455745
145: neval=774{'avg': 1641602.6704277305, 'max': 3275322.928631981, 'min': 1631708.7423455745} best=1631708.7423455745
146: neval=764{'avg': 1636296.4033541847, 'max': 2244508.080369744, 'min': 1631708.7423455745} best=1631708.7423455745
147: neval=784{'avg': 1633225.7984024116, 'max': 2474242.509152491, 'min': 1631708.7423455745} best=1631708.7423455745
148: neval=801{'avg': 1639128.3996080216, 'max': 2552385.324209639, 'min': 1631708.7423455745} best=1631708.7423455745
149: neval=783{'avg': 1638468.5522369174, 'max': 2788086.946386378, 'min': 1631708.7423455745} best=1631708.7423455745
150: neval=780{'avg': 1633948.002469468, 'max': 2208138.1533044893, 'min': 1631708.7423455745} best=1631708.7423455745
151: neval=772{'avg': 1635572.2186130567, 'max': 2399051.712068477, 'min': 1631708.7423455745} best=1631708.7423455745
152: neval=790{'avg': 1635822.450102037, 'max': 2472759.6774723763, 'min': 1631708.7423455745} best=1631708.7423455745
153: neval=794{'avg': 1635163.9372923097, 'max': 2434540.619100964, 'min': 1631708.7423455745} best=1631708.7423455745
154: neval=788{'avg': 1637647.71702974, 'max': 3345146.0265351287, 'min': 1631708.7423455745} best=1631708.7423455745
155: neval=797{'avg': 1639015.2208027258, 'max': 2593981.288775293, 'min': 1631708.7423455745} best=1631708.7423455745
156: neval=789{'avg': 1635600.779909266, 'max': 2384090.6714223833, 'min': 1631708.7423455745} best=1631708.7423455745
157: neval=801{'avg': 1638610.971146305, 'max': 2939425.815686053, 'min': 1631708.7423455745} best=1631708.7423455745
158: neval=800{'avg': 1636117.4457159725, 'max': 2642533.0421347218, 'min': 1631708.7423455745} best=1631708.7423455745
159: neval=807{'avg': 1635944.514310133, 'max': 2977967.4805939575, 'min': 1631708.7423455745} best=1631708.7423455745
160: neval=801{'avg': 1634531.4727649442, 'max': 2388831.3767473395, 'min': 1631708.7423455745} best=1631708.7423455745
161: neval=783{'avg': 1636589.0005803027, 'max': 2929008.09906823, 'min': 1631708.7423455745} best=1631708.7423455745
162: neval=793{'avg': 1636374.6218731184, 'max': 3045603.550378007, 'min': 1631708.7423455745} best=1631708.7423455745
163: neval=792{'avg': 1635419.461494126, 'max': 2466856.0324700936, 'min': 1631708.7423455745} best=1631708.7423455745
164: neval=804{'avg': 1634098.4782335276, 'max': 2430605.759280992, 'min': 1631708.7423455745} best=1631708.7423455745
165: neval=817{'avg': 1640315.3677353759, 'max': 2910217.0830104393, 'min': 1631708.7423455745} best=1631708.7423455745
166: neval=790{'avg': 1633746.390267176, 'max': 2514213.778243546, 'min': 1631708.7423455745} best=1631708.7423455745
167: neval=779{'avg': 1636949.8209598644, 'max': 3125827.6117478274, 'min': 1631708.7423455745} best=1631708.7423455745
168: neval=794{'avg': 1637857.506233727, 'max': 2958329.9453191753, 'min': 1631708.7423455745} best=1631708.7423455745
169: neval=791{'avg': 1637463.6487893255, 'max': 2858499.4799476583, 'min': 1631708.7423455745} best=1631708.7423455745
170: neval=798{'avg': 1634638.0773003278, 'max': 2519201.661872254, 'min': 1631708.7423455745} best=1631708.7423455745
171: neval=791{'avg': 1639162.2847330875, 'max': 2815426.7711650054, 'min': 1631708.7423455745} best=1631708.7423455745
172: neval=794{'avg': 1636315.4425806836, 'max': 2545151.610395128, 'min': 1631708.7423455745} best=1631708.7423455745
173: neval=818{'avg': 1636642.4557388988, 'max': 2675296.575447866, 'min': 1631708.7423455745} best=1631708.7423455745
174: neval=809{'avg': 1638986.2734587383, 'max': 2743975.5959008774, 'min': 1631708.7423455745} best=1631708.7423455745
175: neval=823{'avg': 1641040.4607809542, 'max': 2810775.423397292, 'min': 1631708.7423455745} best=1631708.7423455745
176: neval=784{'avg': 1635854.717746842, 'max': 2867533.652382921, 'min': 1631708.7423455745} best=1631708.7423455745
177: neval=747{'avg': 1634154.5444693803, 'max': 2204153.684476399, 'min': 1631708.7423455745} best=1631708.7423455745
178: neval=781{'avg': 1632991.5517624759, 'max': 2109326.991990653, 'min': 1631708.7423455745} best=1631708.7423455745
179: neval=782{'avg': 1635170.2028618655, 'max': 2765094.5645909426, 'min': 1631708.7423455745} best=1631708.7423455745
180: neval=794{'avg': 1636028.07243264, 'max': 2809714.5029290416, 'min': 1631708.7423455745} best=1631708.7423455745
181: neval=788{'avg': 1634138.048713981, 'max': 2254284.000333989, 'min': 1631708.7423455745} best=1631708.7423455745
182: neval=814{'avg': 1633189.9201974904, 'max': 1959477.949552268, 'min': 1631708.7423455745} best=1631708.7423455745
183: neval=796{'avg': 1634950.4986150532, 'max': 3119129.7454317496, 'min': 1631708.7423455745} best=1631708.7423455745
184: neval=798{'avg': 1632823.578496007, 'max': 2127303.386789199, 'min': 1631708.7423455745} best=1631708.7423455745
185: neval=778{'avg': 1634290.4396027704, 'max': 2516327.4476327575, 'min': 1631708.7423455745} best=1631708.7423455745
186: neval=809{'avg': 1639180.909320913, 'max': 3089531.845068922, 'min': 1631708.7423455745} best=1631708.7423455745
187: neval=791{'avg': 1634692.7886827134, 'max': 2346497.06615047, 'min': 1631708.7423455745} best=1631708.7423455745
188: neval=791{'avg': 1637495.0816711974, 'max': 2514392.5195380975, 'min': 1631708.7423455745} best=1631708.7423455745
189: neval=783{'avg': 1633321.8336557688, 'max': 2201547.3211427676, 'min': 1631708.7423455745} best=1631708.7423455745
190: neval=796{'avg': 1635657.8100111966, 'max': 2361896.917274652, 'min': 1631708.7423455745} best=1631708.7423455745
191: neval=826{'avg': 1635355.6736521295, 'max': 3177861.8379736315, 'min': 1631708.7423455745} best=1631708.7423455745
192: neval=804{'avg': 1635278.3054091954, 'max': 2628247.924908716, 'min': 1631708.7423455745} best=1631708.7423455745
193: neval=785{'avg': 1635488.313797666, 'max': 2427345.863599719, 'min': 1631708.7423455745} best=1631708.7423455745
194: neval=798{'avg': 1636957.3829444787, 'max': 3050642.7855670615, 'min': 1631708.7423455745} best=1631708.7423455745
195: neval=781{'avg': 1638889.2841643267, 'max': 2841533.5444873106, 'min': 1631708.7423455745} best=1631708.7423455745
196: neval=770{'avg': 1635278.6444253516, 'max': 2355043.686088841, 'min': 1631708.7423455745} best=1631708.7423455745
197: neval=803{'avg': 1632752.1141301726, 'max': 2187128.2790191113, 'min': 1631708.7423455745} best=1631708.7423455745
198: neval=762{'avg': 1633686.1634423642, 'max': 2582018.6322814045, 'min': 1631708.7423455745} best=1631708.7423455745
199: neval=790{'avg': 1636698.4050260969, 'max': 2552758.2796308156, 'min': 1631708.7423455745} best=1631708.7423455745
200: neval=812{'avg': 1636783.3772237976, 'max': 2696410.515689284, 'min': 1631708.7423455745} best=1631708.7423455745
201: neval=809{'avg': 1634527.561596048, 'max': 3016510.256614287, 'min': 1631708.7423455745} best=1631708.7423455745
202: neval=792{'avg': 1635205.5874738856, 'max': 2370124.811963968, 'min': 1631708.7423455745} best=1631708.7423455745
203: neval=794{'avg': 1634501.912377737, 'max': 2463178.6721072216, 'min': 1631708.7423455745} best=1631708.7423455745
204: neval=778{'avg': 1633901.928322735, 'max': 2160217.349865428, 'min': 1631708.7423455745} best=1631708.7423455745
205: neval=797{'avg': 1634907.6895677343, 'max': 2510112.4052606514, 'min': 1631708.7423455745} best=1631708.7423455745
206: neval=806{'avg': 1639090.5923958546, 'max': 2983272.203165846, 'min': 1631708.7423455745} best=1631708.7423455745
207: neval=797{'avg': 1634762.8194859629, 'max': 2448406.970543175, 'min': 1631708.7423455745} best=1631708.7423455745
208: neval=782{'avg': 1636472.803061225, 'max': 2549295.2811722914, 'min': 1631708.7423455745} best=1631708.7423455745
209: neval=810{'avg': 1636825.5871148242, 'max': 2938207.389629593, 'min': 1631708.7423455745} best=1631708.7423455745
210: neval=812{'avg': 1636048.2848039488, 'max': 2531899.233826183, 'min': 1631708.7423455745} best=1631708.7423455745
211: neval=814{'avg': 1636420.406255511, 'max': 2458186.098220986, 'min': 1631708.7423455745} best=1631708.7423455745
212: neval=788{'avg': 1635521.162259928, 'max': 2754186.8990941364, 'min': 1631708.7423455745} best=1631708.7423455745
213: neval=782{'avg': 1636986.0097468668, 'max': 3646770.3669445724, 'min': 1631708.7423455745} best=1631708.7423455745
214: neval=762{'avg': 1635841.2120583798, 'max': 2981689.0804819455, 'min': 1631708.7423455745} best=1631708.7423455745
215: neval=762{'avg': 1635772.9030879063, 'max': 2950013.6566642947, 'min': 1631708.7423455745} best=1631708.7423455745
216: neval=760{'avg': 1634241.3241467685, 'max': 2760596.0205647787, 'min': 1631708.7423455745} best=1631708.7423455745
217: neval=823{'avg': 1637522.0234659645, 'max': 2656210.8535188297, 'min': 1631708.7423455745} best=1631708.7423455745
218: neval=769{'avg': 1635015.4117983703, 'max': 2237415.3076508455, 'min': 1631708.7423455745} best=1631708.7423455745
219: neval=757{'avg': 1636796.8383667383, 'max': 3110862.4328121818, 'min': 1631708.7423455745} best=1631708.7423455745
220: neval=792{'avg': 1637629.259955076, 'max': 2980881.563283229, 'min': 1631708.7423455745} best=1631708.7423455745
