----------------------  実行情報  ----------------------
実行時間＝382秒
個体数＝950
合計世代数＝305
==============================
Total cost: 1684908.0861743097
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83618, 81013, 61374, 46307, 45633, 41927, 38452, 34734, 33083, 32045, 19146, 17168, 9414, 9387, 8193, 8118, 7362, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '北見市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '長万部町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 50872.6024, '江別市': 20307.840299999996, '千歳市': 14059.4592, '北見市': 45877.044299999994, '小樽市': 29240.018700000004, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '紋別市': 26912.716200000003, '稚内市': 7271.865, '長万部町': 28517.8136, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26102.350879067577, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '長万部町': 7446.729578663803, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43665.37597115751, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '長万部町': 14598.349874342028, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(115/115) t/day → receive from: 留寿都村, 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 長万部町(20/20) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=775{'avg': 1698476.971280376, 'max': 2691166.1560211433, 'min': 1693575.2811527043} best=1693575.2811527043
71: neval=749{'avg': 1700153.1679507191, 'max': 2555327.6253711153, 'min': 1693575.2811527043} best=1693575.2811527043
72: neval=762{'avg': 1695432.9648854586, 'max': 2210543.3384178686, 'min': 1693575.2811527043} best=1693575.2811527043
73: neval=726{'avg': 1696681.994749266, 'max': 2520984.0313575882, 'min': 1693575.2811527043} best=1693575.2811527043
74: neval=748{'avg': 1696736.7599432885, 'max': 2539697.9776619864, 'min': 1693575.2811527043} best=1693575.2811527043
75: neval=750{'avg': 1696723.306460839, 'max': 2378122.2507892055, 'min': 1693575.2811527043} best=1693575.2811527043
76: neval=763{'avg': 1700686.347263674, 'max': 2423417.084759298, 'min': 1693575.2811527043} best=1693575.2811527043
77: neval=756{'avg': 1698643.9901821457, 'max': 2419169.9568717666, 'min': 1693575.2811527043} best=1693575.2811527043
78: neval=763{'avg': 1697308.9212955548, 'max': 2927844.917420516, 'min': 1693575.2811527043} best=1693575.2811527043
79: neval=763{'avg': 1700442.3491579348, 'max': 2759639.525869449, 'min': 1693575.2811527043} best=1693575.2811527043
80: neval=764{'avg': 1696024.6659710386, 'max': 2551840.29491409, 'min': 1693575.2811527043} best=1693575.2811527043
81: neval=740{'avg': 1697071.306640169, 'max': 2564096.639858624, 'min': 1693575.2811527043} best=1693575.2811527043
82: neval=737{'avg': 1696908.9393397758, 'max': 2627854.5202351394, 'min': 1693575.2811527043} best=1693575.2811527043
83: neval=750{'avg': 1699846.9716745934, 'max': 3122430.5823396887, 'min': 1693575.2811527043} best=1693575.2811527043
84: neval=763{'avg': 1698486.188115543, 'max': 2756775.7942483616, 'min': 1693575.2811527043} best=1693575.2811527043
85: neval=737{'avg': 1697623.7553951903, 'max': 3187225.1316030477, 'min': 1693575.2811527043} best=1693575.2811527043
86: neval=745{'avg': 1696213.2423224077, 'max': 2777579.583308378, 'min': 1693575.2811527043} best=1693575.2811527043
87: neval=744{'avg': 1694617.7135617854, 'max': 2552353.0954170316, 'min': 1693575.2811527043} best=1693575.2811527043
88: neval=740{'avg': 1697468.22613043, 'max': 2497072.8236218686, 'min': 1693575.2811527043} best=1693575.2811527043
89: neval=791{'avg': 1698972.8958124758, 'max': 2627858.726521349, 'min': 1693575.2811527043} best=1693575.2811527043
90: neval=745{'avg': 1698095.1227064142, 'max': 2689970.5203856323, 'min': 1693575.2811527043} best=1693575.2811527043
91: neval=772{'avg': 1698141.4807218083, 'max': 2480675.9493982475, 'min': 1693575.2811527043} best=1693575.2811527043
92: neval=717{'avg': 1694976.7907870146, 'max': 2403231.8497664854, 'min': 1693575.2811527043} best=1693575.2811527043
93: neval=762{'avg': 1697864.964516929, 'max': 2651424.390029845, 'min': 1693575.2811527043} best=1693575.2811527043
94: neval=738{'avg': 1697325.7591432235, 'max': 2715921.2799117626, 'min': 1693575.2811527043} best=1693575.2811527043
95: neval=753{'avg': 1697592.807721491, 'max': 2593616.773559529, 'min': 1693575.2811527043} best=1693575.2811527043
96: neval=733{'avg': 1702504.0102616681, 'max': 3225909.6824838445, 'min': 1693575.2811527043} best=1693575.2811527043
97: neval=723{'avg': 1697711.6340061033, 'max': 2564818.5415763534, 'min': 1693575.2811527043} best=1693575.2811527043
98: neval=742{'avg': 1698122.324675418, 'max': 2954966.564430453, 'min': 1693575.2811527043} best=1693575.2811527043
99: neval=779{'avg': 1695720.7561271945, 'max': 2515850.087225349, 'min': 1693575.2811527043} best=1693575.2811527043
100: neval=745{'avg': 1697514.7305012897, 'max': 2384952.933035065, 'min': 1693575.2811527043} best=1693575.2811527043
101: neval=736{'avg': 1697379.446403117, 'max': 3314334.256838765, 'min': 1693575.2811527043} best=1693575.2811527043
102: neval=708{'avg': 1697213.823372193, 'max': 2597490.7532254, 'min': 1693575.2811527043} best=1693575.2811527043
103: neval=743{'avg': 1698197.4773954574, 'max': 2738033.9591128957, 'min': 1693575.2811527043} best=1693575.2811527043
104: neval=760{'avg': 1695707.340112345, 'max': 2325379.9889909346, 'min': 1693575.2811527043} best=1693575.2811527043
105: neval=768{'avg': 1697739.1045427439, 'max': 2402207.535325234, 'min': 1693575.2811527043} best=1693575.2811527043
106: neval=731{'avg': 1700116.8608218539, 'max': 2823988.920722859, 'min': 1693575.2811527043} best=1693575.2811527043
107: neval=764{'avg': 1700677.4385893235, 'max': 2498911.331265104, 'min': 1693575.2811527043} best=1693575.2811527043
108: neval=771{'avg': 1699323.513873158, 'max': 2794237.3558920124, 'min': 1693575.2811527043} best=1693575.2811527043
109: neval=752{'avg': 1697319.157711837, 'max': 2315020.633002126, 'min': 1693575.2811527043} best=1693575.2811527043
110: neval=746{'avg': 1696628.7587424775, 'max': 2530389.0485447114, 'min': 1693575.2811527043} best=1693575.2811527043
111: neval=765{'avg': 1697456.093241425, 'max': 2486671.0942206304, 'min': 1693575.2811527043} best=1693575.2811527043
112: neval=754{'avg': 1695365.767943852, 'max': 2148091.967640968, 'min': 1693575.2811527043} best=1693575.2811527043
113: neval=765{'avg': 1696188.0166779552, 'max': 2436185.777295848, 'min': 1693575.2811527043} best=1693575.2811527043
114: neval=760{'avg': 1698271.428315229, 'max': 2413959.9990831306, 'min': 1684908.0861743097} best=1684908.0861743097
115: neval=772{'avg': 1697827.2148378603, 'max': 2523240.563858445, 'min': 1684908.0861743097} best=1684908.0861743097
116: neval=735{'avg': 1695597.304668011, 'max': 2690775.323819976, 'min': 1684908.0861743097} best=1684908.0861743097
117: neval=727{'avg': 1694528.651215345, 'max': 2298311.198208952, 'min': 1684908.0861743097} best=1684908.0861743097
118: neval=738{'avg': 1694307.7300817778, 'max': 2278140.9818001017, 'min': 1684908.0861743097} best=1684908.0861743097
119: neval=741{'avg': 1692163.0309119937, 'max': 2409801.8475076137, 'min': 1684908.0861743097} best=1684908.0861743097
120: neval=757{'avg': 1693532.8302088764, 'max': 2724291.2299614795, 'min': 1684908.0861743097} best=1684908.0861743097
121: neval=747{'avg': 1690654.5950155724, 'max': 2470260.6523527848, 'min': 1684908.0861743097} best=1684908.0861743097
122: neval=716{'avg': 1686725.4136437397, 'max': 2364954.8734565214, 'min': 1684908.0861743097} best=1684908.0861743097
123: neval=749{'avg': 1688766.2437391512, 'max': 2716249.443392596, 'min': 1684908.0861743097} best=1684908.0861743097
124: neval=753{'avg': 1690471.4195023647, 'max': 2730531.4735232997, 'min': 1684908.0861743097} best=1684908.0861743097
125: neval=734{'avg': 1687460.2831038008, 'max': 2583125.9211929245, 'min': 1684908.0861743097} best=1684908.0861743097
126: neval=756{'avg': 1689488.4095200906, 'max': 2697168.9379858635, 'min': 1684908.0861743097} best=1684908.0861743097
127: neval=758{'avg': 1692459.8199825322, 'max': 2985892.844330225, 'min': 1684908.0861743097} best=1684908.0861743097
128: neval=751{'avg': 1690178.2199739902, 'max': 3088152.951197494, 'min': 1684908.0861743097} best=1684908.0861743097
129: neval=741{'avg': 1688736.784693761, 'max': 2526481.169024506, 'min': 1684908.0861743097} best=1684908.0861743097
130: neval=741{'avg': 1688932.4666870374, 'max': 2690574.6075950554, 'min': 1684908.0861743097} best=1684908.0861743097
131: neval=737{'avg': 1687312.4354358292, 'max': 2500765.9871027353, 'min': 1684908.0861743097} best=1684908.0861743097
132: neval=755{'avg': 1692375.1764618985, 'max': 2952727.955877388, 'min': 1684908.0861743097} best=1684908.0861743097
133: neval=767{'avg': 1689186.23072896, 'max': 2678502.5522093195, 'min': 1684908.0861743097} best=1684908.0861743097
134: neval=723{'avg': 1686831.0032733039, 'max': 2530912.1416000985, 'min': 1684908.0861743097} best=1684908.0861743097
135: neval=740{'avg': 1688509.200257606, 'max': 2736043.1604152094, 'min': 1684908.0861743097} best=1684908.0861743097
136: neval=752{'avg': 1689189.4808352375, 'max': 2889373.3687644755, 'min': 1684908.0861743097} best=1684908.0861743097
137: neval=760{'avg': 1687623.4060987483, 'max': 2412061.1767937634, 'min': 1684908.0861743097} best=1684908.0861743097
138: neval=765{'avg': 1685764.1404239796, 'max': 2023037.038338612, 'min': 1684908.0861743097} best=1684908.0861743097
139: neval=736{'avg': 1688094.900196613, 'max': 2734870.349765127, 'min': 1684908.0861743097} best=1684908.0861743097
140: neval=750{'avg': 1687182.7373389604, 'max': 2408138.719961851, 'min': 1684908.0861743097} best=1684908.0861743097
141: neval=760{'avg': 1689255.0166593797, 'max': 2931767.1638035295, 'min': 1684908.0861743097} best=1684908.0861743097
142: neval=727{'avg': 1691499.300334863, 'max': 2661463.9182045883, 'min': 1684908.0861743097} best=1684908.0861743097
143: neval=752{'avg': 1690206.6506805476, 'max': 3596145.7630783925, 'min': 1684908.0861743097} best=1684908.0861743097
144: neval=769{'avg': 1690717.4054234584, 'max': 2893893.541257654, 'min': 1684908.0861743097} best=1684908.0861743097
145: neval=746{'avg': 1689949.7262094754, 'max': 2598019.9474065374, 'min': 1684908.0861743097} best=1684908.0861743097
146: neval=740{'avg': 1689947.530201455, 'max': 2626244.5182741573, 'min': 1684908.0861743097} best=1684908.0861743097
147: neval=761{'avg': 1688681.5709290188, 'max': 2443205.499937377, 'min': 1684908.0861743097} best=1684908.0861743097
148: neval=759{'avg': 1688040.8333407678, 'max': 2473687.0685453676, 'min': 1684908.0861743097} best=1684908.0861743097
149: neval=737{'avg': 1688743.7757095927, 'max': 2396160.7124797176, 'min': 1684908.0861743097} best=1684908.0861743097
150: neval=779{'avg': 1687424.7031192945, 'max': 2338209.3588016746, 'min': 1684908.0861743097} best=1684908.0861743097
151: neval=757{'avg': 1691437.8867489586, 'max': 2835932.017099942, 'min': 1684908.0861743097} best=1684908.0861743097
152: neval=762{'avg': 1688894.016206587, 'max': 2575696.489843857, 'min': 1684908.0861743097} best=1684908.0861743097
153: neval=750{'avg': 1686060.7021717222, 'max': 2221664.4784434144, 'min': 1684908.0861743097} best=1684908.0861743097
154: neval=735{'avg': 1688039.1544975787, 'max': 2529613.004508622, 'min': 1684908.0861743097} best=1684908.0861743097
155: neval=735{'avg': 1690899.715253091, 'max': 2542412.1423006193, 'min': 1684908.0861743097} best=1684908.0861743097
156: neval=763{'avg': 1688152.730582432, 'max': 2499936.122617955, 'min': 1684908.0861743097} best=1684908.0861743097
157: neval=757{'avg': 1691929.090261197, 'max': 2811623.0256742695, 'min': 1684908.0861743097} best=1684908.0861743097
158: neval=747{'avg': 1688285.8858447184, 'max': 2658551.11280458, 'min': 1684908.0861743097} best=1684908.0861743097
159: neval=746{'avg': 1688456.4958638924, 'max': 2423336.7940503377, 'min': 1684908.0861743097} best=1684908.0861743097
160: neval=747{'avg': 1688772.5401959163, 'max': 2780098.6712791193, 'min': 1684908.0861743097} best=1684908.0861743097
161: neval=733{'avg': 1688270.9642604042, 'max': 2525953.5319035947, 'min': 1684908.0861743097} best=1684908.0861743097
162: neval=722{'avg': 1689449.1970073897, 'max': 2618304.0946116187, 'min': 1684908.0861743097} best=1684908.0861743097
163: neval=738{'avg': 1686988.6234728396, 'max': 2614721.666132051, 'min': 1684908.0861743097} best=1684908.0861743097
164: neval=775{'avg': 1688329.3647578694, 'max': 3037256.1843752135, 'min': 1684908.0861743097} best=1684908.0861743097
165: neval=764{'avg': 1687627.6405572118, 'max': 2502447.9104000786, 'min': 1684908.0861743097} best=1684908.0861743097
166: neval=774{'avg': 1689683.7104099987, 'max': 2371418.8375735693, 'min': 1684908.0861743097} best=1684908.0861743097
167: neval=730{'avg': 1686628.5390343626, 'max': 2081981.046811446, 'min': 1684908.0861743097} best=1684908.0861743097
168: neval=754{'avg': 1688400.2095617987, 'max': 2484260.919639442, 'min': 1684908.0861743097} best=1684908.0861743097
169: neval=767{'avg': 1688499.3317450448, 'max': 2390041.073000284, 'min': 1684908.0861743097} best=1684908.0861743097
170: neval=747{'avg': 1688744.5265817165, 'max': 2412078.2814270984, 'min': 1684908.0861743097} best=1684908.0861743097
171: neval=777{'avg': 1688929.976548048, 'max': 2809671.389901735, 'min': 1684908.0861743097} best=1684908.0861743097
172: neval=780{'avg': 1687938.3970659315, 'max': 2604543.651916845, 'min': 1684908.0861743097} best=1684908.0861743097
173: neval=748{'avg': 1687302.2211023904, 'max': 2522263.961352922, 'min': 1684908.0861743097} best=1684908.0861743097
174: neval=750{'avg': 1687301.6689903138, 'max': 2359129.428432376, 'min': 1684908.0861743097} best=1684908.0861743097
175: neval=762{'avg': 1686126.2278203338, 'max': 2022013.4962304565, 'min': 1684908.0861743097} best=1684908.0861743097
176: neval=779{'avg': 1687682.4620478384, 'max': 2489274.371182729, 'min': 1684908.0861743097} best=1684908.0861743097
177: neval=754{'avg': 1692951.0198014365, 'max': 3223324.9651474208, 'min': 1684908.0861743097} best=1684908.0861743097
178: neval=763{'avg': 1691517.898425552, 'max': 2902898.539144016, 'min': 1684908.0861743097} best=1684908.0861743097
179: neval=756{'avg': 1687348.218812204, 'max': 2437644.1106346473, 'min': 1684908.0861743097} best=1684908.0861743097
180: neval=737{'avg': 1686311.5463027402, 'max': 2480269.6722839773, 'min': 1684908.0861743097} best=1684908.0861743097
181: neval=771{'avg': 1690104.4121076383, 'max': 2598495.2393934177, 'min': 1684908.0861743097} best=1684908.0861743097
182: neval=765{'avg': 1692900.8647111577, 'max': 2747714.578748362, 'min': 1684908.0861743097} best=1684908.0861743097
183: neval=762{'avg': 1690684.1878272297, 'max': 2560702.2157004504, 'min': 1684908.0861743097} best=1684908.0861743097
184: neval=746{'avg': 1688996.327060001, 'max': 2738223.5657958984, 'min': 1684908.0861743097} best=1684908.0861743097
185: neval=769{'avg': 1690856.2777882994, 'max': 2981690.1888397257, 'min': 1684908.0861743097} best=1684908.0861743097
186: neval=744{'avg': 1690499.3622780554, 'max': 2707205.258904441, 'min': 1684908.0861743097} best=1684908.0861743097
187: neval=748{'avg': 1686734.9568092593, 'max': 2707205.2589044403, 'min': 1684908.0861743097} best=1684908.0861743097
188: neval=749{'avg': 1688615.620265271, 'max': 3314362.658595754, 'min': 1684908.0861743097} best=1684908.0861743097
189: neval=768{'avg': 1686529.0193739336, 'max': 2649257.864791576, 'min': 1684908.0861743097} best=1684908.0861743097
190: neval=745{'avg': 1688931.2811253455, 'max': 2381244.660121609, 'min': 1684908.0861743097} best=1684908.0861743097
191: neval=763{'avg': 1691429.4756399035, 'max': 2857964.766950724, 'min': 1684908.0861743097} best=1684908.0861743097
192: neval=759{'avg': 1688452.3925037333, 'max': 2476304.049042123, 'min': 1684908.0861743097} best=1684908.0861743097
193: neval=761{'avg': 1688833.685709184, 'max': 2353933.220778467, 'min': 1684908.0861743097} best=1684908.0861743097
194: neval=739{'avg': 1690236.0267175494, 'max': 2731358.90236191, 'min': 1684908.0861743097} best=1684908.0861743097
195: neval=738{'avg': 1686326.864764666, 'max': 2539859.06542412, 'min': 1684908.0861743097} best=1684908.0861743097
196: neval=738{'avg': 1689845.3996988856, 'max': 2664451.4847057136, 'min': 1684908.0861743097} best=1684908.0861743097
197: neval=776{'avg': 1687451.9654674795, 'max': 2365054.540178876, 'min': 1684908.0861743097} best=1684908.0861743097
198: neval=729{'avg': 1689565.7167388343, 'max': 2759840.251712549, 'min': 1684908.0861743097} best=1684908.0861743097
199: neval=750{'avg': 1689180.890052123, 'max': 3060272.2366393385, 'min': 1684908.0861743097} best=1684908.0861743097
200: neval=745{'avg': 1686015.2268945277, 'max': 2282838.586027475, 'min': 1684908.0861743097} best=1684908.0861743097
201: neval=749{'avg': 1689984.6342807533, 'max': 3044720.1933660684, 'min': 1684908.0861743097} best=1684908.0861743097
202: neval=755{'avg': 1689273.8489760624, 'max': 2659082.2049875907, 'min': 1684908.0861743097} best=1684908.0861743097
203: neval=757{'avg': 1688449.278669445, 'max': 2418451.4983664607, 'min': 1684908.0861743097} best=1684908.0861743097
204: neval=754{'avg': 1686723.1826100657, 'max': 2490982.636720228, 'min': 1684908.0861743097} best=1684908.0861743097
205: neval=740{'avg': 1687796.2552567197, 'max': 2389106.9149566675, 'min': 1684908.0861743097} best=1684908.0861743097
206: neval=764{'avg': 1689695.7464712206, 'max': 2537724.249347742, 'min': 1684908.0861743097} best=1684908.0861743097
207: neval=747{'avg': 1689198.5139489018, 'max': 2630147.3612484443, 'min': 1684908.0861743097} best=1684908.0861743097
208: neval=729{'avg': 1692348.0043046642, 'max': 2611857.1102368953, 'min': 1684908.0861743097} best=1684908.0861743097
209: neval=730{'avg': 1689992.4109322196, 'max': 2867532.490279917, 'min': 1684908.0861743097} best=1684908.0861743097
210: neval=745{'avg': 1686867.2913605631, 'max': 2489741.8879831443, 'min': 1684908.0861743097} best=1684908.0861743097
211: neval=753{'avg': 1689620.8008226764, 'max': 2661008.7717796843, 'min': 1684908.0861743097} best=1684908.0861743097
212: neval=734{'avg': 1687190.1625441813, 'max': 2320729.7218707222, 'min': 1684908.0861743097} best=1684908.0861743097
213: neval=733{'avg': 1686062.3730283303, 'max': 2565320.6909663063, 'min': 1684908.0861743097} best=1684908.0861743097
214: neval=735{'avg': 1686459.5910263539, 'max': 2330449.74465351, 'min': 1684908.0861743097} best=1684908.0861743097
215: neval=758{'avg': 1689138.7968901473, 'max': 2496722.5434755054, 'min': 1684908.0861743097} best=1684908.0861743097
216: neval=769{'avg': 1689761.6579679323, 'max': 2469799.5747064888, 'min': 1684908.0861743097} best=1684908.0861743097
217: neval=770{'avg': 1689561.999273435, 'max': 2838319.613695296, 'min': 1684908.0861743097} best=1684908.0861743097
218: neval=746{'avg': 1688676.6632156298, 'max': 2147515.6245261086, 'min': 1684908.0861743097} best=1684908.0861743097
219: neval=721{'avg': 1686617.8179254099, 'max': 2107144.686994087, 'min': 1684908.0861743097} best=1684908.0861743097
220: neval=749{'avg': 1687311.4643500682, 'max': 2301141.414264364, 'min': 1684908.0861743097} best=1684908.0861743097
221: neval=768{'avg': 1688346.477984294, 'max': 2994521.438056357, 'min': 1684908.0861743097} best=1684908.0861743097
222: neval=764{'avg': 1690359.9120548472, 'max': 2681802.7418943015, 'min': 1684908.0861743097} best=1684908.0861743097
223: neval=797{'avg': 1689397.5810722557, 'max': 2574626.0359048853, 'min': 1684908.0861743097} best=1684908.0861743097
224: neval=716{'avg': 1688952.604668808, 'max': 2534141.207349327, 'min': 1684908.0861743097} best=1684908.0861743097
225: neval=725{'avg': 1687157.566596787, 'max': 2787941.250727022, 'min': 1684908.0861743097} best=1684908.0861743097
226: neval=745{'avg': 1695488.2669425434, 'max': 2811931.6120029576, 'min': 1684908.0861743097} best=1684908.0861743097
227: neval=748{'avg': 1690130.0955594543, 'max': 2460190.937519648, 'min': 1684908.0861743097} best=1684908.0861743097
228: neval=727{'avg': 1687474.6179582446, 'max': 2756943.943404708, 'min': 1684908.0861743097} best=1684908.0861743097
229: neval=745{'avg': 1690781.8208253547, 'max': 3079311.649225888, 'min': 1684908.0861743097} best=1684908.0861743097
230: neval=736{'avg': 1688591.403884546, 'max': 2637594.5069801006, 'min': 1684908.0861743097} best=1684908.0861743097
231: neval=738{'avg': 1687677.3336423142, 'max': 2353986.607659107, 'min': 1684908.0861743097} best=1684908.0861743097
232: neval=716{'avg': 1687451.7514666703, 'max': 2585047.1552487263, 'min': 1684908.0861743097} best=1684908.0861743097
233: neval=718{'avg': 1688518.0378033428, 'max': 2530351.343121945, 'min': 1684908.0861743097} best=1684908.0861743097
234: neval=741{'avg': 1689051.235781555, 'max': 2638784.2255197833, 'min': 1684908.0861743097} best=1684908.0861743097
